### Start
Mon Nov 22 02:39:21 PST 2021
 running on  160 total cores
 distrk:  each k-point on   40 cores,    4 groups
 distr:  one band on    4 cores,   10 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 29 2019 08:40:53) complex           
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   4    -0.232642004672E+04    0.35330E+01   -0.26170E-01 33038   0.745E-01    0.104E+01
RMM:   5    -0.232675390796E+04   -0.33386E+00   -0.15842E-01 27713   0.840E-01    0.135E+01
RMM:   6    -0.232592441504E+04    0.82949E+00   -0.11899E-01 31317   0.551E-01    0.606E+00
RMM:   7    -0.232620900501E+04   -0.28459E+00   -0.33622E-01 30306   0.901E-01    0.933E+00
RMM:   8    -0.232640114344E+04   -0.19214E+00   -0.30553E-01 32068   0.844E-01    0.113E+01
RMM:   9    -0.232579751968E+04    0.60362E+00   -0.11482E-01 27651   0.730E-01    0.315E+00
RMM:  10    -0.232573695203E+04    0.60568E-01   -0.58254E-02 28108   0.509E-01    0.139E+00
RMM:  11    -0.232574212303E+04   -0.51710E-02   -0.70580E-02 33214   0.363E-01    0.163E+00
RMM:  12    -0.232574340258E+04   -0.12796E-02   -0.38638E-02 31521   0.299E-01    0.163E+00
RMM:  13    -0.232573280489E+04    0.10598E-01   -0.12593E-02 28333   0.231E-01    0.938E-01
RMM:  14    -0.232573169174E+04    0.11132E-02   -0.12622E-02 33898   0.143E-01    0.803E-01
RMM:  15    -0.232573058843E+04    0.11033E-02   -0.88218E-03 32269   0.136E-01    0.605E-01
RMM:  16    -0.232572920691E+04    0.13815E-02   -0.29269E-03 28272   0.112E-01    0.368E-01
RMM:  17    -0.232572904348E+04    0.16343E-03   -0.27913E-03 35265   0.646E-02    0.302E-01
RMM:  18    -0.232572905084E+04   -0.73605E-05   -0.14956E-03 33971   0.524E-02    0.291E-01
RMM:  19    -0.232572871403E+04    0.33681E-03   -0.53391E-04 28562   0.478E-02    0.150E-01
RMM:  20    -0.232572868395E+04    0.30080E-04   -0.43822E-04 31836   0.313E-02    0.121E-01
RMM:  21    -0.232572876697E+04   -0.83022E-04   -0.48703E-04 33685   0.307E-02    0.160E-01
RMM:  22    -0.232572867360E+04    0.93370E-04   -0.15590E-04 27995   0.253E-02    0.876E-02
RMM:  23    -0.232572866333E+04    0.10270E-04   -0.13269E-04 26796   0.127E-02    0.665E-02
RMM:  24    -0.232572866001E+04    0.33135E-05   -0.64467E-05 22839   0.126E-02
   5 F= -.23257287E+04 E0= -.23229429E+04  d E =0.512079E+01
 curvature:  -1.85 expect dE=-0.942E-01 dE for cont linesearch -0.119E-01
 ZBRENT: bisectioning
 opt :   0.1783  next Energy= -2325.740997 (dE= 0.511E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232573684397E+04   -0.81806E-02   -0.77948E+00 27700   0.293E+00    0.769E-01
RMM:   2    -0.232643736639E+04   -0.70052E+00   -0.56602E-01 30778   0.131E+00    0.114E+01
RMM:   3    -0.232605688259E+04    0.38048E+00   -0.14388E-01 27622   0.921E-01    0.741E+00
RMM:   4    -0.232599482872E+04    0.62054E-01   -0.57662E-02 36599   0.298E-01    0.681E+00
RMM:   5    -0.232582454371E+04    0.17029E+00   -0.25399E-02 27650   0.346E-01    0.392E+00
RMM:   6    -0.232581689736E+04    0.76464E-02   -0.27288E-02 34851   0.217E-01    0.359E+00
RMM:   7    -0.232582461489E+04   -0.77175E-02   -0.49183E-02 30904   0.335E-01    0.392E+00
RMM:   8    -0.232584287562E+04   -0.18261E-01   -0.60590E-02 33258   0.354E-01    0.442E+00
RMM:   9    -0.232575448887E+04    0.88387E-01   -0.24335E-02 27751   0.325E-01    0.145E+00
RMM:  10    -0.232574274750E+04    0.11741E-01   -0.12461E-02 28318   0.229E-01    0.625E-01
RMM:  11    -0.232574343208E+04   -0.68458E-03   -0.13750E-02 33371   0.158E-01    0.697E-01
RMM:  12    -0.232574396581E+04   -0.53373E-03   -0.82938E-03 31776   0.137E-01    0.716E-01
RMM:  13    -0.232574167281E+04    0.22930E-02   -0.25286E-03 27707   0.110E-01    0.375E-01
RMM:  14    -0.232574133697E+04    0.33585E-03   -0.22157E-03 32557   0.669E-02    0.280E-01
RMM:  15    -0.232574140403E+04   -0.67062E-04   -0.19420E-03 32016   0.643E-02    0.277E-01
RMM:  16    -0.232574115619E+04    0.24783E-03   -0.68750E-04 28099   0.546E-02    0.187E-01
RMM:  17    -0.232574108276E+04    0.73431E-04   -0.54041E-04 33053   0.324E-02    0.140E-01
RMM:  18    -0.232574108801E+04   -0.52524E-05   -0.35917E-04 34978   0.219E-02    0.135E-01
RMM:  19    -0.232574102060E+04    0.67412E-04   -0.12425E-04 27538   0.216E-02    0.747E-02
RMM:  20    -0.232574100353E+04    0.17069E-04   -0.72210E-05 23581   0.142E-02    0.468E-02
RMM:  21    -0.232574101228E+04   -0.87472E-05   -0.64477E-05 23210   0.124E-02
   6 F= -.23257410E+04 E0= -.23229564E+04  d E =0.510844E+01
 curvature:  -1.92 expect dE=-0.845E-01 dE for cont linesearch -0.249E-02
 ZBRENT: bisectioning
 opt :   0.0892  next Energy= -2325.743656 (dE= 0.511E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232574264206E+04   -0.16385E-02   -0.19489E+00 28160   0.147E+00    0.379E-01
RMM:   2    -0.232592094079E+04   -0.17830E+00   -0.13732E-01 30785   0.646E-01    0.562E+00
RMM:   3    -0.232597287714E+04   -0.51936E-01   -0.38382E-02 27648   0.440E-01    0.638E+00
RMM:   4    -0.232578257841E+04    0.19030E+00   -0.12865E-02 28738   0.215E-01    0.255E+00
RMM:   5    -0.232584519773E+04   -0.62619E-01   -0.10315E-02 30315   0.162E-01    0.430E+00
RMM:   6    -0.232575319155E+04    0.92006E-01   -0.57638E-03 28091   0.153E-01    0.116E+00
RMM:   7    -0.232576224187E+04   -0.90503E-02   -0.18554E-02 29453   0.229E-01    0.185E+00
RMM:   8    -0.232575531967E+04    0.69222E-02   -0.10365E-02 28114   0.202E-01    0.144E+00
RMM:   9    -0.232575106327E+04    0.42564E-02   -0.64001E-03 32572   0.112E-01    0.120E+00
RMM:  10    -0.232574455577E+04    0.65075E-02   -0.28949E-03 28191   0.108E-01    0.381E-01
RMM:  11    -0.232574448715E+04    0.68617E-04   -0.35267E-03 34092   0.785E-02    0.385E-01
RMM:  12    -0.232574450624E+04   -0.19094E-04   -0.20805E-03 32115   0.682E-02    0.374E-01
RMM:  13    -0.232574392813E+04    0.57811E-03   -0.62700E-04 27697   0.551E-02    0.211E-01
RMM:  14    -0.232574386337E+04    0.64757E-04   -0.49935E-04 30990   0.352E-02    0.184E-01
RMM:  15    -0.232574383761E+04    0.25758E-04   -0.50963E-04 31283   0.342E-02    0.157E-01
RMM:  16    -0.232574373642E+04    0.10120E-03   -0.17837E-04 27534   0.285E-02    0.870E-02
RMM:  17    -0.232574371806E+04    0.18357E-04   -0.12522E-04 27277   0.160E-02    0.616E-02
RMM:  18    -0.232574372386E+04   -0.57971E-05   -0.68666E-05 23728   0.131E-02
   7 F= -.23257437E+04 E0= -.23229595E+04  d E =0.510573E+01
 curvature:  -2.04 expect dE=-0.867E-01 dE for cont linesearch -0.393E-03
 ZBRENT: bisectioning
 opt :   0.0446  next Energy= -2325.744166 (dE= 0.511E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232574389998E+04   -0.18192E-03   -0.48709E-01 28600   0.735E-01    0.190E-01
RMM:   2    -0.232579006032E+04   -0.46160E-01   -0.34024E-02 30699   0.322E-01    0.286E+00
RMM:   3    -0.232580352932E+04   -0.13469E-01   -0.95821E-03 27673   0.217E-01    0.325E+00
RMM:   4    -0.232575861842E+04    0.44911E-01   -0.36497E-03 30510   0.101E-01    0.158E+00
RMM:   5    -0.232576753760E+04   -0.89192E-02   -0.29133E-03 29866   0.902E-02    0.206E+00
RMM:   6    -0.232574727481E+04    0.20263E-01   -0.18932E-03 27902   0.888E-02    0.712E-01
RMM:   7    -0.232575274334E+04   -0.54685E-02   -0.46945E-03 30814   0.105E-01    0.126E+00
RMM:   8    -0.232575089661E+04    0.18467E-02   -0.56556E-03 32401   0.112E-01    0.111E+00
RMM:   9    -0.232574543654E+04    0.54601E-02   -0.21746E-03 27624   0.987E-02    0.458E-01
RMM:  10    -0.232574436598E+04    0.10706E-02   -0.10297E-03 27813   0.711E-02    0.197E-01
RMM:  11    -0.232574438204E+04   -0.16062E-04   -0.10829E-03 34490   0.407E-02    0.195E-01
RMM:  12    -0.232574443995E+04   -0.57905E-04   -0.71380E-04 34257   0.357E-02    0.210E-01
RMM:  13    -0.232574425215E+04    0.18780E-03   -0.19963E-04 27377   0.300E-02    0.108E-01
RMM:  14    -0.232574425008E+04    0.20649E-05   -0.20321E-04 30493   0.181E-02    0.104E-01
RMM:  15    -0.232574422391E+04    0.26173E-04   -0.11374E-04 27076   0.192E-02    0.706E-02
RMM:  16    -0.232574420147E+04    0.22443E-04   -0.47016E-05 20737   0.153E-02    0.371E-02
RMM:  17    -0.232574419632E+04    0.51440E-05   -0.19910E-05 16475   0.917E-03
   8 F= -.23257442E+04 E0= -.23229602E+04  d E =0.510525E+01
 curvature:  -2.29 expect dE=-0.971E-01 dE for cont linesearch -0.260E-04
 trial: gam= 0.03295 g(F)=  0.424E-01 g(S)=  0.000E+00 ort =-0.399E-02 (trialstep = 0.809E+00)
 search vector abs. value=  0.437E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232576735983E+04   -0.23158E-01   -0.51500E+00 27600   0.237E+00    0.407E-01
RMM:   2    -0.232626918916E+04   -0.50183E+00   -0.13373E-01 29061   0.691E-01    0.960E+00
RMM:   3    -0.232584274157E+04    0.42645E+00   -0.61055E-02 36843   0.322E-01    0.321E+00
RMM:   4    -0.232578457651E+04    0.58165E-01   -0.24726E-02 27600   0.382E-01    0.146E+00
RMM:   5    -0.232583921472E+04   -0.54638E-01   -0.23981E-02 35625   0.215E-01    0.348E+00
RMM:   6    -0.232586533955E+04   -0.26125E-01   -0.22349E-02 41159   0.137E-01    0.402E+00
RMM:   7    -0.232580130035E+04    0.64039E-01   -0.22831E-02 27999   0.286E-01    0.217E+00
RMM:   8    -0.232578488187E+04    0.16418E-01   -0.12270E-02 27665   0.245E-01    0.144E+00
RMM:   9    -0.232578541698E+04   -0.53511E-03   -0.66242E-03 28123   0.171E-01    0.154E+00
RMM:  10    -0.232577855065E+04    0.68663E-02   -0.56229E-03 32942   0.101E-01    0.102E+00
RMM:  11    -0.232577663916E+04    0.19115E-02   -0.57249E-03 28857   0.140E-01    0.789E-01
RMM:  12    -0.232577489992E+04    0.17392E-02   -0.33646E-03 28011   0.117E-01    0.530E-01
RMM:  13    -0.232577335970E+04    0.15402E-02   -0.13482E-03 27839   0.855E-02    0.224E-01
RMM:  14    -0.232577328622E+04    0.73473E-04   -0.10870E-03 31212   0.491E-02    0.184E-01
RMM:  15    -0.232577338627E+04   -0.10005E-03   -0.99476E-04 32560   0.453E-02    0.215E-01
RMM:  16    -0.232577321218E+04    0.17409E-03   -0.30790E-04 27653   0.385E-02    0.122E-01
RMM:  17    -0.232577317293E+04    0.39247E-04   -0.21327E-04 30720   0.216E-02    0.823E-02
RMM:  18    -0.232577318187E+04   -0.89308E-05   -0.17074E-04 29976   0.172E-02    0.873E-02
RMM:  19    -0.232577315489E+04    0.26976E-04   -0.74820E-05 23739   0.160E-02    0.463E-02
RMM:  20    -0.232577314904E+04    0.58501E-05   -0.35343E-05 19672   0.943E-03
   9 F= -.23257731E+04 E0= -.23229885E+04  d E =-.289527E-01
 trial-energy change:   -0.028953  1 .order   -0.028927   -0.034192   -0.023662
 step:   2.6265(harm=  2.6265)  dis= 0.02180  next Energy= -2325.799706 (dE=-0.555E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232576931251E+04    0.38424E-02   -0.25990E+01 27600   0.532E+00    0.947E-01
RMM:   2    -0.232825442965E+04   -0.24851E+01   -0.70586E-01 28723   0.165E+00    0.214E+01
RMM:   3    -0.232618944580E+04    0.20650E+01   -0.32967E-01 37082   0.737E-01    0.766E+00
RMM:   4    -0.232591599625E+04    0.27345E+00   -0.13573E-01 27600   0.898E-01    0.471E+00
RMM:   5    -0.232631242470E+04   -0.39643E+00   -0.10253E-01 40314   0.295E-01    0.974E+00
RMM:   6    -0.232600562704E+04    0.30680E+00   -0.99615E-02 28926   0.555E-01    0.568E+00
RMM:   7    -0.232602233647E+04   -0.16709E-01   -0.14439E-01 29834   0.646E-01    0.634E+00
RMM:   8    -0.232598952406E+04    0.32812E-01   -0.83148E-02 28685   0.532E-01    0.582E+00
RMM:   9    -0.232584593127E+04    0.14359E+00   -0.37978E-02 27665   0.440E-01    0.285E+00
RMM:  10    -0.232581689630E+04    0.29035E-01   -0.23853E-02 27900   0.322E-01    0.175E+00
RMM:  11    -0.232581690276E+04   -0.64598E-05   -0.34268E-02 30247   0.306E-01    0.172E+00
RMM:  12    -0.232580931709E+04    0.75857E-02   -0.14980E-02 27857   0.251E-01    0.120E+00
RMM:  13    -0.232580126535E+04    0.80517E-02   -0.59940E-03 27630   0.181E-01    0.455E-01
RMM:  14    -0.232580095595E+04    0.30941E-03   -0.47951E-03 31096   0.109E-01    0.378E-01
RMM:  15    -0.232580155506E+04   -0.59912E-03   -0.49451E-03 31889   0.105E-01    0.478E-01
RMM:  16    -0.232580074166E+04    0.81340E-03   -0.17469E-03 28139   0.882E-02    0.281E-01
RMM:  17    -0.232580067279E+04    0.68865E-04   -0.18071E-03 35564   0.490E-02    0.232E-01
RMM:  18    -0.232580063717E+04    0.35620E-04   -0.89180E-04 32270   0.436E-02    0.213E-01
RMM:  19    -0.232580045458E+04    0.18259E-03   -0.37652E-04 29647   0.366E-02    0.107E-01
RMM:  20    -0.232580044457E+04    0.10015E-04   -0.35804E-04 33493   0.192E-02    0.769E-02
RMM:  21    -0.232580045362E+04   -0.90548E-05   -0.16649E-04 29304   0.163E-02    0.768E-02
RMM:  22    -0.232580044560E+04    0.80174E-05   -0.70367E-05 23088   0.154E-02
  10 F= -.23258004E+04 E0= -.23230141E+04  d E =-.562493E-01
 curvature:  -1.36 expect dE=-0.102E-01 dE for cont linesearch -0.901E-05
 trial: gam= 0.14199 g(F)=  0.749E-02 g(S)=  0.000E+00 ort = 0.539E-03 (trialstep = 0.117E+01)
 search vector abs. value=  0.852E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232580656326E+04   -0.61096E-02   -0.20242E+00 27620   0.150E+00    0.269E-01
RMM:   2    -0.232687071086E+04   -0.10641E+01   -0.11269E-01 30737   0.548E-01    0.140E+01
RMM:   3    -0.232585419524E+04    0.10165E+01   -0.29840E-02 28157   0.372E-01    0.193E+00
RMM:   4    -0.232607828079E+04   -0.22409E+00   -0.21614E-02 29248   0.267E-01    0.703E+00
RMM:   5    -0.232583340132E+04    0.24488E+00   -0.12578E-02 28256   0.221E-01    0.189E+00
RMM:   6    -0.232587581828E+04   -0.42417E-01   -0.32378E-02 31074   0.273E-01    0.359E+00
RMM:   7    -0.232587425441E+04    0.15639E-02   -0.33384E-02 29648   0.307E-01    0.338E+00
RMM:   8    -0.232582081700E+04    0.53437E-01   -0.12421E-02 27608   0.253E-01    0.138E+00
RMM:   9    -0.232581128978E+04    0.95272E-02   -0.49049E-03 27766   0.160E-01    0.751E-01
RMM:  10    -0.232580929740E+04    0.19924E-02   -0.38366E-03 29149   0.113E-01    0.427E-01
RMM:  11    -0.232580967484E+04   -0.37744E-03   -0.40569E-03 31607   0.990E-02    0.490E-01
RMM:  12    -0.232580853252E+04    0.11423E-02   -0.11818E-03 28057   0.772E-02    0.185E-01
RMM:  13    -0.232580848205E+04    0.50466E-04   -0.11363E-03 36188   0.332E-02    0.124E-01
RMM:  14    -0.232580852310E+04   -0.41048E-04   -0.46768E-04 33259   0.292E-02    0.140E-01
RMM:  15    -0.232580848760E+04    0.35498E-04   -0.20499E-04 28980   0.262E-02    0.109E-01
RMM:  16    -0.232580845349E+04    0.34107E-04   -0.11870E-04 26556   0.163E-02    0.673E-02
RMM:  17    -0.232580846067E+04   -0.71793E-05   -0.85110E-05 24643   0.141E-02
  11 F= -.23258085E+04 E0= -.23230223E+04  d E =-.801507E-02
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.008015  1 .order   -0.007989   -0.008873   -0.007106
 step:   4.6897(harm=  5.8864)  dis= 0.00697  next Energy= -2325.822720 (dE=-0.223E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232580424454E+04    0.42089E-02   -0.18213E+01 27600   0.449E+00    0.760E-01
RMM:   2    -0.232913791650E+04   -0.33337E+01   -0.52650E-01 29019   0.142E+00    0.247E+01
RMM:   3    -0.232608621317E+04    0.30517E+01   -0.19539E-01 32485   0.742E-01    0.582E+00
RMM:   4    -0.232661073167E+04   -0.52452E+00   -0.88614E-02 27663   0.692E-01    0.122E+01
RMM:   5    -0.232593179326E+04    0.67894E+00   -0.66130E-02 35897   0.343E-01    0.403E+00
RMM:   6    -0.232604161681E+04   -0.10982E+00   -0.10129E-01 28541   0.585E-01    0.620E+00
RMM:   7    -0.232613986202E+04   -0.98245E-01   -0.14933E-01 29810   0.644E-01    0.761E+00
RMM:   8    -0.232591370091E+04    0.22616E+00   -0.60800E-02 27966   0.503E-01    0.387E+00
RMM:   9    -0.232584148331E+04    0.72218E-01   -0.29624E-02 27658   0.405E-01    0.187E+00
RMM:  10    -0.232582456995E+04    0.16913E-01   -0.15213E-02 28164   0.252E-01    0.768E-01
RMM:  11    -0.232582984239E+04   -0.52724E-02   -0.24145E-02 31611   0.239E-01    0.123E+00
RMM:  12    -0.232582406901E+04    0.57734E-02   -0.75417E-03 27889   0.184E-01    0.658E-01
RMM:  13    -0.232582247267E+04    0.15963E-02   -0.49842E-03 31437   0.104E-01    0.362E-01
RMM:  14    -0.232582264979E+04   -0.17713E-03   -0.38995E-03 37034   0.698E-02    0.373E-01
RMM:  15    -0.232582240731E+04    0.24248E-03   -0.15575E-03 29152   0.734E-02    0.295E-01
RMM:  16    -0.232582203184E+04    0.37547E-03   -0.77578E-04 28661   0.553E-02    0.150E-01
RMM:  17    -0.232582209199E+04   -0.60152E-04   -0.91126E-04 35947   0.344E-02    0.167E-01
RMM:  18    -0.232582206884E+04    0.23156E-04   -0.36594E-04 30173   0.325E-02    0.148E-01
RMM:  19    -0
------------------------------------------------------------
Sender: LSF System <lsfadmin@lassen710>
Subject: Job 2914107: <vasp> in cluster <lassen> Exited

Job <vasp> was submitted from host <lassen709> by user <samanta1> in cluster <lassen> at Sun Nov 21 22:36:41 2021
Job was executed on host(s) <1*lassen710>, in queue <pbatch>, as user <samanta1> in cluster <lassen> at Mon Nov 22 02:39:12 2021
                            <40*lassen759>
                            <40*lassen101>
                            <40*lassen448>
                            <40*lassen512>
                            <40*lassen513>
                            <40*lassen373>
</g/g90/samanta1> was used as the home directory.
</g/g90/samanta1/step2_StructuresFromPrasanna_10nov2021/eval/00022914> was used as the working directory.
Started at Mon Nov 22 02:39:12 2021
Terminated at Mon Nov 22 14:40:02 2021
Results reported at Mon Nov 22 14:40:02 2021

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash
#BSUB -nnodes 6 #nodes
#BSUB -W 720 #walltime in min
#BSUB -G wsilver             #account
#BSUB -e run.err             #stderr
#BSUB -o run.out             #stdout
#BSUB -J vasp                #name of job
#BSUB -q pbatch              #queue to use

# Run info and srun job launch
echo "### Start"
date
t1=$(date -u +'%s')

b1path=/g/g90/samanta1/VASP_LASSEN/FromArtur_29may2019/PGI_ESSL

source ${b1path}/env1.sh
jsrun -n16 -a10 -c10 -g0 -E OMP_NUM_THREADS=1 ${b1path}/bin/vasp_std

echo "### Finish"
date 
t2=$(date -u +'%s')
t=$(echo $t2 $t1 | gawk '{printf "%.3f\n", ($1-$2)/3600.0}')
echo "### Elapsed: $t"


------------------------------------------------------------

TERM_RUNLIMIT: job killed after reaching LSF run time limit.
Exited with exit code 140.

Resource usage summary:

    CPU time :                                   20.00 sec.
    Max Memory :                                 60 MB
    Average Memory :                             59.99 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   1426 MB
    Max Processes :                              4
    Max Threads :                                27
    Run time :                                   43252 sec.
    Turnaround time :                            57801 sec.

The output (if any) is above this job summary.



PS:

Read file <run.err> for stderr output of this job.

