 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  16    -0.232412150609E+04    0.98313E-04   -0.15521E-04 28299   0.265E-02    0.687E-02
RMM:  17    -0.232412150310E+04    0.29834E-05   -0.16405E-04 36326   0.136E-02    0.537E-02
RMM:  18    -0.232412151189E+04   -0.87839E-05   -0.77136E-05 31546   0.136E-02    0.624E-02
RMM:  19    -0.232412149745E+04    0.14433E-04   -0.34374E-05 29356   0.114E-02    0.353E-02
RMM:  20    -0.232412149866E+04   -0.12103E-05   -0.37538E-05 34889   0.652E-03    0.318E-02
RMM:  21    -0.232412150020E+04   -0.15365E-05   -0.21629E-05 30797   0.709E-03    0.325E-02
RMM:  22    -0.232412149608E+04    0.41202E-05   -0.99838E-06 25957   0.562E-03    0.141E-02
RMM:  23    -0.232412149621E+04   -0.12797E-06   -0.72982E-06 22734   0.275E-03
   3 F= -.23241215E+04 E0= -.23213519E+04  d E =0.241866E+01
 curvature:  -0.56 expect dE=-0.965E-01 dE for cont linesearch -0.351E-02
 ZBRENT: increasing intervall
 opt :   1.3465  next Energy= -2324.134347 (dE= 0.241E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232412858949E+04   -0.70934E-02   -0.91198E+00 27860   0.315E+00    0.753E-01
RMM:   2    -0.232680161701E+04   -0.26730E+01   -0.61813E-01 31337   0.130E+00    0.222E+01
RMM:   3    -0.232516133332E+04    0.16403E+01   -0.26143E-01 34131   0.725E-01    0.132E+01
RMM:   4    -0.232571423036E+04   -0.55290E+00   -0.14383E-01 28881   0.720E-01    0.168E+01
RMM:   5    -0.232428548435E+04    0.14287E+01   -0.77592E-02 28454   0.541E-01    0.480E+00
RMM:   6    -0.232428618576E+04   -0.70140E-03   -0.85043E-02 29822   0.500E-01    0.544E+00
RMM:   7    -0.232435742511E+04   -0.71239E-01   -0.21041E-01 31826   0.674E-01    0.637E+00
RMM:   8    -0.232426696221E+04    0.90463E-01   -0.96052E-02 28013   0.603E-01    0.477E+00
RMM:   9    -0.232415346874E+04    0.11349E+00   -0.36866E-02 27803   0.402E-01    0.183E+00
RMM:  10    -0.232413995515E+04    0.13514E-01   -0.28947E-02 31485   0.235E-01    0.109E+00
RMM:  11    -0.232413899225E+04    0.96290E-03   -0.22537E-02 34463   0.193E-01    0.953E-01
RMM:  12    -0.232413734416E+04    0.16481E-02   -0.90931E-03 30243   0.160E-01    0.757E-01
RMM:  13    -0.232413540847E+04    0.19357E-02   -0.34103E-03 28671   0.120E-01    0.497E-01
RMM:  14    -0.232413511726E+04    0.29121E-03   -0.37162E-03 35333   0.713E-02    0.410E-01
RMM:  15    -0.232413475046E+04    0.36680E-03   -0.17950E-03 30975   0.672E-02    0.284E-01
RMM:  16    -0.232413441325E+04    0.33721E-03   -0.63638E-04 28574   0.521E-02    0.151E-01
RMM:  17    -0.232413441819E+04   -0.49366E-05   -0.73085E-04 36438   0.293E-02    0.136E-01
RMM:  18    -0.232413443405E+04   -0.15860E-04   -0.33296E-04 31473   0.284E-02    0.135E-01
RMM:  19    -0.232413436457E+04    0.69473E-04   -0.12602E-04 28900   0.234E-02    0.797E-02
RMM:  20    -0.232413437175E+04   -0.71816E-05   -0.15414E-04 34118   0.154E-02    0.779E-02
RMM:  21    -0.232413437072E+04    0.10319E-05   -0.99276E-05 31413   0.152E-02    0.698E-02
RMM:  22    -0.232413435173E+04    0.18994E-04   -0.46297E-05 30684   0.114E-02    0.327E-02
RMM:  23    -0.232413435457E+04   -0.28368E-05   -0.51974E-05 36903   0.600E-03    0.317E-02
RMM:  24    -0.232413435328E+04    0.12888E-05   -0.17753E-05 29771   0.554E-03    0.244E-02
RMM:  25    -0.232413435113E+04    0.21456E-05   -0.72563E-06 23095   0.419E-03    0.121E-02
RMM:  26    -0.232413435143E+04   -0.29651E-06   -0.49656E-06 21307   0.242E-03
   4 F= -.23241344E+04 E0= -.23213615E+04  d E =0.240581E+01
 curvature:  -2.04 expect dE=-0.353E+00 dE for cont linesearch -0.232E-02
 trial: gam= 0.14322 g(F)=  0.173E+00 g(S)=  0.000E+00 ort = 0.332E-01 (trialstep = 0.107E+01)
 search vector abs. value=  0.202E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232426195874E+04   -0.12761E+00   -0.40171E+01 27720   0.660E+00    0.105E+00
RMM:   2    -0.232594996906E+04   -0.16880E+01   -0.78244E-01 27897   0.180E+00    0.174E+01
RMM:   3    -0.232480874119E+04    0.11412E+01   -0.32837E-01 38352   0.701E-01    0.929E+00
RMM:   4    -0.232558156071E+04   -0.77282E+00   -0.11273E-01 27776   0.736E-01    0.153E+01
RMM:   5    -0.232443262918E+04    0.11489E+01   -0.10488E-01 36295   0.431E-01    0.406E+00
RMM:   6    -0.232469448112E+04   -0.26185E+00   -0.16551E-01 29919   0.659E-01    0.854E+00
RMM:   7    -0.232472185774E+04   -0.27377E-01   -0.22011E-01 31166   0.719E-01    0.874E+00
RMM:   8    -0.232441070534E+04    0.31115E+00   -0.78465E-02 27735   0.597E-01    0.404E+00
RMM:   9    -0.232432824253E+04    0.82463E-01   -0.35261E-02 27832   0.420E-01    0.202E+00
RMM:  10    -0.232432578388E+04    0.24586E-02   -0.32025E-02 28906   0.323E-01    0.195E+00
RMM:  11    -0.232432471612E+04    0.10678E-02   -0.40907E-02 31119   0.309E-01    0.182E+00
RMM:  12    -0.232431112369E+04    0.13592E-01   -0.13408E-02 27756   0.255E-01    0.997E-01
RMM:  13    -0.232430808149E+04    0.30422E-02   -0.80601E-03 30458   0.145E-01    0.683E-01
RMM:  14    -0.232430840526E+04   -0.32376E-03   -0.80913E-03 34729   0.109E-01    0.676E-01
RMM:  15    -0.232430671932E+04    0.16859E-02   -0.26802E-03 29454   0.912E-02    0.363E-01
RMM:  16    -0.232430624933E+04    0.46999E-03   -0.14957E-03 30687   0.636E-02    0.196E-01
RMM:  17    -0.232430639104E+04   -0.14172E-03   -0.16271E-03 36008   0.474E-02    0.230E-01
RMM:  18    -0.232430620952E+04    0.18152E-03   -0.56432E-04 30154   0.419E-02    0.128E-01
RMM:  19    -0.232430619031E+04    0.19214E-04   -0.49706E-04 37012   0.228E-02    0.869E-02
RMM:  20    -0.232430621244E+04   -0.22130E-04   -0.25025E-04 36121   0.177E-02    0.936E-02
RMM:  21    -0.232430619086E+04    0.21578E-04   -0.97928E-05 30977   0.166E-02    0.672E-02
RMM:  22    -0.232430618333E+04    0.75248E-05   -0.67462E-05 33046   0.113E-02    0.497E-02
RMM:  23    -0.232430618750E+04   -0.41700E-05   -0.66212E-05 35616   0.983E-03    0.508E-02
RMM:  24    -0.232430618074E+04    0.67620E-05   -0.29080E-05 30605   0.876E-03    0.329E-02
RMM:  25    -0.232430617861E+04    0.21300E-05   -0.20852E-05 29684   0.525E-03    0.224E-02
RMM:  26    -0.232430617884E+04   -0.22221E-06   -0.99497E-06 24644   0.311E-03
   5 F= -.23243062E+04 E0= -.23215282E+04  d E =-.171827E+00
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.171827  1 .order   -0.171822   -0.189865   -0.153780
 step:   4.2772(harm=  5.6263)  dis= 0.02688  next Energy= -2324.633856 (dE=-0.500E+00)
