 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  12    -0.231959886300E+04    0.91657E+00   -0.34215E+00 28855   0.379E+00    0.446E+01
RMM:  13    -0.231948661580E+04    0.11225E+00   -0.28954E+00 29676   0.301E+00    0.412E+01
RMM:  14    -0.231502315504E+04    0.44635E+01   -0.23346E+00 29895   0.262E+00    0.320E+01
RMM:  15    -0.231334581941E+04    0.16773E+01   -0.21793E+00 35206   0.180E+00    0.266E+01
RMM:  16    -0.231183064490E+04    0.15152E+01   -0.79323E-01 30023   0.150E+00    0.215E+01
RMM:  17    -0.231191978492E+04   -0.89140E-01   -0.79193E-01 34263   0.115E+00    0.212E+01
RMM:  18    -0.231221642700E+04   -0.29664E+00   -0.63020E-01 34025   0.103E+00    0.227E+01
RMM:  19    -0.231244138552E+04   -0.22496E+00   -0.42767E-01 39671   0.609E-01    0.234E+01
RMM:  20    -0.231270897690E+04   -0.26759E+00   -0.19433E-01 32624   0.607E-01    0.246E+01
RMM:  21    -0.231283048124E+04   -0.12150E+00   -0.17258E-01 43355   0.266E-01    0.250E+01
RMM:  22    -0.231282696071E+04    0.35205E-02   -0.35083E-02 38463   0.149E-01    0.250E+01
RMM:  23    -0.231270776113E+04    0.11920E+00   -0.10583E-01 28051   0.657E-01    0.246E+01
RMM:  24    -0.231201156415E+04    0.69620E+00   -0.56152E-01 28499   0.137E+00    0.217E+01
RMM:  25    -0.231099941970E+04    0.10121E+01   -0.40732E-01 28626   0.123E+00    0.163E+01
RMM:  26    -0.231057352733E+04    0.42589E+00   -0.30577E-01 30026   0.976E-01    0.137E+01
RMM:  27    -0.231043412152E+04    0.13941E+00   -0.27916E-01 30979   0.859E-01    0.126E+01
RMM:  28    -0.231027862830E+04    0.15549E+00   -0.21554E-01 32261   0.711E-01    0.113E+01
RMM:  29    -0.231027238982E+04    0.62385E-02   -0.13914E-01 31319   0.597E-01    0.114E+01
RMM:  30    -0.231029054211E+04   -0.18152E-01   -0.13892E-01 41624   0.321E-01    0.115E+01
RMM:  31    -0.231039345247E+04   -0.10291E+00   -0.42177E-02 28530   0.413E-01    0.124E+01
RMM:  32    -0.231049124579E+04   -0.97793E-01   -0.46450E-02 27963   0.461E-01    0.132E+01
RMM:  33    -0.231045438928E+04    0.36857E-01   -0.61917E-02 28229   0.494E-01    0.129E+01
RMM:  34    -0.231028595257E+04    0.16844E+00   -0.88894E-02 29002   0.557E-01    0.114E+01
RMM:  35    -0.231015265399E+04    0.13330E+00   -0.69053E-02 31783   0.398E-01    0.100E+01
RMM:  36    -0.231010120479E+04    0.51449E-01   -0.57102E-02 40495   0.245E-01    0.946E+00
RMM:  37    -0.230999069384E+04    0.11051E+00   -0.25503E-02 33951   0.205E-01    0.822E+00
RMM:  38    -0.230991460425E+04    0.76090E-01   -0.22460E-02 28534   0.297E-01    0.723E+00
RMM:  39    -0.230985113896E+04    0.63465E-01   -0.45955E-02 38846   0.247E-01    0.632E+00
RMM:  40    -0.230977822267E+04    0.72916E-01   -0.33041E-02 28933   0.339E-01    0.525E+00
RMM:  41    -0.230975081603E+04    0.27407E-01   -0.50218E-02 36511   0.269E-01    0.470E+00
RMM:  42    -0.230974646029E+04    0.43557E-02   -0.32880E-02 36496   0.230E-01    0.454E+00
RMM:  43    -0.230971369376E+04    0.32767E-01   -0.18687E-02 33769   0.184E-01    0.377E+00
RMM:  44    -0.230970320431E+04    0.10489E-01   -0.16650E-02 36249   0.160E-01    0.347E+00
RMM:  45    -0.230965904508E+04    0.44159E-01   -0.19747E-02 38591   0.160E-01    0.188E+00
RMM:  46    -0.230964568918E+04    0.13356E-01   -0.11352E-02 32088   0.157E-01    0.109E+00
RMM:  47    -0.230964670626E+04   -0.10171E-02   -0.26971E-02 40807   0.156E-01    0.109E+00
RMM:  48    -0.230964730393E+04   -0.59767E-03   -0.97328E-03 37496   0.111E-01    0.106E+00
RMM:  49    -0.230964472452E+04    0.25794E-02   -0.43211E-03 33263   0.848E-02    0.773E-01
RMM:  50    -0.230964401084E+04    0.71368E-03   -0.39507E-03 37321   0.724E-02    0.676E-01
RMM:  51    -0.230964225957E+04    0.17513E-02   -0.95168E-04 29145   0.597E-02    0.364E-01
RMM:  52    -0.230964257199E+04   -0.31242E-03   -0.84444E-04 30719   0.493E-02    0.444E-01
RMM:  53    -0.230964202383E+04    0.54816E-03   -0.74198E-04 37409   0.340E-02    0.285E-01
RMM:  54    -0.230964179309E+04    0.23074E-03   -0.26416E-04 29906   0.295E-02    0.200E-01
RMM:  55    -0.230964179958E+04   -0.64866E-05   -0.38738E-04 32782   0.297E-02    0.194E-01
RMM:  56    -0.230964173003E+04    0.69552E-04   -0.19557E-04 29580   0.261E-02    0.133E-01
RMM:  57    -0.230964178173E+04   -0.51702E-04   -0.27154E-04 31029   0.270E-02    0.153E-01
RMM:  58    -0.230964175594E+04    0.25792E-04   -0.99959E-05 29975   0.181E-02    0.138E-01
RMM:  59    -0.230964174793E+04    0.80017E-05   -0.70734E-05 30477   0.144E-02    0.121E-01
RMM:  60    -0.230964171003E+04    0.37908E-04   -0.48852E-05 32102   0.100E-02    0.727E-02
RMM:  61    -0.230964170808E+04    0.19460E-05   -0.40268E-05 35709   0.657E-03    0.593E-02
RMM:  62    -0.230964171560E+04   -0.75186E-05   -0.60949E-05 31384   0.121E-02    0.581E-02
RMM:  63    -0.230964171036E+04    0.52344E-05   -0.33399E-05 30748   0.941E-03    0.445E-02
RMM:  64    -0.230964171474E+04   -0.43714E-05   -0.18346E-05 29900   0.694E-03    0.469E-02
RMM:  65    -0.230964171754E+04   -0.28091E-05   -0.14448E-05 28098   0.573E-03    0.489E-02
RMM:  66    -0.230964171164E+04    0.59046E-05   -0.87430E-06 23403   0.457E-03    0.276E-02
RMM:  67    -0.230964171427E+04   -0.26300E-05   -0.56157E-06 21112   0.459E-03    0.264E-02
RMM:  68    -0.230964171356E+04    0.70958E-06   -0.30614E-06 17718   0.341E-03
   3 F= -.23096417E+04 E0= -.23068177E+04  d E =0.687570E+03
 curvature:  -0.40 expect dE=-0.209E+01 dE for cont linesearch -0.175E+01
 ZBRENT: interpolating
 opt :   0.6520  next Energy= -2311.084324 (dE= 0.686E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231190771839E+04   -0.22660E+01   -0.33854E+02 27776   0.192E+01    0.527E+00
RMM:   2    -0.234882584093E+04   -0.36918E+02   -0.18356E+01 28810   0.875E+00    0.792E+01
RMM:   3    -0.236560843778E+04   -0.16783E+02   -0.13842E+01 36854   0.475E+00    0.988E+01
RMM:   4    -0.232908025849E+04    0.36528E+02   -0.52984E+00 27720   0.501E+00    0.541E+01
RMM:   5    -0.232976946758E+04   -0.68921E+00   -0.30000E+00 35035   0.242E+00    0.559E+01
RMM:   6    -0.231541779893E+04    0.14352E+02   -0.15117E+00 28603   0.225E+00    0.234E+01
RMM:   7    -0.231977124841E+04   -0.43534E+01   -0.51430E+00 30629   0.351E+00    0.367E+01
RMM:   8    -0.231517897226E+04    0.45923E+01   -0.25742E+00 28375   0.306E+00    0.225E+01
RMM:   9    -0.231282789217E+04    0.23511E+01   -0.99483E-01 27722   0.239E+00    0.991E+00
RMM:  10    -0.231263562257E+04    0.19227E+00   -0.51580E-01 28530   0.135E+00    0.847E+00
RMM:  11    -0.231268822363E+04   -0.52601E-01   -0.86089E-01 31363   0.138E+00    0.925E+00
RMM:  12    -0.231238703068E+04    0.30119E+00   -0.25042E-01 27742   0.106E+00    0.500E+00
RMM:  13    -0.231237520685E+04    0.11824E-01   -0.20696E-01 32381   0.622E-01    0.468E+00
RMM:  14    -0.231238209636E+04   -0.68895E-02   -0.15226E-01 32790   0.548E-01    0.466E+00
RMM:  15    -0.231234313068E+04    0.38966E-01   -0.94771E-02 29227   0.552E-01    0.342E+00
RMM:  16    -0.231231619888E+04    0.26932E-01   -0.46743E-02 28293   0.460E-01    0.262E+00
RMM:  17    -0.231230467360E+04    0.11525E-01   -0.40360E-02 30213   0.343E-01    0.227E+00
RMM:  18    -0.231231415272E+04   -0.94791E-02   -0.44350E-02 33219   0.292E-01    0.268E+00
RMM:  19    -0.231231029278E+04    0.38599E-02   -0.14937E-02 28495   0.249E-01    0.249E+00
RMM:  20    -0.231230653402E+04    0.37588E-02   -0.13983E-02 29757   0.210E-01    0.234E+00
RMM:  21    -0.231229050186E+04    0.16032E-01   -0.19074E-02 33576   0.195E-01    0.148E+00
RMM:  22    -0.231228086196E+04    0.96399E-02   -0.57041E-03 28284   0.161E-01    0.652E-01
RMM:  23    -0.231227966719E+04    0.11948E-02   -0.50513E-03 34773   0.904E-02    0.396E-01
RMM:  24    -0.231227986045E+04   -0.19327E-03   -0.32887E-03 33236   0.806E-02    0.419E-01
RMM:  25    -0.231228006761E+04   -0.20716E-03   -0.13742E-03 30026   0.651E-02    0.455E-01
RMM:  26    -0.231228005707E+04    0.10545E-04   -0.98501E-04 30674   0.535E-02    0.446E-01
RMM:  27    -0.231227998982E+04    0.67243E-04   -0.12736E-03 33508   0.500E-02    0.421E-01
RMM:  28    -0.231227976287E+04    0.22696E-03   -0.91223E-04 32201   0.460E-02    0.363E-01
RMM:  29    -0.231227955052E+04    0.21235E-03   -0.58033E-04 32313   0.354E-02    0.292E-01
RMM:  30    -0.231227949530E+04    0.55219E-04   -0.54802E-04 41511   0.205E-02    0.256E-01
RMM:  31    -0.231227931418E+04    0.18112E-03   -0.14915E-04 33494   0.150E-02    0.159E-01
RMM:  32    -0.231227925704E+04    0.57145E-04   -0.81106E-05 32900   0.115E-02    0.111E-01
RMM:  33    -0.231227924237E+04    0.14664E-04   -0.68069E-05 34338   0.106E-02    0.944E-02
RMM:  34    -0.231227922847E+04    0.13910E-04   -0.52290E-05 31238   0.118E-02    0.793E-02
RMM:  35    -0.231227920888E+04    0.19588E-04   -0.26657E-05 28778   0.105E-02    0.472E-02
RMM:  36    -0.231227920779E+04    0.10844E-05   -0.37738E-05 36727   0.640E-03    0.375E-02
RMM:  37    -0.231227920781E+04   -0.18597E-07   -0.22820E-05 33063   0.650E-03    0.327E-02
RMM:  38    -0.231227920422E+04    0.35911E-05   -0.90194E-06 26375   0.532E-03    0.166E-02
RMM:  39    -0.231227920458E+04   -0.36100E-06   -0.57466E-06 21892   0.297E-03
   4 F= -.23122792E+04 E0= -.23094659E+04  d E =0.684933E+03
 curvature:  -0.33 expect dE=-0.118E+01 dE for cont linesearch -0.991E+00
 ZBRENT: bisectioning
 opt :   0.3260  next Energy= -2316.539989 (dE= 0.681E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231323049249E+04   -0.95129E+00   -0.18849E+03 27790   0.465E+01    0.136E+01
RMM:   2    -0.249623046302E+04   -0.18300E+03   -0.17717E+02 29544   0.263E+01    0.158E+02
RMM:   3    -0.268200160583E+04   -0.18577E+03   -0.17990E+02 40106   0.153E+01    0.181E+02
RMM:   4    -0.247475136963E+04    0.20725E+03   -0.35491E+01 27747   0.129E+01    0.158E+02
RMM:   5    -0.234067539152E+04    0.13408E+03   -0.15497E+01 35873   0.552E+00    0.650E+01
RMM:   6    -0.232632546426E+04    0.14350E+02   -0.12066E+01 27907   0.685E+00    0.428E+01
RMM:   7    -0.235859465013E+04   -0.32269E+02   -0.31724E+01 35478   0.695E+00    0.816E+01
RMM:   8    -0.235717843171E+04    0.14162E+01   -0.20390E+01 32751   0.610E+00    0.864E+01
RMM:   9    -0.232306448031E+04    0.34114E+02   -0.48797E+00 27733   0.471E+00    0.353E+01
RMM:  10    -0.232315707801E+04   -0.92598E-01   -0.43602E+00 28555   0.385E+00    0.356E+01
RMM:  11    -0.231876538103E+04    0.43917E+01   -0.39375E+00 29316   0.344E+00    0.207E+01
RMM:  12    -0.231742220096E+04    0.13432E+01   -0.19580E+00 28650   0.258E+00    0.135E+01
RMM:  13    -0.231727469763E+04    0.14750E+00   -0.20686E+00 33440   0.191E+00    0.126E+01
RMM:  14    -0.231732076185E+04   -0.46064E-01   -0.11174E+00 33739   0.141E+00    0.124E+01
RMM:  15    -0.231715865602E+04    0.16211E+00   -0.65454E-01 32002   0.117E+00    0.108E+01
RMM:  16    -0.231686310636E+04    0.29555E+00   -0.41960E-01 32301   0.953E-01    0.772E+00
RMM:  17    -0.231672934181E+04    0.13376E+00   -0.20348E-01 29540   0.848E-01    0.610E+00
RMM:  18    -0.231669661540E+04    0.32726E-01   -0.20012E-01 29073   0.832E-01    0.549E+00
RMM:  19    -0.231666270609E+04    0.33909E-01   -0.17145E-01 29981   0.712E-01    0.486E+00
RMM:  20    -0.231665635130E+04    0.63548E-02   -0.11049E-01 28554   0.693E-01    0.474E+00
RMM:  21    -0.231661763615E+04    0.38715E-01   -0.78399E-02 30405   0.481E-01    0.403E+00
RMM:  22    -0.231658212788E+04    0.35508E-01   -0.68064E-02 34404   0.341E-01    0.301E+00
RMM:  23    -0.231656626394E+04    0.15864E-01   -0.24289E-02 30416   0.268E-01    0.249E+00
RMM:  24    -0.231656324927E+04    0.30147E-02   -0.27402E-02 33609   0.226E-01    0.233E+00
RMM:  25    -0.231655199372E+04    0.11256E-01   -0.15273E-02 29715   0.219E-01    0.180E+00
RMM:  26    -0.231654666346E+04    0.53303E-02   -0.10546E-02 29579   0.192E-01    0.142E+00
RMM:  27    -0.231654558750E+04    0.10760E-02   -0.10375E-02 31056   0.165E-01    0.133E+00
RMM:  28    -0.231654897984E+04   -0.33923E-02   -0.48010E-03 29935   0.121E-01    0.153E+00
RMM:  29    -0.231654829231E+04    0.68753E-03   -0.36786E-03 37330   0.621E-02    0.147E+00
RMM:  30    -0.231654903383E+04   -0.74152E-03   -0.15720E-03 39488   0.378E-02    0.152E+00
RMM:  31    -0.231654945881E+04   -0.42498E-03   -0.98048E-04 30348   0.536E-02    0.153E+00
RMM:  32    -0.231654610181E+04    0.33570E-02   -0.11881E-03 28820   0.710E-02    0.131E+00
RMM:  33    -0.231654168897E+04    0.44128E-02   -0.19566E-03 28556   0.888E-02    0.946E-01
RMM:  34    -0.231653847759E+04    0.32114E-02   -0.12774E-03 28493   0.717E-02    0.543E-01
RMM:  35    -0.231653795049E+04    0.52710E-03   -0.10119E-03 32130   0.444E-02    0.443E-01
RMM:  36    -0.231653782205E+04    0.12844E-03   -0.61401E-04 38842   0.262E-02    0.409E-01
RMM:  37    -0.231653775869E+04    0.63365E-04   -0.25721E-04 35606   0.193E-02    0.385E-01
RMM:  38    -0.231653755871E+04    0.19998E-03   -0.21225E-04 32207   0.213E-02    0.329E-01
RMM:  39    -0.231653722707E+04    0.33163E-03   -0.21206E-04 30531   0.244E-02    0.207E-01
RMM:  40    -0.231653716743E+04    0.59644E-04   -0.24358E-04 37188   0.183E-02    0.166E-01
RMM:  41    -0.231653714772E+04    0.19707E-04   -0.18198E-04 32211   0.198E-02    0.141E-01
RMM:  42    -0.231653709481E+04    0.52917E-04   -0.15344E-04 33625   0.169E-02    0.859E-02
RMM:  43    -0.231653709878E+04   -0.39732E-05   -0.11888E-04 40047   0.106E-02    0.786E-02
RMM:  44    -0.231653710142E+04   -0.26384E-05   -0.60814E-05 35459   0.950E-03    0.771E-02
RMM:  45    -0.231653709418E+04    0.72357E-05   -0.22605E-05 30110   0.813E-03    0.661E-02
RMM:  46    -0.231653709189E+04    0.22909E-05   -0.22227E-05 32269   0.508E-03    0.597E-02
RMM:  47    -0.231653708917E+04    0.27216E-05   -0.16172E-05 30559   0.653E-03    0.505E-02
RMM:  48    -0.231653708508E+04    0.40899E-05   -0.70741E-06 24242   0.483E-03    0.412E-02
RMM:  49    -0.231653708309E+04    0.19853E-05   -0.46896E-06 20549   0.345E-03    0.360E-02
RMM:  50    -0.231653707996E+04    0.31307E-05   -0.46985E-06 21236   0.422E-03    0.257E-02
RMM:  51    -0.231653707972E+04    0.24002E-06   -0.29367E-06 18559   0.297E-03
   5 F= -.23165371E+04 E0= -.23137480E+04  d E =0.680675E+03
 curvature:  -1.40 expect dE=-0.151E+01 dE for cont linesearch -0.111E+01
 ZBRENT: bisectioning
 opt :   0.1630  next Energy= -2317.626925 (dE= 0.680E+03)
