### Start
Mon Nov 22 04:42:42 PST 2021
 running on  160 total cores
 distrk:  each k-point on   40 cores,    4 groups
 distr:  one band on    4 cores,   10 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 29 2019 08:40:53) complex           
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   8    -0.232579054232E+04    0.89072E-01   -0.59290E-02 27899   0.497E-01    0.314E+00
RMM:   9    -0.232575151030E+04    0.39032E-01   -0.30149E-02 28690   0.315E-01    0.171E+00
RMM:  10    -0.232574022947E+04    0.11281E-01   -0.19417E-02 31699   0.200E-01    0.112E+00
RMM:  11    -0.232573925951E+04    0.96996E-03   -0.16831E-02 35495   0.158E-01    0.975E-01
RMM:  12    -0.232573693967E+04    0.23198E-02   -0.71376E-03 30553   0.141E-01    0.689E-01
RMM:  13    -0.232573485551E+04    0.20842E-02   -0.24666E-03 27985   0.107E-01    0.361E-01
RMM:  14    -0.232573468179E+04    0.17373E-03   -0.24884E-03 33118   0.649E-02    0.304E-01
RMM:  15    -0.232573465521E+04    0.26578E-04   -0.16984E-03 32840   0.588E-02    0.276E-01
RMM:  16    -0.232573434935E+04    0.30585E-03   -0.57685E-04 28628   0.485E-02    0.148E-01
RMM:  17    -0.232573430619E+04    0.43166E-04   -0.48646E-04 33876   0.300E-02    0.107E-01
RMM:  18    -0.232573436356E+04   -0.57370E-04   -0.38463E-04 32938   0.279E-02    0.141E-01
RMM:  19    -0.232573430265E+04    0.60906E-04   -0.14766E-04 27626   0.251E-02    0.894E-02
RMM:  20    -0.232573428534E+04    0.17313E-04   -0.10148E-04 25580   0.165E-02    0.661E-02
RMM:  21    -0.232573429111E+04   -0.57667E-05   -0.96468E-05 25630   0.154E-02
   4 F= -.23257343E+04 E0= -.23229702E+04  d E =0.157909E+02
 curvature:  -0.35 expect dE=-0.226E-01 dE for cont linesearch -0.168E-01
 ZBRENT: bisectioning
 opt :   0.3464  next Energy= -2325.816226 (dE= 0.157E+02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232578714832E+04   -0.52863E-01   -0.43877E+01 27700   0.697E+00    0.176E+00
RMM:   2    -0.234556880163E+04   -0.19782E+02   -0.42826E+00 31641   0.328E+00    0.600E+01
RMM:   3    -0.232917845083E+04    0.16390E+02   -0.14009E+00 32491   0.189E+00    0.230E+01
RMM:   4    -0.233332061099E+04   -0.41422E+01   -0.93725E-01 28681   0.184E+00    0.368E+01
RMM:   5    -0.232718370627E+04    0.61369E+01   -0.40698E-01 30190   0.108E+00    0.153E+01
RMM:   6    -0.232628948781E+04    0.89422E+00   -0.39110E-01 28784   0.114E+00    0.959E+00
RMM:   7    -0.232689443352E+04   -0.60495E+00   -0.10934E+00 30570   0.167E+00    0.141E+01
RMM:   8    -0.232631811270E+04    0.57632E+00   -0.48603E-01 28641   0.134E+00    0.939E+00
RMM:   9    -0.232595078808E+04    0.36732E+00   -0.22214E-01 28115   0.905E-01    0.481E+00
RMM:  10    -0.232586699269E+04    0.83795E-01   -0.14845E-01 30501   0.609E-01    0.328E+00
RMM:  11    -0.232585307050E+04    0.13922E-01   -0.14226E-01 35922   0.448E-01    0.266E+00
RMM:  12    -0.232584227298E+04    0.10798E-01   -0.55971E-02 30391   0.389E-01    0.217E+00
RMM:  13    -0.232583029348E+04    0.11980E-01   -0.20859E-02 28157   0.303E-01    0.166E+00
RMM:  14    -0.232582560240E+04    0.46911E-02   -0.22736E-02 32724   0.204E-01    0.135E+00
RMM:  15    -0.232581985712E+04    0.57453E-02   -0.11595E-02 32093   0.161E-01    0.795E-01
RMM:  16    -0.232581702800E+04    0.28291E-02   -0.45556E-03 29731   0.126E-01    0.393E-01
RMM:  17    -0.232581707987E+04   -0.51872E-04   -0.42192E-03 33373   0.909E-02    0.369E-01
RMM:  18    -0.232581774592E+04   -0.66605E-03   -0.39192E-03 32894   0.925E-02    0.483E-01
RMM:  19    -0.232581705931E+04    0.68661E-03   -0.13241E-03 28254   0.820E-02    0.329E-01
RMM:  20    -0.232581706792E+04   -0.86110E-05   -0.13225E-03 32705   0.528E-02    0.318E-01
RMM:  21    -0.232581695793E+04    0.10999E-03   -0.10205E-03 30964   0.516E-02    0.274E-01
RMM:  22    -0.232581672759E+04    0.23034E-03   -0.40102E-04 29119   0.404E-02    0.178E-01
RMM:  23    -0.232581669283E+04    0.34763E-04   -0.51512E-04 35596   0.248E-02    0.147E-01
RMM:  24    -0.232581661728E+04    0.75548E-04   -0.22951E-04 30930   0.223E-02    0.783E-02
RMM:  25    -0.232581659531E+04    0.21966E-04   -0.11543E-04 26560   0.156E-02    0.433E-02
RMM:  26    -0.232581659572E+04   -0.40873E-06   -0.58917E-05 21976   0.887E-03
   5 F= -.23258166E+04 E0= -.23230510E+04  d E =0.157085E+02
 curvature:  -1.69 expect dE=-0.274E-01 dE for cont linesearch -0.201E-01
 ZBRENT: bisectioning
 opt :   0.1732  next Energy= -2325.836947 (dE= 0.157E+02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232583015721E+04   -0.13562E-01   -0.10972E+01 27740   0.348E+00    0.864E-01
RMM:   2    -0.233053040871E+04   -0.47003E+01   -0.93441E-01 31508   0.156E+00    0.295E+01
RMM:   3    -0.232673331123E+04    0.37971E+01   -0.35140E-01 33003   0.926E-01    0.118E+01
RMM:   4    -0.232786475699E+04   -0.11314E+01   -0.20722E-01 28400   0.905E-01    0.191E+01
RMM:   5    -0.232614927513E+04    0.17155E+01   -0.96858E-02 29372   0.568E-01    0.721E+00
RMM:   6    -0.232596567175E+04    0.18360E+00   -0.98020E-02 28940   0.575E-01    0.502E+00
RMM:   7    -0.232608783720E+04   -0.12217E+00   -0.28473E-01 30688   0.842E-01    0.685E+00
RMM:   8    -0.232593590842E+04    0.15193E+00   -0.11237E-01 28072   0.673E-01    0.416E+00
RMM:   9    -0.232587403141E+04    0.61877E-01   -0.57878E-02 28757   0.428E-01    0.251E+00
RMM:  10    -0.232584925011E+04    0.24781E-01   -0.34910E-02 30943   0.287E-01    0.161E+00
RMM:  11    -0.232584608613E+04    0.31640E-02   -0.32154E-02 35617   0.215E-01    0.132E+00
RMM:  12    -0.232584267683E+04    0.34093E-02   -0.14075E-02 30876   0.193E-01    0.101E+00
RMM:  13    -0.232583851465E+04    0.41622E-02   -0.46069E-03 27824   0.149E-01    0.574E-01
RMM:  14    -0.232583803643E+04    0.47823E-03   -0.45031E-03 32389   0.922E-02    0.488E-01
RMM:  15    -0.232583768274E+04    0.35369E-03   -0.32136E-03 32437   0.822E-02    0.381E-01
RMM:  16    -0.232583706907E+04    0.61367E-03   -0.10638E-03 28593   0.664E-02    0.202E-01
RMM:  17    -0.232583699171E+04    0.77363E-04   -0.83663E-04 32382   0.428E-02    0.152E-01
RMM:  18    -0.232583713234E+04   -0.14064E-03   -0.89758E-04 34731   0.395E-02    0.208E-01
RMM:  19    -0.232583700093E+04    0.13141E-03   -0.27902E-04 28209   0.349E-02    0.131E-01
RMM:  20    -0.232583697025E+04    0.30675E-04   -0.21889E-04 30121   0.232E-02    0.102E-01
RMM:  21    -0.232583698044E+04   -0.10187E-04   -0.23213E-04 31432   0.223E-02    0.105E-01
RMM:  22    -0.232583693816E+04    0.42281E-04   -0.86468E-05 24957   0.183E-02    0.562E-02
RMM:  23    -0.232583693396E+04    0.42024E-05   -0.57230E-05 21371   0.989E-03
   6 F= -.23258369E+04 E0= -.23230706E+04  d E =0.156882E+02
 curvature:  -1.70 expect dE=-0.714E-02 dE for cont linesearch -0.496E-02
 ZBRENT: bisectioning
 opt :   0.0866  next Energy= -2325.841942 (dE= 0.157E+02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232584028600E+04   -0.33478E-02   -0.27436E+00 28220   0.174E+00    0.437E-01
RMM:   2    -0.232726763909E+04   -0.14274E+01   -0.25210E-01 31635   0.796E-01    0.164E+01
RMM:   3    -0.232607100454E+04    0.11966E+01   -0.88459E-02 31827   0.496E-01    0.587E+00
RMM:   4    -0.232640549186E+04   -0.33449E+00   -0.55009E-02 28515   0.463E-01    0.100E+01
RMM:   5    -0.232592694273E+04    0.47855E+00   -0.25915E-02 29040   0.301E-01    0.376E+00
RMM:   6    -0.232587646169E+04    0.50481E-01   -0.27337E-02 29021   0.305E-01    0.260E+00
RMM:   7    -0.232591074655E+04   -0.34285E-01   -0.79191E-02 30667   0.444E-01    0.358E+00
RMM:   8    -0.232586457783E+04    0.46169E-01   -0.27628E-02 27722   0.351E-01    0.198E+00
RMM:   9    -0.232585007837E+04    0.14499E-01   -0.14580E-02 29246   0.209E-01    0.118E+00
RMM:  10    -0.232584462640E+04    0.54520E-02   -0.89186E-03 32210   0.131E-01    0.758E-01
RMM:  11    -0.232584399234E+04    0.63406E-03   -0.71860E-03 34364   0.109E-01    0.631E-01
RMM:  12    -0.232584313538E+04    0.85696E-03   -0.34491E-03 30801   0.967E-02    0.468E-01
RMM:  13    -0.232584213068E+04    0.10047E-02   -0.11070E-03 27886   0.731E-02    0.226E-01
RMM:  14    -0.232584203514E+04    0.95541E-04   -0.10734E-03 32699   0.430E-02    0.177E-01
RMM:  15    -0.232584209762E+04   -0.62479E-04   -0.82886E-04 32657   0.414E-02    0.194E-01
RMM:  16    -0.232584194315E+04    0.15447E-03   -0.28657E-04 28298   0.346E-02    0.991E-02
RMM:  17    -0.232584191790E+04    0.25243E-04   -0.23406E-04 31966   0.211E-02    0.662E-02
RMM:  18    -0.232584193621E+04   -0.18310E-04   -0.14924E-04 28938   0.171E-02    0.849E-02
RMM:  19    -0.232584191972E+04    0.16495E-04   -0.77548E-05 24184   0.174E-02    0.619E-02
RMM:  20    -0.232584190601E+04    0.13704E-04   -0.31858E-05 18958   0.115E-02    0.355E-02
RMM:  21    -0.232584190954E+04   -0.35282E-05   -0.30182E-05 18754   0.990E-03
   7 F= -.23258419E+04 E0= -.23230753E+04  d E =0.156832E+02
 curvature:  -1.72 expect dE=-0.209E-02 dE for cont linesearch -0.114E-02
 ZBRENT: bisectioning
 opt :   0.0433  next Energy= -2325.843076 (dE= 0.157E+02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232584268737E+04   -0.78136E-03   -0.68596E-01 28620   0.871E-01    0.218E-01
RMM:   2    -0.232618394176E+04   -0.34125E+00   -0.60422E-02 31526   0.394E-01    0.803E+00
RMM:   3    -0.232590057387E+04    0.28337E+00   -0.22253E-02 32295   0.243E-01    0.294E+00
RMM:   4    -0.232598649848E+04   -0.85925E-01   -0.13378E-02 28430   0.229E-01    0.507E+00
RMM:   5    -0.232586480809E+04    0.12169E+00   -0.66225E-03 29011   0.152E-01    0.189E+00
RMM:   6    -0.232585132068E+04    0.13487E-01   -0.68129E-03 28953   0.153E-01    0.127E+00
RMM:   7    -0.232586047044E+04   -0.91498E-02   -0.19698E-02 30728   0.222E-01    0.180E+00
RMM:   8    -0.232584967479E+04    0.10796E-01   -0.71708E-03 27806   0.175E-01    0.107E+00
RMM:   9    -0.232584537210E+04    0.43027E-02   -0.35523E-03 28742   0.109E-01    0.621E-01
RMM:  10    -0.232584386432E+04    0.15078E-02   -0.24087E-03 32303   0.668E-02    0.401E-01
RMM:  11    -0.232584371515E+04    0.14918E-03   -0.18837E-03 34778   0.549E-02    0.339E-01
RMM:  12    -0.232584337549E+04    0.33966E-03   -0.74707E-04 29930   0.474E-02    0.220E-01
RMM:  13    -0.232584314453E+04    0.23096E-03   -0.25822E-04 27910   0.345E-02    0.980E-02
RMM:  14    -0.232584314205E+04    0.24736E-05   -0.26961E-04 31242   0.210E-02    0.893E-02
RMM:  15    -0.232584315275E+04   -0.10697E-04   -0.19572E-04 30089   0.217E-02    0.932E-02
RMM:  16    -0.232584311870E+04    0.34053E-04   -0.72695E-05 24211   0.182E-02    0.529E-02
RMM:  17    -0.232584310741E+04    0.11284E-04   -0.29737E-05 18524   0.112E-02    0.318E-02
RMM:  18    -0.232584310988E+04   -0.24681E-05   -0.23440E-05 17519   0.888E-03
   8 F= -.23258431E+04 E0= -.23230762E+04  d E =0.156820E+02
 curvature:  -1.76 expect dE=-0.915E-03 dE for cont linesearch -0.248E-03
 ZBRENT: bisectioning
 opt :   0.0217  next Energy= -2325.843372 (dE= 0.157E+02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232584326926E+04   -0.16184E-03   -0.17145E-01 28900   0.436E-01    0.108E-01
RMM:   2    -0.232590554190E+04   -0.62273E-01   -0.13124E-02 31201   0.191E-01    0.341E+00
RMM:   3    -0.232585581123E+04    0.49731E-01   -0.54130E-03 33657   0.112E-01    0.140E+00
RMM:   4    -0.232585375205E+04    0.20592E-02   -0.23303E-03 27644   0.113E-01    0.144E+00
RMM:   5    -0.232585276929E+04    0.98275E-03   -0.21801E-03 37535   0.525E-02    0.128E+00
RMM:   6    -0.232584476966E+04    0.79996E-02   -0.11079E-03 28189   0.640E-02    0.463E-01
RMM:   7    -0.232584562333E+04   -0.85367E-03   -0.29909E-03 29184   0.961E-02    0.646E-01
RMM:   8    -0.232584486280E+04    0.76053E-03   -0.18177E-03 29646   0.752E-02    0.511E-01
RMM:   9    -0.232584404136E+04    0.82144E-03   -0.70833E-04 27768   0.550E-02    0.332E-01
RMM:  10    -0.232584355732E+04    0.48404E-03   -0.46150E-04 30242   0.340E-02    0.191E-01
RMM:  11    -0.232584349778E+04    0.59535E-04   -0.42565E-04 34809   0.244E-02    0.148E-01
RMM:  12    -0.232584346381E+04    0.33977E-04   -0.19918E-04 29982   0.233E-02    0.121E-01
RMM:  13    -0.232584339500E+04    0.68808E-04   -0.66353E-05 23463   0.185E-02    0.495E-02
RMM:  14    -0.232584339347E+04    0.15243E-05   -0.37796E-05 19389   0.113E-02
   9 F= -.23258434E+04 E0= -.23230765E+04  d E =0.156818E+02
 curvature:  -1.86 expect dE=-0.723E-03 dE for cont linesearch -0.641E-04
 trial: gam= 0.00425 g(F)=  0.388E-03 g(S)=  0.000E+00 ort =-0.846E-02 (trialstep = 0.804E+00)
 search vector abs. value=  0.354E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232584359370E+04   -0.19870E-03   -0.39788E-02 29100   0.210E-01    0.607E-02
RMM:   2    -0.232587272525E+04   -0.29132E-01   -0.38125E-03 29849   0.111E-01    0.234E+00
RMM:   3    -0.232584921983E+04    0.23505E-01   -0.17660E-03 34816   0.581E-02    0.961E-01
RMM:   4    -0.232585337207E+04   -0.41522E-02   -0.11617E-03 28136   0.669E-02    0.133E+00
RMM:   5    -0.232584483549E+04    0.85366E-02   -0.81908E-04 28151   0.554E-02    0.403E-01
RMM:   6    -0.232584478759E+04    0.47895E-04   -0.10265E-03 28844   0.581E-02    0.455E-01
RMM:   7    -0.232584699290E+04   -0.22053E-02   -0.21346E-03 34615   0.622E-02    0.804E-01
RMM:   8    -0.232584450769E+04    0.24852E-02   -0.88199E-04 29632   0.525E-02    0.369E-01
RMM:   9    -0.232584371612E+04    0.79157E-03   -0.39126E-04 27533   0.480E-02    0.126E-01
RMM:  10    -0.232584366087E+04    0.55253E-04   -0.21374E-04 29841   0.247E-02    0.913E-02
RMM:  11    -0.232584367665E+04   -0.15785E-04   -0.21002E-04 30956   0.164E-02    0.992E-02
RMM:  12    -0.232584366515E+04    0.11497E-04   -0.10848E-04 26044   0.162E-02    0.819E-02
RMM:  13    -0.232584363878E+04    0.26374E-04   -0.43461E-05 19797   0.138E-02    0.473E-02
RMM:  14    -0.232584363366E+04    0.51185E-05   -0.23018E-05 16438   0.876E-03
  10 F= -.23258436E+04 E0= -.23230767E+04  d E =-.240187E-03
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.000240  1 .order   -0.000262   -0.000283   -0.000241
 step:   3.2173(harm=  5.4315)  dis= 0.00110  next Energy= -2325.844350 (dE=-0.956E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232584388012E+04   -0.24134E-03   -0.35908E-01 27980   0.628E-01    0.147E-01
RMM:   2    -0.232592666864E+04   -0.82789E-01   -0.20062E-02 29915   0.260E-01    0.398E+00
RMM:   3    -0.232587384265E+04    0.52826E-01   -0.99087E-03 33905   0.142E-01    0.226E+00
RMM:   4    -0.232586885289E+04    0.49898E-02   -0.40417E-03 27610   0.149E-01    0.213E+00
RMM:   5    -0.232584736010E+04    0.21493E-01   -0.23424E-03 33775   0.660E-02    0.675E-01
RMM:   6    -0.232584992044E+04   -0.25603E-02   -0.37177E-03 29542   0.101E-01    0.101E+00
RMM:   7    -0.232585176869E+04   -0.18482E-02   -0.50353E-03 30530   0.116E-01    0.120E+00
RMM:   8    -0.232584838997E+04    0.33787E-02   -0.30673E-03 31758   0.867E-02    0.850E-01
RMM:   9    -0.232584446327E+04    0.39267E-02   -0.12940E-03 27604   0.854E-02    0.229E-01
RMM:  10    -0.232584427891E+04    0.18435E-03   -0.95922E-04 34124   0.418E-02    0.173E-01
RMM:  11    -0.232584436824E+04   -0.89330E-04   -0.70691E-04 35496   0.332E-02    0.212E-01
RMM:  12    -0.232584425235E+04    0.11589E-03   -0.30657E-04 29328   0.304E-02    0.141E-01
RMM:  13    -0.232584416908E+04    0.83277E-04   -0.12785E-04 27067   0.223E-02    0.771E-02
RMM:  14    -0.232584416662E+04    0.24567E-05   -0.10297E-04 25352   0.136E-02    0.728E-02
RMM:  15    -0.232584415681E+04    0.98039E-05   -0.63940E-05 23174   0.151E-02
  11 F= -.23258442E+04 E0= -.23230773E+04  d E =-.763340E-03
 curvature:  -2.10 expect dE=-0.362E-03 dE for cont linesearch -0.134E-03
 ZBRENT: increasing intervall
 opt :   8.0433  next Energy= -2325.844156 (dE=-0.763E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232584303504E+04    0.11316E-02   -0.14362E+00 27670   0.126E+00    0.274E-01
RMM:   2    -0.232596042896E+04   -0.11739E+00   -0.60235E-02 29841   0.459E-01    0.478E+00
RMM:   3    -0.232603787115E+04   -0.77442E-01   -0.37209E-02 37339   0.233E-01    0.592E+00
RMM:   4    -0.232594981435E+04    0.88057E-01   -0.12795E-02 27631   0.245E-01    0.431E+00
RMM:   5    -0.232585440247E+04    0.95412E-01   -0.70407E-03 29480   0.152E-01    0.119E+00
RMM:   6    -0.232587146346E+04   -0.17061E-01   -0.13931E-02 30385   0.184E-01    0.228E+00
RMM:   7    -0.232587618585E+04   -0.47224E-02   -0.22967E-02 32772   0.219E-01    0.245E+00
RMM:   8    -0.232585532870E+04    0.20857E-01   -0.10110E-02 29095   0.184E-01    0.131E+00
RMM:   9    -0.232584504323E+04    0.10285E-01   -0.46108E-03 27627   0.157E-01    0.414E-01
RMM:  10    -0.232584474259E+04    0.30064E-03   -0.38596E-03 33086   0.844E-02    0.368E-01
RMM:  11    -0.232584509715E+04   -0.35456E-03   -0.31100E-03 36043   0.655E-02    0.431E-01
RMM:  12    -0.232584463369E+04    0.46345E-03   -0.14246E-03 30125   0.621E-02    0.290E-01
RMM:  13    -0.232584426211E+04    0.37158E-03   -0.53927E-04 28359   0.488E-02    0.170E-01
RMM:  14    -0.232584424723E+04    0.14876E-04   -0.56933E-04 35794   0.266E-02    0.152E-01
RMM:  15    -0.232584423310E+04    0.14137E-04   -0.33041E-04 30763   0.295E-02    0.132E-01
RMM:  16    -0.232584415108E+04    0.82013E-04   -0.12141E-04 26813   0.233E-02    0.536E-02
RMM:  17    -0.232584415302E+04   -0.19340E-05   -0.90249E-05 24729   0.124E-02
  12 F= -.23258442E+04 E0= -.23230774E+04  d E =-.759543E-03
 curvature:   0.01 expect dE= 0.544E-05 dE for cont linesearch  0.559E-06
 trial: gam= 0.00000 g(F)=  0.601E-03 g(S)=  0.000E+00 ort =-0.148E-03 (trialstep = 0.132E+01)
 search vector abs. value=  0.601E-03
 reached required accuracy - stopping structural energy minimisation
### Finish
Mon Nov 22 15:17:54 PST 2021
### Elapsed: 10.587

------------------------------------------------------------
Sender: LSF System <lsfadmin@lassen710>
Subject: Job 2914130: <vasp> in cluster <lassen> Done

Job <vasp> was submitted from host <lassen709> by user <samanta1> in cluster <lassen> at Sun Nov 21 22:37:45 2021
Job was executed on host(s) <1*lassen710>, in queue <pbatch>, as user <samanta1> in cluster <lassen> at Mon Nov 22 04:42:34 2021
                            <40*lassen596>
                            <40*lassen91>
                            <40*lassen96>
                            <40*lassen614>
                            <40*lassen157>
                            <40*lassen161>
</g/g90/samanta1> was used as the home directory.
</g/g90/samanta1/step2_StructuresFromPrasanna_10nov2021/eval/00026971> was used as the working directory.
Started at Mon Nov 22 04:42:34 2021
Terminated at Mon Nov 22 15:18:31 2021
Results reported at Mon Nov 22 15:18:31 2021

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash
#BSUB -nnodes 6 #nodes
#BSUB -W 720 #walltime in min
#BSUB -G wsilver             #account
#BSUB -e run.err             #stderr
#BSUB -o run.out             #stdout
#BSUB -J vasp                #name of job
#BSUB -q pbatch              #queue to use

# Run info and srun job launch
echo "### Start"
date
t1=$(date -u +'%s')

b1path=/g/g90/samanta1/VASP_LASSEN/FromArtur_29may2019/PGI_ESSL

source ${b1path}/env1.sh
jsrun -n16 -a10 -c10 -g0 -E OMP_NUM_THREADS=1 ${b1path}/bin/vasp_std

echo "### Finish"
date 
t2=$(date -u +'%s')
t=$(echo $t2 $t1 | gawk '{printf "%.3f\n", ($1-$2)/3600.0}')
echo "### Elapsed: $t"


------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   17.00 sec.
    Max Memory :                                 60 MB
    Average Memory :                             59.99 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   1426 MB
    Max Processes :                              4
    Max Threads :                                27
    Run time :                                   38158 sec.
    Turnaround time :                            60046 sec.

The output (if any) is above this job summary.



PS:

Read file <run.err> for stderr output of this job.

