 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  10    -0.231976105315E+04    0.65310E+00   -0.33318E+00 27810   0.376E+00    0.255E+01
RMM:  11    -0.231678646097E+04    0.29746E+01   -0.16317E+00 27747   0.303E+00    0.114E+01
RMM:  12    -0.231628730524E+04    0.49916E+00   -0.92664E-01 29117   0.185E+00    0.695E+00
RMM:  13    -0.231619801818E+04    0.89287E-01   -0.81747E-01 35370   0.111E+00    0.503E+00
RMM:  14    -0.231619643187E+04    0.15863E-02   -0.22208E-01 29073   0.909E-01    0.509E+00
RMM:  15    -0.231615758540E+04    0.38846E-01   -0.23330E-01 32811   0.674E-01    0.410E+00
RMM:  16    -0.231611197422E+04    0.45611E-01   -0.14577E-01 33610   0.504E-01    0.261E+00
RMM:  17    -0.231610721787E+04    0.47563E-02   -0.73476E-02 31088   0.435E-01    0.236E+00
RMM:  18    -0.231610089495E+04    0.63229E-02   -0.64515E-02 33067   0.369E-01    0.193E+00
RMM:  19    -0.231610564806E+04   -0.47531E-02   -0.25230E-02 29054   0.302E-01    0.216E+00
RMM:  20    -0.231610708452E+04   -0.14365E-02   -0.24126E-02 33037   0.215E-01    0.214E+00
RMM:  21    -0.231609655945E+04    0.10525E-01   -0.19356E-02 30841   0.227E-01    0.152E+00
RMM:  22    -0.231608771441E+04    0.88450E-02   -0.96170E-03 29986   0.185E-01    0.798E-01
RMM:  23    -0.231608856370E+04   -0.84929E-03   -0.14003E-02 34537   0.148E-01    0.855E-01
RMM:  24    -0.231608913514E+04   -0.57143E-03   -0.61400E-03 31603   0.117E-01    0.903E-01
RMM:  25    -0.231608894208E+04    0.19306E-03   -0.50101E-03 38566   0.645E-02    0.840E-01
RMM:  26    -0.231608795729E+04    0.98479E-03   -0.22091E-03 41088   0.411E-02    0.702E-01
RMM:  27    -0.231608630562E+04    0.16517E-02   -0.59988E-04 31366   0.384E-02    0.408E-01
RMM:  28    -0.231608595083E+04    0.35479E-03   -0.76683E-04 29285   0.527E-02    0.310E-01
RMM:  29    -0.231608570290E+04    0.24794E-03   -0.69826E-04 30077   0.455E-02    0.224E-01
RMM:  30    -0.231608567422E+04    0.28678E-04   -0.51364E-04 33444   0.291E-02    0.201E-01
RMM:  31    -0.231608565788E+04    0.16344E-04   -0.38211E-04 37223   0.220E-02    0.188E-01
RMM:  32    -0.231608553562E+04    0.12226E-03   -0.10728E-04 30541   0.178E-02    0.107E-01
RMM:  33    -0.231608551969E+04    0.15930E-04   -0.93779E-05 35753   0.110E-02    0.878E-02
RMM:  34    -0.231608550260E+04    0.17087E-04   -0.63575E-05 33779   0.106E-02    0.649E-02
RMM:  35    -0.231608548381E+04    0.18791E-04   -0.28284E-05 30606   0.881E-03    0.276E-02
RMM:  36    -0.231608548453E+04   -0.72242E-06   -0.27405E-05 32509   0.492E-03    0.245E-02
RMM:  37    -0.231608548334E+04    0.11931E-05   -0.96364E-06 24911   0.454E-03    0.188E-02
RMM:  38    -0.231608548187E+04    0.14674E-05   -0.40020E-06 19253   0.394E-03    0.917E-03
RMM:  39    -0.231608548231E+04   -0.44118E-06   -0.29343E-06 18551   0.251E-03
   4 F= -.23160855E+04 E0= -.23132032E+04  d E =-.954541E+00
 curvature:  -0.38 expect dE=-0.136E+00 dE for cont linesearch -0.192E-01
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   7.1246  next Energy= -2316.269170 (dE=-0.114E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231556970288E+04    0.51578E+00   -0.46076E+02 27720   0.226E+01    0.398E+00
RMM:   2    -0.231925428423E+04   -0.36846E+01   -0.11139E+01 27778   0.700E+00    0.249E+01
RMM:   3    -0.232691383680E+04   -0.76596E+01   -0.30793E+00 35153   0.269E+00    0.430E+01
RMM:   4    -0.232004427774E+04    0.68696E+01   -0.13167E+00 31221   0.181E+00    0.259E+01
RMM:   5    -0.232588249061E+04   -0.58382E+01   -0.13490E+00 28341   0.217E+00    0.425E+01
RMM:   6    -0.232131019255E+04    0.45723E+01   -0.20959E+00 40241   0.139E+00    0.298E+01
RMM:   7    -0.231718762783E+04    0.41226E+01   -0.12855E+00 27733   0.243E+00    0.121E+01
RMM:   8    -0.231784163592E+04   -0.65401E+00   -0.68797E-01 28177   0.164E+00    0.176E+01
RMM:   9    -0.231679107445E+04    0.10506E+01   -0.55934E-01 29059   0.135E+00    0.965E+00
RMM:  10    -0.231690231605E+04   -0.11124E+00   -0.76417E-01 28320   0.164E+00    0.106E+01
RMM:  11    -0.231652770180E+04    0.37461E+00   -0.36440E-01 27745   0.137E+00    0.688E+00
RMM:  12    -0.231632353905E+04    0.20416E+00   -0.13784E-01 27862   0.843E-01    0.340E+00
RMM:  13    -0.231629515941E+04    0.28380E-01   -0.12637E-01 32990   0.457E-01    0.248E+00
RMM:  14    -0.231628810229E+04    0.70571E-02   -0.83101E-02 31488   0.456E-01    0.211E+00
RMM:  15    -0.231626766729E+04    0.20435E-01   -0.27570E-02 27935   0.372E-01    0.930E-01
RMM:  16    -0.231626958161E+04   -0.19143E-02   -0.29326E-02 35221   0.219E-01    0.102E+00
RMM:  17    -0.231626899762E+04    0.58398E-03   -0.13236E-02 31100   0.180E-01    0.913E-01
RMM:  18    -0.231626755914E+04    0.14385E-02   -0.76977E-03 32561   0.124E-01    0.695E-01
RMM:  19    -0.231626777959E+04   -0.22045E-03   -0.71660E-03 34752   0.109E-01    0.688E-01
RMM:  20    -0.231626651269E+04    0.12669E-02   -0.28366E-03 29808   0.975E-02    0.484E-01
RMM:  21    -0.231626648049E+04    0.32200E-04   -0.29537E-03 36679   0.581E-02    0.439E-01
RMM:  22    -0.231626614023E+04    0.34026E-03   -0.18302E-03 33634   0.570E-02    0.317E-01
RMM:  23    -0.231626579777E+04    0.34246E-03   -0.69785E-04 30475   0.465E-02    0.183E-01
RMM:  24    -0.231626581206E+04   -0.14293E-04   -0.76617E-04 39573   0.238E-02    0.159E-01
RMM:  25    -0.231626575624E+04    0.55822E-04   -0.31060E-04 35536   0.206E-02    0.117E-01
RMM:  26    -0.231626569307E+04    0.63176E-04   -0.10210E-04 31236   0.160E-02    0.421E-02
RMM:  27    -0.231626570142E+04   -0.83561E-05   -0.11087E-04 39036   0.101E-02    0.468E-02
RMM:  28    -0.231626570311E+04   -0.16901E-05   -0.47252E-05 32645   0.948E-03    0.462E-02
RMM:  29    -0.231626569749E+04    0.56178E-05   -0.23041E-05 30750   0.745E-03    0.314E-02
RMM:  30    -0.231626569817E+04   -0.67594E-06   -0.23319E-05 32675   0.555E-03    0.293E-02
RMM:  31    -0.231626569592E+04    0.22508E-05   -0.10224E-05 26064   0.516E-03    0.184E-02
RMM:  32    -0.231626569491E+04    0.10118E-05   -0.45052E-06 20355   0.368E-03    0.116E-02
RMM:  33    -0.231626569517E+04   -0.26723E-06   -0.32930E-06 19361   0.255E-03
   5 F= -.23162657E+04 E0= -.23133759E+04  d E =-.113475E+01
 curvature:  -3.61 expect dE=-0.520E+00 dE for cont linesearch -0.200E-04
 trial: gam= 0.44553 g(F)=  0.144E+00 g(S)=  0.000E+00 ort = 0.133E-02 (trialstep = 0.222E+01)
 search vector abs. value=  0.209E+00
