 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   3    -0.234570997023E+04   -0.21426E+02   -0.52023E+00 39711   0.262E+00    0.715E+01
RMM:   4    -0.233381019975E+04    0.11900E+02   -0.19298E+00 28122   0.279E+00    0.517E+01
RMM:   5    -0.232313628234E+04    0.10674E+02   -0.16519E+00 31777   0.210E+00    0.276E+01
RMM:   6    -0.232371643294E+04   -0.58015E+00   -0.31711E+00 30081   0.289E+00    0.303E+01
RMM:   7    -0.231957402660E+04    0.41424E+01   -0.15047E+00 27747   0.270E+00    0.126E+01
RMM:   8    -0.232040135545E+04   -0.82733E+00   -0.69984E-01 27792   0.183E+00    0.190E+01
RMM:   9    -0.231922516606E+04    0.11762E+01   -0.51141E-01 29176   0.126E+00    0.110E+01
RMM:  10    -0.231891519401E+04    0.30997E+00   -0.64340E-01 27784   0.166E+00    0.788E+00
RMM:  11    -0.231875930280E+04    0.15589E+00   -0.35302E-01 27906   0.131E+00    0.623E+00
RMM:  12    -0.231866759725E+04    0.91706E-01   -0.15408E-01 28131   0.798E-01    0.477E+00
RMM:  13    -0.231860558063E+04    0.62017E-01   -0.13157E-01 31357   0.533E-01    0.330E+00
RMM:  14    -0.231859528206E+04    0.10299E-01   -0.11539E-01 31581   0.520E-01    0.292E+00
RMM:  15    -0.231855967949E+04    0.35603E-01   -0.40591E-02 27860   0.438E-01    0.148E+00
RMM:  16    -0.231855310531E+04    0.65742E-02   -0.27350E-02 30455   0.276E-01    0.958E-01
RMM:  17    -0.231855821643E+04   -0.51111E-02   -0.34566E-02 37076   0.209E-01    0.126E+00
RMM:  18    -0.231855582174E+04    0.23947E-02   -0.10670E-02 30929   0.167E-01    0.104E+00
RMM:  19    -0.231855468775E+04    0.11340E-02   -0.96914E-03 36412   0.110E-01    0.869E-01
RMM:  20    -0.231855286549E+04    0.18223E-02   -0.59675E-03 32768   0.111E-01    0.574E-01
RMM:  21    -0.231855196805E+04    0.89744E-03   -0.24750E-03 29538   0.958E-02    0.410E-01
RMM:  22    -0.231855210668E+04   -0.13863E-03   -0.30681E-03 36826   0.608E-02    0.404E-01
RMM:  23    -0.231855185826E+04    0.24842E-03   -0.13819E-03 32428   0.534E-02    0.315E-01
RMM:  24    -0.231855158248E+04    0.27578E-03   -0.51972E-04 30058   0.428E-02    0.221E-01
RMM:  25    -0.231855151567E+04    0.66818E-04   -0.64862E-04 36399   0.275E-02    0.174E-01
RMM:  26    -0.231855142272E+04    0.92945E-04   -0.32512E-04 34233   0.237E-02    0.103E-01
RMM:  27    -0.231855140829E+04    0.14436E-04   -0.20100E-04 37521   0.155E-02    0.772E-02
RMM:  28    -0.231855140717E+04    0.11172E-05   -0.11875E-04 40036   0.100E-02    0.650E-02
RMM:  29    -0.231855139012E+04    0.17050E-04   -0.38584E-05 31959   0.826E-03    0.305E-02
RMM:  30    -0.231855138997E+04    0.14552E-06   -0.26256E-05 31500   0.522E-03    0.244E-02
RMM:  31    -0.231855139226E+04   -0.22876E-05   -0.17501E-05 31237   0.530E-03    0.286E-02
RMM:  32    -0.231855139030E+04    0.19583E-05   -0.73520E-06 23755   0.482E-03    0.209E-02
RMM:  33    -0.231855138971E+04    0.58761E-06   -0.39509E-06 19655   0.307E-03
   5 F= -.23185514E+04 E0= -.23157496E+04  d E =-.644200E+00
 curvature:  -1.07 expect dE=-0.118E+00 dE for cont linesearch -0.363E-06
 trial: gam= 0.52875 g(F)=  0.110E+00 g(S)=  0.000E+00 ort =-0.266E-03 (trialstep = 0.204E+01)
 search vector abs. value=  0.168E+00
