 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   3    -0.235629630540E+04   -0.27431E+02   -0.18056E+01 37553   0.607E+00    0.818E+01
RMM:   4    -0.233921938836E+04    0.17077E+02   -0.79275E+00 33363   0.385E+00    0.671E+01
RMM:   5    -0.240500906647E+04   -0.65790E+02   -0.12255E+01 31087   0.464E+00    0.122E+02
RMM:   6    -0.232461816486E+04    0.80391E+02   -0.67134E+00 34569   0.370E+00    0.355E+01
RMM:   7    -0.232125616067E+04    0.33620E+01   -0.52667E+00 27738   0.493E+00    0.304E+01
RMM:   8    -0.232874829025E+04   -0.74921E+01   -0.38203E+00 28025   0.402E+00    0.490E+01
RMM:   9    -0.231960346903E+04    0.91448E+01   -0.32881E+00 28675   0.344E+00    0.246E+01
RMM:  10    -0.231734163711E+04    0.22618E+01   -0.25256E+00 27744   0.356E+00    0.144E+01
RMM:  11    -0.231640411848E+04    0.93752E+00   -0.10115E+00 27793   0.252E+00    0.745E+00
RMM:  12    -0.231635647146E+04    0.47647E-01   -0.78803E-01 32570   0.113E+00    0.663E+00
RMM:  13    -0.231633569951E+04    0.20772E-01   -0.51106E-01 33805   0.969E-01    0.616E+00
RMM:  14    -0.231624410146E+04    0.91598E-01   -0.17966E-01 28122   0.877E-01    0.436E+00
RMM:  15    -0.231619848534E+04    0.45616E-01   -0.13786E-01 30129   0.642E-01    0.330E+00
RMM:  16    -0.231618141970E+04    0.17066E-01   -0.14288E-01 35471   0.456E-01    0.263E+00
RMM:  17    -0.231618041027E+04    0.10094E-02   -0.61049E-02 31193   0.386E-01    0.251E+00
RMM:  18    -0.231617094380E+04    0.94665E-02   -0.55047E-02 31402   0.372E-01    0.201E+00
RMM:  19    -0.231616408570E+04    0.68581E-02   -0.38857E-02 31081   0.316E-01    0.162E+00
RMM:  20    -0.231617165320E+04   -0.75675E-02   -0.23011E-02 30171   0.275E-01    0.197E+00
RMM:  21    -0.231616735366E+04    0.42995E-02   -0.25246E-02 33832   0.214E-01    0.167E+00
RMM:  22    -0.231615823912E+04    0.91145E-02   -0.89246E-03 30237   0.167E-01    0.106E+00
RMM:  23    -0.231615611804E+04    0.21211E-02   -0.71791E-03 31722   0.132E-01    0.837E-01
RMM:  24    -0.231615430192E+04    0.18161E-02   -0.67704E-03 33009   0.116E-01    0.537E-01
RMM:  25    -0.231615399686E+04    0.30506E-03   -0.32242E-03 30828   0.964E-02    0.483E-01
RMM:  26    -0.231615391941E+04    0.77455E-04   -0.37281E-03 37178   0.649E-02    0.419E-01
RMM:  27    -0.231615337621E+04    0.54319E-03   -0.12164E-03 31986   0.521E-02    0.241E-01
RMM:  28    -0.231615330331E+04    0.72903E-04   -0.86688E-04 34291   0.383E-02    0.195E-01
RMM:  29    -0.231615327763E+04    0.25684E-04   -0.70477E-04 35261   0.329E-02    0.169E-01
RMM:  30    -0.231615317844E+04    0.99188E-04   -0.29112E-04 30921   0.284E-02    0.102E-01
RMM:  31    -0.231615318629E+04   -0.78478E-05   -0.30863E-04 40600   0.149E-02    0.884E-02
RMM:  32    -0.231615318051E+04    0.57724E-05   -0.13212E-04 35592   0.134E-02    0.746E-02
RMM:  33    -0.231615315602E+04    0.24491E-04   -0.47232E-05 30869   0.113E-02    0.313E-02
RMM:  34    -0.231615315818E+04   -0.21508E-05   -0.49709E-05 36593   0.561E-03    0.270E-02
RMM:  35    -0.231615315917E+04   -0.99407E-06   -0.19978E-05 31247   0.562E-03    0.273E-02
RMM:  36    -0.231615315662E+04    0.25528E-05   -0.76078E-06 22829   0.462E-03    0.161E-02
RMM:  37    -0.231615315702E+04   -0.40344E-06   -0.54163E-06 20905   0.295E-03
   4 F= -.23161532E+04 E0= -.23132674E+04  d E =-.969308E+00
 curvature:  -0.84 expect dE=-0.295E+00 dE for cont linesearch -0.378E-01
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   7.2313  next Energy= -2316.318060 (dE=-0.113E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231569826115E+04    0.45490E+00   -0.41858E+02 27720   0.216E+01    0.377E+00
RMM:   2    -0.231911802055E+04   -0.34198E+01   -0.98708E+00 27786   0.662E+00    0.241E+01
RMM:   3    -0.232914616705E+04   -0.10028E+02   -0.27347E+00 35494   0.253E+00    0.473E+01
RMM:   4    -0.232067787082E+04    0.84683E+01   -0.13108E+00 33847   0.156E+00    0.273E+01
RMM:   5    -0.232982070022E+04   -0.91428E+01   -0.16988E+00 30819   0.197E+00    0.508E+01
RMM:   6    -0.231873783026E+04    0.11083E+02   -0.17157E+00 32607   0.198E+00    0.193E+01
RMM:   7    -0.231892816209E+04   -0.19033E+00   -0.13329E+00 27851   0.238E+00    0.220E+01
RMM:   8    -0.231739871877E+04    0.15294E+01   -0.58763E-01 28293   0.152E+00    0.141E+01
RMM:   9    -0.231664567212E+04    0.75305E+00   -0.49040E-01 27751   0.154E+00    0.787E+00
RMM:  10    -0.231687168139E+04   -0.22601E+00   -0.63577E-01 28097   0.153E+00    0.101E+01
RMM:  11    -0.231655010991E+04    0.32157E+00   -0.33245E-01 27758   0.131E+00    0.642E+00
RMM:  12    -0.231636389336E+04    0.18622E+00   -0.11754E-01 27769   0.854E-01    0.312E+00
RMM:  13    -0.231633800183E+04    0.25892E-01   -0.68660E-02 31068   0.400E-01    0.228E+00
RMM:  14    -0.231633925677E+04   -0.12549E-02   -0.79714E-02 32044   0.420E-01    0.222E+00
RMM:  15    -0.231631865454E+04    0.20602E-01   -0.27691E-02 28157   0.349E-01    0.108E+00
RMM:  16    -0.231631916905E+04   -0.51452E-03   -0.25770E-02 33982   0.215E-01    0.107E+00
RMM:  17    -0.231632018236E+04   -0.10133E-02   -0.19043E-02 33636   0.184E-01    0.109E+00
RMM:  18    -0.231631823226E+04    0.19501E-02   -0.70776E-03 30135   0.151E-01    0.908E-01
RMM:  19    -0.231631738517E+04    0.84709E-03   -0.71858E-03 35409   0.101E-01    0.766E-01
RMM:  20    -0.231631582279E+04    0.15624E-02   -0.45450E-03 32292   0.994E-02    0.507E-01
RMM:  21    -0.231631545557E+04    0.36723E-03   -0.19517E-03 30024   0.809E-02    0.440E-01
RMM:  22    -0.231631554031E+04   -0.84747E-04   -0.23683E-03 37946   0.489E-02    0.424E-01
RMM:  23    -0.231631503086E+04    0.50946E-03   -0.85014E-04 32367   0.419E-02    0.262E-01
RMM:  24    -0.231631482675E+04    0.20410E-03   -0.41385E-04 31492   0.319E-02    0.163E-01
RMM:  25    -0.231631481565E+04    0.11100E-04   -0.47779E-04 38067   0.233E-02    0.138E-01
RMM:  26    -0.231631475986E+04    0.55792E-04   -0.18511E-04 31462   0.212E-02    0.879E-02
RMM:  27    -0.231631474739E+04    0.12470E-04   -0.11921E-04 33958   0.144E-02    0.656E-02
RMM:  28    -0.231631475298E+04   -0.55907E-05   -0.10822E-04 40167   0.990E-03    0.650E-02
RMM:  29    -0.231631474136E+04    0.11621E-04   -0.34629E-05 31598   0.853E-03    0.424E-02
RMM:  30    -0.231631474022E+04    0.11391E-05   -0.24981E-05 32360   0.509E-03    0.356E-02
RMM:  31    -0.231631473862E+04    0.16041E-05   -0.12890E-05 27946   0.448E-03    0.279E-02
RMM:  32    -0.231631473616E+04    0.24561E-05   -0.52927E-06 21383   0.423E-03    0.172E-02
RMM:  33    -0.231631473554E+04    0.62326E-06   -0.30392E-06 18643   0.314E-03
   5 F= -.23163147E+04 E0= -.23134219E+04  d E =-.113089E+01
 curvature:  -3.65 expect dE=-0.541E+00 dE for cont linesearch -0.181E-04
 trial: gam= 0.46741 g(F)=  0.148E+00 g(S)=  0.000E+00 ort = 0.125E-02 (trialstep = 0.225E+01)
 search vector abs. value=  0.218E+00
