 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  12    -0.232411434118E+04   -0.10921E-01   -0.94090E-02 29481   0.537E-01    0.368E+00
RMM:  13    -0.232407663811E+04    0.37703E-01   -0.71182E-02 31603   0.405E-01    0.236E+00
RMM:  14    -0.232405742541E+04    0.19213E-01   -0.53801E-02 36185   0.258E-01    0.138E+00
RMM:  15    -0.232405596215E+04    0.14633E-02   -0.25465E-02 37231   0.165E-01    0.117E+00
RMM:  16    -0.232405379453E+04    0.21676E-02   -0.12131E-02 32931   0.153E-01    0.931E-01
RMM:  17    -0.232405030930E+04    0.34852E-02   -0.40417E-03 29069   0.126E-01    0.466E-01
RMM:  18    -0.232405068634E+04   -0.37704E-03   -0.32834E-03 31768   0.851E-02    0.525E-01
RMM:  19    -0.232405183735E+04   -0.11510E-02   -0.28845E-03 31548   0.837E-02    0.679E-01
RMM:  20    -0.232405108908E+04    0.74827E-03   -0.12587E-03 29727   0.676E-02    0.554E-01
RMM:  21    -0.232405071861E+04    0.37046E-03   -0.12844E-03 31866   0.538E-02    0.471E-01
RMM:  22    -0.232405026908E+04    0.44953E-03   -0.15062E-03 33013   0.560E-02    0.325E-01
RMM:  23    -0.232404981908E+04    0.45000E-03   -0.56950E-04 29310   0.469E-02    0.138E-01
RMM:  24    -0.232404984668E+04   -0.27603E-04   -0.79360E-04 41946   0.216E-02    0.109E-01
RMM:  25    -0.232404988463E+04   -0.37952E-04   -0.30362E-04 37473   0.179E-02    0.105E-01
RMM:  26    -0.232404987562E+04    0.90133E-05   -0.11568E-04 32922   0.140E-02    0.785E-02
RMM:  27    -0.232404988446E+04   -0.88380E-05   -0.11040E-04 38632   0.106E-02    0.745E-02
RMM:  28    -0.232404989085E+04   -0.63966E-05   -0.49753E-05 30953   0.109E-02    0.516E-02
RMM:  29    -0.232404989295E+04   -0.21014E-05   -0.31389E-05 31446   0.797E-03    0.397E-02
RMM:  30    -0.232404990097E+04   -0.80207E-05   -0.28695E-05 33481   0.533E-03    0.410E-02
RMM:  31    -0.232404991404E+04   -0.13067E-04   -0.10338E-05 25183   0.491E-03    0.298E-02
RMM:  32    -0.232404991732E+04   -0.32778E-05   -0.50322E-06 20344   0.347E-03    0.231E-02
RMM:  33    -0.232404992586E+04   -0.85401E-05   -0.42267E-06 20278   0.304E-03    0.188E-02
RMM:  34    -0.232404993976E+04   -0.13902E-04   -0.37051E-06 19036   0.325E-03    0.113E-02
RMM:  35    -0.232404994446E+04   -0.46960E-05   -0.21250E-06 17374   0.198E-03    0.998E-03
RMM:  36    -0.232404995413E+04   -0.96707E-05   -0.20915E-06 17154   0.195E-03    0.874E-03
RMM:  37    -0.232404996633E+04   -0.12200E-04   -0.23727E-06 17363   0.191E-03    0.661E-03
RMM:  38    -0.232404997062E+04   -0.42921E-05   -0.14088E-06 16141   0.148E-03    0.545E-03
RMM:  39    -0.232404997659E+04   -0.59717E-05   -0.14195E-06 16099   0.140E-03    0.451E-03
RMM:  40    -0.232404997970E+04   -0.31061E-05   -0.10978E-06 15845   0.144E-03    0.355E-03
RMM:  41    -0.232404998153E+04   -0.18286E-05   -0.88084E-07 15459   0.105E-03    0.326E-03
RMM:  42    -0.232404998410E+04   -0.25687E-05   -0.83184E-07 15478   0.105E-03    0.201E-03
RMM:  43    -0.232404998552E+04   -0.14230E-05   -0.69106E-07 15175   0.879E-04    0.176E-03
RMM:  44    -0.232404998764E+04   -0.21216E-05   -0.72387E-07 15347   0.875E-04    0.149E-03
RMM:  45    -0.232404998845E+04   -0.81159E-06   -0.57109E-07 15010   0.760E-04
   3 F= -.23240500E+04 E0= -.23212773E+04  d E =0.140614E+02
 curvature:  -0.44 expect dE=-0.126E+00 dE for cont linesearch -0.177E-01
 ZBRENT: interpolating
 opt :   0.7919  next Energy= -2324.065904 (dE= 0.140E+02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232407675093E+04   -0.26763E-01   -0.44228E+00 28798   0.220E+00    0.535E-01
RMM:   2    -0.232512134376E+04   -0.10446E+01   -0.31517E-01 31598   0.916E-01    0.138E+01
RMM:   3    -0.232475446194E+04    0.36688E+00   -0.12911E-01 33215   0.518E-01    0.110E+01
RMM:   4    -0.232473861471E+04    0.15847E-01   -0.59133E-02 28349   0.497E-01    0.110E+01
RMM:   5    -0.232414117881E+04    0.59744E+00   -0.35081E-02 28859   0.356E-01    0.284E+00
RMM:   6    -0.232413068427E+04    0.10495E-01   -0.46810E-02 28109   0.418E-01    0.304E+00
RMM:   7    -0.232419563508E+04   -0.64951E-01   -0.11742E-01 32790   0.473E-01    0.464E+00
RMM:   8    -0.232416524848E+04    0.30387E-01   -0.41690E-02 28063   0.398E-01    0.403E+00
RMM:   9    -0.232409176925E+04    0.73479E-01   -0.21563E-02 29804   0.242E-01    0.144E+00
RMM:  10    -0.232408130498E+04    0.10464E-01   -0.12965E-02 29665   0.199E-01    0.689E-01
RMM:  11    -0.232408228498E+04   -0.98000E-03   -0.14708E-02 35730   0.144E-01    0.766E-01
RMM:  12    -0.232408115971E+04    0.11253E-02   -0.57008E-03 30904   0.118E-01    0.595E-01
RMM:  13    -0.232407953025E+04    0.16295E-02   -0.20716E-03 29041   0.882E-02    0.283E-01
RMM:  14    -0.232407951515E+04    0.15101E-04   -0.22058E-03 37546   0.481E-02    0.246E-01
RMM:  15    -0.232407941601E+04    0.99139E-04   -0.86221E-04 30131   0.493E-02    0.195E-01
RMM:  16    -0.232407924598E+04    0.17003E-03   -0.35574E-04 28391   0.383E-02    0.941E-02
RMM:  17    -0.232407927445E+04   -0.28469E-04   -0.43616E-04 37019   0.229E-02    0.105E-01
RMM:  18    -0.232407928054E+04   -0.60884E-05   -0.16375E-04 29280   0.239E-02    0.108E-01
RMM:  19    -0.232407923358E+04    0.46957E-04   -0.72475E-05 28182   0.193E-02    0.597E-02
RMM:  20    -0.232407923466E+04   -0.10786E-05   -0.84342E-05 35790   0.105E-02    0.544E-02
RMM:  21    -0.232407923238E+04    0.22863E-05   -0.49644E-05 32685   0.960E-03    0.437E-02
RMM:  22    -0.232407922448E+04    0.78959E-05   -0.21923E-05 29921   0.724E-03    0.176E-02
RMM:  23    -0.232407922567E+04   -0.11882E-05   -0.19735E-05 28988   0.407E-03    0.175E-02
RMM:  24    -0.232407922582E+04   -0.14954E-06   -0.70051E-06 22909   0.418E-03
   4 F= -.23240792E+04 E0= -.23213085E+04  d E =0.140322E+02
 curvature:  -0.40 expect dE=-0.106E+00 dE for cont linesearch -0.111E-01
 ZBRENT: interpolating
 opt :   0.3784  next Energy= -2324.146515 (dE= 0.140E+02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232408066483E+04   -0.14392E-02   -0.95899E+01 27790   0.103E+01    0.262E+00
RMM:   2    -0.234846767867E+04   -0.24387E+02   -0.84132E+00 31580   0.476E+00    0.636E+01
RMM:   3    -0.234016800136E+04    0.82997E+01   -0.26896E+00 31985   0.253E+00    0.531E+01
RMM:   4    -0.234069847429E+04   -0.53047E+00   -0.15205E+00 29206   0.228E+00    0.552E+01
RMM:   5    -0.232533873992E+04    0.15360E+02   -0.78788E-01 28219   0.175E+00    0.126E+01
RMM:   6    -0.232522282403E+04    0.11592E+00   -0.10643E+00 27929   0.206E+00    0.139E+01
RMM:   7    -0.232766786285E+04   -0.24450E+01   -0.27223E+00 32893   0.225E+00    0.257E+01
RMM:   8    -0.232597914736E+04    0.16887E+01   -0.95335E-01 28194   0.189E+00    0.185E+01
RMM:   9    -0.232456124661E+04    0.14179E+01   -0.45640E-01 28272   0.128E+00    0.873E+00
RMM:  10    -0.232419825489E+04    0.36299E+00   -0.30952E-01 29392   0.998E-01    0.337E+00
RMM:  11    -0.232421364057E+04   -0.15386E-01   -0.37055E-01 35030   0.747E-01    0.368E+00
RMM:  12    -0.232419968401E+04    0.13957E-01   -0.16374E-01 31268   0.598E-01    0.317E+00
RMM:  13    -0.232417508355E+04    0.24600E-01   -0.68759E-02 30275   0.450E-01    0.243E+00
RMM:  14    -0.232417006283E+04    0.50207E-02   -0.69109E-02 37849   0.276E-01    0.208E+00
RMM:  15    -0.232415048748E+04    0.19575E-01   -0.19721E-02 30013   0.245E-01    0.876E-01
RMM:  16    -0.232414749229E+04    0.29952E-02   -0.91119E-03 30150   0.173E-01    0.555E-01
RMM:  17    -0.232414805549E+04   -0.56319E-03   -0.10249E-02 36837   0.113E-01    0.568E-01
RMM:  18    -0.232414750577E+04    0.54971E-03   -0.34935E-03 30416   0.101E-01    0.444E-01
RMM:  19    -0.232414693348E+04    0.57229E-03   -0.19997E-03 28717   0.925E-02    0.301E-01
RMM:  20    -0.232414794840E+04   -0.10149E-02   -0.35113E-03 30248   0.998E-02    0.506E-01
RMM:  21    -0.232414729802E+04    0.65037E-03   -0.13265E-03 27807   0.843E-02    0.368E-01
RMM:  22    -0.232414705853E+04    0.23949E-03   -0.89319E-04 32076   0.437E-02    0.294E-01
RMM:  23    -0.232414683557E+04    0.22296E-03   -0.74824E-04 35047   0.336E-02    0.199E-01
RMM:  24    -0.232414667720E+04    0.15838E-03   -0.28008E-04 30928   0.275E-02    0.928E-02
RMM:  25    -0.232414669473E+04   -0.17538E-04   -0.32959E-04 38581   0.176E-02    0.917E-02
RMM:  26    -0.232414668383E+04    0.10907E-04   -0.15655E-04 35094   0.155E-02    0.721E-02
RMM:  27    -0.232414666950E+04    0.14326E-04   -0.80859E-05 34686   0.110E-02    0.421E-02
RMM:  28    -0.232414667329E+04   -0.37892E-05   -0.64384E-05 39785   0.777E-03    0.437E-02
RMM:  29    -0.232414666768E+04    0.56103E-05   -0.16590E-05 29147   0.720E-03    0.293E-02
RMM:  30    -0.232414666557E+04    0.21066E-05   -0.96841E-06 25326   0.465E-03    0.207E-02
RMM:  31    -0.232414666548E+04    0.90193E-07   -0.72974E-06 23596   0.395E-03
   5 F= -.23241467E+04 E0= -.23213846E+04  d E =0.139647E+02
 curvature:  -2.40 expect dE=-0.509E+00 dE for cont linesearch -0.529E-03
 trial: gam= 0.07474 g(F)=  0.213E+00 g(S)=  0.000E+00 ort =-0.266E-01 (trialstep = 0.876E+00)
 search vector abs. value=  0.226E+00
