 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  17    -0.232391441515E+04   -0.25260E-04   -0.60805E-04 34786   0.307E-02    0.168E-01
RMM:  18    -0.232391437080E+04    0.44349E-04   -0.30889E-04 30532   0.294E-02    0.137E-01
RMM:  19    -0.232391431554E+04    0.55258E-04   -0.11542E-04 28426   0.238E-02    0.961E-02
RMM:  20    -0.232391431718E+04   -0.16333E-05   -0.13310E-04 32464   0.165E-02    0.913E-02
RMM:  21    -0.232391429900E+04    0.18175E-04   -0.97882E-05 32037   0.150E-02    0.652E-02
RMM:  22    -0.232391428560E+04    0.13396E-04   -0.45588E-05 30783   0.112E-02    0.420E-02
RMM:  23    -0.232391428742E+04   -0.18179E-05   -0.50550E-05 36913   0.648E-03    0.389E-02
RMM:  24    -0.232391428195E+04    0.54715E-05   -0.18805E-05 30323   0.607E-03    0.216E-02
RMM:  25    -0.232391428099E+04    0.96450E-06   -0.91618E-06 24529   0.367E-03
   3 F= -.23239143E+04 E0= -.23211434E+04  d E =0.571684E+02
 curvature:  -0.46 expect dE=-0.155E+00 dE for cont linesearch -0.260E-01
 ZBRENT: interpolating
 opt :   0.8402  next Energy= -2323.938209 (dE= 0.571E+02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232395539540E+04   -0.41113E-01   -0.69805E+00 28098   0.276E+00    0.602E-01
RMM:   2    -0.232638392740E+04   -0.24285E+01   -0.57194E-01 31935   0.114E+00    0.208E+01
RMM:   3    -0.232506599211E+04    0.13179E+01   -0.15057E-01 29112   0.704E-01    0.142E+01
RMM:   4    -0.232440775820E+04    0.65823E+00   -0.64572E-02 28387   0.507E-01    0.904E+00
RMM:   5    -0.232415891798E+04    0.24884E+00   -0.61189E-02 30798   0.391E-01    0.588E+00
RMM:   6    -0.232402603846E+04    0.13288E+00   -0.51474E-02 28131   0.446E-01    0.355E+00
RMM:   7    -0.232405586455E+04   -0.29826E-01   -0.12889E-01 29481   0.613E-01    0.418E+00
RMM:   8    -0.232406213448E+04   -0.62699E-02   -0.62921E-02 28149   0.494E-01    0.414E+00
RMM:   9    -0.232397148867E+04    0.90646E-01   -0.24056E-02 27791   0.339E-01    0.142E+00
RMM:  10    -0.232396475800E+04    0.67307E-02   -0.19361E-02 31409   0.199E-01    0.996E-01
RMM:  11    -0.232396445360E+04    0.30439E-03   -0.14416E-02 34611   0.150E-01    0.924E-01
RMM:  12    -0.232396157121E+04    0.28824E-02   -0.45272E-03 28934   0.125E-01    0.597E-01
RMM:  13    -0.232396008317E+04    0.14880E-02   -0.18077E-03 28370   0.908E-02    0.321E-01
RMM:  14    -0.232395997032E+04    0.11285E-03   -0.20079E-03 37262   0.476E-02    0.266E-01
RMM:  15    -0.232395980977E+04    0.16054E-03   -0.92253E-04 32386   0.438E-02    0.189E-01
RMM:  16    -0.232395972359E+04    0.86183E-04   -0.40617E-04 30706   0.341E-02    0.138E-01
RMM:  17    -0.232395973830E+04   -0.14716E-04   -0.40083E-04 35034   0.243E-02    0.135E-01
RMM:  18    -0.232395971251E+04    0.25791E-04   -0.21053E-04 31037   0.234E-02    0.112E-01
RMM:  19    -0.232395967095E+04    0.41567E-04   -0.74860E-05 28398   0.193E-02    0.734E-02
RMM:  20    -0.232395967207E+04   -0.11224E-05   -0.82308E-05 32456   0.130E-02    0.696E-02
RMM:  21    -0.232395966386E+04    0.82073E-05   -0.63119E-05 31994   0.120E-02    0.529E-02
RMM:  22    -0.232395965525E+04    0.86077E-05   -0.28832E-05 30323   0.896E-03    0.352E-02
RMM:  23    -0.232395965594E+04   -0.68161E-06   -0.29447E-05 32536   0.484E-03    0.316E-02
RMM:  24    -0.232395965206E+04    0.38736E-05   -0.99632E-06 25566   0.465E-03    0.168E-02
RMM:  25    -0.232395965121E+04    0.85554E-06   -0.38748E-06 19888   0.322E-03
   4 F= -.23239597E+04 E0= -.23211901E+04  d E =0.571231E+02
 curvature:  -0.42 expect dE=-0.134E+00 dE for cont linesearch -0.192E-01
 ZBRENT: bisectioning
 opt :   0.4201  next Energy= -2324.125546 (dE= 0.570E+02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232389319519E+04    0.66457E-01   -0.23786E+02 27748   0.162E+01    0.393E+00
RMM:   2    -0.241939123161E+04   -0.95498E+02   -0.57378E+01 33414   0.903E+00    0.120E+02
RMM:   3    -0.236695394301E+04    0.52437E+02   -0.71608E+00 30409   0.432E+00    0.882E+01
RMM:   4    -0.234353175356E+04    0.23422E+02   -0.38965E+00 31130   0.294E+00    0.595E+01
RMM:   5    -0.232971881100E+04    0.13813E+02   -0.30560E+00 31486   0.244E+00    0.310E+01
RMM:   6    -0.232618052434E+04    0.35383E+01   -0.24355E+00 28663   0.282E+00    0.203E+01
RMM:   7    -0.232669051617E+04   -0.50999E+00   -0.46102E+00 29346   0.367E+00    0.219E+01
RMM:   8    -0.232624491320E+04    0.44560E+00   -0.19541E+00 28019   0.297E+00    0.191E+01
RMM:   9    -0.232463472917E+04    0.16102E+01   -0.10303E+00 29422   0.170E+00    0.965E+00
RMM:  10    -0.232421090631E+04    0.42382E+00   -0.60633E-01 30176   0.129E+00    0.445E+00
RMM:  11    -0.232427488632E+04   -0.63980E-01   -0.56453E-01 32212   0.108E+00    0.538E+00
RMM:  12    -0.232421888325E+04    0.56003E-01   -0.22958E-01 29391   0.860E-01    0.437E+00
RMM:  13    -0.232415120521E+04    0.67678E-01   -0.11170E-01 30131   0.598E-01    0.255E+00
RMM:  14    -0.232414440189E+04    0.68033E-02   -0.11821E-01 37413   0.329E-01    0.212E+00
RMM:  15    -0.232413425177E+04    0.10150E-01   -0.47357E-02 33812   0.277E-01    0.142E+00
RMM:  16    -0.232413308058E+04    0.11712E-02   -0.26730E-02 32181   0.239E-01    0.132E+00
RMM:  17    -0.232412945733E+04    0.36232E-02   -0.19990E-02 32009   0.218E-01    0.944E-01
RMM:  18    -0.232412763922E+04    0.18181E-02   -0.79539E-03 28690   0.177E-01    0.751E-01
RMM:  19    -0.232412673685E+04    0.90237E-03   -0.56970E-03 31441   0.117E-01    0.609E-01
RMM:  20    -0.232412737732E+04   -0.64047E-03   -0.46452E-03 33497   0.935E-02    0.666E-01
RMM:  21    -0.232412685563E+04    0.52169E-03   -0.23903E-03 31297   0.778E-02    0.568E-01
RMM:  22    -0.232412673309E+04    0.12254E-03   -0.27323E-03 29439   0.957E-02    0.526E-01
RMM:  23    -0.232412596871E+04    0.76438E-03   -0.15468E-03 28557   0.834E-02    0.361E-01
RMM:  24    -0.232412566359E+04    0.30512E-03   -0.10124E-03 30238   0.563E-02    0.259E-01
RMM:  25    -0.232412555244E+04    0.11115E-03   -0.12775E-03 41450   0.283E-02    0.176E-01
RMM:  26    -0.232412561963E+04   -0.67194E-04   -0.41670E-04 35287   0.230E-02    0.198E-01
RMM:  27    -0.232412560203E+04    0.17601E-04   -0.25314E-04 34722   0.191E-02    0.181E-01
RMM:  28    -0.232412546927E+04    0.13276E-03   -0.12373E-04 31838   0.168E-02    0.937E-02
RMM:  29    -0.232412546128E+04    0.79897E-05   -0.70595E-05 30515   0.146E-02    0.808E-02
RMM:  30    -0.232412545417E+04    0.71121E-05   -0.99365E-05 40343   0.903E-03    0.621E-02
RMM:  31    -0.232412544545E+04    0.87148E-05   -0.36958E-05 32314   0.824E-03    0.440E-02
RMM:  32    -0.232412544660E+04   -0.11459E-05   -0.29656E-05 34698   0.556E-03    0.418E-02
RMM:  33    -0.232412544604E+04    0.56045E-06   -0.11900E-05 28290   0.567E-03    0.382E-02
RMM:  34    -0.232412544600E+04    0.39727E-07   -0.64895E-06 22533   0.434E-03
   5 F= -.23241254E+04 E0= -.23213632E+04  d E =0.569573E+02
 curvature:  -3.63 expect dE=-0.832E+00 dE for cont linesearch -0.171E-01
 ZBRENT: interpolating
 opt :   0.2352  next Energy= -2324.144338 (dE= 0.569E+02)
