 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  18    -0.231821959462E+04   -0.13240E-04   -0.13387E-04 30176   0.202E-02    0.897E-02
RMM:  19    -0.231821956302E+04    0.31599E-04   -0.58530E-05 29087   0.153E-02    0.460E-02
RMM:  20    -0.231821956672E+04   -0.36957E-05   -0.73664E-05 36368   0.916E-03    0.455E-02
RMM:  21    -0.231821956562E+04    0.10938E-05   -0.36222E-05 31237   0.919E-03    0.381E-02
RMM:  22    -0.231821956086E+04    0.47623E-05   -0.18249E-05 29419   0.703E-03    0.228E-02
RMM:  23    -0.231821956133E+04   -0.46680E-06   -0.15859E-05 26606   0.343E-03    0.196E-02
RMM:  24    -0.231821956098E+04    0.35347E-06   -0.49675E-06 20729   0.350E-03
   3 F= -.23182196E+04 E0= -.23154514E+04  d E =0.172885E+01
 curvature:  -0.61 expect dE=-0.125E+00 dE for cont linesearch -0.593E-02
 ZBRENT: increasing intervall
 opt :   1.6498  next Energy= -2318.241070 (dE= 0.171E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231822754514E+04   -0.79838E-02   -0.17125E+01 27720   0.433E+00    0.951E-01
RMM:   2    -0.232019152499E+04   -0.19640E+01   -0.81249E-01 30385   0.163E+00    0.191E+01
RMM:   3    -0.232072532424E+04   -0.53380E+00   -0.51414E-01 38323   0.789E-01    0.212E+01
RMM:   4    -0.231928191524E+04    0.14434E+01   -0.17215E-01 27869   0.860E-01    0.136E+01
RMM:   5    -0.231863882235E+04    0.64309E+00   -0.14324E-01 30497   0.610E-01    0.812E+00
RMM:   6    -0.231837564740E+04    0.26317E+00   -0.11223E-01 28978   0.596E-01    0.512E+00
RMM:   7    -0.231858717575E+04   -0.21153E+00   -0.29327E-01 35324   0.683E-01    0.805E+00
RMM:   8    -0.231843864328E+04    0.14853E+00   -0.16711E-01 28760   0.728E-01    0.590E+00
RMM:   9    -0.231826267791E+04    0.17597E+00   -0.59212E-02 27734   0.539E-01    0.191E+00
RMM:  10    -0.231824516380E+04    0.17514E-01   -0.38648E-02 30422   0.311E-01    0.102E+00
RMM:  11    -0.231824991743E+04   -0.47536E-02   -0.41977E-02 35776   0.247E-01    0.131E+00
RMM:  12    -0.231824608747E+04    0.38300E-02   -0.14312E-02 29535   0.209E-01    0.996E-01
RMM:  13    -0.231824240441E+04    0.36831E-02   -0.71191E-03 30039   0.144E-01    0.556E-01
RMM:  14    -0.231824253181E+04   -0.12740E-03   -0.73219E-03 37491   0.934E-02    0.542E-01
RMM:  15    -0.231824178412E+04    0.74769E-03   -0.24259E-03 29661   0.857E-02    0.379E-01
RMM:  16    -0.231824113283E+04    0.65130E-03   -0.10279E-03 28463   0.647E-02    0.160E-01
RMM:  17    -0.231824123819E+04   -0.10536E-03   -0.13578E-03 37046   0.395E-02    0.185E-01
RMM:  18    -0.231824126776E+04   -0.29575E-04   -0.56915E-04 29838   0.420E-02    0.190E-01
RMM:  19    -0.231824114040E+04    0.12736E-03   -0.25663E-04 29568   0.307E-02    0.109E-01
RMM:  20    -0.231824115714E+04   -0.16736E-04   -0.34188E-04 36876   0.201E-02    0.108E-01
RMM:  21    -0.231824112523E+04    0.31912E-04   -0.13909E-04 31101   0.188E-02    0.687E-02
RMM:  22    -0.231824111194E+04    0.13288E-04   -0.81957E-05 31984   0.132E-02    0.459E-02
RMM:  23    -0.231824111623E+04   -0.42879E-05   -0.78002E-05 38829   0.741E-03    0.441E-02
RMM:  24    -0.231824111219E+04    0.40368E-05   -0.26584E-05 31256   0.641E-03    0.297E-02
RMM:  25    -0.231824111054E+04    0.16517E-05   -0.14049E-05 26414   0.449E-03    0.202E-02
RMM:  26    -0.231824111073E+04   -0.18787E-06   -0.74294E-06 23197   0.344E-03
   4 F= -.23182411E+04 E0= -.23154708E+04  d E =0.170730E+01
 curvature:  -2.21 expect dE=-0.478E+00 dE for cont linesearch -0.332E-02
 trial: gam= 0.35941 g(F)=  0.216E+00 g(S)=  0.000E+00 ort = 0.281E-01 (trialstep = 0.113E+01)
 search vector abs. value=  0.304E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231839781393E+04   -0.15670E+00   -0.67589E+01 27720   0.860E+00    0.141E+00
RMM:   2    -0.232195965791E+04   -0.35618E+01   -0.14168E+00 28057   0.249E+00    0.258E+01
RMM:   3    -0.231991554517E+04    0.20441E+01   -0.58678E-01 36900   0.103E+00    0.154E+01
RMM:   4    -0.232127357173E+04   -0.13580E+01   -0.20953E-01 28776   0.873E-01    0.226E+01
RMM:   5    -0.231907476734E+04    0.21988E+01   -0.19628E-01 30152   0.754E-01    0.991E+00
RMM:   6    -0.231866138291E+04    0.41338E+00   -0.18517E-01 29111   0.776E-01    0.582E+00
RMM:   7    -0.231858010647E+04    0.81276E-01   -0.18038E-01 28022   0.831E-01    0.446E+00
RMM:   8    -0.231854253251E+04    0.37574E-01   -0.71061E-02 27726   0.650E-01    0.346E+00
RMM:   9    -0.231852460716E+04    0.17925E-01   -0.46216E-02 30205   0.343E-01    0.325E+00
RMM:  10    -0.231851511720E+04    0.94900E-02   -0.49615E-02 28641   0.406E-01    0.281E+00
RMM:  11    -0.231849123435E+04    0.23883E-01   -0.29004E-02 28562   0.324E-01    0.197E+00
RMM:  12    -0.231847312750E+04    0.18107E-01   -0.12919E-02 27748   0.260E-01    0.838E-01
RMM:  13    -0.231847168164E+04    0.14459E-02   -0.11896E-02 32948   0.148E-01    0.654E-01
RMM:  14    -0.231847347602E+04   -0.17944E-02   -0.10241E-02 34380   0.135E-01    0.826E-01
RMM:  15    -0.231847091869E+04    0.25573E-02   -0.28678E-03 28340   0.114E-01    0.451E-01
RMM:  16    -0.231847071715E+04    0.20154E-03   -0.32463E-03 37648   0.617E-02    0.368E-01
RMM:  17    -0.231847036919E+04    0.34796E-03   -0.17425E-03 33122   0.571E-02    0.251E-01
RMM:  18    -0.231847025028E+04    0.11891E-03   -0.73409E-04 30861   0.440E-02    0.196E-01
RMM:  19    -0.231847028500E+04   -0.34728E-04   -0.82517E-04 39582   0.255E-02    0.195E-01
RMM:  20    -0.231847020788E+04    0.77126E-04   -0.30935E-04 31317   0.276E-02    0.145E-01
RMM:  21    -0.231847012441E+04    0.83471E-04   -0.14884E-04 30436   0.212E-02    0.729E-02
RMM:  22    -0.231847012746E+04   -0.30566E-05   -0.16431E-04 38936   0.124E-02    0.622E-02
RMM:  23    -0.231847013076E+04   -0.32923E-05   -0.85846E-05 32852   0.129E-02    0.606E-02
RMM:  24    -0.231847011625E+04    0.14505E-04   -0.32608E-05 29792   0.107E-02    0.292E-02
RMM:  25    -0.231847011687E+04   -0.62055E-06   -0.33861E-05 32645   0.548E-03    0.239E-02
RMM:  26    -0.231847011790E+04   -0.10311E-05   -0.15495E-05 28731   0.487E-03    0.244E-02
RMM:  27    -0.231847011600E+04    0.18979E-05   -0.58665E-06 21905   0.441E-03    0.135E-02
RMM:  28    -0.231847011572E+04    0.28292E-06   -0.34758E-06 19721   0.253E-03
   5 F= -.23184701E+04 E0= -.23156962E+04  d E =-.229005E+00
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.229005  1 .order   -0.228889   -0.256026   -0.201752
 step:   4.5198(harm=  5.3304)  dis= 0.03627  next Energy= -2318.844987 (dE=-0.604E+00)
