 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  30    -0.231854539026E+04    0.41594E-03   -0.74400E-04 29772   0.503E-02    0.403E-01
RMM:  31    -0.231854519665E+04    0.19361E-03   -0.52447E-04 32997   0.320E-02    0.345E-01
RMM:  32    -0.231854504321E+04    0.15343E-03   -0.47211E-04 36476   0.259E-02    0.279E-01
RMM:  33    -0.231854481875E+04    0.22447E-03   -0.16201E-04 30272   0.223E-02    0.170E-01
RMM:  34    -0.231854481601E+04    0.27393E-05   -0.18002E-04 34658   0.176E-02    0.163E-01
RMM:  35    -0.231854476094E+04    0.55072E-04   -0.13018E-04 30015   0.201E-02    0.115E-01
RMM:  36    -0.231854472125E+04    0.39692E-04   -0.61474E-05 29233   0.165E-02    0.724E-02
RMM:  37    -0.231854471987E+04    0.13777E-05   -0.81624E-05 37208   0.953E-03    0.642E-02
RMM:  38    -0.231854470489E+04    0.14973E-04   -0.30124E-05 30738   0.870E-03    0.341E-02
RMM:  39    -0.231854470201E+04    0.28805E-05   -0.20264E-05 31059   0.580E-03    0.213E-02
RMM:  40    -0.231854470359E+04   -0.15726E-05   -0.13143E-05 27433   0.392E-03    0.229E-02
RMM:  41    -0.231854470349E+04    0.97032E-07   -0.63363E-06 23067   0.431E-03
   4 F= -.23185447E+04 E0= -.23157459E+04  d E =-.429747E+00
 curvature:   6.34 expect dE= 0.236E+01 dE for cont linesearch  0.496E+00
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   6.2340  next Energy= -2318.795099 (dE=-0.680E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231794389607E+04    0.60081E+00   -0.55779E+02 27720   0.250E+01    0.459E+00
RMM:   2    -0.232624765957E+04   -0.83038E+01   -0.14888E+01 27867   0.784E+00    0.368E+01
RMM:   3    -0.233922270323E+04   -0.12975E+02   -0.60099E+00 39723   0.284E+00    0.607E+01
RMM:   4    -0.233183942420E+04    0.73833E+01   -0.22210E+00 27738   0.324E+00    0.489E+01
RMM:   5    -0.232356882437E+04    0.82706E+01   -0.20085E+00 38132   0.167E+00    0.279E+01
RMM:   6    -0.232484419952E+04   -0.12754E+01   -0.35550E+00 30290   0.294E+00    0.330E+01
RMM:   7    -0.231968223692E+04    0.51620E+01   -0.13255E+00 27729   0.265E+00    0.118E+01
RMM:   8    -0.232067391028E+04   -0.99167E+00   -0.75776E-01 28363   0.173E+00    0.189E+01
RMM:   9    -0.231937358528E+04    0.13003E+01   -0.46739E-01 28702   0.126E+00    0.103E+01
RMM:  10    -0.231907503033E+04    0.29855E+00   -0.53984E-01 27762   0.155E+00    0.696E+00
RMM:  11    -0.231885578554E+04    0.21924E+00   -0.22402E-01 27763   0.120E+00    0.354E+00
RMM:  12    -0.231883685190E+04    0.18934E-01   -0.12806E-01 30192   0.595E-01    0.301E+00
RMM:  13    -0.231886419971E+04   -0.27348E-01   -0.14527E-01 36010   0.467E-01    0.367E+00
RMM:  14    -0.231883153360E+04    0.32666E-01   -0.53284E-02 27909   0.463E-01    0.275E+00
RMM:  15    -0.231881232476E+04    0.19209E-01   -0.29177E-02 28698   0.327E-01    0.195E+00
RMM:  16    -0.231881209909E+04    0.22567E-03   -0.41040E-02 35851   0.250E-01    0.192E+00
RMM:  17    -0.231879814670E+04    0.13952E-01   -0.14942E-02 30352   0.203E-01    0.899E-01
RMM:  18    -0.231879597766E+04    0.21690E-02   -0.10962E-02 32339   0.144E-01    0.603E-01
RMM:  19    -0.231879666772E+04   -0.69006E-03   -0.96507E-03 34193   0.132E-01    0.637E-01
RMM:  20    -0.231879532870E+04    0.13390E-02   -0.35851E-03 29573   0.114E-01    0.386E-01
RMM:  21    -0.231879521244E+04    0.11627E-03   -0.28772E-03 32811   0.745E-02    0.321E-01
RMM:  22    -0.231879550562E+04   -0.29319E-03   -0.28799E-03 36214   0.629E-02    0.363E-01
RMM:  23    -0.231879522843E+04    0.27719E-03   -0.93903E-04 30271   0.545E-02    0.265E-01
RMM:  24    -0.231879516488E+04    0.63549E-04   -0.87540E-04 37337   0.316E-02    0.220E-01
RMM:  25    -0.231879504266E+04    0.12222E-03   -0.45983E-04 36644   0.245E-02    0.153E-01
RMM:  26    -0.231879496239E+04    0.80279E-04   -0.17814E-04 31924   0.198E-02    0.893E-02
RMM:  27    -0.231879496787E+04   -0.54799E-05   -0.17310E-04 40900   0.111E-02    0.840E-02
RMM:  28    -0.231879496079E+04    0.70739E-05   -0.63313E-05 33906   0.967E-03    0.683E-02
RMM:  29    -0.231879495090E+04    0.98956E-05   -0.28795E-05 31063   0.787E-03    0.502E-02
RMM:  30    -0.231879494946E+04    0.14338E-05   -0.33118E-05 34702   0.699E-03    0.441E-02
RMM:  31    -0.231879494348E+04    0.59789E-05   -0.16470E-05 29117   0.632E-03    0.275E-02
RMM:  32    -0.231879494139E+04    0.20907E-05   -0.84739E-06 24047   0.430E-03    0.164E-02
RMM:  33    -0.231879494139E+04   -0.78580E-09   -0.52036E-06 21177   0.292E-03
   5 F= -.23187949E+04 E0= -.23160052E+04  d E =-.679985E+00
 curvature:  -1.13 expect dE=-0.129E+00 dE for cont linesearch -0.230E-06
 trial: gam= 0.50577 g(F)=  0.114E+00 g(S)=  0.000E+00 ort =-0.215E-03 (trialstep = 0.205E+01)
 search vector abs. value=  0.172E+00
