 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  13    -0.232125370351E+04    0.13409E+00   -0.40627E-01 30307   0.100E+00    0.698E+00
RMM:  14    -0.232121068119E+04    0.43022E-01   -0.42351E-01 32213   0.925E-01    0.652E+00
RMM:  15    -0.232116665524E+04    0.44026E-01   -0.16360E-01 28736   0.774E-01    0.544E+00
RMM:  16    -0.232117565180E+04   -0.89966E-02   -0.15036E-01 30612   0.625E-01    0.555E+00
RMM:  17    -0.232113644236E+04    0.39209E-01   -0.98265E-02 31690   0.474E-01    0.461E+00
RMM:  18    -0.232110332242E+04    0.33120E-01   -0.44438E-02 29391   0.386E-01    0.408E+00
RMM:  19    -0.232106936046E+04    0.33962E-01   -0.43249E-02 32470   0.309E-01    0.323E+00
RMM:  20    -0.232103956441E+04    0.29796E-01   -0.33612E-02 32908   0.259E-01    0.214E+00
RMM:  21    -0.232103087238E+04    0.86920E-02   -0.13102E-02 29862   0.213E-01    0.175E+00
RMM:  22    -0.232102709780E+04    0.37746E-02   -0.13359E-02 33998   0.153E-01    0.150E+00
RMM:  23    -0.232102180114E+04    0.52967E-02   -0.10510E-02 37774   0.115E-01    0.991E-01
RMM:  24    -0.232101806127E+04    0.37399E-02   -0.38025E-03 31192   0.967E-02    0.434E-01
RMM:  25    -0.232101820622E+04   -0.14496E-03   -0.43132E-03 36647   0.748E-02    0.417E-01
RMM:  26    -0.232101866450E+04   -0.45828E-03   -0.20983E-03 31844   0.711E-02    0.482E-01
RMM:  27    -0.232101878869E+04   -0.12419E-03   -0.97579E-04 29382   0.628E-02    0.505E-01
RMM:  28    -0.232101867549E+04    0.11320E-03   -0.13240E-03 35403   0.432E-02    0.468E-01
RMM:  29    -0.232101791745E+04    0.75804E-03   -0.69262E-04 32304   0.374E-02    0.265E-01
RMM:  30    -0.232101774162E+04    0.17583E-03   -0.44950E-04 33523   0.274E-02    0.193E-01
RMM:  31    -0.232101770092E+04    0.40700E-04   -0.39239E-04 39268   0.200E-02    0.164E-01
RMM:  32    -0.232101759483E+04    0.10609E-03   -0.14999E-04 31445   0.187E-02    0.845E-02
RMM:  33    -0.232101758719E+04    0.76421E-05   -0.12737E-04 35786   0.123E-02    0.671E-02
RMM:  34    -0.232101758906E+04   -0.18689E-05   -0.89783E-05 39667   0.930E-03    0.637E-02
RMM:  35    -0.232101757411E+04    0.14948E-04   -0.32213E-05 31580   0.789E-03    0.305E-02
RMM:  36    -0.232101757342E+04    0.68842E-06   -0.25704E-05 32101   0.467E-03    0.219E-02
RMM:  37    -0.232101757457E+04   -0.11504E-05   -0.10984E-05 26478   0.429E-03    0.249E-02
RMM:  38    -0.232101757289E+04    0.16878E-05   -0.47712E-06 20488   0.417E-03    0.167E-02
RMM:  39    -0.232101757272E+04    0.16723E-06   -0.28446E-06 18605   0.275E-03
   3 F= -.23210176E+04 E0= -.23181729E+04  d E =0.665508E+00
 curvature:  -0.91 expect dE=-0.132E+01 dE for cont linesearch -0.250E+00
 ZBRENT: increasing intervall
 opt :   3.4580  next Energy= -2320.668747 (dE= 0.101E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231496100193E+04    0.60566E+01   -0.30377E+03 27748   0.602E+01    0.176E+01
RMM:   2    -0.246287622640E+04   -0.14792E+03   -0.24722E+02 27736   0.332E+01    0.145E+02
RMM:   3    -0.298232011060E+04   -0.51944E+03   -0.28006E+02 35687   0.269E+01    0.192E+02
RMM:   4    -0.248294989661E+04    0.49937E+03   -0.38313E+01 28904   0.104E+01    0.152E+02
RMM:   5    -0.238556152065E+04    0.97388E+02   -0.15435E+01 29469   0.733E+00    0.102E+02
RMM:   6    -0.233141373291E+04    0.54148E+02   -0.86862E+00 29404   0.513E+00    0.465E+01
RMM:   7    -0.233364506032E+04   -0.22313E+01   -0.17447E+01 28079   0.793E+00    0.516E+01
RMM:   8    -0.235566432011E+04   -0.22019E+02   -0.30510E+01 35769   0.724E+00    0.742E+01
RMM:   9    -0.233081308614E+04    0.24851E+02   -0.97487E+00 27720   0.665E+00    0.440E+01
RMM:  10    -0.232504163903E+04    0.57714E+01   -0.52146E+00 31135   0.345E+00    0.285E+01
RMM:  11    -0.232413334618E+04    0.90829E+00   -0.42173E+00 29840   0.336E+00    0.263E+01
RMM:  12    -0.232302701453E+04    0.11063E+01   -0.36858E+00 33361   0.284E+00    0.212E+01
RMM:  13    -0.232234227687E+04    0.68474E+00   -0.13690E+00 27756   0.249E+00    0.183E+01
RMM:  14    -0.232249729728E+04   -0.15502E+00   -0.14834E+00 34804   0.157E+00    0.188E+01
RMM:  15    -0.232209082408E+04    0.40647E+00   -0.76168E-01 39855   0.888E-01    0.164E+01
RMM:  16    -0.232196168533E+04    0.12914E+00   -0.36450E-01 32074   0.884E-01    0.156E+01
RMM:  17    -0.232164110581E+04    0.32058E+00   -0.35857E-01 29174   0.109E+00    0.135E+01
RMM:  18    -0.232111311475E+04    0.52799E+00   -0.23747E-01 27888   0.107E+00    0.858E+00
RMM:  19    -0.232081049710E+04    0.30262E+00   -0.20817E-01 29686   0.800E-01    0.344E+00
RMM:  20    -0.232083180641E+04   -0.21309E-01   -0.17135E-01 32539   0.574E-01    0.396E+00
RMM:  21    -0.232083496464E+04   -0.31582E-02   -0.92285E-02 30670   0.499E-01    0.391E+00
RMM:  22    -0.232084442770E+04   -0.94631E-02   -0.64907E-02 30015   0.435E-01    0.395E+00
RMM:  23    -0.232084074776E+04    0.36799E-02   -0.54243E-02 30603   0.387E-01    0.376E+00
RMM:  24    -0.232080050995E+04    0.40238E-01   -0.29614E-02 28986   0.324E-01    0.257E+00
RMM:  25    -0.232078268036E+04    0.17830E-01   -0.23345E-02 31183   0.242E-01    0.179E+00
RMM:  26    -0.232077793780E+04    0.47426E-02   -0.23777E-02 31735   0.235E-01    0.154E+00
RMM:  27    -0.232077409252E+04    0.38453E-02   -0.19712E-02 31222   0.218E-01    0.125E+00
RMM:  28    -0.232077579028E+04   -0.16978E-02   -0.15767E-02 33166   0.172E-01    0.136E+00
RMM:  29    -0.232077612583E+04   -0.33555E-03   -0.13189E-02 38502   0.116E-01    0.132E+00
RMM:  30    -0.232077293297E+04    0.31929E-02   -0.55320E-03 34716   0.972E-02    0.995E-01
RMM:  31    -0.232077073198E+04    0.22010E-02   -0.24228E-03 30687   0.825E-02    0.767E-01
RMM:  32    -0.232076941091E+04    0.13211E-02   -0.29080E-03 32709   0.797E-02    0.598E-01
RMM:  33    -0.232076884439E+04    0.56652E-03   -0.16320E-03 29078   0.764E-02    0.539E-01
RMM:  34    -0.232076878598E+04    0.58413E-04   -0.14764E-03 30814   0.627E-02    0.508E-01
RMM:  35    -0.232076830756E+04    0.47842E-03   -0.13300E-03 32924   0.521E-02    0.398E-01
RMM:  36    -0.232076787788E+04    0.42969E-03   -0.51585E-04 30566   0.386E-02    0.271E-01
RMM:  37    -0.232076791265E+04   -0.34773E-04   -0.59923E-04 39217   0.239E-02    0.275E-01
RMM:  38    -0.232076777354E+04    0.13911E-03   -0.21124E-04 29982   0.258E-02    0.214E-01
RMM:  39    -0.232076769469E+04    0.78846E-04   -0.10067E-04 29102   0.207E-02    0.179E-01
RMM:  40    -0.232076768326E+04    0.11430E-04   -0.11900E-04 32963   0.149E-02    0.167E-01
RMM:  41    -0.232076764259E+04    0.40674E-04   -0.97361E-05 31611   0.154E-02    0.136E-01
RMM:  42    -0.232076760560E+04    0.36984E-04   -0.47637E-05 30259   0.122E-02    0.104E-01
RMM:  43    -0.232076759964E+04    0.59583E-05   -0.61472E-05 38582   0.729E-03    0.948E-02
RMM:  44    -0.232076756977E+04    0.29876E-04   -0.25416E-05 31612   0.723E-03    0.552E-02
RMM:  45    -0.232076756410E+04    0.56674E-05   -0.16305E-05 29324   0.556E-03    0.444E-02
RMM:  46    -0.232076756256E+04    0.15447E-05   -0.12703E-05 27765   0.442E-03    0.392E-02
RMM:  47    -0.232076755741E+04    0.51446E-05   -0.11377E-05 28884   0.545E-03    0.222E-02
RMM:  48    -0.232076755689E+04    0.52276E-06   -0.56011E-06 22420   0.363E-03
   4 F= -.23207676E+04 E0= -.23179190E+04  d E =0.915524E+00
 curvature:   1.27 expect dE= 0.246E+01 dE for cont linesearch  0.519E+00
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   2.5576  next Energy= -2321.503855 (dE= 0.179E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232015290713E+04    0.61465E+00   -0.91228E+02 27734   0.321E+01    0.875E+00
RMM:   2    -0.235224622381E+04   -0.32093E+02   -0.56945E+01 28286   0.158E+01    0.717E+01
RMM:   3    -0.236310573831E+04   -0.10860E+02   -0.15325E+01 27720   0.991E+00    0.851E+01
RMM:   4    -0.232978181686E+04    0.33324E+02   -0.38881E+00 38221   0.258E+00    0.380E+01
RMM:   5    -0.234161313641E+04   -0.11831E+02   -0.25384E+00 29684   0.267E+00    0.612E+01
RMM:   6    -0.233029784763E+04    0.11315E+02   -0.30827E+00 30663   0.277E+00    0.381E+01
RMM:   7    -0.232812586759E+04    0.21720E+01   -0.40723E+00 28697   0.362E+00    0.350E+01
RMM:   8    -0.232991422094E+04   -0.17884E+01   -0.36693E+00 28389   0.347E+00    0.398E+01
RMM:   9    -0.232268239559E+04    0.72318E+01   -0.14165E+00 27720   0.285E+00    0.134E+01
RMM:  10    -0.232202155691E+04    0.66084E+00   -0.79588E-01 27848   0.197E+00    0.104E+01
RMM:  11    -0.232222024228E+04   -0.19869E+00   -0.10714E+00 27839   0.204E+00    0.120E+01
RMM:  12    -0.232172917912E+04    0.49106E+00   -0.49523E-01 27723   0.164E+00    0.680E+00
RMM:  13    -0.232161678463E+04    0.11239E+00   -0.24652E-01 28205   0.102E+00    0.525E+00
RMM:  14    -0.232165870442E+04   -0.41920E-01   -0.37414E-01 33002   0.849E-01    0.560E+00
RMM:  15    -0.232162456021E+04    0.34144E-01   -0.16817E-01 27863   0.836E-01    0.504E+00
RMM:  16    -0.232156118469E+04    0.63376E-01   -0.85942E-02 27972   0.647E-01    0.376E+00
RMM:  17    -0.232154770576E+04    0.13479E-01   -0.98371E-02 32546   0.438E-01    0.330E+00
RMM:  18    -0.232154813713E+04   -0.43137E-03   -0.46263E-02 30800   0.342E-01    0.328E+00
RMM:  19    -0.232154382910E+04    0.43080E-02   -0.25894E-02 30432   0.274E-01    0.313E+00
RMM:  20    -0.232152261646E+04    0.21213E-01   -0.29275E-02 35636   0.207E-01    0.226E+00
RMM:  21    -0.232150097443E+04    0.21642E-01   -0.11291E-02 31540   0.163E-01    0.914E-01
RMM:  22    -0.232149810382E+04    0.28706E-02   -0.65151E-03 30768   0.136E-01    0.576E-01
RMM:  23    -0.232149881602E+04   -0.71221E-03   -0.69897E-03 32675   0.120E-01    0.628E-01
RMM:  24    -0.232149792082E+04    0.89520E-03   -0.28315E-03 29704   0.957E-02    0.468E-01
RMM:  25    -0.232149740325E+04    0.51757E-03   -0.20642E-03 33262   0.617E-02    0.315E-01
RMM:  26    -0.232149751077E+04   -0.10753E-03   -0.17870E-03 36370   0.491E-02    0.318E-01
RMM:  27    -0.232149740985E+04    0.10093E-03   -0.10616E-03 30624   0.555E-02    0.261E-01
RMM:  28    -0.232149718943E+04    0.22042E-03   -0.51004E-04 29571   0.437E-02    0.159E-01
RMM:  29    -0.232149720941E+04   -0.19982E-04   -0.64079E-04 36635   0.280E-02    0.157E-01
RMM:  30    -0.232149716423E+04    0.45184E-04   -0.28385E-04 30726   0.283E-02    0.125E-01
RMM:  31    -0.232149712448E+04    0.39748E-04   -0.19565E-04 33382   0.190E-02    0.811E-02
RMM:  32    -0.232149713169E+04   -0.72100E-05   -0.15871E-04 41129   0.102E-02    0.782E-02
RMM:  33    -0.232149711597E+04    0.15717E-04   -0.46107E-05 32187   0.951E-03    0.505E-02
RMM:  34    -0.232149711034E+04    0.56340E-05   -0.27051E-05 32054   0.671E-03    0.342E-02
RMM:  35    -0.232149711046E+04   -0.12215E-06   -0.20638E-05 31311   0.519E-03    0.306E-02
RMM:  36    -0.232149710821E+04    0.22545E-05   -0.10189E-05 26499   0.504E-03    0.201E-02
RMM:  37    -0.232149710733E+04    0.87323E-06   -0.48630E-06 20723   0.367E-03
   5 F= -.23214971E+04 E0= -.23186524E+04  d E =0.185974E+00
 curvature:  -1.19 expect dE=-0.156E+01 dE for cont linesearch -0.339E-04
 trial: gam= 0.20989 g(F)=  0.131E+01 g(S)=  0.000E+00 ort =-0.134E-01 (trialstep = 0.131E+01)
 search vector abs. value=  0.159E+01
