 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
 opt :   3.2781  next Energy= -2315.590581 (dE=-0.228E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231558764584E+04   -0.93831E-03   -0.45419E+00 28798   0.222E+00    0.551E-01
RMM:   2    -0.231583867028E+04   -0.25102E+00   -0.29887E-01 30917   0.918E-01    0.668E+00
RMM:   3    -0.231598280488E+04   -0.14413E+00   -0.66947E-02 27732   0.634E-01    0.865E+00
RMM:   4    -0.231564740248E+04    0.33540E+00   -0.23207E-02 33866   0.224E-01    0.294E+00
RMM:   5    -0.231566614511E+04   -0.18743E-01   -0.12804E-02 27894   0.231E-01    0.374E+00
RMM:   6    -0.231564201559E+04    0.24130E-01   -0.14416E-02 32972   0.171E-01    0.304E+00
RMM:   7    -0.231563168762E+04    0.10328E-01   -0.24307E-02 29467   0.268E-01    0.278E+00
RMM:   8    -0.231564354755E+04   -0.11860E-01   -0.36976E-02 33172   0.275E-01    0.313E+00
RMM:   9    -0.231559915946E+04    0.44388E-01   -0.12946E-02 27753   0.244E-01    0.117E+00
RMM:  10    -0.231559318090E+04    0.59786E-02   -0.78603E-03 29417   0.153E-01    0.711E-01
RMM:  11    -0.231559332289E+04   -0.14199E-03   -0.82493E-03 34058   0.118E-01    0.713E-01
RMM:  12    -0.231559246255E+04    0.86034E-03   -0.45510E-03 29696   0.117E-01    0.554E-01
RMM:  13    -0.231559095524E+04    0.15073E-02   -0.16061E-03 27746   0.946E-02    0.247E-01
RMM:  14    -0.231559089679E+04    0.58451E-04   -0.12312E-03 33134   0.481E-02    0.208E-01
RMM:  15    -0.231559099095E+04   -0.94158E-04   -0.99390E-04 31057   0.505E-02    0.234E-01
RMM:  16    -0.231559074157E+04    0.24938E-03   -0.34119E-04 27828   0.413E-02    0.105E-01
RMM:  17    -0.231559075152E+04   -0.99544E-05   -0.35726E-04 38331   0.188E-02    0.101E-01
RMM:  18    -0.231559073256E+04    0.18967E-04   -0.11430E-04 30765   0.179E-02    0.770E-02
RMM:  19    -0.231559070995E+04    0.22605E-04   -0.55545E-05 29766   0.138E-02    0.416E-02
RMM:  20    -0.231559071104E+04   -0.10919E-05   -0.61128E-05 37444   0.744E-03    0.335E-02
RMM:  21    -0.231559071551E+04   -0.44668E-05   -0.30893E-05 32748   0.751E-03    0.409E-02
RMM:  22    -0.231559071043E+04    0.50768E-05   -0.12885E-05 27666   0.645E-03    0.245E-02
RMM:  23    -0.231559071023E+04    0.20140E-06   -0.10792E-05 24863   0.341E-03    0.210E-02
RMM:  24    -0.231559070920E+04    0.10312E-05   -0.41806E-06 20203   0.366E-03    0.134E-02
RMM:  25    -0.231559070871E+04    0.49052E-06   -0.21344E-06 17323   0.313E-03
   4 F= -.23155907E+04 E0= -.23127207E+04  d E =-.228134E+01
 curvature:  -1.67 expect dE=-0.458E+00 dE for cont linesearch -0.321E-05
 trial: gam= 0.19222 g(F)=  0.274E+00 g(S)=  0.000E+00 ort = 0.165E-02 (trialstep = 0.146E+01)
 search vector abs. value=  0.327E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231581316298E+04   -0.22245E+00   -0.12167E+02 27734   0.115E+01    0.232E+00
RMM:   2    -0.234687570478E+04   -0.31063E+02   -0.61137E+00 30562   0.431E+00    0.768E+01
RMM:   3    -0.232220898850E+04    0.24667E+02   -0.18644E+00 33780   0.206E+00    0.325E+01
RMM:   4    -0.232542149663E+04   -0.32125E+01   -0.12359E+00 28740   0.201E+00    0.414E+01
RMM:   5    -0.231858854437E+04    0.68330E+01   -0.70859E-01 29271   0.148E+00    0.220E+01
RMM:   6    -0.231678227815E+04    0.18063E+01   -0.91039E-01 29080   0.168E+00    0.125E+01
RMM:   7    -0.231796393039E+04   -0.11817E+01   -0.16633E+00 29568   0.217E+00    0.195E+01
RMM:   8    -0.231720007168E+04    0.76386E+00   -0.76580E-01 28350   0.178E+00    0.151E+01
RMM:   9    -0.231608278756E+04    0.11173E+01   -0.31841E-01 27729   0.133E+00    0.480E+00
RMM:  10    -0.231600819438E+04    0.74593E-01   -0.19843E-01 29804   0.770E-01    0.387E+00
RMM:  11    -0.231601736612E+04   -0.91717E-02   -0.24687E-01 31425   0.745E-01    0.389E+00
RMM:  12    -0.231598188326E+04    0.35483E-01   -0.88632E-02 28416   0.584E-01    0.291E+00
RMM:  13    -0.231595583613E+04    0.26047E-01   -0.54594E-02 30451   0.389E-01    0.198E+00
RMM:  14    -0.231595072593E+04    0.51102E-02   -0.47723E-02 37752   0.222E-01    0.158E+00
RMM:  15    -0.231594483623E+04    0.58897E-02   -0.15192E-02 31158   0.194E-01    0.113E+00
RMM:  16    -0.231594293097E+04    0.19053E-02   -0.87102E-03 31962   0.141E-01    0.958E-01
RMM:  17    -0.231594155501E+04    0.13760E-02   -0.75301E-03 33233   0.124E-01    0.782E-01
RMM:  18    -0.231593992831E+04    0.16267E-02   -0.25555E-03 28882   0.107E-01    0.557E-01
RMM:  19    -0.231594008126E+04   -0.15295E-03   -0.32276E-03 34308   0.741E-02    0.557E-01
RMM:  20    -0.231593953294E+04    0.54832E-03   -0.17220E-03 30807   0.676E-02    0.418E-01
RMM:  21    -0.231593896008E+04    0.57286E-03   -0.74311E-04 29609   0.533E-02    0.256E-01
RMM:  22    -0.231593897862E+04   -0.18536E-04   -0.10191E-03 35732   0.364E-02    0.240E-01
RMM:  23    -0.231593886870E+04    0.10992E-03   -0.52112E-04 33368   0.313E-02    0.177E-01
RMM:  24    -0.231593882376E+04    0.44936E-04   -0.29443E-04 33801   0.224E-02    0.143E-01
RMM:  25    -0.231593882898E+04   -0.52179E-05   -0.25581E-04 41033   0.144E-02    0.134E-01
RMM:  26    -0.231593878042E+04    0.48559E-04   -0.79169E-05 32104   0.131E-02    0.882E-02
RMM:  27    -0.231593876979E+04    0.10633E-04   -0.51930E-05 34060   0.923E-03    0.731E-02
RMM:  28    -0.231593876691E+04    0.28833E-05   -0.43542E-05 35613   0.796E-03    0.657E-02
RMM:  29    -0.231593875736E+04    0.95435E-05   -0.18915E-05 29739   0.750E-03    0.496E-02
RMM:  30    -0.231593875356E+04    0.38055E-05   -0.13279E-05 28403   0.487E-03    0.404E-02
RMM:  31    -0.231593875257E+04    0.98505E-06   -0.86469E-06 25185   0.405E-03
   5 F= -.23159388E+04 E0= -.23130595E+04  d E =-.348044E+00
 trial-energy change:   -0.348044  1 .order   -0.348555   -0.399628   -0.297481
 step:   5.6948(harm=  5.6948)  dis= 0.05560  next Energy= -2316.372436 (dE=-0.782E+00)
