### Start
Mon Nov 22 02:27:42 PST 2021
 running on  160 total cores
 distrk:  each k-point on   40 cores,    4 groups
 distr:  one band on    4 cores,   10 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 29 2019 08:40:53) complex           
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   7    -0.232555375493E+04    0.45295E+00   -0.11415E+00 32126   0.155E+00    0.134E+01
RMM:   8    -0.232487804087E+04    0.67571E+00   -0.44254E-01 27805   0.138E+00    0.756E+00
RMM:   9    -0.232463750344E+04    0.24054E+00   -0.19307E-01 28002   0.861E-01    0.455E+00
RMM:  10    -0.232455307729E+04    0.84426E-01   -0.17611E-01 33407   0.519E-01    0.271E+00
RMM:  11    -0.232455171935E+04    0.13579E-02   -0.11933E-01 32562   0.492E-01    0.250E+00
RMM:  12    -0.232454488041E+04    0.68389E-02   -0.60381E-02 29687   0.430E-01    0.219E+00
RMM:  13    -0.232452442236E+04    0.20458E-01   -0.20934E-02 27886   0.329E-01    0.119E+00
RMM:  14    -0.232452352144E+04    0.90091E-03   -0.20118E-02 32517   0.197E-01    0.107E+00
RMM:  15    -0.232452071162E+04    0.28098E-02   -0.11731E-02 29505   0.192E-01    0.741E-01
RMM:  16    -0.232451900704E+04    0.17046E-02   -0.53985E-03 28446   0.152E-01    0.514E-01
RMM:  17    -0.232451885316E+04    0.15388E-03   -0.53653E-03 33416   0.102E-01    0.452E-01
RMM:  18    -0.232451908493E+04   -0.23177E-03   -0.41488E-03 31993   0.949E-02    0.468E-01
RMM:  19    -0.232451830281E+04    0.78212E-03   -0.12786E-03 28140   0.786E-02    0.285E-01
RMM:  20    -0.232451817829E+04    0.12452E-03   -0.12326E-03 33378   0.464E-02    0.225E-01
RMM:  21    -0.232451818821E+04   -0.99194E-05   -0.11063E-03 36099   0.398E-02    0.203E-01
RMM:  22    -0.232451803268E+04    0.15554E-03   -0.40876E-04 30151   0.343E-02    0.111E-01
RMM:  23    -0.232451802884E+04    0.38418E-05   -0.37999E-04 35080   0.203E-02    0.900E-02
RMM:  24    -0.232451802134E+04    0.74994E-05   -0.15297E-04 28496   0.156E-02    0.739E-02
RMM:  25    -0.232451800212E+04    0.19218E-04   -0.56896E-05 21750   0.138E-02    0.445E-02
RMM:  26    -0.232451799808E+04    0.40373E-05   -0.26146E-05 18333   0.934E-03
   4 F= -.23245180E+04 E0= -.23217631E+04  d E =-.119787E+02
 curvature:  -1.55 expect dE=-0.782E+00 dE for cont linesearch -0.418E-04
 trial: gam= 0.06353 g(F)=  0.506E+00 g(S)=  0.000E+00 ort =-0.149E-01 (trialstep = 0.140E+01)
 search vector abs. value=  0.537E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232490246575E+04   -0.38446E+00   -0.18599E+02 27680   0.143E+01    0.351E+00
RMM:   2    -0.237900248979E+04   -0.54100E+02   -0.16413E+01 31145   0.676E+00    0.961E+01
RMM:   3    -0.233778221537E+04    0.41220E+02   -0.51808E+00 34747   0.328E+00    0.462E+01
RMM:   4    -0.235114434047E+04   -0.13362E+02   -0.33713E+00 28177   0.352E+00    0.679E+01
RMM:   5    -0.233000695680E+04    0.21137E+02   -0.15082E+00 30356   0.205E+00    0.291E+01
RMM:   6    -0.232679525529E+04    0.32117E+01   -0.16276E+00 29420   0.216E+00    0.179E+01
RMM:   7    -0.232812027163E+04   -0.13250E+01   -0.31226E+00 29290   0.307E+00    0.228E+01
RMM:   8    -0.232802864765E+04    0.91624E-01   -0.18958E+00 28821   0.253E+00    0.228E+01
RMM:   9    -0.232530616778E+04    0.27225E+01   -0.67135E-01 27608   0.190E+00    0.568E+00
RMM:  10    -0.232521770385E+04    0.88464E-01   -0.50494E-01 29656   0.122E+00    0.520E+00
RMM:  11    -0.232527996693E+04   -0.62263E-01   -0.46935E-01 33771   0.929E-01    0.587E+00
RMM:  12    -0.232523907746E+04    0.40889E-01   -0.18786E-01 28880   0.745E-01    0.533E+00
RMM:  13    -0.232517092934E+04    0.68148E-01   -0.11160E-01 29787   0.572E-01    0.380E+00
RMM:  14    -0.232513191869E+04    0.39011E-01   -0.10317E-01 35338   0.392E-01    0.261E+00
RMM:  15    -0.232510804172E+04    0.23877E-01   -0.42490E-02 31889   0.309E-01    0.152E+00
RMM:  16    -0.232510613671E+04    0.19050E-02   -0.20639E-02 29443   0.269E-01    0.142E+00
RMM:  17    -0.232510596616E+04    0.17054E-03   -0.21680E-02 30673   0.247E-01    0.136E+00
RMM:  18    -0.232510065133E+04    0.53148E-02   -0.96837E-03 28663   0.201E-01    0.930E-01
RMM:  19    -0.232510000197E+04    0.64937E-03   -0.54738E-03 29466   0.145E-01    0.844E-01
RMM:  20    -0.232510099215E+04   -0.99018E-03   -0.67922E-03 31750   0.124E-01    0.924E-01
RMM:  21    -0.232509950534E+04    0.14868E-02   -0.26932E-03 29289   0.997E-02    0.724E-01
RMM:  22    -0.232509864060E+04    0.86473E-03   -0.24595E-03 32670   0.692E-02    0.591E-01
RMM:  23    -0.232509762251E+04    0.10181E-02   -0.23373E-03 33021   0.692E-02    0.376E-01
RMM:  24    -0.232509703229E+04    0.59023E-03   -0.91186E-04 29761   0.556E-02    0.199E-01
RMM:  25    -0.232509705142E+04   -0.19129E-04   -0.11380E-03 40216   0.243E-02    0.165E-01
RMM:  26    -0.232509699202E+04    0.59396E-04   -0.26832E-04 29876   0.151E-02    0.118E-01
RMM:  27    -0.232509696832E+04    0.23704E-04   -0.11149E-04 23906   0.141E-02    0.966E-02
RMM:  28    -0.232509697025E+04   -0.19327E-05   -0.77556E-05 24702   0.143E-02
   5 F= -.23250970E+04 E0= -.23223371E+04  d E =-.578972E+00
 trial-energy change:   -0.578972  1 .order   -0.579715   -0.707612   -0.451818
 step:   3.8755(harm=  3.8755)  dis= 0.06730  next Energy= -2325.496744 (dE=-0.979E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232469858141E+04    0.39839E+00   -0.57936E+02 27680   0.255E+01    0.662E+00
RMM:   2    -0.249293171625E+04   -0.16823E+03   -0.85647E+01 32387   0.141E+01    0.144E+02
RMM:   3    -0.236777655894E+04    0.12516E+03   -0.18249E+01 34301   0.631E+00    0.841E+01
RMM:   4    -0.236362272847E+04    0.41538E+01   -0.10673E+01 27638   0.703E+00    0.813E+01
RMM:   5    -0.234208066333E+04    0.21542E+02   -0.51080E+00 36695   0.274E+00    0.550E+01
RMM:   6    -0.233030142009E+04    0.11779E+02   -0.35938E+00 29117   0.329E+00    0.297E+01
RMM:   7    -0.233119004177E+04   -0.88862E+00   -0.63543E+00 28725   0.453E+00    0.317E+01
RMM:   8    -0.233415247717E+04   -0.29624E+01   -0.61402E+00 30311   0.406E+00    0.388E+01
RMM:   9    -0.232620086370E+04    0.79516E+01   -0.17708E+00 27625   0.303E+00    0.104E+01
RMM:  10    -0.232600607703E+04    0.19479E+00   -0.10385E+00 27975   0.212E+00    0.105E+01
RMM:  11    -0.232608837476E+04   -0.82298E-01   -0.14571E+00 35016   0.152E+00    0.106E+01
RMM:  12    -0.232580635755E+04    0.28202E+00   -0.55175E-01 28279   0.137E+00    0.751E+00
RMM:  13    -0.232568144190E+04    0.12492E+00   -0.36714E-01 29750   0.103E+00    0.605E+00
RMM:  14    -0.232561404184E+04    0.67400E-01   -0.29630E-01 33161   0.735E-01    0.463E+00
RMM:  15    -0.232554219570E+04    0.71846E-01   -0.15382E-01 31173   0.623E-01    0.273E+00
RMM:  16    -0.232553317264E+04    0.90231E-02   -0.55433E-02 28467   0.482E-01    0.251E+00
RMM:  17    -0.232553239871E+04    0.77393E-03   -0.68935E-02 37810   0.273E-01    0.240E+00
RMM:  18    -0.232552937121E+04    0.30275E-02   -0.32590E-02 33148   0.239E-01    0.227E+00
RMM:  19    -0.232552190551E+04    0.74657E-02   -0.17779E-02 29104   0.266E-01    0.189E+00
RMM:  20    -0.232551286638E+04    0.90391E-02   -0.16235E-02 29118   0.239E-01    0.128E+00
RMM:  21    -0.232551299956E+04   -0.13318E-03   -0.92222E-03 28390   0.198E-01    0.127E+00
RMM:  22    -0.232550910987E+04    0.38897E-02   -0.11249E-02 39501   0.993E-02    0.894E-01
RMM:  23    -0.232550804835E+04    0.10615E-02   -0.28328E-03 32444   0.765E-02    0.780E-01
RMM:  24    -0.232550698517E+04    0.10632E-02   -0.24137E-03 34908   0.608E-02    0.632E-01
RMM:  25    -0.232550662660E+04    0.35857E-03   -0.19673E-03 28746   0.875E-02    0.593E-01
RMM:  26    -0.232550637375E+04    0.25285E-03   -0.14566E-03 28064   0.828E-02    0.544E-01
RMM:  27    -0.232550594174E+04    0.43201E-03   -0.17822E-03 40533   0.389E-02    0.449E-01
RMM:  28    -0.232550548598E+04    0.45576E-03   -0.71392E-04 30789   0.448E-02    0.330E-01
RMM:  29    -0.232550513807E+04    0.34791E-03   -0.42889E-04 31824   0.308E-02    0.220E-01
RMM:  30    -0.232550513509E+04    0.29784E-05   -0.34968E-04 34553   0.155E-02    0.211E-01
RMM:  31    -0.232550511830E+04    0.16793E-04   -0.83447E-05 23326   0.131E-02    0.201E-01
RMM:  32    -0.232550509357E+04    0.24724E-04   -0.42943E-05 20086   0.143E-02    0.190E-01
RMM:  33    -0.232550506937E+04    0.24201E-04   -0.31563E-05 18662   0.106E-02    0.176E-01
RMM:  34    -0.232550496552E+04    0.10385E-03   -0.61955E-05 22104   0.134E-02    0.103E-01
RMM:  35    -0.232550494197E+04    0.23555E-04   -0.28864E-05 17851   0.115E-02    0.798E-02
RMM:  36    -0.232550493495E+04    0.70240E-05   -0.25706E-05 18100   0.786E-03
   6 F= -.23255049E+04 E0= -.23227332E+04  d E =-.986937E+00
 curvature:  -2.06 expect dE=-0.223E+00 dE for cont linesearch -0.284E-03
 trial: gam= 0.17927 g(F)=  0.108E+00 g(S)=  0.000E+00 ort = 0.861E-02 (trialstep = 0.190E+01)
 search vector abs. value=  0.129E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232560379915E+04   -0.98857E-01   -0.80759E+01 27680   0.945E+00    0.217E+00
RMM:   2    -0.235178065557E+04   -0.26177E+02   -0.55336E+00 30858   0.411E+00    0.672E+01
RMM:   3    -0.233071259412E+04    0.21068E+02   -0.18586E+00 31367   0.227E+00    0.287E+01
RMM:   4    -0.232691005134E+04    0.38025E+01   -0.92948E-01 27624   0.225E+00    0.154E+01
RMM:   5    -0.232699745733E+04   -0.87406E-01   -0.53893E-01 31420   0.115E+00    0.161E+01
RMM:   6    -0.232834887071E+04   -0.13514E+01   -0.66504E-01 40560   0.767E-01    0.218E+01
RMM:   7    -0.232764064920E+04    0.70822E+00   -0.11094E+00 30607   0.160E+00    0.179E+01
RMM:   8    -0.232613715788E+04    0.15035E+01   -0.60052E-01 28062   0.155E+00    0.858E+00
RMM:   9    -0.232573413193E+04    0.40303E+00   -0.25184E-01 27605   0.129E+00    0.341E+00
RMM:  10    -0.232571456408E+04    0.19568E-01   -0.14737E-01 28462   0.778E-01    0.303E+00
RMM:  11    -0.232576602142E+04   -0.51457E-01   -0.18329E-01 31586   0.610E-01    0.423E+00
RMM:  12    -0.232570231206E+04    0.63709E-01   -0.60278E-02 28663   0.460E-01    0.236E+00
RMM:  13    -0.232568329529E+04    0.19017E-01   -0.41701E-02 30900   0.319E-01    0.153E+00
RMM:  14    -0.232568018747E+04    0.31078E-02   -0.33887E-02 36481   0.199E-01    0.127E+00
RMM:  15    -0.232567408863E+04    0.60988E-02   -0.13664E-02 31425   0.184E-01    0.760E-01
RMM:  16    -0.232567124208E+04    0.28466E-02   -0.45841E-03 28454   0.143E-01    0.348E-01
RMM:  17    -0.232567168452E+04   -0.44244E-03   -0.55635E-03 35808   0.879E-02    0.409E-01
RMM:  18    -0.232567216592E+04   -0.48140E-03   -0.32290E-03 30329   0.951E-02    0.482E-01
RMM:  19    -0.232567147211E+04    0.69381E-03   -0.16728E-03 28530   0.855E-02    0.316E-01
RMM:  20    -0.232567163865E+04   -0.16653E-03   -0.22045E-03 31852   0.703E-02    0.339E-01
RMM:  21    -0.232567143727E+04    0.20138E-03   -0.87237E-04 28475   0.610E-02    0.285E-01
RMM:  22    -0.232567125142E+04    0.18585E-03   -0.47985E-04 30150   0.386E-02    0.216E-01
RMM:  23    -0.232567122663E+04    0.24789E-04   -0.51744E-04 36336   0.230E-02    0.192E-01
RMM:  24    -0.232567112258E+04    0.10405E-03   -0.17617E-04 29043   0.186E-02    0.124E-01
RMM:  25    -0.232567108906E+04    0.33517E-04   -0.83989E-05 23649   0.127E-02    0.918E-02
RMM:  26    -0.232567107458E+04    0.14479E-04   -0.57467E-05 22067   0.107E-02    0.698E-02
RMM:  27    -0.232567105943E+04    0.15157E-04   -0.36754E-05 19643   0.121E-02    0.383E-02
RMM:  28    -0.232567105933E+04    0.98371E-07   -0.24067E-05 17642   0.836E-03
   7 F= -.23256711E+04 E0= -.23228975E+04  d E =-.166124E+00
 trial-energy change:   -0.166124  1 .order   -0.166003   -0.208456   -0.123550
 step:   4.6546(harm=  4.6546)  dis= 0.03291  next Energy= -2325.760828 (dE=-0.256E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232559802275E+04    0.73037E-01   -0.17084E+02 27680   0.138E+01    0.329E+00
RMM:   2    -0.238643209089E+04   -0.60834E+02   -0.14088E+01 31024   0.639E+00    0.102E+02
RMM:   3    -0.233660215670E+04    0.49830E+02   -0.41411E+00 31079   0.343E+00    0.415E+01
RMM:   4    -0.233022354583E+04    0.63786E+01   -0.22526E+00 27637   0.341E+00    0.286E+01
RMM:   5    -0.233648900792E+04   -0.62655E+01   -0.12713E+00 33319   0.160E+00    0.452E+01
RMM:   6    -0.232718262904E+04    0.93064E+01   -0.11372E+00 32255   0.147E+00    0.153E+01
RMM:   7    -0.233065418926E+04   -0.34716E+01   -0.30763E+00 30679   0.265E+00    0.288E+01
RMM:   8    -0.232692558805E+04    0.37286E+01   -0.14512E+00 28307   0.237E+00    0.137E+01
RMM:   9    -0.232589065740E+04    0.10349E+01   -0.60956E-01 27605   0.199E+00    0.491E+00
RMM:  10    -0.232586001029E+04    0.30647E-01   -0.34237E-01 28832   0.112E+00    0.473E+00
RMM:  11    -0.232598568916E+04   -0.12568E+00   -0.43284E-01 33944   0.833E-01    0.658E+00
RMM:  12    -0.232582539526E+04    0.16029E+00   -0.14451E-01 28278   0.738E-01    0.343E+00
RMM:  13    -0.232579447855E+04    0.30917E-01   -0.10588E-01 31070   0.490E-01    0.261E+00
RMM:  14    -0.232578598755E+04    0.84910E-02   -0.82692E-02 37151   0.306E-01    0.214E+00
RMM:  15    -0.232576826234E+04    0.17725E-01   -0.34913E-02 31321   0.292E-01    0.120E+00
RMM:  16    -0.232576264349E+04    0.56189E-02   -0.12091E-02 28806   0.219E-01    0.740E-01
RMM:  17    -0.232576335346E+04   -0.70998E-03   -0.15318E-02 39902   0.114E-01    0.759E-01
RMM:  18    -0.232576375622E+04   -0.40276E-03   -0.50304E-03 32675   0.950E-02    0.788E-01
RMM:  19    -0.232576374915E+04    0.70661E-05   -0.32969E-03 29227   0.112E-01    0.785E-01
RMM:  20    -0.232576318962E+04    0.55953E-03   -0.53650E-03 29348   0.133E-01    0.653E-01
RMM:  21    -0.232576158150E+04    0.16081E-02   -0.24793E-03 27669   0.114E-01    0.378E-01
RMM:  22    -0.232576150327E+04    0.78231E-04   -0.24508E-03 34661   0.611E-02    0.338E-01
RMM:  23    -0.232576153835E+04   -0.35077E-04   -0.10970E-03 32359   0.488E-02    0.336E-01
RMM:  24    -0.232576134385E+04    0.19450E-03   -0.41471E-04 29952   0.371E-02    0.274E-01
RMM:  25    -0.232576126037E+04    0.83479E-04   -0.47203E-04 36001   0.212E-02    0.236E-01
RMM:  26    -0.232576108357E+04    0.17680E-03   -0.24417E-04 31134   0.233E-02    0.153E-01
RMM:  27    -0.232576104822E+04    0.35356E-04   -0.17957E-04 28842   0.164E-02    0.128E-01
RMM:  28    -0.232576103445E+04    0.13770E-04   -0.93898E-05 24692   0.115E-02    0.111E-01
RMM:  29    -0.232576099824E+04    0.36205E-04   -0.32787E-05 18653   0.120E-02    0.710E-02
RMM:  30    -0.232576098838E+04    0.98607E-05   -0.21238E-05 16953   0.102E-02
   8 F= -.23257610E+04 E0= -.23229842E+04  d E =-.256053E+00
 curvature:  -2.73 expect dE=-0.991E-01 dE for cont linesearch -0.265E-07
 trial: gam= 0.36254 g(F)=  0.364E-01 g(S)=  0.000E+00 ort = 0.354E-04 (trialstep = 0.245E+01)
 search vector abs. value=  0.533E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232578133030E+04   -0.20332E-01   -0.55745E+01 27610   0.785E+00    0.165E+00
RMM:   2    -0.234592795538E+04   -0.20147E+02   -0.32874E+00 30543   0.317E+00    0.580E+01
RMM:   3    -0.233004929532E+04    0.15879E+02   -0.11121E+00 29970   0.187E+00    0.266E+01
RMM:   4    -0.233146268868E+04   -0.14134E+01   -0.51700E-01 27743   0.150E+00    0.319E+01
RMM:   5    -0.232667871778E+04    0.47840E+01   -0.40299E-01 30426   0.103E+00    0.116E+01
RMM:   6    -0.232667943678E+04   -0.71900E-03   -0.49656E-01 27931   0.142E+00    0.126E+01
RMM:   7    -0.232764536872E+04   -0.96593E+00   -0.12184E+00 35366   0.139E+00    0.179E+01
RMM:   8    -0.232617098627E+04    0.14744E+01   -0.47439E-01 27636   0.145E+00    0.737E+00
RMM:   9    -0.232590602069E+04    0.26497E+00   -0.18238E-01 27616   0.101E+00    0.400E+00
RMM:  10    -0.232586565730E+04    0.40363E-01   -0.12718E-01 30398   0.568E-01    0.288E+00
RMM:  11    -0.232586514044E+04    0.51686E-03   -0.13793E-01 34337   0.494E-01    0.271E+00
RMM:  12    -0.232584543786E+04    0.19703E-01   -0.49319E-02 29670   0.391E-01    0.189E+00
RMM:  13    -0.232584156145E+04    0.38764E-02   -0.36088E-02 34503   0.230E-01    0.161E+00
RMM:  14    -0.232583654102E+04    0.50204E-02   -0.20593E-02 37035   0.163E-01    0.130E+00
RMM:  15    -0.232582867750E+04    0.78635E-02   -0.75919E-03 29446   0.159E-01    0.627E-01
RMM:  16    -0.232582710077E+04    0.15767E-02   -0.38698E-03 28968   0.122E-01    0.381E-01
RMM:  17    -0.232582755508E+04   -0.45430E-03   -0.47003E-03 35775   0.838E-02    0.437E-01
RMM:  18    -0.232582716712E+04    0.38795E-03   -0.17425E-03 29184   0.785E-02    0.329E-01
RMM:  19    -0.232582678677E+04    0.38035E-03   -0.88401E-04 29009   0.592E-02    0.193E-01
RMM:  20    -0.232582695053E+04   
------------------------------------------------------------
Sender: LSF System <lsfadmin@lassen710>
Subject: Job 2914094: <vasp> in cluster <lassen> Exited

Job <vasp> was submitted from host <lassen709> by user <samanta1> in cluster <lassen> at Sun Nov 21 22:36:05 2021
Job was executed on host(s) <1*lassen710>, in queue <pbatch>, as user <samanta1> in cluster <lassen> at Mon Nov 22 02:27:33 2021
                            <40*lassen616>
                            <40*lassen148>
                            <40*lassen477>
                            <40*lassen478>
                            <40*lassen346>
                            <40*lassen347>
</g/g90/samanta1> was used as the home directory.
</g/g90/samanta1/step2_StructuresFromPrasanna_10nov2021/eval/00020469> was used as the working directory.
Started at Mon Nov 22 02:27:33 2021
Terminated at Mon Nov 22 14:28:02 2021
Results reported at Mon Nov 22 14:28:02 2021

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash
#BSUB -nnodes 6 #nodes
#BSUB -W 720 #walltime in min
#BSUB -G pbronze             #account
#BSUB -e run.err             #stderr
#BSUB -o run.out             #stdout
#BSUB -J vasp                #name of job
#BSUB -q pbatch              #queue to use

# Run info and srun job launch
echo "### Start"
date
t1=$(date -u +'%s')

b1path=/g/g90/samanta1/VASP_LASSEN/FromArtur_29may2019/PGI_ESSL

source ${b1path}/env1.sh
jsrun -n16 -a10 -c10 -g0 -E OMP_NUM_THREADS=1 ${b1path}/bin/vasp_std

echo "### Finish"
date 
t2=$(date -u +'%s')
t=$(echo $t2 $t1 | gawk '{printf "%.3f\n", ($1-$2)/3600.0}')
echo "### Elapsed: $t"


------------------------------------------------------------

TERM_RUNLIMIT: job killed after reaching LSF run time limit.
Exited with exit code 140.

Resource usage summary:

    CPU time :                                   21.00 sec.
    Max Memory :                                 60 MB
    Average Memory :                             59.99 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   1425 MB
    Max Processes :                              4
    Max Threads :                                27
    Run time :                                   43230 sec.
    Turnaround time :                            57117 sec.

The output (if any) is above this job summary.



PS:

Read file <run.err> for stderr output of this job.

