 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  21    -0.232449305830E+04    0.22742E-02   -0.12247E-02 32314   0.155E-01    0.981E-01
RMM:  22    -0.232449364741E+04   -0.58911E-03   -0.12410E-02 32139   0.164E-01    0.967E-01
RMM:  23    -0.232449080421E+04    0.28432E-02   -0.43526E-03 28374   0.142E-01    0.614E-01
RMM:  24    -0.232449043732E+04    0.36689E-03   -0.46728E-03 33948   0.842E-02    0.515E-01
RMM:  25    -0.232449031289E+04    0.12443E-03   -0.37701E-03 33613   0.840E-02    0.461E-01
RMM:  26    -0.232448940844E+04    0.90444E-03   -0.12997E-03 29522   0.682E-02    0.238E-01
RMM:  27    -0.232448940080E+04    0.76388E-05   -0.14983E-03 38490   0.370E-02    0.196E-01
RMM:  28    -0.232448948451E+04   -0.83707E-04   -0.66352E-04 34387   0.324E-02    0.227E-01
RMM:  29    -0.232448939328E+04    0.91233E-04   -0.25453E-04 31255   0.253E-02    0.177E-01
RMM:  30    -0.232448938656E+04    0.67215E-05   -0.26609E-04 38694   0.162E-02    0.163E-01
RMM:  31    -0.232448931625E+04    0.70312E-04   -0.11556E-04 31400   0.168E-02    0.933E-02
RMM:  32    -0.232448929910E+04    0.17145E-04   -0.64068E-05 30747   0.133E-02    0.669E-02
RMM:  33    -0.232448930013E+04   -0.10342E-05   -0.81648E-05 38141   0.994E-03    0.582E-02
RMM:  34    -0.232448928928E+04    0.10851E-04   -0.31280E-05 31308   0.819E-03    0.321E-02
RMM:  35    -0.232448928885E+04    0.43859E-06   -0.21828E-05 30802   0.471E-03    0.251E-02
RMM:  36    -0.232448928993E+04   -0.10848E-05   -0.10048E-05 25662   0.413E-03    0.240E-02
RMM:  37    -0.232448928930E+04    0.62821E-06   -0.46664E-06 20684   0.413E-03
   4 F= -.23244893E+04 E0= -.23217032E+04  d E =-.732069E-01
 curvature:   4.34 expect dE= 0.113E+01 dE for cont linesearch  0.232E+00
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   4.8908  next Energy= -2324.641809 (dE=-0.226E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232423322960E+04    0.25606E+00   -0.30605E+02 27720   0.183E+01    0.359E+00
RMM:   2    -0.233826840349E+04   -0.14035E+02   -0.90297E+00 27921   0.621E+00    0.496E+01
RMM:   3    -0.233889764643E+04   -0.62924E+00   -0.48449E+00 40927   0.208E+00    0.509E+01
RMM:   4    -0.233399466597E+04    0.49030E+01   -0.19909E+00 27746   0.315E+00    0.400E+01
RMM:   5    -0.232628084010E+04    0.77138E+01   -0.13609E+00 35379   0.162E+00    0.167E+01
RMM:   6    -0.232995054124E+04   -0.36697E+01   -0.25686E+00 33265   0.211E+00    0.320E+01
RMM:   7    -0.232748922505E+04    0.24613E+01   -0.16582E+00 28397   0.240E+00    0.221E+01
RMM:   8    -0.232543394375E+04    0.20553E+01   -0.76388E-01 28178   0.170E+00    0.115E+01
RMM:   9    -0.232483776654E+04    0.59618E+00   -0.44684E-01 27726   0.156E+00    0.615E+00
RMM:  10    -0.232480816566E+04    0.29601E-01   -0.35860E-01 28508   0.112E+00    0.564E+00
RMM:  11    -0.232486004851E+04   -0.51883E-01   -0.41016E-01 30137   0.104E+00    0.630E+00
RMM:  12    -0.232471808513E+04    0.14196E+00   -0.15801E-01 27824   0.832E-01    0.368E+00
RMM:  13    -0.232465976892E+04    0.58316E-01   -0.82768E-02 28837   0.555E-01    0.213E+00
RMM:  14    -0.232466031183E+04   -0.54291E-03   -0.97830E-02 35189   0.361E-01    0.196E+00
RMM:  15    -0.232465578687E+04    0.45250E-02   -0.53007E-02 30808   0.372E-01    0.164E+00
RMM:  16    -0.232464509658E+04    0.10690E-01   -0.18998E-02 28144   0.284E-01    0.911E-01
RMM:  17    -0.232464537480E+04   -0.27822E-03   -0.22914E-02 38660   0.159E-01    0.875E-01
RMM:  18    -0.232464331302E+04    0.20618E-02   -0.77932E-03 30542   0.149E-01    0.635E-01
RMM:  19    -0.232464217744E+04    0.11356E-02   -0.47824E-03 31375   0.110E-01    0.411E-01
RMM:  20    -0.232464228269E+04   -0.10525E-03   -0.45208E-03 38740   0.698E-02    0.370E-01
RMM:  21    -0.232464215141E+04    0.13128E-03   -0.18226E-03 30981   0.698E-02    0.299E-01
RMM:  22    -0.232464196715E+04    0.18426E-03   -0.93511E-04 30490   0.526E-02    0.231E-01
RMM:  23    -0.232464200160E+04   -0.34446E-04   -0.11150E-03 35617   0.397E-02    0.224E-01
RMM:  24    -0.232464184762E+04    0.15398E-03   -0.47948E-04 31458   0.334E-02    0.132E-01
RMM:  25    -0.232464180685E+04    0.40768E-04   -0.30247E-04 32705   0.237E-02    0.878E-02
RMM:  26    -0.232464182505E+04   -0.18194E-04   -0.26419E-04 37516   0.172E-02    0.917E-02
RMM:  27    -0.232464179431E+04    0.30736E-04   -0.90817E-05 31750   0.147E-02    0.432E-02
RMM:  28    -0.232464179358E+04    0.73438E-06   -0.78336E-05 39478   0.770E-03    0.301E-02
RMM:  29    -0.232464179563E+04   -0.20561E-05   -0.29244E-05 33159   0.659E-03    0.328E-02
RMM:  30    -0.232464179250E+04    0.31292E-05   -0.12558E-05 27718   0.601E-03    0.208E-02
RMM:  31    -0.232464179265E+04   -0.14759E-06   -0.92476E-06 24165   0.361E-03
   5 F= -.23246418E+04 E0= -.23218628E+04  d E =-.225710E+00
 curvature:  -1.19 expect dE=-0.127E+00 dE for cont linesearch -0.110E-06
 trial: gam= 0.42879 g(F)=  0.107E+00 g(S)=  0.000E+00 ort =-0.152E-03 (trialstep = 0.178E+01)
 search vector abs. value=  0.152E+00
