### Start
Mon Nov 22 14:29:32 PST 2021
 running on  160 total cores
 distrk:  each k-point on   40 cores,    4 groups
 distr:  one band on    4 cores,   10 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 29 2019 08:40:53) complex           
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  16    -0.232557058660E+04    0.18133E-03   -0.28048E-04 28226   0.353E-02    0.950E-02
RMM:  17    -0.232557057581E+04    0.10790E-04   -0.28289E-04 33113   0.198E-02    0.712E-02
RMM:  18    -0.232557060716E+04   -0.31351E-04   -0.16549E-04 29907   0.192E-02    0.995E-02
RMM:  19    -0.232557057873E+04    0.28427E-04   -0.61146E-05 23070   0.175E-02    0.669E-02
RMM:  20    -0.232557057243E+04    0.63006E-05   -0.31784E-05 19026   0.107E-02
   4 F= -.23255706E+04 E0= -.23227772E+04  d E =0.254544E+01
 curvature:  -2.20 expect dE=-0.793E-01 dE for cont linesearch -0.157E-02
 ZBRENT: increasing intervall
 opt :   2.1726  next Energy= -2325.571287 (dE= 0.254E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232555971437E+04    0.10864E-01   -0.15292E+01 27650   0.410E+00    0.910E-01
RMM:   2    -0.233214443455E+04   -0.65847E+01   -0.98331E-01 30921   0.170E+00    0.350E+01
RMM:   3    -0.232689384186E+04    0.52506E+01   -0.36183E-01 34221   0.869E-01    0.152E+01
RMM:   4    -0.232750278440E+04   -0.60894E+00   -0.23888E-01 28203   0.100E+00    0.186E+01
RMM:   5    -0.232573478455E+04    0.17680E+01   -0.12804E-01 28177   0.706E-01    0.489E+00
RMM:   6    -0.232603845338E+04   -0.30367E+00   -0.25715E-01 30177   0.846E-01    0.960E+00
RMM:   7    -0.232604335218E+04   -0.48988E-02   -0.41450E-01 34690   0.881E-01    0.926E+00
RMM:   8    -0.232583202809E+04    0.21132E+00   -0.16576E-01 27612   0.858E-01    0.665E+00
RMM:   9    -0.232560643864E+04    0.22559E+00   -0.61659E-02 27702   0.535E-01    0.247E+00
RMM:  10    -0.232558201145E+04    0.24427E-01   -0.45467E-02 30622   0.340E-01    0.152E+00
RMM:  11    -0.232558323020E+04   -0.12187E-02   -0.54058E-02 35437   0.292E-01    0.150E+00
RMM:  12    -0.232557583422E+04    0.73960E-02   -0.15131E-02 28688   0.237E-01    0.964E-01
RMM:  13    -0.232557396450E+04    0.18697E-02   -0.12746E-02 34140   0.142E-01    0.754E-01
RMM:  14    -0.232557382162E+04    0.14287E-03   -0.77421E-03 37998   0.948E-02    0.693E-01
RMM:  15    -0.232557227142E+04    0.15502E-02   -0.23995E-03 29883   0.865E-02    0.389E-01
RMM:  16    -0.232557163188E+04    0.63954E-03   -0.10636E-03 28996   0.645E-02    0.195E-01
RMM:  17    -0.232557163191E+04   -0.30268E-07   -0.12133E-03 36088   0.418E-02    0.170E-01
RMM:  18    -0.232557176141E+04   -0.12950E-03   -0.77632E-04 31104   0.450E-02    0.220E-01
RMM:  19    -0.232557158986E+04    0.17155E-03   -0.29724E-04 27938   0.386E-02    0.135E-01
RMM:  20    -0.232557159036E+04   -0.49686E-06   -0.31492E-04 33899   0.224E-02    0.125E-01
RMM:  21    -0.232557158524E+04    0.51144E-05   -0.21799E-04 30089   0.250E-02    0.113E-01
RMM:  22    -0.232557153993E+04    0.45315E-04   -0.10497E-04 26590   0.201E-02    0.670E-02
RMM:  23    -0.232557153731E+04    0.26145E-05   -0.80368E-05 23089   0.992E-03
   5 F= -.23255715E+04 E0= -.23227740E+04  d E =0.254447E+01
 curvature:  -1.00 expect dE=-0.372E-01 dE for cont linesearch -0.455E-03
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   1.8752  next Energy= -2325.572934 (dE= 0.254E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232557061625E+04    0.92367E-03   -0.30110E+00 27830   0.182E+00    0.394E-01
RMM:   2    -0.232711010992E+04   -0.15395E+01   -0.19362E-01 31279   0.724E-01    0.167E+01
RMM:   3    -0.232580576766E+04    0.13043E+01   -0.68632E-02 33403   0.396E-01    0.622E+00
RMM:   4    -0.232586988270E+04   -0.64115E-01   -0.47231E-02 27995   0.469E-01    0.736E+00
RMM:   5    -0.232561057456E+04    0.25931E+00   -0.25268E-02 29671   0.286E-01    0.248E+00
RMM:   6    -0.232568672875E+04   -0.76154E-01   -0.55869E-02 30017   0.391E-01    0.472E+00
RMM:   7    -0.232566102867E+04    0.25700E-01   -0.82894E-02 34296   0.405E-01    0.396E+00
RMM:   8    -0.232559273361E+04    0.68295E-01   -0.28295E-02 27603   0.386E-01    0.180E+00
RMM:   9    -0.232557914231E+04    0.13591E-01   -0.10676E-02 29216   0.187E-01    0.109E+00
RMM:  10    -0.232557451001E+04    0.46323E-02   -0.77370E-03 31578   0.132E-01    0.585E-01
RMM:  11    -0.232557474368E+04   -0.23366E-03   -0.84631E-03 34535   0.120E-01    0.605E-01
RMM:  12    -0.232557370064E+04    0.10430E-02   -0.26896E-03 28774   0.973E-02    0.414E-01
RMM:  13    -0.232557313889E+04    0.56175E-03   -0.18584E-03 32221   0.615E-02    0.245E-01
RMM:  14    -0.232557315397E+04   -0.15076E-04   -0.14285E-03 38106   0.391E-02    0.240E-01
RMM:  15    -0.232557293914E+04    0.21483E-03   -0.35428E-04 28713   0.369E-02    0.127E-01
RMM:  16    -0.232557287791E+04    0.61227E-04   -0.21764E-04 29877   0.244E-02    0.670E-02
RMM:  17    -0.232557289613E+04   -0.18221E-04   -0.17993E-04 30650   0.169E-02    0.804E-02
RMM:  18    -0.232557289323E+04    0.29049E-05   -0.92208E-05 26108   0.173E-02
   6 F= -.23255729E+04 E0= -.23227771E+04  d E =0.254312E+01
 curvature:  -3.07 expect dE=-0.110E+00 dE for cont linesearch -0.184E-05
 trial: gam= 0.18165 g(F)=  0.356E-01 g(S)=  0.000E+00 ort = 0.341E-03 (trialstep = 0.118E+01)
 search vector abs. value=  0.422E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232559958274E+04   -0.26687E-01   -0.10377E+01 27650   0.336E+00    0.648E-01
RMM:   2    -0.232603364742E+04   -0.43406E+00   -0.28556E-01 28264   0.110E+00    0.886E+00
RMM:   3    -0.232651030895E+04   -0.47666E+00   -0.17812E-01 39701   0.441E-01    0.129E+01
RMM:   4    -0.232599065326E+04    0.51966E+00   -0.67411E-02 27699   0.578E-01    0.820E+00
RMM:   5    -0.232566612704E+04    0.32453E+00   -0.35935E-02 30623   0.335E-01    0.303E+00
RMM:   6    -0.232569929049E+04   -0.33163E-01   -0.55688E-02 34398   0.328E-01    0.414E+00
RMM:   7    -0.232576975289E+04   -0.70462E-01   -0.12192E-01 31382   0.521E-01    0.540E+00
RMM:   8    -0.232565710991E+04    0.11264E+00   -0.49184E-02 28964   0.419E-01    0.279E+00
RMM:   9    -0.232563430209E+04    0.22808E-01   -0.21089E-02 27648   0.327E-01    0.221E+00
RMM:  10    -0.232562257986E+04    0.11722E-01   -0.13192E-02 30130   0.191E-01    0.161E+00
RMM:  11    -0.232561657172E+04    0.60081E-02   -0.13450E-02 32565   0.166E-01    0.120E+00
RMM:  12    -0.232561180860E+04    0.47631E-02   -0.83652E-03 31225   0.144E-01    0.710E-01
RMM:  13    -0.232561038912E+04    0.14195E-02   -0.35773E-03 28669   0.116E-01    0.548E-01
RMM:  14    -0.232561052630E+04   -0.13717E-03   -0.39859E-03 33367   0.842E-02    0.535E-01
RMM:  15    -0.232561031904E+04    0.20726E-03   -0.25430E-03 31417   0.783E-02    0.491E-01
RMM:  16    -0.232560936145E+04    0.95759E-03   -0.76993E-04 27713   0.619E-02    0.242E-01
RMM:  17    -0.232560925135E+04    0.11010E-03   -0.67254E-04 33644   0.346E-02    0.185E-01
RMM:  18    -0.232560926597E+04   -0.14621E-04   -0.53652E-04 33060   0.332E-02    0.181E-01
RMM:  19    -0.232560914026E+04    0.12570E-03   -0.17004E-04 27405   0.276E-02    0.948E-02
RMM:  20    -0.232560913398E+04    0.62814E-05   -0.13691E-04 27758   0.140E-02    0.816E-02
RMM:  21    -0.232560912545E+04    0.85328E-05   -0.70671E-05 23844   0.142E-02
   7 F= -.23256091E+04 E0= -.23228126E+04  d E =-.362322E-01
 trial-energy change:   -0.036232  1 .order   -0.036052   -0.041951   -0.030153
 step:   3.5306(harm=  4.1781)  dis= 0.01011  next Energy= -2325.640798 (dE=-0.679E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232560540564E+04    0.37283E-02   -0.41688E+01 27640   0.674E+00    0.134E+00
RMM:   2    -0.232715507749E+04   -0.15497E+01   -0.12141E+00 27843   0.232E+00    0.170E+01
RMM:   3    -0.232955648057E+04   -0.24014E+01   -0.75798E-01 38725   0.103E+00    0.262E+01
RMM:   4    -0.232817109068E+04    0.13854E+01   -0.25380E-01 27781   0.109E+00    0.209E+01
RMM:   5    -0.232586122604E+04    0.23099E+01   -0.14954E-01 29746   0.709E-01    0.527E+00
RMM:   6    -0.232601538878E+04   -0.15416E+00   -0.19984E-01 30933   0.712E-01    0.838E+00
RMM:   7    -0.232649574738E+04   -0.48036E+00   -0.53589E-01 32255   0.104E+00    0.126E+01
RMM:   8    -0.232580978544E+04    0.68596E+00   -0.19084E-01 28533   0.856E-01    0.516E+00
RMM:   9    -0.232572576297E+04    0.84022E-01   -0.89374E-02 27643   0.698E-01    0.396E+00
RMM:  10    -0.232570751956E+04    0.18243E-01   -0.75024E-02 33555   0.368E-01    0.347E+00
RMM:  11    -0.232568153868E+04    0.25981E-01   -0.58630E-02 33437   0.340E-01    0.255E+00
RMM:  12    -0.232565523718E+04    0.26302E-01   -0.25073E-02 28319   0.309E-01    0.129E+00
RMM:  13    -0.232565074892E+04    0.44883E-02   -0.17058E-02 29777   0.219E-01    0.103E+00
RMM:  14    -0.232565148712E+04   -0.73820E-03   -0.16790E-02 33546   0.174E-01    0.101E+00
RMM:  15    -0.232565170858E+04   -0.22146E-03   -0.83188E-03 30416   0.154E-01    0.103E+00
RMM:  16    -0.232564898194E+04    0.27266E-02   -0.32153E-03 28437   0.116E-01    0.718E-01
RMM:  17    -0.232564831742E+04    0.66452E-03   -0.34683E-03 35945   0.710E-02    0.595E-01
RMM:  18    -0.232564722339E+04    0.10940E-02   -0.20388E-03 30319   0.753E-02    0.359E-01
RMM:  19    -0.232564674251E+04    0.48088E-03   -0.76921E-04 28209   0.608E-02    0.224E-01
RMM:  20    -0.232564676133E+04   -0.18825E-04   -0.90744E-04 37439   0.307E-02    0.212E-01
RMM:  21    -0.232564665589E+04    0.10544E-03   -0.35564E-04 30800   0.307E-02    0.145E-01
RMM:  22    -0.232564657099E+04    0.84908E-04   -0.19906E-04 29631   0.229E-02    0.613E-02
RMM:  23    -0.232564657957E+04   -0.85846E-05   -0.16159E-04 28774   0.136E-02    0.592E-02
RMM:  24    -0.232564657792E+04    0.16551E-05   -0.57080E-05 21686   0.133E-02
   8 F= -.23256466E+04 E0= -.23228485E+04  d E =-.736847E-01
 curvature:  -2.35 expect dE=-0.304E-01 dE for cont linesearch -0.183E-02
 ZBRENT: extrapolating
 opt :   4.2069  next Energy= -2325.648513 (dE=-0.756E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232564548520E+04    0.10944E-02   -0.34380E+00 27670   0.193E+00    0.382E-01
RMM:   2    -0.232591749607E+04   -0.27201E+00   -0.10602E-01 28585   0.659E-01    0.719E+00
RMM:   3    -0.232584629856E+04    0.71198E-01   -0.61127E-02 37371   0.307E-01    0.590E+00
RMM:   4    -0.232594700154E+04   -0.10070E+00   -0.21940E-02 28016   0.312E-01    0.745E+00
RMM:   5    -0.232567786518E+04    0.26914E+00   -0.14580E-02 29319   0.227E-01    0.198E+00
RMM:   6    -0.232567136280E+04    0.65024E-02   -0.13726E-02 29161   0.213E-01    0.208E+00
RMM:   7    -0.232570855293E+04   -0.37190E-01   -0.48075E-02 31875   0.323E-01    0.330E+00
RMM:   8    -0.232566223715E+04    0.46316E-01   -0.18902E-02 29823   0.247E-01    0.148E+00
RMM:   9    -0.232565403882E+04    0.81983E-02   -0.80538E-03 27653   0.203E-01    0.105E+00
RMM:  10    -0.232565225525E+04    0.17836E-02   -0.69173E-03 35371   0.103E-01    0.849E-01
RMM:  11    -0.232565099533E+04    0.12599E-02   -0.47009E-03 34891   0.904E-02    0.676E-01
RMM:  12    -0.232564936334E+04    0.16320E-02   -0.20878E-03 29465   0.812E-02    0.381E-01
RMM:  13    -0.232564888859E+04    0.47475E-03   -0.11111E-03 29243   0.610E-02    0.260E-01
RMM:  14    -0.232564893603E+04   -0.47436E-04   -0.11602E-03 32907   0.466E-02    0.258E-01
RMM:  15    -0.232564891158E+04    0.24453E-04   -0.76927E-04 30702   0.457E-02    0.244E-01
RMM:  16    -0.232564866580E+04    0.24578E-03   -0.27017E-04 27638   0.363E-02    0.119E-01
RMM:  17    -0.232564863961E+04    0.26185E-04   -0.23961E-04 32406   0.187E-02    0.864E-02
RMM:  18    -0.232564864978E+04   -0.10170E-04   -0.14488E-04 29235   0.174E-02    0.905E-02
RMM:  19    -0.232564861721E+04    0.32577E-04   -0.50066E-05 20889   0.153E-02    0.416E-02
RMM:  20    -0.232564861527E+04    0.19320E-05   -0.25410E-05 18342   0.827E-03
   9 F= -.23256486E+04 E0= -.23228501E+04  d E =-.757220E-01
 curvature:  -2.49 expect dE=-0.391E-01 dE for cont linesearch -0.855E-06
 trial: gam= 0.34482 g(F)=  0.157E-01 g(S)=  0.000E+00 ort =-0.120E-03 (trialstep = 0.178E+01)
 search vector abs. value=  0.206E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232566386919E+04   -0.15252E-01   -0.11454E+01 27600   0.354E+00    0.772E-01
RMM:   2    -0.232703777347E+04   -0.13739E+01   -0.55021E-01 30250   0.135E+00    0.167E+01
RMM:   3    -0.232708742372E+04   -0.49650E-01   -0.25545E-01 34365   0.711E-01    0.158E+01
RMM:   4    -0.232632268681E+04    0.76474E+00   -0.96917E-02 27709   0.662E-01    0.106E+01
RMM:   5    -0.232583435709E+04    0.48833E+00   -0.66960E-02 31334   0.408E-01    0.510E+00
RMM:   6    -0.232574269608E+04    0.91661E-01   -0.62851E-02 27717   0.514E-01    0.355E+00
RMM:   7    -0.232610013547E+04   -0.35744E+00   -0.20192E-01 34858   0.567E-01    0.929E+00
RMM:   8    -0.232577543638E+04    0.32470E+00   -0.86413E-02 28308   0.558E-01    0.402E+00
RMM:   9    -0.232568905600E+04    0.86380E-01   -0.33990E-02 27615   0.431E-01    0.167E+00
RMM:  10    -0.232567883438E+04    0.10222E-01   -0.23230E-02 30740   0.236E-01    0.113E+00
RMM:  11    -0.232567836109E+04    0.47328E-03   -0.22009E-02 33588   0.206E-01    0.998E-01
RMM:  12    -0.232567561552E+04    0.27456E-02   -0.97455E-03 29662   0.171E-01    0.739E-01
RMM:  13    -0.232567365779E+04    0.19577E-02   -0.46028E-03 29615   0.125E-01    0.486E-01
RMM:  14    -0.232567379626E+04   -0.13847E-03   -0.44420E-03 36629   0.745E-02    0.479E-01
RMM:  15    -0.232567347781E+04    0.31845E-03   -0.21899E-03 31971   0.698E-02    0.363E-01
RMM:  16    -0.232567285013E+04    0.62768E-03   -0.70775E-04 28228   0.554E-02    0.145E-01
RMM:  17    -0.232567284105E+04    0.90835E-05   -0.79802E-04 37017   0.303E-02    0.115E-01
RMM:  18    -0.232567288887E+04   -0.47816E-04   -0.33733E-04 30898   0.295E-02    0.141E-01
RMM:  19    -0.232567284240E+04    0.46466E-04   -0.15672E-04 28136   0.246E-02    0.106E-01
RMM:  20    -0.232567284289E+04   -0.49174E-06   -0.13125E-04 27749   0.152E-02    0.999E-02
RMM:  21    -0.232567282805E+04    0.14843E-04   -0.89448E-05 26584   0.171E-02    0.806E-02
RMM:  22    -0.232567280819E+04    0.19857E-04   -0.33888E-05 18819   0.140E-02    0.542E-02
RMM:  23    -0.232567280337E+04    0.48224E-05   -0.17709E-05 17539   0.758E-03
  10 F= -.23256728E+04 E0= -.23228773E+04  d E =-.241881E-01
 trial-energy change:   -0.024188  1 .order   -0.024028   -0.027912   -0.020145
 step:   5.1807(harm=  6.4015)  dis= 0.01672  next Energy= -2325.693134 (dE=-0.445E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232566195098E+04    0.10857E-01   -0.41688E+01 27600   0.675E+00    0.151E+00
RMM:   2    -0.233140157887E+04   -0.57396E+01   -0.22487E+00 30334   0.272E+00    0.338E+01
RMM:   3    -0.233071930740E+04    0.68227E+00   -0.98684E-01 34437   0.140E+00    0.297E+01
RMM:   4    -0.232820286729E+04    0.25164E+01   -0.37429E-01 27738   0.129E+00    0.209E+01
RMM:   5    -0.232628655471E+04    0.19163E+01   -0.25872E-01 31962   0.768E-01    0.973E+00
RMM:   6    -0.232596743999E+04    0.31911E+00   -0.23341E-01 27678   0.993E-01    0.705E+00
RMM:   7    -0.232724853486E+04   -0.12811E+01   -0.74723E-01 35197   0.107E+00    0.176E+01
RMM:   8    -0.232603645728E+04    0.12121E+01   -0.31666E-01 28045   0.110E+00    0.731E+00
RMM:   9    -0.232576688998E+04    0.26957E+00   -0.12330E-01 27614   0.825E-01    0.352E+00
RMM:  10    -0.232572561909E+04    0.41271E-01   -0.80369E-02 30321   0.456E-01    0.241E+00
RMM:  11    -0.232571942125E+04    0.61978E-02   -0.79839E-02 32657   0.409E-01    0.198E+00
RMM:  12    -0.232570954708E+04    0.98742E-02   -0.37364E-02 29756   0.330E-01    0.155E+00
RMM:  13    -0.232570255558E+04    0.69915E-02   -0.18548E-02 29922   0.241E-01    0.113E+00
RMM:  14    -0.232570224676E+04    0.30882E-03   -0.17018E-02 35835   0.155E-01    0.104E+00
RMM:  15    -0.232569965593E+04    0.25908E-02   -0.82759E-03 32259   0.135E-01    0.674E-01
RMM:  16    -0.232569766256E+04    0.19934E-02   -0.28532E-03 29078   0.103E-01    0.313E-01
RMM:  17    -0.232569763352E+04    0.29033E-04   -0.32999E-03 37962   0.593E-02    0.260E-01
RMM:  18    -0.232569771365E+04   -0.80123E-04   -0.12040E-03 31423   0.542E-02    0.275E-01
RMM:  19    -0.232569761510E+04    0.98544E-04   -0.49254E-04 29020   0.450E-02    0.239E-01
RMM:  20    -0.232569763338E+04   -0.18279E-04   -0.62338E-04 33536   0.342E-02    0.231E-01
RMM:  21    -0.232569748904E+04    0.14434E-03   -0.33919E
------------------------------------------------------------
Sender: LSF System <lsfadmin@lassen710>
Subject: Job 2914151: <vasp> in cluster <lassen> Exited

Job <vasp> was submitted from host <lassen709> by user <samanta1> in cluster <lassen> at Sun Nov 21 22:38:43 2021
Job was executed on host(s) <1*lassen710>, in queue <pbatch>, as user <samanta1> in cluster <lassen> at Mon Nov 22 14:29:23 2021
                            <40*lassen616>
                            <40*lassen148>
                            <40*lassen477>
                            <40*lassen478>
                            <40*lassen346>
                            <40*lassen368>
</g/g90/samanta1> was used as the home directory.
</g/g90/samanta1/step2_StructuresFromPrasanna_10nov2021/eval/00029373> was used as the working directory.
Started at Mon Nov 22 14:29:23 2021
Terminated at Tue Nov 23 02:29:51 2021
Results reported at Tue Nov 23 02:29:51 2021

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash
#BSUB -nnodes 6 #nodes
#BSUB -W 720 #walltime in min
#BSUB -G wsilver             #account
#BSUB -e run.err             #stderr
#BSUB -o run.out             #stdout
#BSUB -J vasp                #name of job
#BSUB -q pbatch              #queue to use

# Run info and srun job launch
echo "### Start"
date
t1=$(date -u +'%s')

b1path=/g/g90/samanta1/VASP_LASSEN/FromArtur_29may2019/PGI_ESSL

source ${b1path}/env1.sh
jsrun -n16 -a10 -c10 -g0 -E OMP_NUM_THREADS=1 ${b1path}/bin/vasp_std

echo "### Finish"
date 
t2=$(date -u +'%s')
t=$(echo $t2 $t1 | gawk '{printf "%.3f\n", ($1-$2)/3600.0}')
echo "### Elapsed: $t"


------------------------------------------------------------

TERM_RUNLIMIT: job killed after reaching LSF run time limit.
Exited with exit code 140.

Resource usage summary:

    CPU time :                                   20.00 sec.
    Max Memory :                                 91 MB
    Average Memory :                             60.01 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   1425 MB
    Max Processes :                              8
    Max Threads :                                27
    Run time :                                   43229 sec.
    Turnaround time :                            100268 sec.

The output (if any) is above this job summary.



PS:

Read file <run.err> for stderr output of this job.

