 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  12    -0.183493736958E+06    0.47665E+05   -0.14588E+04 44880   0.567E+02    0.557E+03
RMM:  13    -0.129925090755E+06    0.53569E+05   -0.35350E+04 37270   0.602E+02    0.466E+03
RMM:  14    -0.683982925000E+05    0.61527E+05   -0.26334E+04 48454   0.680E+02    0.485E+03
RMM:  15    -0.688092279481E+05   -0.41094E+03   -0.18026E+04 45650   0.635E+02    0.420E+03
RMM:  16    -0.700130229683E+05   -0.12038E+04   -0.12634E+04 48805   0.417E+02    0.351E+03
RMM:  17    -0.586828542116E+05    0.11330E+05   -0.98538E+03 49668   0.333E+02    0.320E+03
RMM:  18    -0.611980050293E+05   -0.25152E+04   -0.10351E+04 50059   0.312E+02    0.308E+03
RMM:  19    -0.597090733908E+05    0.14889E+04   -0.77031E+03 48222   0.212E+02    0.253E+03
RMM:  20    -0.110261475378E+05    0.48683E+05   -0.24673E+04 49769   0.234E+02    0.228E+03
RMM:  21    -0.498393498538E+04    0.60422E+04   -0.15505E+04 49191   0.268E+02    0.210E+03
RMM:  22    -0.714298573312E+04   -0.21591E+04   -0.15945E+04 50369   0.235E+02    0.199E+03
RMM:  23    -0.846478346408E+04   -0.13218E+04   -0.11931E+04 50156   0.208E+02    0.171E+03
RMM:  24    -0.302914672181E+04    0.54356E+04   -0.64558E+03 37031   0.120E+02    0.842E+02
RMM:  25     0.675243349406E+04    0.97816E+04   -0.86828E+03 49591   0.109E+02    0.742E+02
RMM:  26     0.763154772392E+04    0.87911E+03   -0.59237E+03 49205   0.140E+02    0.795E+02
RMM:  27     0.600266611107E+04   -0.16289E+04   -0.73365E+03 47847   0.167E+02    0.100E+03
RMM:  28     0.387216066918E+04   -0.21305E+04   -0.93805E+03 47448   0.217E+02    0.104E+03
RMM:  29     0.214190179674E+04   -0.17303E+04   -0.10105E+04 48570   0.202E+02    0.771E+02
RMM:  30     0.111412748897E+04   -0.10278E+04   -0.61245E+03 51365   0.166E+02    0.414E+02
RMM:  31    -0.150860682838E+03   -0.12650E+04   -0.91929E+03 51911   0.137E+02    0.497E+02
RMM:  32    -0.290389050500E+03   -0.13953E+03   -0.87337E+03 47866   0.170E+02    0.644E+02
RMM:  33    -0.118585384635E+04   -0.89546E+03   -0.13055E+04 48811   0.173E+02    0.848E+02
RMM:  34    -0.270067696550E+04   -0.15148E+04   -0.13003E+04 50224   0.182E+02    0.808E+02
RMM:  35    -0.265470505781E+04    0.45972E+02   -0.67472E+03 51404   0.139E+02    0.426E+02
RMM:  36    -0.306490519277E+04   -0.41020E+03   -0.54492E+03 51257   0.973E+01    0.372E+02
RMM:  37    -0.276367298467E+04    0.30123E+03   -0.33064E+03 51339   0.784E+01    0.264E+02
RMM:  38    -0.261981285810E+04    0.14386E+03   -0.24483E+03 48761   0.527E+01    0.184E+02
RMM:  39    -0.270094813519E+04   -0.81135E+02   -0.22416E+03 49742   0.402E+01    0.177E+02
RMM:  40    -0.257452335114E+04    0.12642E+03   -0.10723E+03 42676   0.327E+01    0.169E+02
RMM:  41    -0.241327758137E+04    0.16125E+03   -0.64375E+02 41362   0.220E+01    0.114E+02
RMM:  42    -0.237127907657E+04    0.41999E+02   -0.29751E+02 40587   0.157E+01    0.949E+01
RMM:  43    -0.235147051564E+04    0.19809E+02   -0.19196E+02 43845   0.985E+00    0.827E+01
RMM:  44    -0.240744541354E+04   -0.55975E+02   -0.17549E+02 40006   0.953E+00    0.119E+02
RMM:  45    -0.241495421631E+04   -0.75088E+01   -0.11913E+02 46429   0.388E+00    0.121E+02
RMM:  46    -0.241491746616E+04    0.36750E-01   -0.33601E+01 36777   0.292E+00    0.124E+02
RMM:  47    -0.239736405020E+04    0.17553E+02   -0.90268E+01 33953   0.965E+00    0.973E+01
RMM:  48    -0.244701487965E+04   -0.49651E+02   -0.10005E+02 27812   0.210E+01    0.127E+02
RMM:  49    -0.248014691796E+04   -0.33132E+02   -0.15091E+02 41036   0.119E+01    0.141E+02
RMM:  50    -0.249764675739E+04   -0.17500E+02   -0.79935E+01 38648   0.832E+00    0.149E+02
RMM:  51    -0.248811088242E+04    0.95359E+01   -0.35020E+01 42991   0.459E+00    0.150E+02
RMM:  52    -0.245156931453E+04    0.36542E+02   -0.23264E+01 29074   0.966E+00    0.136E+02
RMM:  53    -0.247578548248E+04   -0.24216E+02   -0.50536E+01 28759   0.149E+01    0.136E+02
RMM:  54    -0.249093283182E+04   -0.15147E+02   -0.75991E+01 30672   0.149E+01    0.135E+02
RMM:  55    -0.245972635627E+04    0.31206E+02   -0.48981E+01 32692   0.995E+00    0.126E+02
RMM:  56    -0.243858128008E+04    0.21145E+02   -0.24632E+01 31001   0.780E+00    0.123E+02
RMM:  57    -0.239438787786E+04    0.44193E+02   -0.27470E+01 31155   0.838E+00    0.100E+02
RMM:  58    -0.249150595487E+04   -0.97118E+02   -0.36231E+01 29445   0.118E+01    0.144E+02
RMM:  59    -0.248486067917E+04    0.66453E+01   -0.33055E+01 33911   0.789E+00    0.147E+02
RMM:  60    -0.245940973537E+04    0.25451E+02   -0.15959E+01 30495   0.652E+00    0.139E+02
RMM:  61    -0.245320861182E+04    0.62011E+01   -0.14619E+01 32920   0.529E+00    0.138E+02
RMM:  62    -0.257565506707E+04   -0.12245E+03   -0.83561E+01 38993   0.685E+00    0.186E+02
RMM:  63    -0.254891859556E+04    0.26736E+02   -0.41718E+01 33802   0.792E+00    0.186E+02
RMM:  64    -0.252543656926E+04    0.23482E+02   -0.25036E+01 34617   0.558E+00    0.181E+02
RMM:  65    -0.251335301070E+04    0.12084E+02   -0.14514E+01 34266   0.388E+00    0.176E+02
RMM:  66    -0.248701607277E+04    0.26337E+02   -0.10598E+01 35647   0.323E+00    0.162E+02
RMM:  67    -0.258593282605E+04   -0.98917E+02   -0.40952E+01 31470   0.908E+00    0.190E+02
RMM:  68    -0.252710145435E+04    0.58831E+02   -0.14437E+01 28466   0.705E+00    0.181E+02
RMM:  69    -0.250749369690E+04    0.19608E+02   -0.20429E+01 28453   0.885E+00    0.171E+02
RMM:  70    -0.248676571325E+04    0.20728E+02   -0.14340E+01 28343   0.769E+00    0.161E+02
RMM:  71    -0.248168669202E+04    0.50790E+01   -0.95262E+00 28750   0.629E+00    0.160E+02
RMM:  72    -0.236935297970E+04    0.11233E+03   -0.42265E+01 31671   0.972E+00    0.868E+01
RMM:  73    -0.237198042869E+04   -0.26274E+01   -0.29058E+01 30726   0.862E+00    0.899E+01
RMM:  74    -0.237447387192E+04   -0.24934E+01   -0.18915E+01 29721   0.777E+00    0.918E+01
RMM:  75    -0.237886889476E+04   -0.43950E+01   -0.17823E+01 33367   0.586E+00    0.951E+01
RMM:  76    -0.237365574847E+04    0.52131E+01   -0.92213E+00 28133   0.635E+00    0.932E+01
RMM:  77    -0.237088609520E+04    0.27697E+01   -0.37304E+01 29450   0.113E+01    0.936E+01
RMM:  78    -0.235703104742E+04    0.13855E+02   -0.27451E+01 29662   0.938E+00    0.791E+01
RMM:  79    -0.234260947146E+04    0.14422E+02   -0.45878E+01 35728   0.805E+00    0.600E+01
RMM:  80    -0.233433841378E+04    0.82711E+01   -0.28968E+01 37214   0.583E+00    0.450E+01
RMM:  81    -0.233706361040E+04   -0.27252E+01   -0.27919E+01 36138   0.563E+00    0.490E+01
RMM:  82    -0.235147290074E+04   -0.14409E+02   -0.21600E+01 30855   0.735E+00    0.651E+01
RMM:  83    -0.233721051078E+04    0.14262E+02   -0.16472E+01 29318   0.785E+00    0.448E+01
RMM:  84    -0.234528807953E+04   -0.80776E+01   -0.22564E+01 33832   0.518E+00    0.537E+01
RMM:  85    -0.234953314047E+04   -0.42451E+01   -0.18704E+01 35721   0.434E+00    0.586E+01
RMM:  86    -0.234882630152E+04    0.70684E+00   -0.11529E+01 33324   0.347E+00    0.583E+01
RMM:  87    -0.233711840393E+04    0.11708E+02   -0.12687E+01 27899   0.725E+00    0.510E+01
RMM:  88    -0.233274294965E+04    0.43755E+01   -0.63747E+00 27863   0.570E+00    0.439E+01
RMM:  89    -0.232686790871E+04    0.58750E+01   -0.64204E+00 31556   0.375E+00    0.295E+01
RMM:  90    -0.232466922761E+04    0.21987E+01   -0.69247E+00 35777   0.308E+00    0.223E+01
RMM:  91    -0.232555240151E+04   -0.88317E+00   -0.62291E+00 32071   0.353E+00    0.254E+01
RMM:  92    -0.232750381362E+04   -0.19514E+01   -0.99067E+00 30591   0.507E+00    0.310E+01
RMM:  93    -0.232573268869E+04    0.17711E+01   -0.37585E+00 27852   0.428E+00    0.252E+01
RMM:  94    -0.232510013181E+04    0.63256E+00   -0.25800E+00 32797   0.214E+00    0.223E+01
RMM:  95    -0.232483774462E+04    0.26239E+00   -0.13566E+00 29465   0.220E+00    0.209E+01
RMM:  96    -0.232413569387E+04    0.70205E+00   -0.10913E+00 27891   0.222E+00    0.166E+01
RMM:  97    -0.232595088865E+04   -0.18152E+01   -0.41888E+00 27952   0.414E+00    0.246E+01
RMM:  98    -0.232366653068E+04    0.22844E+01   -0.18754E+00 27727   0.351E+00    0.134E+01
RMM:  99    -0.232353959167E+04    0.12694E+00   -0.13005E+00 28400   0.240E+00    0.129E+01
RMM: 100    -0.232323782774E+04    0.30176E+00   -0.90108E-01 29287   0.180E+00
   3 F= -.23232378E+04 E0= -.23204691E+04  d E =0.291413E+03
 curvature:  -0.36 expect dE=-0.368E+00 dE for cont linesearch -0.160E+00
 ZBRENT: interpolating
 opt :   0.6500  next Energy= -2323.381416 (dE= 0.291E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232347915912E+04    0.60433E-01   -0.33136E+01 31360   0.702E+00    0.109E+01
RMM:   2    -0.370491403251E+04   -0.13814E+04   -0.94706E+02 43039   0.463E+01    0.276E+02
RMM:   3    -0.247613382343E+04    0.12288E+04   -0.10817E+02 27862   0.223E+01    0.135E+02
RMM:   4    -0.266018723538E+04   -0.18405E+03   -0.65766E+01 37007   0.110E+01    0.229E+02
RMM:   5    -0.233561115615E+04    0.32458E+03   -0.23589E+01 32350   0.757E+00    0.483E+01
RMM:   6    -0.234371691464E+04   -0.81058E+01   -0.13378E+01 28008   0.709E+00    0.667E+01
RMM:   7    -0.233630508156E+04    0.74118E+01   -0.31528E+01 37119   0.672E+00    0.487E+01
RMM:   8    -0.235695524911E+04   -0.20650E+02   -0.21737E+01 32933   0.625E+00    0.763E+01
RMM:   9    -0.233257440297E+04    0.24381E+02   -0.10162E+01 28854   0.557E+00    0.409E+01
RMM:  10    -0.232500016988E+04    0.75742E+01   -0.68447E+00 31128   0.383E+00    0.194E+01
RMM:  11    -0.232388920514E+04    0.11110E+01   -0.21997E+00 28432   0.283E+00    0.140E+01
RMM:  12    -0.232389598653E+04   -0.67814E-02   -0.29277E+00 33798   0.213E+00    0.130E+01
RMM:  13    -0.232338670689E+04    0.50928E+00   -0.10964E+00 30915   0.163E+00    0.916E+00
RMM:  14    -0.232347378046E+04   -0.87074E-01   -0.12186E+00 40655   0.981E-01    0.953E+00
RMM:  15    -0.232332101788E+04    0.15276E+00   -0.29612E-01 33670   0.751E-01    0.777E+00
RMM:  16    -0.232317942705E+04    0.14159E+00   -0.16007E-01 32847   0.526E-01    0.557E+00
RMM:  17    -0.232313715358E+04    0.42273E-01   -0.10979E-01 37299   0.357E-01    0.470E+00
RMM:  18    -0.232310106996E+04    0.36084E-01   -0.63195E-02 38771   0.274E-01    0.379E+00
RMM:  19    -0.232309901435E+04    0.20556E-02   -0.27268E-02 31176   0.260E-01    0.361E+00
RMM:  20    -0.232311317975E+04   -0.14165E-01   -0.32374E-02 34199   0.241E-01    0.385E+00
RMM:  21    -0.232313627059E+04   -0.23091E-01   -0.23109E-02 32465   0.220E-01    0.432E+00
RMM:  22    -0.232317772548E+04   -0.41455E-01   -0.39348E-02 29010   0.378E-01    0.514E+00
RMM:  23    -0.232320587453E+04   -0.28149E-01   -0.45831E-02 28350   0.425E-01    0.560E+00
RMM:  24    -0.232317801881E+04    0.27856E-01   -0.20005E-02 29575   0.260E-01    0.505E+00
RMM:  25    -0.232316698591E+04    0.11033E-01   -0.18807E-02 32062   0.196E-01    0.484E+00
RMM:  26    -0.232313764357E+04    0.29342E-01   -0.14590E-02 33234   0.168E-01    0.419E+00
RMM:  27    -0.232311739001E+04    0.20254E-01   -0.74784E-03 29880   0.157E-01    0.373E+00
RMM:  28    -0.232310307046E+04    0.14320E-01   -0.10177E-02 31346   0.157E-01    0.333E+00
RMM:  29    -0.232307275674E+04    0.30314E-01   -0.93509E-03 29436   0.174E-01    0.232E+00
RMM:  30    -0.232306402602E+04    0.87307E-02   -0.72140E-03 28661   0.174E-01    0.190E+00
RMM:  31    -0.232306319658E+04    0.82944E-03   -0.87768E-03 32251   0.138E-01    0.180E+00
RMM:  32    -0.232306325546E+04   -0.58872E-04   -0.42114E-03 30139   0.113E-01    0.173E+00
RMM:  33    -0.232306239736E+04    0.85810E-03   -0.20130E-03 29135   0.877E-02    0.166E+00
RMM:  34    -0.232306276175E+04   -0.36439E-03   -0.37730E-03 34413   0.825E-02    0.164E+00
RMM:  35    -0.232305963430E+04    0.31274E-02   -0.25298E-03 30639   0.832E-02    0.136E+00
RMM:  36    -0.232305818831E+04    0.14460E-02   -0.22433E-03 32209   0.725E-02    0.122E+00
RMM:  37    -0.232305661678E+04    0.15715E-02   -0.37340E-03 40039   0.646E-02    0.102E+00
RMM:  38    -0.232305402501E+04    0.25918E-02   -0.33723E-03 34168   0.743E-02    0.621E-01
RMM:  39    -0.232305394375E+04    0.81260E-04   -0.29186E-03 38029   0.630E-02    0.575E-01
RMM:  40    -0.232305376220E+04    0.18156E-03   -0.18360E-03 41836   0.367E-02    0.499E-01
RMM:  41    -0.232305309409E+04    0.66811E-03   -0.67014E-04 30894   0.437E-02    0.306E-01
RMM:  42    -0.232305303003E+04    0.64061E-04   -0.59832E-04 36582   0.306E-02    0.283E-01
RMM:  43    -0.232305293081E+04    0.99218E-04   -0.54848E-04 33631   0.320E-02    0.219E-01
RMM:  44    -0.232305276201E+04    0.16880E-03   -0.28069E-04 30505   0.288E-02    0.100E-01
RMM:  45    -0.232305277303E+04   -0.11024E-04   -0.32279E-04 42222   0.140E-02    0.849E-02
RMM:  46    -0.232305278061E+04   -0.75763E-05   -0.13048E-04 34963   0.129E-02    0.848E-02
RMM:  47    -0.232305278549E+04   -0.48754E-05   -0.73270E-05 30266   0.146E-02    0.966E-02
RMM:  48    -0.232305278262E+04    0.28608E-05   -0.80353E-05 38015   0.923E-03    0.887E-02
RMM:  49    -0.232305276876E+04    0.13866E-04   -0.39670E-05 29663   0.112E-02    0.679E-02
RMM:  50    -0.232305275216E+04    0.16602E-04   -0.22678E-05 28677   0.955E-03    0.362E-02
RMM:  51    -0.232305275249E+04   -0.33219E-06   -0.27253E-05 33210   0.621E-03    0.334E-02
RMM:  52    -0.232305275093E+04    0.15561E-05   -0.16428E-05 29273   0.677E-03    0.282E-02
RMM:  53    -0.232305274825E+04    0.26864E-05   -0.76932E-06 23262   0.458E-03    0.158E-02
RMM:  54    -0.232305274844E+04   -0.19142E-06   -0.55451E-06 21092   0.278E-03
   4 F= -.23230527E+04 E0= -.23202713E+04  d E =0.291598E+03
 curvature:  -0.33 expect dE=-0.256E+00 dE for cont linesearch -0.120E+00
 ZBRENT: bisectioning
 opt :   0.3250  next Energy= -2323.955238 (dE= 0.291E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232318197631E+04   -0.12923E+00   -0.60084E+02 27734   0.259E+01    0.694E+00
RMM:   2    -0.250995734165E+04   -0.18678E+03   -0.15890E+02 34775   0.166E+01    0.140E+02
RMM:   3    -0.240478359544E+04    0.10517E+03   -0.23445E+01 33347   0.720E+00    0.122E+02
RMM:   4    -0.237640543229E+04    0.28378E+02   -0.12866E+01 30931   0.551E+00    0.952E+01
RMM:   5    -0.234981718943E+04    0.26588E+02   -0.11627E+01 39339   0.357E+00    0.676E+01
RMM:   6    -0.232640664829E+04    0.23411E+02   -0.44979E+00 27765   0.427E+00    0.219E+01
RMM:   7    -0.232918275339E+04   -0.27761E+01   -0.96747E+00 30491   0.494E+00    0.325E+01
RMM:   8    -0.232634824162E+04    0.28345E+01   -0.39986E+00 27836   0.402E+00    0.210E+01
RMM:   9    -0.232475598214E+04    0.15923E+01   -0.19970E+00 28912   0.251E+00    0.133E+01
RMM:  10    -0.232503947231E+04   -0.28349E+00   -0.23514E+00 35088   0.166E+00    0.147E+01
RMM:  11    -0.232412634461E+04    0.91313E+00   -0.86393E-01 31021   0.145E+00    0.681E+00
RMM:  12    -0.232415969224E+04   -0.33348E-01   -0.49106E-01 28618   0.131E+00    0.748E+00
RMM:  13    -0.232413733042E+04    0.22362E-01   -0.24799E-01 28646   0.106E+00    0.723E+00
RMM:  14    -0.232399010480E+04    0.14723E+00   -0.21353E-01 32998   0.607E-01    0.475E+00
RMM:  15    -0.232391381091E+04    0.76294E-01   -0.13549E-01 32098   0.520E-01    0.269E+00
RMM:  16    -0.232389720912E+04    0.16602E-01   -0.79641E-02 32659   0.401E-01    0.195E+00
RMM:  17    -0.232389806752E+04   -0.85839E-03   -0.52155E-02 31007   0.371E-01    0.199E+00
RMM:  18    -0.232389156895E+04    0.64986E-02   -0.24496E-02 29221   0.303E-01    0.157E+00
RMM:  19    -0.232388837848E+04    0.31905E-02   -0.24681E-02 31861   0.238E-01    0.136E+00
RMM:  20    -0.232389191058E+04   -0.35321E-02   -0.23290E-02 32498   0.223E-01    0.147E+00
RMM:  21    -0.232389295936E+04   -0.10488E-02   -0.12124E-02 29499   0.214E-01    0.152E+00
RMM:  22    -0.232388627734E+04    0.66820E-02   -0.92062E-03 30637   0.163E-01    0.103E+00
RMM:  23    -0.232388260016E+04    0.36772E-02   -0.62815E-03 32669   0.116E-01    0.612E-01
RMM:  24    -0.232388244639E+04    0.15377E-03   -0.28304E-03 32515   0.778E-02    0.579E-01
RMM:  25    -0.232388210764E+04    0.33875E-03   -0.23198E-03 40632   0.366E-02    0.503E-01
RMM:  26    -0.232388170199E+04    0.40565E-03   -0.85805E-04 34992   0.319E-02    0.420E-01
RMM:  27    -0.232388148075E+04    0.22124E-03   -0.81436E-04 30560   0.475E-02    0.355E-01
RMM:  28    -0.232388125107E+04    0.22968E-03   -0.77288E-04 28808   0.550E-02    0.277E-01
RMM:  29    -0.232388111943E+04    0.13164E-03   -0.60029E-04 30260   0.417E-02    0.212E-01
RMM:  30    -0.232388112489E+04   -0.54602E-05   -0.69373E-04 39615   0.240E-02    0.191E-01
RMM:  31    -0.232388103314E+04    0.91749E-04   -0.19933E-04 34791   0.168E-02    0.138E-01
RMM:  32    -0.232388099390E+04    0.39244E-04   -0.10675E-04 36773   0.105E-02    0.105E-01
RMM:  33    -0.232388099080E+04    0.30998E-05   -0.61430E-05 37999   0.584E-03    0.975E-02
RMM:  34    -0.232388097842E+04    0.12377E-04   -0.27123E-05 33079   0.667E-03    0.847E-02
RMM:  35    -0.232388097233E+04    0.60880E-05   -0.17823E-05 30568   0.605E-03    0.761E-02
RMM:  36    -0.232388096869E+04    0.36403E-05   -0.24699E-05 34375   0.604E-03    0.702E-02
RMM:  37    -0.232388095425E+04    0.14440E-04   -0.21726E-05 30829   0.738E-03    0.478E-02
RMM:  38    -0.232388095027E+04    0.39793E-05   -0.15218E-05 28930   0.502E-03    0.369E-02
RMM:  39    -0.232388095020E+04    0.70664E-07   -0.97660E-06 25041   0.320E-03
   5 F= -.23238810E+04 E0= -.23211111E+04  d E =0.290770E+03
 curvature:  -2.44 expect dE=-0.843E+00 dE for cont linesearch -0.196E+00
 ZBRENT: bisectioning
 opt :   0.1625  next Energy= -2324.068138 (dE= 0.291E+03)
