 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
 step:   4.0000(harm=  7.2172)  dis= 0.02749  next Energy= -2316.441088 (dE=-0.111E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231550542647E+04    0.10924E+00   -0.48164E+02 27720   0.232E+01    0.394E+00
RMM:   2    -0.231893483193E+04   -0.34294E+01   -0.10439E+01 27874   0.665E+00    0.229E+01
RMM:   3    -0.232840687056E+04   -0.94720E+01   -0.34943E+00 39088   0.240E+00    0.459E+01
RMM:   4    -0.232086503549E+04    0.75418E+01   -0.12243E+00 28288   0.201E+00    0.291E+01
RMM:   5    -0.233659658208E+04   -0.15732E+02   -0.23507E+00 37336   0.181E+00    0.639E+01
RMM:   6    -0.231851789974E+04    0.18079E+02   -0.15894E+00 28537   0.230E+00    0.182E+01
RMM:   7    -0.231839013710E+04    0.12776E+00   -0.13451E+00 27757   0.255E+00    0.201E+01
RMM:   8    -0.231795106308E+04    0.43907E+00   -0.60765E-01 28046   0.159E+00    0.181E+01
RMM:   9    -0.231685251902E+04    0.10985E+01   -0.69118E-01 27780   0.176E+00    0.108E+01
RMM:  10    -0.231697707624E+04   -0.12456E+00   -0.75358E-01 27834   0.177E+00    0.117E+01
RMM:  11    -0.231642698004E+04    0.55010E+00   -0.33976E-01 27730   0.136E+00    0.600E+00
RMM:  12    -0.231625043618E+04    0.17654E+00   -0.13290E-01 27969   0.818E-01    0.247E+00
RMM:  13    -0.231624635771E+04    0.40785E-02   -0.12920E-01 32417   0.486E-01    0.227E+00
RMM:  14    -0.231623949374E+04    0.68640E-02   -0.69999E-02 32538   0.387E-01    0.179E+00
RMM:  15    -0.231622767850E+04    0.11815E-01   -0.28305E-02 29408   0.316E-01    0.104E+00
RMM:  16    -0.231622836377E+04   -0.68526E-03   -0.32047E-02 36549   0.211E-01    0.969E-01
RMM:  17    -0.231622996652E+04   -0.16027E-02   -0.13476E-02 30836   0.190E-01    0.109E+00
RMM:  18    -0.231622846286E+04    0.15037E-02   -0.74245E-03 30601   0.149E-01    0.920E-01
RMM:  19    -0.231622670942E+04    0.17534E-02   -0.89763E-03 34694   0.121E-01    0.650E-01
RMM:  20    -0.231622643492E+04    0.27450E-03   -0.37036E-03 30680   0.101E-01    0.629E-01
RMM:  21    -0.231622641057E+04    0.24344E-04   -0.29393E-03 34262   0.693E-02    0.601E-01
RMM:  22    -0.231622581226E+04    0.59832E-03   -0.25243E-03 35411   0.617E-02    0.461E-01
RMM:  23    -0.231622491736E+04    0.89489E-03   -0.82176E-04 30516   0.496E-02    0.169E-01
RMM:  24    -0.231622491218E+04    0.51805E-05   -0.88186E-04 37961   0.318E-02    0.142E-01
RMM:  25    -0.231622490620E+04    0.59830E-05   -0.38557E-04 32155   0.285E-02    0.129E-01
RMM:  26    -0.231622484189E+04    0.64312E-04   -0.16925E-04 30886   0.221E-02    0.624E-02
RMM:  27    -0.231622485127E+04   -0.93807E-05   -0.19407E-04 38960   0.127E-02    0.569E-02
RMM:  28    -0.231622485860E+04   -0.73267E-05   -0.89052E-05 32929   0.129E-02    0.609E-02
RMM:  29    -0.231622484462E+04    0.13973E-04   -0.33315E-05 30172   0.103E-02    0.322E-02
RMM:  30    -0.231622484561E+04   -0.98391E-06   -0.37536E-05 34514   0.569E-03    0.269E-02
RMM:  31    -0.231622484525E+04    0.36103E-06   -0.16253E-05 29619   0.509E-03    0.222E-02
RMM:  32    -0.231622484402E+04    0.12285E-05   -0.63689E-06 21960   0.404E-03    0.161E-02
RMM:  33    -0.231622484394E+04    0.76514E-07   -0.45431E-06 20558   0.268E-03
   3 F= -.23162248E+04 E0= -.23133460E+04  d E =-.897486E+00
 curvature:  -2.64 expect dE=-0.271E+00 dE for cont linesearch -0.171E+00
 ZBRENT: increasing intervall
 opt :  10.0000  next Energy= -2316.325806 (dE=-0.998E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231257153577E+04    0.36533E+01   -0.19276E+03 27720   0.473E+01    0.831E+00
RMM:   2    -0.232860796671E+04   -0.16036E+02   -0.54516E+01 27824   0.134E+01    0.485E+01
RMM:   3    -0.236338996004E+04   -0.34782E+02   -0.17401E+01 37965   0.587E+00    0.874E+01
RMM:   4    -0.234459183907E+04    0.18798E+02   -0.56907E+00 32155   0.347E+00    0.715E+01
RMM:   5    -0.238922141936E+04   -0.44630E+02   -0.18069E+01 38582   0.396E+00    0.115E+02
RMM:   6    -0.232361883776E+04    0.65603E+02   -0.61119E+00 28507   0.452E+00    0.329E+01
RMM:   7    -0.232084434261E+04    0.27745E+01   -0.45876E+00 27741   0.481E+00    0.287E+01
RMM:   8    -0.231960681272E+04    0.12375E+01   -0.38961E+00 27734   0.450E+00    0.249E+01
RMM:   9    -0.232037953101E+04   -0.77272E+00   -0.35410E+00 27991   0.377E+00    0.273E+01
RMM:  10    -0.231757204015E+04    0.28075E+01   -0.18148E+00 27751   0.310E+00    0.149E+01
RMM:  11    -0.231823388210E+04   -0.66184E+00   -0.15195E+00 31539   0.159E+00    0.190E+01
RMM:  12    -0.231658331295E+04    0.16506E+01   -0.59366E-01 29364   0.135E+00    0.672E+00
RMM:  13    -0.231646355352E+04    0.11976E+00   -0.58386E-01 33065   0.106E+00    0.501E+00
RMM:  14    -0.231641367384E+04    0.49880E-01   -0.15941E-01 28458   0.820E-01    0.412E+00
RMM:  15    -0.231639158165E+04    0.22092E-01   -0.14911E-01 30545   0.638E-01    0.350E+00
RMM:  16    -0.231636245299E+04    0.29129E-01   -0.11350E-01 32850   0.479E-01    0.241E+00
RMM:  17    -0.231635776611E+04    0.46869E-02   -0.54535E-02 29802   0.431E-01    0.217E+00
RMM:  18    -0.231635236951E+04    0.53966E-02   -0.68749E-02 35189   0.336E-01    0.174E+00
RMM:  19    -0.231635794379E+04   -0.55743E-02   -0.30294E-02 30902   0.279E-01    0.205E+00
RMM:  20    -0.231636170899E+04   -0.37652E-02   -0.22305E-02 32495   0.217E-01    0.218E+00
RMM:  21    -0.231635437367E+04    0.73353E-02   -0.20837E-02 32302   0.215E-01    0.172E+00
RMM:  22    -0.231634271831E+04    0.11655E-01   -0.87750E-03 29088   0.189E-01    0.792E-01
RMM:  23    -0.231634196435E+04    0.75396E-03   -0.87719E-03 35682   0.111E-01    0.645E-01
RMM:  24    -0.231634201389E+04   -0.49541E-04   -0.61063E-03 34803   0.957E-02    0.615E-01
RMM:  25    -0.231634045567E+04    0.15582E-02   -0.17997E-03 29835   0.804E-02    0.301E-01
RMM:  26    -0.231634047464E+04   -0.18962E-04   -0.23024E-03 37297   0.512E-02    0.268E-01
RMM:  27    -0.231634046753E+04    0.71101E-05   -0.13035E-03 32968   0.492E-02    0.253E-01
RMM:  28    -0.231634037660E+04    0.90927E-04   -0.61232E-04 31425   0.389E-02    0.205E-01
RMM:  29    -0.231634038586E+04   -0.92614E-05   -0.66389E-04 39836   0.234E-02    0.193E-01
RMM:  30    -0.231634024232E+04    0.14354E-03   -0.21244E-04 32150   0.213E-02    0.968E-02
RMM:  31    -0.231634020703E+04    0.35287E-04   -0.10547E-04 31683   0.157E-02    0.506E-02
RMM:  32    -0.231634021566E+04   -0.86260E-05   -0.11801E-04 38943   0.112E-02    0.537E-02
RMM:  33    -0.231634020634E+04    0.93108E-05   -0.40169E-05 31543   0.954E-03    0.310E-02
RMM:  34    -0.231634020640E+04   -0.55559E-07   -0.32459E-05 34367   0.531E-03    0.248E-02
RMM:  35    -0.231634020675E+04   -0.34692E-06   -0.14508E-05 27895   0.455E-03    0.233E-02
RMM:  36    -0.231634020505E+04    0.16942E-05   -0.65463E-06 21833   0.429E-03    0.163E-02
RMM:  37    -0.231634020483E+04    0.22276E-06   -0.34756E-06 18987   0.293E-03
   4 F= -.23163402E+04 E0= -.23134640E+04  d E =-.101285E+01
 curvature:  -1.56 expect dE=-0.487E+00 dE for cont linesearch -0.549E-01
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   7.4537  next Energy= -2316.472888 (dE=-0.115E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231597970266E+04    0.36050E+00   -0.34713E+02 27720   0.196E+01    0.335E+00
RMM:   2    -0.231840013455E+04   -0.24204E+01   -0.77082E+00 27808   0.589E+00    0.200E+01
RMM:   3    -0.232636018164E+04   -0.79600E+01   -0.20898E+00 35169   0.224E+00    0.424E+01
RMM:   4    -0.231949176246E+04    0.68684E+01   -0.10479E+00 35537   0.130E+00    0.225E+01
RMM:   5    -0.232146570060E+04   -0.19739E+01   -0.11711E+00 27904   0.209E+00    0.308E+01
RMM:   6    -0.232028406253E+04    0.11816E+01   -0.18238E+00 39171   0.139E+00    0.259E+01
RMM:   7    -0.231926819101E+04    0.10159E+01   -0.11503E+00 28199   0.209E+00    0.227E+01
RMM:   8    -0.231712000343E+04    0.21482E+01   -0.54288E-01 28611   0.141E+00    0.107E+01
RMM:   9    -0.231667157053E+04    0.44843E+00   -0.40536E-01 27783   0.137E+00    0.616E+00
RMM:  10    -0.231691236747E+04   -0.24080E+00   -0.56612E-01 28953   0.135E+00    0.899E+00
RMM:  11    -0.231666570481E+04    0.24666E+00   -0.27189E-01 27770   0.115E+00    0.589E+00
RMM:  12    -0.231650868495E+04    0.15702E+00   -0.10063E-01 27761   0.762E-01    0.276E+00
RMM:  13    -0.231648852596E+04    0.20159E-01   -0.70761E-02 32825   0.357E-01    0.199E+00
RMM:  14    -0.231648690035E+04    0.16256E-02   -0.58290E-02 32368   0.354E-01    0.182E+00
RMM:  15    -0.231647334005E+04    0.13560E-01   -0.20427E-02 28257   0.297E-01    0.915E-01
RMM:  16    -0.231647394361E+04   -0.60356E-03   -0.20544E-02 35653   0.175E-01    0.910E-01
RMM:  17    -0.231647422304E+04   -0.27944E-03   -0.12411E-02 31643   0.169E-01    0.887E-01
RMM:  18    -0.231647140691E+04    0.28161E-02   -0.47461E-03 29404   0.138E-01    0.516E-01
RMM:  19    -0.231647134547E+04    0.61437E-04   -0.54458E-03 34657   0.901E-02    0.454E-01
RMM:  20    -0.231647112270E+04    0.22277E-03   -0.26656E-03 32008   0.767E-02    0.384E-01
RMM:  21    -0.231647096885E+04    0.15385E-03   -0.15238E-03 33077   0.537E-02    0.323E-01
RMM:  22    -0.231647091849E+04    0.50365E-04   -0.13739E-03 39601   0.360E-02    0.284E-01
RMM:  23    -0.231647058562E+04    0.33287E-03   -0.44501E-04 32192   0.305E-02    0.121E-01
RMM:  24    -0.231647056422E+04    0.21397E-04   -0.32889E-04 35652   0.209E-02    0.882E-02
RMM:  25    -0.231647059462E+04   -0.30402E-04   -0.24518E-04 36106   0.190E-02    0.106E-01
RMM:  26    -0.231647056833E+04    0.26294E-04   -0.85812E-05 30197   0.162E-02    0.743E-02
RMM:  27    -0.231647056159E+04    0.67409E-05   -0.79671E-05 36336   0.997E-03    0.573E-02
RMM:  28    -0.231647055711E+04    0.44731E-05   -0.56847E-05 37176   0.834E-03    0.443E-02
RMM:  29    -0.231647055009E+04    0.70256E-05   -0.21169E-05 29964   0.705E-03    0.235E-02
RMM:  30    -0.231647055025E+04   -0.16371E-06   -0.17064E-05 27753   0.364E-03    0.193E-02
RMM:  31    -0.231647054937E+04    0.88129E-06   -0.50332E-06 20419   0.354E-03
   5 F= -.23164705E+04 E0= -.23135885E+04  d E =-.114319E+01
 curvature:  -3.77 expect dE=-0.541E+00 dE for cont linesearch -0.114E-04
 trial: gam= 0.46136 g(F)=  0.143E+00 g(S)=  0.000E+00 ort = 0.966E-03 (trialstep = 0.229E+01)
 search vector abs. value=  0.210E+00
