 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  15    -0.232420116037E+04    0.24874E-04   -0.35453E-04 31055   0.295E-02    0.124E-01
RMM:  16    -0.232420110967E+04    0.50702E-04   -0.12093E-04 28282   0.235E-02    0.820E-02
RMM:  17    -0.232420110564E+04    0.40354E-05   -0.11744E-04 34834   0.134E-02    0.715E-02
RMM:  18    -0.232420110739E+04   -0.17553E-05   -0.76183E-05 31832   0.131E-02    0.687E-02
RMM:  19    -0.232420109144E+04    0.15956E-04   -0.33198E-05 28886   0.116E-02    0.433E-02
RMM:  20    -0.232420109047E+04    0.96243E-06   -0.32762E-05 34247   0.634E-03    0.369E-02
RMM:  21    -0.232420108892E+04    0.15547E-05   -0.16722E-05 29784   0.610E-03    0.290E-02
RMM:  22    -0.232420108551E+04    0.34043E-05   -0.69360E-06 23118   0.487E-03    0.124E-02
RMM:  23    -0.232420108570E+04   -0.18990E-06   -0.46755E-06 21021   0.258E-03
   3 F= -.23242011E+04 E0= -.23214463E+04  d E =0.142743E+02
 curvature:  -0.46 expect dE=-0.107E+00 dE for cont linesearch -0.481E-02
 ZBRENT: interpolating
 opt :   0.8673  next Energy= -2324.205596 (dE= 0.143E+02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232420860028E+04   -0.75148E-02   -0.13575E+00 28742   0.121E+00    0.281E-01
RMM:   2    -0.232455523356E+04   -0.34663E+00   -0.85488E-02 31475   0.471E-01    0.809E+00
RMM:   3    -0.232445480651E+04    0.10043E+00   -0.27478E-02 29471   0.303E-01    0.668E+00
RMM:   4    -0.232430714140E+04    0.14767E+00   -0.13475E-02 28720   0.226E-01    0.409E+00
RMM:   5    -0.232424752320E+04    0.59618E-01   -0.94819E-03 29047   0.181E-01    0.252E+00
RMM:   6    -0.232422503057E+04    0.22493E-01   -0.98952E-03 28117   0.195E-01    0.168E+00
RMM:   7    -0.232424143476E+04   -0.16404E-01   -0.25660E-02 30988   0.245E-01    0.238E+00
RMM:   8    -0.232423036681E+04    0.11068E-01   -0.15132E-02 28424   0.227E-01    0.195E+00
RMM:   9    -0.232421077269E+04    0.19594E-01   -0.52575E-03 27722   0.177E-01    0.453E-01
RMM:  10    -0.232421006378E+04    0.70891E-03   -0.33553E-03 31692   0.818E-02    0.384E-01
RMM:  11    -0.232421016657E+04   -0.10279E-03   -0.25690E-03 33272   0.697E-02    0.377E-01
RMM:  12    -0.232420972212E+04    0.44445E-03   -0.85242E-04 28659   0.563E-02    0.249E-01
RMM:  13    -0.232420947657E+04    0.24555E-03   -0.47567E-04 30322   0.367E-02    0.131E-01
RMM:  14    -0.232420946696E+04    0.96081E-05   -0.40562E-04 35811   0.228E-02    0.113E-01
RMM:  15    -0.232420945946E+04    0.75021E-05   -0.21807E-04 31433   0.228E-02    0.982E-02
RMM:  16    -0.232420942454E+04    0.34919E-04   -0.72125E-05 28348   0.183E-02    0.601E-02
RMM:  17    -0.232420942246E+04    0.20840E-05   -0.68904E-05 34630   0.103E-02    0.526E-02
RMM:  18    -0.232420942441E+04   -0.19493E-05   -0.46707E-05 31917   0.102E-02    0.529E-02
RMM:  19    -0.232420941480E+04    0.96065E-05   -0.21328E-05 28867   0.914E-03    0.334E-02
RMM:  20    -0.232420941394E+04    0.86197E-06   -0.18790E-05 30075   0.485E-03    0.283E-02
RMM:  21    -0.232420941227E+04    0.16632E-05   -0.87194E-06 25240   0.480E-03    0.205E-02
RMM:  22    -0.232420941040E+04    0.18752E-05   -0.35188E-06 19644   0.391E-03    0.932E-03
RMM:  23    -0.232420941049E+04   -0.93656E-07   -0.26954E-06 19107   0.217E-03
   4 F= -.23242094E+04 E0= -.23214549E+04  d E =0.142660E+02
 curvature:  -0.43 expect dE=-0.967E-01 dE for cont linesearch -0.321E-02
 ZBRENT: interpolating
 opt :   0.5708  next Energy= -2324.229841 (dE= 0.142E+02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232420582771E+04    0.35827E-02   -0.35256E+01 27734   0.618E+00    0.146E+00
RMM:   2    -0.233356436059E+04   -0.93585E+01   -0.25548E+00 31464   0.255E+00    0.420E+01
RMM:   3    -0.233053497863E+04    0.30294E+01   -0.75574E-01 29457   0.158E+00    0.328E+01
RMM:   4    -0.232724979033E+04    0.32852E+01   -0.38366E-01 28896   0.115E+00    0.228E+01
RMM:   5    -0.232512559895E+04    0.21242E+01   -0.26119E-01 28820   0.941E-01    0.121E+01
RMM:   6    -0.232461729488E+04    0.50830E+00   -0.27291E-01 28188   0.102E+00    0.838E+00
RMM:   7    -0.232512598404E+04   -0.50869E+00   -0.68769E-01 31351   0.124E+00    0.127E+01
RMM:   8    -0.232475687462E+04    0.36911E+00   -0.40476E-01 28687   0.117E+00    0.976E+00
RMM:   9    -0.232426296926E+04    0.49391E+00   -0.14911E-01 27722   0.942E-01    0.231E+00
RMM:  10    -0.232424426657E+04    0.18703E-01   -0.94704E-02 31336   0.452E-01    0.181E+00
RMM:  11    -0.232425295499E+04   -0.86884E-02   -0.74107E-02 32447   0.391E-01    0.205E+00
RMM:  12    -0.232424010023E+04    0.12855E-01   -0.23794E-02 28618   0.304E-01    0.141E+00
RMM:  13    -0.232423515759E+04    0.49426E-02   -0.15431E-02 31666   0.185E-01    0.996E-01
RMM:  14    -0.232423322120E+04    0.19364E-02   -0.11837E-02 36182   0.121E-01    0.798E-01
RMM:  15    -0.232423122453E+04    0.19967E-02   -0.50134E-03 32300   0.105E-01    0.533E-01
RMM:  16    -0.232423095485E+04    0.26968E-03   -0.20868E-03 29976   0.849E-02    0.490E-01
RMM:  17    -0.232423086547E+04    0.89375E-04   -0.23729E-03 34212   0.649E-02    0.447E-01
RMM:  18    -0.232423025185E+04    0.61363E-03   -0.11782E-03 29766   0.607E-02    0.272E-01
RMM:  19    -0.232423003335E+04    0.21849E-03   -0.51386E-04 28048   0.509E-02    0.193E-01
RMM:  20    -0.232423010396E+04   -0.70605E-04   -0.69535E-04 32862   0.380E-02    0.213E-01
RMM:  21    -0.232423000141E+04    0.10255E-03   -0.33550E-04 30168   0.321E-02    0.156E-01
RMM:  22    -0.232422993654E+04    0.64865E-04   -0.22939E-04 32627   0.215E-02    0.107E-01
RMM:  23    -0.232422993420E+04    0.23409E-05   -0.19929E-04 37306   0.155E-02    0.975E-02
RMM:  24    -0.232422989664E+04    0.37557E-04   -0.79079E-05 31064   0.146E-02    0.483E-02
RMM:  25    -0.232422989538E+04    0.12672E-05   -0.75864E-05 39748   0.801E-03    0.353E-02
RMM:  26    -0.232422989688E+04   -0.14989E-05   -0.28167E-05 33322   0.585E-03    0.358E-02
RMM:  27    -0.232422989326E+04    0.36115E-05   -0.92108E-06 25747   0.530E-03    0.229E-02
RMM:  28    -0.232422989281E+04    0.45187E-06   -0.52538E-06 21199   0.344E-03
   5 F= -.23242299E+04 E0= -.23214771E+04  d E =0.142455E+02
 curvature:  -2.76 expect dE=-0.547E+00 dE for cont linesearch -0.729E-04
 trial: gam= 0.08901 g(F)=  0.198E+00 g(S)=  0.000E+00 ort =-0.782E-02 (trialstep = 0.914E+00)
 search vector abs. value=  0.215E+00
