 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   8    -0.232468298313E+04    0.22211E+00   -0.67744E-02 27979   0.505E-01    0.387E+00
RMM:   9    -0.232461109141E+04    0.71892E-01   -0.40928E-02 29996   0.323E-01    0.168E+00
RMM:  10    -0.232459941846E+04    0.11673E-01   -0.27015E-02 31193   0.247E-01    0.969E-01
RMM:  11    -0.232460088390E+04   -0.14654E-02   -0.26126E-02 36312   0.200E-01    0.105E+00
RMM:  12    -0.232459697864E+04    0.39053E-02   -0.64022E-03 28499   0.155E-01    0.594E-01
RMM:  13    -0.232459559891E+04    0.13797E-02   -0.36087E-03 30820   0.950E-02    0.316E-01
RMM:  14    -0.232459575625E+04   -0.15735E-03   -0.33564E-03 38166   0.651E-02    0.332E-01
RMM:  15    -0.232459559872E+04    0.15754E-03   -0.15565E-03 29484   0.699E-02    0.260E-01
RMM:  16    -0.232459537671E+04    0.22201E-03   -0.79276E-04 29063   0.536E-02    0.178E-01
RMM:  17    -0.232459537110E+04    0.56098E-05   -0.84913E-04 38044   0.306E-02    0.156E-01
RMM:  18    -0.232459536216E+04    0.89372E-05   -0.32874E-04 30906   0.294E-02    0.148E-01
RMM:  19    -0.232459527864E+04    0.83518E-04   -0.14365E-04 28556   0.249E-02    0.814E-02
RMM:  20    -0.232459527377E+04    0.48703E-05   -0.15846E-04 37044   0.139E-02    0.633E-02
RMM:  21    -0.232459528659E+04   -0.12813E-04   -0.99240E-05 32559   0.142E-02    0.717E-02
RMM:  22    -0.232459526809E+04    0.18499E-04   -0.41681E-05 29938   0.120E-02    0.390E-02
RMM:  23    -0.232459526763E+04    0.45999E-06   -0.42198E-05 34404   0.634E-03    0.313E-02
RMM:  24    -0.232459526719E+04    0.43653E-06   -0.21544E-05 31178   0.558E-03    0.276E-02
RMM:  25    -0.232459526457E+04    0.26155E-05   -0.75209E-06 23047   0.464E-03    0.150E-02
RMM:  26    -0.232459526439E+04    0.18629E-06   -0.44061E-06 20675   0.268E-03
   4 F= -.23245953E+04 E0= -.23218339E+04  d E =0.506500E+01
 curvature:  -0.34 expect dE=-0.689E-01 dE for cont linesearch -0.161E-01
 ZBRENT: bisectioning
 opt :   0.3359  next Energy= -2324.666841 (dE= 0.499E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232464577578E+04   -0.50511E-01   -0.40060E+01 27790   0.658E+00    0.184E+00
RMM:   2    -0.232952374899E+04   -0.48780E+01   -0.28579E+00 30566   0.296E+00    0.292E+01
RMM:   3    -0.233868426382E+04   -0.91605E+01   -0.24922E+00 40768   0.143E+00    0.508E+01
RMM:   4    -0.232681462461E+04    0.11870E+02   -0.84946E-01 27724   0.203E+00    0.187E+01
RMM:   5    -0.232546873646E+04    0.13459E+01   -0.56857E-01 33954   0.103E+00    0.119E+01
RMM:   6    -0.232554721119E+04   -0.78475E-01   -0.61311E-01 29501   0.130E+00    0.129E+01
RMM:   7    -0.232667568447E+04   -0.11285E+01   -0.13425E+00 35672   0.143E+00    0.194E+01
RMM:   8    -0.232522082707E+04    0.14549E+01   -0.43048E-01 27986   0.128E+00    0.977E+00
RMM:   9    -0.232479155456E+04    0.42927E+00   -0.28965E-01 30637   0.811E-01    0.475E+00
RMM:  10    -0.232470032323E+04    0.91231E-01   -0.17060E-01 30868   0.647E-01    0.267E+00
RMM:  11    -0.232470695918E+04   -0.66360E-02   -0.18097E-01 36196   0.534E-01    0.279E+00
RMM:  12    -0.232468353047E+04    0.23429E-01   -0.43442E-02 28197   0.407E-01    0.183E+00
RMM:  13    -0.232467129585E+04    0.12235E-01   -0.21995E-02 29415   0.264E-01    0.101E+00
RMM:  14    -0.232467134024E+04   -0.44387E-04   -0.25983E-02 37193   0.193E-01    0.989E-01
RMM:  15    -0.232466968238E+04    0.16579E-02   -0.12601E-02 30217   0.192E-01    0.760E-01
RMM:  16    -0.232466884355E+04    0.83883E-03   -0.71603E-03 31490   0.139E-01    0.667E-01
RMM:  17    -0.232466863333E+04    0.21022E-03   -0.65022E-03 38806   0.831E-02    0.580E-01
RMM:  18    -0.232466757478E+04    0.10586E-02   -0.21899E-03 30698   0.780E-02    0.368E-01
RMM:  19    -0.232466698668E+04    0.58810E-03   -0.86961E-04 28720   0.616E-02    0.174E-01
RMM:  20    -0.232466708227E+04   -0.95586E-04   -0.11886E-03 36390   0.401E-02    0.193E-01
RMM:  21    -0.232466711852E+04   -0.36257E-04   -0.62759E-04 31853   0.369E-02    0.191E-01
RMM:  22    -0.232466704247E+04    0.76049E-04   -0.33229E-04 30496   0.316E-02    0.137E-01
RMM:  23    -0.232466704831E+04   -0.58402E-05   -0.36876E-04 33439   0.262E-02    0.132E-01
RMM:  24    -0.232466698352E+04    0.64800E-04   -0.14561E-04 29743   0.225E-02    0.734E-02
RMM:  25    -0.232466696858E+04    0.14939E-04   -0.10955E-04 33581   0.131E-02    0.423E-02
RMM:  26    -0.232466697285E+04   -0.42702E-05   -0.78557E-05 39473   0.778E-03    0.421E-02
RMM:  27    -0.232466696851E+04    0.43378E-05   -0.27527E-05 31886   0.704E-03    0.274E-02
RMM:  28    -0.232466696787E+04    0.64221E-06   -0.14518E-05 27628   0.485E-03    0.228E-02
RMM:  29    -0.232466696779E+04    0.75670E-07   -0.79474E-06 23846   0.375E-03
   5 F= -.23246670E+04 E0= -.23219107E+04  d E =0.499330E+01
 curvature:  -1.49 expect dE=-0.232E+00 dE for cont linesearch -0.996E-02
 ZBRENT: bisectioning
 opt :   0.1679  next Energy= -2324.678259 (dE= 0.498E+01)
