 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  27    -0.232453810790E+04    0.10701E-05   -0.64647E-06 22043   0.398E-03    0.158E-02
RMM:  28    -0.232453810733E+04    0.57562E-06   -0.30847E-06 18827   0.326E-03
   4 F= -.23245381E+04 E0= -.23217514E+04  d E =-.513973E+00
 curvature:  -2.60 expect dE=-0.268E+00 dE for cont linesearch -0.253E-05
 trial: gam= 0.41039 g(F)=  0.103E+00 g(S)=  0.000E+00 ort = 0.493E-03 (trialstep = 0.180E+01)
 search vector abs. value=  0.145E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232460071335E+04   -0.62605E-01   -0.81141E+01 27720   0.943E+00    0.156E+00
RMM:   2    -0.232866861697E+04   -0.40679E+01   -0.18016E+00 28234   0.273E+00    0.279E+01
RMM:   3    -0.232618399501E+04    0.24846E+01   -0.79687E-01 38125   0.109E+00    0.158E+01
RMM:   4    -0.232507425891E+04    0.11097E+01   -0.25145E-01 27727   0.110E+00    0.816E+00
RMM:   5    -0.232749004463E+04   -0.24158E+01   -0.30976E-01 38112   0.654E-01    0.229E+01
RMM:   6    -0.232507227494E+04    0.24178E+01   -0.24291E-01 31807   0.777E-01    0.742E+00
RMM:   7    -0.232608502281E+04   -0.10127E+01   -0.56044E-01 31720   0.106E+00    0.162E+01
RMM:   8    -0.232492127502E+04    0.11637E+01   -0.23601E-01 27738   0.102E+00    0.606E+00
RMM:   9    -0.232473426930E+04    0.18701E+00   -0.99744E-02 27876   0.681E-01    0.282E+00
RMM:  10    -0.232473329101E+04    0.97828E-03   -0.94792E-02 28980   0.568E-01    0.285E+00
RMM:  11    -0.232472483938E+04    0.84516E-02   -0.84774E-02 29291   0.505E-01    0.248E+00
RMM:  12    -0.232469650920E+04    0.28330E-01   -0.26833E-02 27739   0.391E-01    0.119E+00
RMM:  13    -0.232469133536E+04    0.51738E-02   -0.16930E-02 32276   0.174E-01    0.622E-01
RMM:  14    -0.232469271524E+04   -0.13799E-02   -0.13270E-02 34355   0.145E-01    0.745E-01
RMM:  15    -0.232469149973E+04    0.12155E-02   -0.56610E-03 29394   0.135E-01    0.559E-01
RMM:  16    -0.232469042005E+04    0.10797E-02   -0.29431E-03 30356   0.910E-02    0.323E-01
RMM:  17    -0.232469058437E+04   -0.16432E-03   -0.32125E-03 35979   0.675E-02    0.331E-01
RMM:  18    -0.232469029445E+04    0.28992E-03   -0.14432E-03 30582   0.637E-02    0.225E-01
RMM:  19    -0.232469016726E+04    0.12719E-03   -0.99240E-04 33321   0.436E-02    0.146E-01
RMM:  20    -0.232469021573E+04   -0.48469E-04   -0.84417E-04 37818   0.306E-02    0.147E-01
RMM:  21    -0.232469019426E+04    0.21474E-04   -0.34403E-04 31750   0.287E-02    0.126E-01
RMM:  22    -0.232469013838E+04    0.55878E-04   -0.15900E-04 31004   0.207E-02    0.697E-02
RMM:  23    -0.232469014456E+04   -0.61752E-05   -0.18570E-04 39609   0.125E-02    0.642E-02
RMM:  24    -0.232469014240E+04    0.21554E-05   -0.66236E-05 32489   0.112E-02    0.578E-02
RMM:  25    -0.232469014041E+04    0.19890E-05   -0.40604E-05 33664   0.814E-03    0.506E-02
RMM:  26    -0.232469013607E+04    0.43400E-05   -0.31385E-05 35142   0.567E-03    0.369E-02
RMM:  27    -0.232469013127E+04    0.48042E-05   -0.96639E-06 25731   0.499E-03    0.191E-02
RMM:  28    -0.232469013137E+04   -0.96537E-07   -0.54755E-06 21223   0.342E-03
   5 F= -.23246901E+04 E0= -.23219041E+04  d E =-.152024E+00
 trial-energy change:   -0.152024  1 .order   -0.152083   -0.185229   -0.118937
 step:   5.0194(harm=  5.0194)  dis= 0.02605  next Energy= -2324.796885 (dE=-0.259E+00)
