 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  35    -0.231863383176E+04    0.45603E-05   -0.17905E-04 34245   0.178E-02    0.128E-01
RMM:  36    -0.231863376316E+04    0.68598E-04   -0.74800E-05 29945   0.156E-02    0.572E-02
RMM:  37    -0.231863375745E+04    0.57108E-05   -0.67524E-05 36165   0.872E-03    0.396E-02
RMM:  38    -0.231863375859E+04   -0.11434E-05   -0.38654E-05 35942   0.626E-03    0.374E-02
RMM:  39    -0.231863375380E+04    0.47924E-05   -0.13913E-05 28743   0.560E-03    0.213E-02
RMM:  40    -0.231863375342E+04    0.37765E-06   -0.81912E-06 22943   0.335E-03
   4 F= -.23186338E+04 E0= -.23158376E+04  d E =-.490266E+00
 curvature:   3.77 expect dE= 0.124E+01 dE for cont linesearch  0.228E+00
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   6.4896  next Energy= -2318.834707 (dE=-0.691E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231815511510E+04    0.47864E+00   -0.46018E+02 27720   0.227E+01    0.407E+00
RMM:   2    -0.232588424378E+04   -0.77291E+01   -0.11650E+01 27885   0.696E+00    0.358E+01
RMM:   3    -0.233100431862E+04   -0.51201E+01   -0.45192E+00 39740   0.242E+00    0.465E+01
RMM:   4    -0.232590964381E+04    0.50947E+01   -0.16056E+00 27734   0.281E+00    0.356E+01
RMM:   5    -0.232409477759E+04    0.18149E+01   -0.18277E+00 40241   0.135E+00    0.302E+01
RMM:   6    -0.232302783014E+04    0.10669E+01   -0.18448E+00 30005   0.222E+00    0.277E+01
RMM:   7    -0.232376198800E+04   -0.73416E+00   -0.21623E+00 29484   0.246E+00    0.300E+01
RMM:   8    -0.231962709621E+04    0.41349E+01   -0.81146E-01 27768   0.201E+00    0.108E+01
RMM:   9    -0.231912032777E+04    0.50677E+00   -0.47076E-01 27784   0.150E+00    0.732E+00
RMM:  10    -0.231940550981E+04   -0.28518E+00   -0.65050E-01 28585   0.151E+00    0.101E+01
RMM:  11    -0.231905608877E+04    0.34942E+00   -0.34406E-01 28121   0.121E+00    0.610E+00
RMM:  12    -0.231893139412E+04    0.12469E+00   -0.16436E-01 27850   0.954E-01    0.438E+00
RMM:  13    -0.231888179387E+04    0.49600E-01   -0.98439E-02 30497   0.503E-01    0.311E+00
RMM:  14    -0.231886987955E+04    0.11914E-01   -0.99124E-02 33574   0.425E-01    0.261E+00
RMM:  15    -0.231885112765E+04    0.18752E-01   -0.34276E-02 27932   0.382E-01    0.190E+00
RMM:  16    -0.231884845083E+04    0.26768E-02   -0.29796E-02 32710   0.246E-01    0.172E+00
RMM:  17    -0.231884257451E+04    0.58763E-02   -0.21588E-02 33362   0.209E-01    0.130E+00
RMM:  18    -0.231883532453E+04    0.72500E-02   -0.71015E-03 28906   0.171E-01    0.614E-01
RMM:  19    -0.231883482828E+04    0.49625E-03   -0.77559E-03 36199   0.986E-02    0.456E-01
RMM:  20    -0.231883546147E+04   -0.63319E-03   -0.53800E-03 32321   0.106E-01    0.527E-01
RMM:  21    -0.231883443645E+04    0.10250E-02   -0.19184E-03 29118   0.903E-02    0.282E-01
RMM:  22    -0.231883445431E+04   -0.17860E-04   -0.22377E-03 36991   0.479E-02    0.248E-01
RMM:  23    -0.231883447109E+04   -0.16778E-04   -0.11393E-03 32826   0.462E-02    0.230E-01
RMM:  24    -0.231883442411E+04    0.46985E-04   -0.52670E-04 30744   0.391E-02    0.203E-01
RMM:  25    -0.231883439889E+04    0.25214E-04   -0.57158E-04 37195   0.259E-02    0.176E-01
RMM:  26    -0.231883427116E+04    0.12773E-03   -0.20927E-04 32106   0.212E-02    0.899E-02
RMM:  27    -0.231883424310E+04    0.28055E-04   -0.12434E-04 34437   0.139E-02    0.437E-02
RMM:  28    -0.231883424917E+04   -0.60635E-05   -0.94951E-05 40624   0.776E-03    0.422E-02
RMM:  29    -0.231883424652E+04    0.26479E-05   -0.30245E-05 32743   0.678E-03    0.306E-02
RMM:  30    -0.231883424534E+04    0.11834E-05   -0.15182E-05 28400   0.494E-03    0.237E-02
RMM:  31    -0.231883424657E+04   -0.12293E-05   -0.13609E-05 29740   0.513E-03    0.253E-02
RMM:  32    -0.231883424424E+04    0.23236E-05   -0.54120E-06 21719   0.456E-03    0.132E-02
RMM:  33    -0.231883424394E+04    0.30219E-06   -0.28833E-06 18754   0.281E-03
   5 F= -.23188342E+04 E0= -.23160465E+04  d E =-.690757E+00
 curvature:  -1.67 expect dE=-0.189E+00 dE for cont linesearch -0.111E-05
 trial: gam= 0.52851 g(F)=  0.113E+00 g(S)=  0.000E+00 ort =-0.378E-03 (trialstep = 0.210E+01)
 search vector abs. value=  0.173E+00
