 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  12    -0.232308973506E+04    0.70178E+00   -0.33797E+00 28627   0.350E+00    0.251E+01
RMM:  13    -0.232875689900E+04   -0.56672E+01   -0.92054E+00 34668   0.337E+00    0.405E+01
RMM:  14    -0.232435455744E+04    0.44023E+01   -0.38855E+00 32036   0.274E+00    0.285E+01
RMM:  15    -0.232413049263E+04    0.22406E+00   -0.25596E+00 32218   0.218E+00    0.285E+01
RMM:  16    -0.232160208648E+04    0.25284E+01   -0.22533E+00 36135   0.160E+00    0.188E+01
RMM:  17    -0.232053437160E+04    0.10677E+01   -0.86519E-01 31332   0.143E+00    0.130E+01
RMM:  18    -0.232042632375E+04    0.10805E+00   -0.10202E+00 31575   0.157E+00    0.120E+01
RMM:  19    -0.232052040675E+04   -0.94083E-01   -0.41658E-01 29056   0.126E+00    0.124E+01
RMM:  20    -0.232037877128E+04    0.14164E+00   -0.43153E-01 36078   0.783E-01    0.109E+01
RMM:  21    -0.232008076385E+04    0.29801E+00   -0.26693E-01 33806   0.702E-01    0.784E+00
RMM:  22    -0.232019662087E+04   -0.11586E+00   -0.21734E-01 30723   0.765E-01    0.919E+00
RMM:  23    -0.232132483397E+04   -0.11282E+01   -0.42710E-01 31831   0.977E-01    0.170E+01
RMM:  24    -0.232215097570E+04   -0.82614E+00   -0.45458E-01 38063   0.742E-01    0.210E+01
RMM:  25    -0.232230064313E+04   -0.14967E+00   -0.24526E-01 43341   0.309E-01    0.217E+01
RMM:  26    -0.232230699402E+04   -0.63509E-02   -0.94216E-02 43873   0.949E-02    0.218E+01
RMM:  27    -0.232263651453E+04   -0.32952E+00   -0.22410E-02 29775   0.269E-01    0.233E+01
RMM:  28    -0.232263774535E+04   -0.12308E-02   -0.41152E-02 43044   0.124E-01    0.232E+01
RMM:  29    -0.232267278305E+04   -0.35038E-01   -0.12043E-02 29715   0.190E-01    0.234E+01
RMM:  30    -0.232257250304E+04    0.10028E+00   -0.19105E-02 36572   0.159E-01    0.229E+01
RMM:  31    -0.232240475759E+04    0.16775E+00   -0.20041E-02 31825   0.215E-01    0.222E+01
RMM:  32    -0.232221581779E+04    0.18894E+00   -0.78073E-02 36972   0.343E-01    0.214E+01
RMM:  33    -0.232184308752E+04    0.37273E+00   -0.29032E-01 36912   0.672E-01    0.195E+01
RMM:  34    -0.232155192362E+04    0.29116E+00   -0.36186E-01 39596   0.680E-01    0.180E+01
RMM:  35    -0.232141549718E+04    0.13643E+00   -0.21530E-01 42468   0.393E-01    0.175E+01
RMM:  36    -0.232118791840E+04    0.22758E+00   -0.83904E-02 36415   0.304E-01    0.163E+01
RMM:  37    -0.232110339684E+04    0.84522E-01   -0.40399E-02 36524   0.214E-01    0.160E+01
RMM:  38    -0.232104243417E+04    0.60963E-01   -0.25985E-02 38942   0.172E-01    0.157E+01
RMM:  39    -0.232092165995E+04    0.12077E+00   -0.13710E-02 28917   0.226E-01    0.151E+01
RMM:  40    -0.232082581981E+04    0.95840E-01   -0.23698E-02 31216   0.247E-01    0.146E+01
RMM:  41    -0.232061757932E+04    0.20824E+00   -0.70791E-02 38162   0.316E-01    0.133E+01
RMM:  42    -0.232052183129E+04    0.95748E-01   -0.48066E-02 37269   0.250E-01    0.126E+01
RMM:  43    -0.232047801903E+04    0.43812E-01   -0.39215E-02 43041   0.148E-01    0.121E+01
RMM:  44    -0.232038489863E+04    0.93120E-01   -0.20035E-02 41747   0.126E-01    0.113E+01
RMM:  45    -0.232033684944E+04    0.48049E-01   -0.14357E-02 39996   0.112E-01    0.109E+01
RMM:  46    -0.232026845088E+04    0.68399E-01   -0.20869E-02 40855   0.142E-01    0.103E+01
RMM:  47    -0.231987750534E+04    0.39095E+00   -0.23886E-01 37627   0.552E-01    0.604E+00
RMM:  48    -0.231983052777E+04    0.46978E-01   -0.22275E-01 43444   0.310E-01    0.470E+00
RMM:  49    -0.231977069599E+04    0.59832E-01   -0.16700E-01 42414   0.380E-01    0.282E+00
RMM:  50    -0.231976530868E+04    0.53873E-02   -0.99870E-02 44681   0.226E-01    0.220E+00
RMM:  51    -0.231975689759E+04    0.84111E-02   -0.31453E-02 35556   0.198E-01    0.167E+00
RMM:  52    -0.231975566906E+04    0.12285E-02   -0.43286E-02 35679   0.245E-01    0.147E+00
RMM:  53    -0.231975515353E+04    0.51554E-03   -0.31058E-02 36289   0.214E-01    0.129E+00
RMM:  54    -0.231975315571E+04    0.19978E-02   -0.26849E-02 33127   0.216E-01    0.102E+00
RMM:  55    -0.231975581462E+04   -0.26589E-02   -0.32028E-02 42511   0.147E-01    0.116E+00
RMM:  56    -0.231975911774E+04   -0.33031E-02   -0.17642E-02 38683   0.128E-01    0.136E+00
RMM:  57    -0.231976363915E+04   -0.45214E-02   -0.89735E-03 31709   0.145E-01    0.165E+00
RMM:  58    -0.231975961889E+04    0.40203E-02   -0.41226E-03 31555   0.101E-01    0.140E+00
RMM:  59    -0.231976120369E+04   -0.15848E-02   -0.74478E-03 42195   0.679E-02    0.154E+00
RMM:  60    -0.231975874977E+04    0.24539E-02   -0.12789E-03 29958   0.644E-02    0.144E+00
RMM:  61    -0.231975674868E+04    0.20011E-02   -0.92729E-04 31399   0.477E-02    0.133E+00
RMM:  62    -0.231975709886E+04   -0.35018E-03   -0.11037E-03 29076   0.649E-02    0.136E+00
RMM:  63    -0.231975683370E+04    0.26516E-03   -0.47581E-04 28546   0.490E-02    0.133E+00
RMM:  64    -0.231975588923E+04    0.94447E-03   -0.56300E-04 32670   0.331E-02    0.128E+00
RMM:  65    -0.231975386492E+04    0.20243E-02   -0.85338E-04 37474   0.365E-02    0.113E+00
RMM:  66    -0.231975307786E+04    0.78705E-03   -0.72817E-04 40626   0.263E-02    0.106E+00
RMM:  67    -0.231974875877E+04    0.43191E-02   -0.15802E-02 37520   0.155E-01    0.539E-01
RMM:  68    -0.231974843450E+04    0.32428E-03   -0.61026E-03 40881   0.717E-02    0.374E-01
RMM:  69    -0.231974841463E+04    0.19865E-04   -0.24524E-03 38961   0.450E-02    0.312E-01
RMM:  70    -0.231974840593E+04    0.86993E-05   -0.12502E-03 39355   0.338E-02    0.276E-01
RMM:  71    -0.231974830053E+04    0.10540E-03   -0.75980E-04 36105   0.305E-02    0.220E-01
RMM:  72    -0.231974851529E+04   -0.21477E-03   -0.73685E-04 29535   0.490E-02    0.296E-01
RMM:  73    -0.231974819516E+04    0.32014E-03   -0.34794E-04 28644   0.404E-02    0.140E-01
RMM:  74    -0.231974819004E+04    0.51174E-05   -0.30252E-04 32709   0.222E-02    0.126E-01
RMM:  75    -0.231974819109E+04   -0.10530E-05   -0.20395E-04 34034   0.180E-02    0.110E-01
RMM:  76    -0.231974816081E+04    0.30285E-04   -0.80508E-05 31338   0.137E-02    0.783E-02
RMM:  77    -0.231974817315E+04   -0.12340E-04   -0.89647E-05 30464   0.161E-02    0.924E-02
RMM:  78    -0.231974814061E+04    0.32534E-04   -0.29977E-05 28451   0.125E-02    0.517E-02
RMM:  79    -0.231974814455E+04   -0.39372E-05   -0.36736E-05 34695   0.630E-03    0.516E-02
RMM:  80    -0.231974814257E+04    0.19790E-05   -0.11883E-05 26982   0.589E-03    0.328E-02
RMM:  81    -0.231974814263E+04   -0.58266E-07   -0.80245E-06 23310   0.434E-03
   3 F= -.23197481E+04 E0= -.23169740E+04  d E =0.421613E+03
 curvature:  -0.43 expect dE=-0.923E+00 dE for cont linesearch -0.568E+00
 ZBRENT: interpolating
 opt :   0.7494  next Energy= -2320.247875 (dE= 0.421E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232059256511E+04   -0.84442E+00   -0.13062E+02 27748   0.120E+01    0.291E+00
RMM:   2    -0.234314455796E+04   -0.22552E+02   -0.74442E+00 30407   0.494E+00    0.637E+01
RMM:   3    -0.235418823164E+04   -0.11044E+02   -0.35224E+00 29623   0.314E+00    0.773E+01
RMM:   4    -0.232477782995E+04    0.29410E+02   -0.12641E+00 28096   0.225E+00    0.246E+01
RMM:   5    -0.232724130991E+04   -0.24635E+01   -0.11566E+00 27884   0.225E+00    0.339E+01
RMM:   6    -0.232269589100E+04    0.45454E+01   -0.95969E-01 33059   0.142E+00    0.187E+01
RMM:   7    -0.232366540638E+04   -0.96952E+00   -0.20024E+00 29851   0.234E+00    0.235E+01
RMM:   8    -0.232281591697E+04    0.84949E+00   -0.13821E+00 28057   0.224E+00    0.190E+01
RMM:   9    -0.232094826362E+04    0.18677E+01   -0.54178E-01 27720   0.184E+00    0.656E+00
RMM:  10    -0.232075877169E+04    0.18949E+00   -0.20509E-01 28133   0.967E-01    0.362E+00
RMM:  11    -0.232077022383E+04   -0.11452E-01   -0.29247E-01 31488   0.792E-01    0.402E+00
RMM:  12    -0.232073561619E+04    0.34608E-01   -0.12058E-01 29717   0.603E-01    0.307E+00
RMM:  13    -0.232074090307E+04   -0.52869E-02   -0.11358E-01 36153   0.335E-01    0.316E+00
RMM:  14    -0.232072708424E+04    0.13819E-01   -0.44602E-02 34582   0.274E-01    0.259E+00
RMM:  15    -0.232070984682E+04    0.17237E-01   -0.15136E-02 29205   0.228E-01    0.183E+00
RMM:  16    -0.232070182665E+04    0.80202E-02   -0.10817E-02 28237   0.210E-01    0.140E+00
RMM:  17    -0.232069813868E+04    0.36880E-02   -0.14581E-02 31242   0.191E-01    0.110E+00
RMM:  18    -0.232069512589E+04    0.30128E-02   -0.56251E-03 28355   0.161E-01    0.869E-01
RMM:  19    -0.232069519766E+04   -0.71776E-04   -0.55795E-03 31741   0.114E-01    0.854E-01
RMM:  20    -0.232069424368E+04    0.95398E-03   -0.42448E-03 30456   0.110E-01    0.715E-01
RMM:  21    -0.232069303252E+04    0.12112E-02   -0.16286E-03 28611   0.887E-02    0.532E-01
RMM:  22    -0.232069273651E+04    0.29601E-03   -0.20340E-03 34244   0.564E-02    0.466E-01
RMM:  23    -0.232069189820E+04    0.83831E-03   -0.98882E-04 29830   0.550E-02    0.233E-01
RMM:  24    -0.232069167992E+04    0.21828E-03   -0.52511E-04 30123   0.409E-02    0.121E-01
RMM:  25    -0.232069175551E+04   -0.75594E-04   -0.65999E-04 37996   0.270E-02    0.149E-01
RMM:  26    -0.232069181825E+04   -0.62733E-04   -0.25910E-04 31221   0.254E-02    0.179E-01
RMM:  27    -0.232069180074E+04    0.17505E-04   -0.16684E-04 33178   0.172E-02    0.165E-01
RMM:  28    -0.232069178293E+04    0.17809E-04   -0.14826E-04 40394   0.110E-02    0.148E-01
RMM:  29    -0.232069172351E+04    0.59426E-04   -0.56980E-05 31311   0.119E-02    0.103E-01
RMM:  30    -0.232069170711E+04    0.16403E-04   -0.34225E-05 31347   0.864E-03    0.872E-02
RMM:  31    -0.232069169439E+04    0.12717E-04   -0.34638E-05 35767   0.654E-03    0.694E-02
RMM:  32    -0.232069167739E+04    0.16995E-04   -0.12831E-05 28193   0.564E-03    0.384E-02
RMM:  33    -0.232069167420E+04    0.31936E-05   -0.75413E-06 23100   0.362E-03    0.289E-02
RMM:  34    -0.232069167301E+04    0.11876E-05   -0.47781E-06 21049   0.342E-03    0.237E-02
RMM:  35    -0.232069167125E+04    0.17644E-05   -0.27685E-06 18093   0.349E-03    0.153E-02
RMM:  36    -0.232069167076E+04    0.48513E-06   -0.17910E-06 16565   0.262E-03
   4 F= -.23206917E+04 E0= -.23179197E+04  d E =0.420669E+03
 curvature:  -0.37 expect dE=-0.654E+00 dE for cont linesearch -0.394E+00
 ZBRENT: bisectioning
 opt :   0.3747  next Energy= -2323.184619 (dE= 0.418E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232048782701E+04    0.20384E+00   -0.17328E+03 27748   0.448E+01    0.117E+01
RMM:   2    -0.254108893202E+04   -0.22060E+03   -0.12186E+02 29832   0.202E+01    0.178E+02
RMM:   3    -0.272227380442E+04   -0.18118E+03   -0.97568E+01 31115   0.166E+01    0.206E+02
RMM:   4    -0.237200505592E+04    0.35027E+03   -0.16678E+01 28290   0.756E+00    0.896E+01
RMM:   5    -0.241476610320E+04   -0.42761E+02   -0.13622E+01 28145   0.708E+00    0.123E+02
RMM:   6    -0.233450553687E+04    0.80261E+02   -0.90693E+00 30118   0.541E+00    0.451E+01
RMM:   7    -0.235473026527E+04   -0.20225E+02   -0.21600E+01 31985   0.666E+00    0.750E+01
RMM:   8    -0.234030724576E+04    0.14423E+02   -0.13352E+01 29201   0.646E+00    0.536E+01
RMM:   9    -0.233171681259E+04    0.85904E+01   -0.64531E+00 27720   0.603E+00    0.390E+01
RMM:  10    -0.232813360801E+04    0.35832E+01   -0.26164E+00 27876   0.363E+00    0.293E+01
RMM:  11    -0.232609159500E+04    0.20420E+01   -0.26837E+00 29191   0.299E+00    0.225E+01
RMM:  12    -0.232393731931E+04    0.21543E+01   -0.17169E+00 28462   0.263E+00    0.118E+01
RMM:  13    -0.232358351194E+04    0.35381E+00   -0.20214E+00 31662   0.203E+00    0.953E+00
RMM:  14    -0.232372433223E+04   -0.14082E+00   -0.12235E+00 33883   0.141E+00    0.113E+01
RMM:  15    -0.232369156517E+04    0.32767E-01   -0.76713E-01 40295   0.762E-01    0.106E+01
RMM:  16    -0.232350076659E+04    0.19080E+00   -0.21805E-01 34194   0.586E-01    0.852E+00
RMM:  17    -0.232333238307E+04    0.16838E+00   -0.87645E-02 29151   0.546E-01    0.596E+00
RMM:  18    -0.232334494328E+04   -0.12560E-01   -0.11114E-01 28280   0.659E-01    0.628E+00
RMM:  19    -0.232326938252E+04    0.75561E-01   -0.16649E-01 27875   0.817E-01    0.436E+00
RMM:  20    -0.232322159148E+04    0.47791E-01   -0.10018E-01 28170   0.667E-01    0.329E+00
RMM:  21    -0.232322224800E+04   -0.65652E-03   -0.10663E-01 31910   0.473E-01    0.349E+00
RMM:  22    -0.232325230922E+04   -0.30061E-01   -0.56474E-02 31538   0.353E-01    0.427E+00
RMM:  23    -0.232325624679E+04   -0.39376E-02   -0.38960E-02 31673   0.299E-01    0.428E+00
RMM:  24    -0.232324250680E+04    0.13740E-01   -0.24532E-02 28389   0.314E-01    0.395E+00
RMM:  25    -0.232321647663E+04    0.26030E-01   -0.16903E-02 27839   0.286E-01    0.321E+00
RMM:  26    -0.232318350699E+04    0.32970E-01   -0.16810E-02 28052   0.258E-01    0.198E+00
RMM:  27    -0.232317162344E+04    0.11884E-01   -0.84039E-03 27793   0.202E-01    0.135E+00
RMM:  28    -0.232316964994E+04    0.19735E-02   -0.77106E-03 30957   0.139E-01    0.117E+00
RMM:  29    -0.232316908662E+04    0.56333E-03   -0.80148E-03 32457   0.127E-01    0.108E+00
RMM:  30    -0.232316765879E+04    0.14278E-02   -0.34602E-03 29395   0.112E-01    0.935E-01
RMM:  31    -0.232316671779E+04    0.94100E-03   -0.45336E-03 36191   0.780E-02    0.802E-01
RMM:  32    -0.232316532937E+04    0.13884E-02   -0.18750E-03 29868   0.757E-02    0.579E-01
RMM:  33    -0.232316497015E+04    0.35921E-03   -0.83700E-04 28914   0.586E-02    0.521E-01
RMM:  34    -0.232316464416E+04    0.32599E-03   -0.12213E-03 34166   0.448E-02    0.465E-01
RMM:  35    -0.232316395873E+04    0.68542E-03   -0.59590E-04 29740   0.430E-02    0.323E-01
RMM:  36    -0.232316384459E+04    0.11414E-03   -0.51606E-04 36398   0.261E-02    0.287E-01
RMM:  37    -0.232316380033E+04    0.44257E-04   -0.29889E-04 32663   0.246E-02    0.264E-01
RMM:  38    -0.232316369845E+04    0.10189E-03   -0.14631E-04 30274   0.211E-02    0.216E-01
RMM:  39    -0.232316367089E+04    0.27555E-04   -0.11599E-04 30213   0.188E-02    0.202E-01
RMM:  40    -0.232316362550E+04    0.45388E-04   -0.19575E-04 31795   0.212E-02    0.174E-01
RMM:  41    -0.232316356810E+04    0.57405E-04   -0.12324E-04 30599   0.188E-02    0.139E-01
RMM:  42    -0.232316355444E+04    0.13656E-04   -0.13238E-04 41386   0.967E-03    0.119E-01
RMM:  43    -0.232316351238E+04    0.42064E-04   -0.62094E-05 35749   0.840E-03    0.714E-02
RMM:  44    -0.232316349172E+04    0.20654E-04   -0.36968E-05 33922   0.716E-03    0.289E-02
RMM:  45    -0.232316349334E+04   -0.16201E-05   -0.26399E-05 32920   0.513E-03    0.280E-02
RMM:  46    -0.232316349350E+04   -0.15827E-06   -0.11835E-05 27377   0.517E-03    0.245E-02
RMM:  47    -0.232316350507E+04   -0.11572E-04   -0.10552E-05 27864   0.558E-03    0.509E-02
RMM:  48    -0.232316350132E+04    0.37571E-05   -0.10036E-05 26819   0.476E-03    0.425E-02
RMM:  49    -0.232316349513E+04    0.61858E-05   -0.37334E-06 19232   0.429E-03    0.273E-02
RMM:  50    -0.232316349404E+04    0.10916E-05   -0.18468E-06 16711   0.301E-03    0.234E-02
RMM:  51    -0.232316349276E+04    0.12750E-05   -0.18013E-06 17221   0.258E-03    0.175E-02
RMM:  52    -0.232316349200E+04    0.76406E-06   -0.22445E-06 17612   0.318E-03
   5 F= -.23231635E+04 E0= -.23203977E+04  d E =0.418197E+03
 curvature:  -2.37 expect dE=-0.150E+01 dE for cont linesearch -0.682E+00
 ZBRENT: bisectioning
 opt :   0.1873  next Energy= -2323.816827 (dE= 0.418E+03)
