### Start
Mon Nov 22 14:28:29 PST 2021
 running on  160 total cores
 distrk:  each k-point on   40 cores,    4 groups
 distr:  one band on    4 cores,   10 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 29 2019 08:40:53) complex           
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   7    -0.232570982759E+04   -0.10663E+00   -0.15107E-01 30547   0.591E-01    0.556E+00
RMM:   8    -0.232558868046E+04    0.12115E+00   -0.57592E-02 27842   0.491E-01    0.288E+00
RMM:   9    -0.232555064366E+04    0.38037E-01   -0.32570E-02 30244   0.282E-01    0.149E+00
RMM:  10    -0.232554128706E+04    0.93566E-02   -0.18375E-02 31537   0.198E-01    0.748E-01
RMM:  11    -0.232554295541E+04   -0.16684E-02   -0.17978E-02 36563   0.161E-01    0.908E-01
RMM:  12    -0.232554070550E+04    0.22499E-02   -0.48795E-03 28560   0.135E-01    0.600E-01
RMM:  13    -0.232553893889E+04    0.17666E-02   -0.20617E-03 28016   0.993E-02    0.272E-01
RMM:  14    -0.232553903122E+04   -0.92328E-04   -0.24322E-03 35934   0.575E-02    0.264E-01
RMM:  15    -0.232553907565E+04   -0.44429E-04   -0.14321E-03 29516   0.675E-02    0.265E-01
RMM:  16    -0.232553878280E+04    0.29285E-03   -0.66607E-04 28233   0.541E-02    0.137E-01
RMM:  17    -0.232553879300E+04   -0.10203E-04   -0.75137E-04 37210   0.285E-02    0.130E-01
RMM:  18    -0.232553879362E+04   -0.61654E-06   -0.28165E-04 30756   0.259E-02    0.126E-01
RMM:  19    -0.232553872912E+04    0.64499E-04   -0.12172E-04 27408   0.223E-02    0.677E-02
RMM:  20    -0.232553871802E+04    0.11106E-04   -0.88912E-05 23468   0.125E-02    0.413E-02
RMM:  21    -0.232553872562E+04   -0.76031E-05   -0.62460E-05 22753   0.120E-02
   4 F= -.23255387E+04 E0= -.23227522E+04  d E =0.677123E+01
 curvature:  -0.33 expect dE=-0.283E-01 dE for cont linesearch -0.170E-01
 ZBRENT: bisectioning
 opt :   0.3265  next Energy= -2325.611548 (dE= 0.670E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232559140376E+04   -0.52686E-01   -0.33962E+01 27690   0.613E+00    0.163E+00
RMM:   2    -0.232897235688E+04   -0.33810E+01   -0.23744E+00 30662   0.272E+00    0.245E+01
RMM:   3    -0.233596669525E+04   -0.69943E+01   -0.13652E+00 36766   0.138E+00    0.439E+01
RMM:   4    -0.232800171336E+04    0.79650E+01   -0.52131E-01 27648   0.151E+00    0.201E+01
RMM:   5    -0.232715738889E+04    0.84432E+00   -0.33331E-01 28185   0.114E+00    0.166E+01
RMM:   6    -0.232596680059E+04    0.11906E+01   -0.27618E-01 31751   0.813E-01    0.808E+00
RMM:   7    -0.232646662038E+04   -0.49982E+00   -0.79639E-01 30030   0.143E+00    0.124E+01
RMM:   8    -0.232587304155E+04    0.59358E+00   -0.32619E-01 28029   0.115E+00    0.656E+00
RMM:   9    -0.232569047404E+04    0.18257E+00   -0.19494E-01 30261   0.681E-01    0.384E+00
RMM:  10    -0.232562662192E+04    0.63852E-01   -0.10806E-01 31428   0.487E-01    0.175E+00
RMM:  11    -0.232563462297E+04   -0.80010E-02   -0.10326E-01 36414   0.388E-01    0.211E+00
RMM:  12    -0.232562524541E+04    0.93776E-02   -0.26496E-02 28461   0.319E-01    0.157E+00
RMM:  13    -0.232561636045E+04    0.88850E-02   -0.11915E-02 27806   0.242E-01    0.101E+00
RMM:  14    -0.232561583537E+04    0.52509E-03   -0.14007E-02 35623   0.143E-01    0.888E-01
RMM:  15    -0.232561352574E+04    0.23096E-02   -0.75864E-03 29376   0.156E-01    0.588E-01
RMM:  16    -0.232561246492E+04    0.10608E-02   -0.38342E-03 28910   0.124E-01    0.413E-01
RMM:  17    -0.232561264511E+04   -0.18019E-03   -0.42206E-03 35685   0.809E-02    0.416E-01
RMM:  18    -0.232561235246E+04    0.29265E-03   -0.20385E-03 30970   0.731E-02    0.333E-01
RMM:  19    -0.232561193353E+04    0.41893E-03   -0.74411E-04 28188   0.597E-02    0.201E-01
RMM:  20    -0.232561189637E+04    0.37158E-04   -0.79400E-04 34797   0.331E-02    0.158E-01
RMM:  21    -0.232561190021E+04   -0.38437E-05   -0.60486E-04 34044   0.319E-02    0.142E-01
RMM:  22    -0.232561181914E+04    0.81077E-04   -0.24851E-04 29871   0.260E-02    0.669E-02
RMM:  23    -0.232561183538E+04   -0.16240E-04   -0.24571E-04 31260   0.163E-02    0.725E-02
RMM:  24    -0.232561183525E+04    0.12456E-06   -0.97324E-05 25798   0.162E-02
   5 F= -.23256118E+04 E0= -.23228274E+04  d E =0.669812E+01
 curvature:  -1.40 expect dE=-0.582E-01 dE for cont linesearch -0.156E-01
 ZBRENT: bisectioning
 opt :   0.1632  next Energy= -2325.628226 (dE= 0.668E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232562348361E+04   -0.11648E-01   -0.84938E+00 27750   0.307E+00    0.819E-01
RMM:   2    -0.232679495475E+04   -0.11715E+01   -0.61330E-01 30855   0.135E+00    0.148E+01
RMM:   3    -0.232807854474E+04   -0.12836E+01   -0.43035E-01 40410   0.621E-01    0.212E+01
RMM:   4    -0.232616790998E+04    0.19106E+01   -0.16959E-01 27611   0.882E-01    0.956E+00
RMM:   5    -0.232603709582E+04    0.13081E+00   -0.11209E-01 29136   0.606E-01    0.863E+00
RMM:   6    -0.232572290730E+04    0.31419E+00   -0.10393E-01 35897   0.405E-01    0.419E+00
RMM:   7    -0.232587832779E+04   -0.15542E+00   -0.23776E-01 30839   0.727E-01    0.676E+00
RMM:   8    -0.232570189153E+04    0.17644E+00   -0.89071E-02 27909   0.605E-01    0.349E+00
RMM:   9    -0.232564724684E+04    0.54645E-01   -0.56181E-02 31024   0.345E-01    0.188E+00
RMM:  10    -0.232563244449E+04    0.14802E-01   -0.29159E-02 31444   0.253E-01    0.961E-01
RMM:  11    -0.232563458934E+04   -0.21449E-02   -0.27823E-02 37286   0.194E-01    0.112E+00
RMM:  12    -0.232563118293E+04    0.34064E-02   -0.70362E-03 28475   0.164E-01    0.754E-01
RMM:  13    -0.232562858163E+04    0.26013E-02   -0.30459E-03 28022   0.120E-01    0.382E-01
RMM:  14    -0.232562872075E+04   -0.13912E-03   -0.37338E-03 36148   0.711E-02    0.371E-01
RMM:  15    -0.232562849906E+04    0.22169E-03   -0.19321E-03 29546   0.787E-02    0.300E-01
RMM:  16    -0.232562818137E+04    0.31769E-03   -0.95889E-04 29102   0.594E-02    0.181E-01
RMM:  17    -0.232562824703E+04   -0.65660E-04   -0.11195E-03 37793   0.353E-02    0.193E-01
RMM:  18    -0.232562817122E+04    0.75815E-04   -0.39709E-04 30146   0.343E-02    0.148E-01
RMM:  19    -0.232562808048E+04    0.90732E-04   -0.17400E-04 28417   0.270E-02    0.783E-02
RMM:  20    -0.232562807529E+04    0.51898E-05   -0.16615E-04 27975   0.152E-02    0.577E-02
RMM:  21    -0.232562808668E+04   -0.11387E-04   -0.12224E-04 28023   0.152E-02    0.644E-02
RMM:  22    -0.232562807394E+04    0.12744E-04   -0.45687E-05 20569   0.133E-02    0.410E-02
RMM:  23    -0.232562807226E+04    0.16750E-05   -0.30942E-05 19234   0.853E-03
   6 F= -.23256281E+04 E0= -.23228446E+04  d E =0.668188E+01
 curvature:  -1.47 expect dE=-0.457E-01 dE for cont linesearch -0.275E-02
 ZBRENT: bisectioning
 opt :   0.0816  next Energy= -2325.631096 (dE= 0.668E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232562998189E+04   -0.19080E-02   -0.21238E+00 28230   0.153E+00    0.407E-01
RMM:   2    -0.232583885495E+04   -0.20887E+00   -0.15092E-01 30884   0.670E-01    0.630E+00
RMM:   3    -0.232631932239E+04   -0.48047E+00   -0.76856E-02 36853   0.327E-01    0.113E+01
RMM:   4    -0.232575250785E+04    0.56681E+00   -0.33807E-02 27632   0.391E-01    0.440E+00
RMM:   5    -0.232571377572E+04    0.38732E-01   -0.21849E-02 27949   0.305E-01    0.385E+00
RMM:   6    -0.232566288657E+04    0.50889E-01   -0.19755E-02 35280   0.183E-01    0.243E+00
RMM:   7    -0.232570006409E+04   -0.37178E-01   -0.54845E-02 30491   0.355E-01    0.354E+00
RMM:   8    -0.232565202676E+04    0.48037E-01   -0.21368E-02 27804   0.300E-01    0.186E+00
RMM:   9    -0.232563521642E+04    0.16810E-01   -0.10470E-02 29050   0.178E-01    0.873E-01
RMM:  10    -0.232563217802E+04    0.30384E-02   -0.72058E-03 31486   0.122E-01    0.479E-01
RMM:  11    -0.232563276980E+04   -0.59177E-03   -0.65989E-03 35972   0.992E-02    0.565E-01
RMM:  12    -0.232563186364E+04    0.90616E-03   -0.18763E-03 28444   0.843E-02    0.367E-01
RMM:  13    -0.232563118487E+04    0.67878E-03   -0.77885E-04 28084   0.612E-02    0.159E-01
RMM:  14    -0.232563120902E+04   -0.24154E-04   -0.88432E-04 35663   0.342E-02    0.148E-01
RMM:  15    -0.232563124741E+04   -0.38391E-04   -0.54320E-04 30256   0.393E-02    0.159E-01
RMM:  16    -0.232563115038E+04    0.97028E-04   -0.22736E-04 27997   0.316E-02    0.916E-02
RMM:  17    -0.232563114849E+04    0.18905E-05   -0.23766E-04 31817   0.167E-02    0.827E-02
RMM:  18    -0.232563114381E+04    0.46826E-05   -0.88119E-05 24899   0.152E-02
   7 F= -.23256311E+04 E0= -.23228482E+04  d E =0.667881E+01
 curvature:  -1.62 expect dE=-0.468E-01 dE for cont linesearch -0.226E-03
 ZBRENT: interpolating
 opt :   0.0518  next Energy= -2325.631387 (dE= 0.668E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232563119240E+04   -0.43906E-04   -0.28308E-01 28890   0.561E-01    0.146E-01
RMM:   2    -0.232568071754E+04   -0.49525E-01   -0.19143E-02 30714   0.244E-01    0.305E+00
RMM:   3    -0.232568363967E+04   -0.29221E-02   -0.13292E-02 40387   0.112E-01    0.306E+00
RMM:   4    -0.232566739342E+04    0.16246E-01   -0.56498E-03 27848   0.153E-01    0.254E+00
RMM:   5    -0.232564189893E+04    0.25494E-01   -0.36306E-03 29274   0.108E-01    0.138E+00
RMM:   6    -0.232563345727E+04    0.84417E-02   -0.33325E-03 32221   0.863E-02    0.629E-01
RMM:   7    -0.232563737400E+04   -0.39167E-02   -0.75852E-03 30875   0.135E-01    0.105E+00
RMM:   8    -0.232563418310E+04    0.31909E-02   -0.40085E-03 31447   0.102E-01    0.685E-01
RMM:   9    -0.232563221857E+04    0.19645E-02   -0.16344E-03 28240   0.785E-02    0.393E-01
RMM:  10    -0.232563154831E+04    0.67026E-03   -0.14623E-03 35424   0.453E-02    0.182E-01
RMM:  11    -0.232563159351E+04   -0.45197E-04   -0.89667E-04 37949   0.337E-02    0.200E-01
RMM:  12    -0.232563152508E+04    0.68421E-04   -0.33285E-04 30108   0.308E-02    0.156E-01
RMM:  13    -0.232563140119E+04    0.12390E-03   -0.12708E-04 26775   0.249E-02    0.649E-02
RMM:  14    -0.232563141010E+04   -0.89175E-05   -0.12080E-04 27167   0.155E-02    0.746E-02
RMM:  15    -0.232563140472E+04    0.53856E-05   -0.83980E-05 25236   0.172E-02
   8 F= -.23256314E+04 E0= -.23228486E+04  d E =0.667855E+01
 curvature:  -1.75 expect dE=-0.502E-01 dE for cont linesearch -0.332E-05
 trial: gam= 0.01698 g(F)=  0.287E-01 g(S)=  0.000E+00 ort =-0.185E-02 (trialstep = 0.810E+00)
 search vector abs. value=  0.292E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232564894656E+04   -0.17536E-01   -0.33855E+00 27600   0.193E+00    0.390E-01
RMM:   2    -0.232628149641E+04   -0.63255E+00   -0.14225E-01 30210   0.680E-01    0.109E+01
RMM:   3    -0.232577718659E+04    0.50431E+00   -0.69309E-02 35370   0.366E-01    0.436E+00
RMM:   4    -0.232572365795E+04    0.53529E-01   -0.28673E-02 27607   0.406E-01    0.358E+00
RMM:   5    -0.232568888239E+04    0.34776E-01   -0.15725E-02 38745   0.133E-01    0.259E+00
RMM:   6    -0.232566961479E+04    0.19268E-01   -0.16879E-02 27781   0.254E-01    0.179E+00
RMM:   7    -0.232569008747E+04   -0.20473E-01   -0.41018E-02 32991   0.291E-01    0.260E+00
RMM:   8    -0.232566723707E+04    0.22850E-01   -0.15459E-02 27763   0.251E-01    0.160E+00
RMM:   9    -0.232566683429E+04    0.40279E-03   -0.72606E-03 28075   0.171E-01    0.170E+00
RMM:  10    -0.232565359987E+04    0.13234E-01   -0.45521E-03 30762   0.107E-01    0.487E-01
RMM:  11    -0.232565284520E+04    0.75467E-03   -0.39996E-03 31209   0.995E-02    0.401E-01
RMM:  12    -0.232565343623E+04   -0.59103E-03   -0.43091E-03 32646   0.953E-02    0.490E-01
RMM:  13    -0.232565252926E+04    0.90697E-03   -0.13731E-03 27714   0.793E-02    0.293E-01
RMM:  14    -0.232565229689E+04    0.23237E-03   -0.11946E-03 34144   0.454E-02    0.211E-01
RMM:  15    -0.232565225702E+04    0.39868E-04   -0.63528E-04 30499   0.418E-02    0.189E-01
RMM:  16    -0.232565211818E+04    0.13885E-03   -0.31405E-04 28310   0.360E-02    0.117E-01
RMM:  17    -0.232565207867E+04    0.39506E-04   -0.19689E-04 30318   0.216E-02    0.739E-02
RMM:  18    -0.232565208414E+04   -0.54707E-05   -0.14646E-04 28633   0.156E-02    0.731E-02
RMM:  19    -0.232565207343E+04    0.10708E-04   -0.56834E-05 21660   0.146E-02    0.563E-02
RMM:  20    -0.232565206368E+04    0.97477E-05   -0.23193E-05 17485   0.109E-02
   9 F= -.23256521E+04 E0= -.23228679E+04  d E =-.206590E-01
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.020659  1 .order   -0.020635   -0.023262   -0.018009
 step:   3.2415(harm=  3.5884)  dis= 0.01187  next Energy= -2325.682908 (dE=-0.515E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232565411470E+04   -0.20413E-02   -0.30465E+01 27600   0.580E+00    0.119E+00
RMM:   2    -0.233127889456E+04   -0.56248E+01   -0.12828E+00 29873   0.208E+00    0.324E+01
RMM:   3    -0.232684022836E+04    0.44387E+01   -0.63691E-01 35590   0.110E+00    0.134E+01
RMM:   4    -0.232637721379E+04    0.46301E+00   -0.26384E-01 27606   0.123E+00    0.111E+01
RMM:   5    -0.232600919178E+04    0.36802E+00   -0.14613E-01 38949   0.405E-01    0.770E+00
RMM:   6    -0.232584541538E+04    0.16378E+00   -0.15420E-01 27751   0.766E-01    0.545E+00
RMM:   7    -0.232603085750E+04   -0.18544E+00   -0.36435E-01 32833   0.875E-01    0.785E+00
RMM:   8    -0.232582001096E+04    0.21085E+00   -0.13423E-01 27678   0.752E-01    0.482E+00
RMM:   9    -0.232580620979E+04    0.13801E-01   -0.61655E-02 28177   0.488E-01    0.493E+00
RMM:  10    -0.232569465613E+04    0.11155E+00   -0.36568E-02 29928   0.321E-01    0.131E+00
RMM:  11    -0.232569229931E+04    0.23568E-02   -0.39982E-02 31380   0.311E-01    0.135E+00
RMM:  12    -0.232569561802E+04   -0.33187E-02   -0.34736E-02 32212   0.284E-01    0.148E+00
RMM:  13    -0.232568697375E+04    0.86443E-02   -0.11298E-02 27726   0.232E-01    0.845E-01
RMM:  14    -0.232568563521E+04    0.13385E-02   -0.10913E-02 35432   0.129E-01    0.674E-01
RMM:  15    -0.232568481762E+04    0.81759E-03   -0.50702E-03 29569   0.127E-01    0.535E-01
RMM:  16    -0.232568366189E+04    0.11557E-02   -0.23208E-03 27895   0.104E-01    0.322E-01
RMM:  17    -0.232568347741E+04    0.18448E-03   -0.18061E-03 32838   0.612E-02    0.242E-01
RMM:  18    -0.232568352309E+04   -0.45683E-04   -0.14753E-03 34373   0.501E-02    0.235E-01
RMM:  19    -0.232568340921E+04    0.11388E-03   -0.53471E-04 29624   0.425E-02    0.186E-01
RMM:  20    -0.232568333932E+04    0.69889E-04   -0.36855E-04 31593   0.275E-02    0.136E-01
RMM:  21    -0.232568333269E+04    0.66325E-05   -0.34318E-04 34870   0.219E-02    0.119E-01
RMM:  22    -0.232568327960E+04    0.53087E-04   -0.12612E-04 26953   0.190E-02    0.618E-02
RMM:  23    -0.232568327581E+04    0.37871E-05   -0.77870E-05 23011   0.115E-02
  10 F= -.23256833E+04 E0= -.23228945E+04  d E =-.518711E-01
 curvature:  -1.80 expect dE=-0.129E-01 dE for cont linesearch -0.620E-03
 ZBRENT: extrapolating
 opt :   3.6465  next Energy= -2325.683919 (dE=-0.525E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232568317256E+04    0.10704E-03   -0.84593E-01 27900   0.965E-01    0.194E-01
RMM:   2    -0.232577681805E+04   -0.93645E-01   -0.31215E-02 29750   0.329E-01    0.420E+00
RMM:   3    -0.232573039430E+04    0.46424E-01   -0.19578E-02 38501   0.160E-01    0.280E+00
RMM:   4    -0.232577213546E+04   -0.41741E-01   -0.70203E-03 27782   0.177E-01    0.403E+00
RMM:   5    -0.232568960673E+04    0.82529E-01   -0.42453E-03 29611   0.119E-01    0.795E-01
RMM:   6    -0.232569188846E+04   -0.22817E-02   -0.65587E-03 28100   0.155E-01    0.121E+00
RMM:   7    -0.232570403439E+04   -0.12146E-01   -0.13416E-02 37105   0.140E-01    0.201E+00
RMM:   8    -0.232569034295E+04    0.13691E-01   -0.51749E-03 28227   0.136E-01    0.105E+00
RMM:   9    -0.232568619438E+04    0.41486E-02   -0.25444E-03 27704   0.103E-01    0.618E-01
RMM:  10    -0.232568429420E+04    0.19002E-02   -0.18104E-03 30008   0.688E-02    0.255E-01
RMM:  11    -0.232568437843E+04   -0.84235E-04   -0.20134E-03 35211   0.575E-02    0.282E-01
RMM:  12    -0.232568423804E+04    0.14040E-03   -0.77502E-04 29472   0.502E-02    0.218E-01
RMM:  13    -0.232568403256E+04    0.20548E-03   -0.32775E-04 28129   0.369E-02    0.119E-01
RMM:  14    -0.232568402272E+04    0.98420E-05   -0.37957E-04 35319   0.217E-02    0.977E-02
RMM:  15    -0.232568403438E+04   -0.11657E-04   -0.18724E-04 29193   0.234E-02    0.103E-01
RMM:  16    -0.232568398755E+04    0.46830E-04   -0.73934E-05 24351   0.193E-02    0.521E-02
RMM:  17    -0.232568398048E+04    0.70696E-05   -0.31687E-05 18954   0.110E-02
  11 F= -.23256840E+04 E0= -.2322894
------------------------------------------------------------
Sender: LSF System <lsfadmin@lassen710>
Subject: Job 2914147: <vasp> in cluster <lassen> Exited

Job <vasp> was submitted from host <lassen709> by user <samanta1> in cluster <lassen> at Sun Nov 21 22:38:32 2021
Job was executed on host(s) <1*lassen710>, in queue <pbatch>, as user <samanta1> in cluster <lassen> at Mon Nov 22 14:28:21 2021
                            <40*lassen806>
                            <40*lassen807>
                            <40*lassen808>
                            <40*lassen652>
                            <40*lassen323>
                            <40*lassen809>
</g/g90/samanta1> was used as the home directory.
</g/g90/samanta1/step2_StructuresFromPrasanna_10nov2021/eval/00028882> was used as the working directory.
Started at Mon Nov 22 14:28:21 2021
Terminated at Tue Nov 23 02:28:42 2021
Results reported at Tue Nov 23 02:28:42 2021

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash
#BSUB -nnodes 6 #nodes
#BSUB -W 720 #walltime in min
#BSUB -G wsilver             #account
#BSUB -e run.err             #stderr
#BSUB -o run.out             #stdout
#BSUB -J vasp                #name of job
#BSUB -q pbatch              #queue to use

# Run info and srun job launch
echo "### Start"
date
t1=$(date -u +'%s')

b1path=/g/g90/samanta1/VASP_LASSEN/FromArtur_29may2019/PGI_ESSL

source ${b1path}/env1.sh
jsrun -n16 -a10 -c10 -g0 -E OMP_NUM_THREADS=1 ${b1path}/bin/vasp_std

echo "### Finish"
date 
t2=$(date -u +'%s')
t=$(echo $t2 $t1 | gawk '{printf "%.3f\n", ($1-$2)/3600.0}')
echo "### Elapsed: $t"


------------------------------------------------------------

TERM_RUNLIMIT: job killed after reaching LSF run time limit.
Exited with exit code 140.

Resource usage summary:

    CPU time :                                   19.00 sec.
    Max Memory :                                 60 MB
    Average Memory :                             59.99 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   1425 MB
    Max Processes :                              4
    Max Threads :                                27
    Run time :                                   43216 sec.
    Turnaround time :                            100210 sec.

The output (if any) is above this job summary.



PS:

Read file <run.err> for stderr output of this job.

