### Start
Mon Nov 22 07:08:12 PST 2021
 running on  160 total cores
 distrk:  each k-point on   40 cores,    4 groups
 distr:  one band on    4 cores,   10 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 29 2019 08:40:53) complex           
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   4    -0.414835617581E+05    0.59532E+06   -0.50537E+05 50490   0.473E+03    0.869E+03
RMM:   5    -0.106809193093E+06   -0.65326E+05   -0.60205E+05 50319   0.405E+03    0.658E+03
RMM:   6    -0.503436807436E+05    0.56466E+05   -0.39326E+05 49963   0.192E+03    0.813E+03
RMM:   7    -0.823668456945E+05   -0.32023E+05   -0.42634E+05 48112   0.260E+03    0.440E+03
RMM:   8    -0.247121605306E+05    0.57655E+05   -0.97651E+05 50509   0.426E+03    0.857E+03
RMM:   9    -0.125109325240E+06   -0.10040E+06   -0.91295E+05 50361   0.536E+03    0.111E+04
RMM:  10    -0.180587412607E+06   -0.55478E+05   -0.63702E+05 48719   0.492E+03    0.139E+04
RMM:  11    -0.307767977782E+06   -0.12718E+06   -0.48977E+05 42558   0.537E+03    0.156E+04
RMM:  12    -0.396881509187E+06   -0.89114E+05   -0.63740E+05 39838   0.500E+03    0.170E+04
RMM:  13    -0.364825663848E+06    0.32056E+05    0.11131E+05 37580   0.476E+03    0.157E+04
RMM:  14    -0.396308504447E+06   -0.31483E+05   -0.42184E+05 43093   0.590E+03    0.167E+04
RMM:  15    -0.375481923610E+06    0.20827E+05   -0.36826E+05 44708   0.586E+03    0.166E+04
RMM:  16    -0.447567441368E+06   -0.72086E+05   -0.63085E+05 39893   0.583E+03    0.176E+04
RMM:  17    -0.410678651670E+06    0.36889E+05   -0.15082E+05 42395   0.575E+03    0.167E+04
RMM:  18    -0.417108439495E+06   -0.64298E+04   -0.38950E+05 43095   0.655E+03    0.168E+04
RMM:  19    -0.421414074349E+06   -0.43056E+04   -0.37532E+05 44138   0.634E+03    0.169E+04
RMM:  20    -0.429518524278E+06   -0.81044E+04   -0.37585E+05 44279   0.622E+03    0.170E+04
RMM:  21    -0.453036213263E+06   -0.23518E+05   -0.53556E+05 40884   0.661E+03    0.173E+04
RMM:  22    -0.521415393927E+06   -0.68379E+05   -0.31546E+05 42528   0.793E+03    0.166E+04
RMM:  23    -0.542311287526E+06   -0.20896E+05   -0.62032E+05 45738   0.921E+03    0.171E+04
RMM:  24    -0.576989428665E+06   -0.34678E+05   -0.69527E+05 43381   0.923E+03    0.172E+04
RMM:  25    -0.549946698898E+06    0.27043E+05   -0.53759E+05 44934   0.941E+03    0.173E+04
RMM:  26    -0.603242694953E+06   -0.53296E+05   -0.68857E+05 44148   0.103E+04    0.174E+04
RMM:  27    -0.686386144636E+06   -0.83143E+05   -0.55907E+05 44312   0.118E+04    0.174E+04
RMM:  28    -0.786652971712E+06   -0.10027E+06   -0.65638E+05 44517   0.140E+04    0.176E+04
RMM:  29    -0.767783521381E+06    0.18869E+05   -0.47107E+05 44542   0.142E+04    0.172E+04
RMM:  30    -0.798649789793E+06   -0.30866E+05   -0.38535E+05 44944   0.153E+04    0.168E+04
RMM:  31    -0.841629919401E+06   -0.42980E+05   -0.35859E+05 44694   0.166E+04    0.168E+04
RMM:  32    -0.843672234845E+06   -0.20423E+04   -0.34737E+05 45104   0.170E+04    0.169E+04
RMM:  33    -0.810394944976E+06    0.33277E+05   -0.37780E+05 44522   0.163E+04    0.168E+04
RMM:  34    -0.703255378546E+06    0.10714E+06   -0.21417E+05 45011   0.143E+04    0.165E+04
RMM:  35    -0.686844047427E+06    0.16411E+05   -0.23736E+05 45076   0.132E+04    0.162E+04
RMM:  36    -0.710460870818E+06   -0.23617E+05   -0.40560E+05 45375   0.134E+04    0.163E+04
RMM:  37    -0.715766461209E+06   -0.53056E+04   -0.29749E+05 44182   0.132E+04    0.161E+04
RMM:  38    -0.677254081536E+06    0.38512E+05   -0.32918E+05 46207   0.128E+04    0.162E+04
RMM:  39    -0.688698632862E+06   -0.11445E+05   -0.35867E+05 44155   0.127E+04    0.161E+04
RMM:  40    -0.674633298870E+06    0.14065E+05   -0.25293E+05 45681   0.127E+04    0.159E+04
RMM:  41    -0.676368389842E+06   -0.17351E+04   -0.54304E+05 44836   0.122E+04    0.162E+04
RMM:  42    -0.666059370399E+06    0.10309E+05   -0.40733E+05 45820   0.120E+04    0.162E+04
RMM:  43    -0.580427814826E+06    0.85632E+05   -0.56569E+05 44781   0.100E+04    0.164E+04
RMM:  44    -0.395105488953E+06    0.18532E+06   -0.58825E+05 45919   0.674E+03    0.162E+04
RMM:  45    -0.165594039147E+06    0.22951E+06   -0.54569E+05 45011   0.248E+03    0.156E+04
RMM:  46    -0.139308481941E+05    0.15166E+06   -0.48719E+05 48337   0.434E+03    0.913E+03
RMM:  47    -0.150845650877E+06   -0.13691E+06   -0.71631E+05 50769   0.420E+03    0.126E+04
RMM:  48    -0.211346547972E+06   -0.60501E+05   -0.46905E+05 40648   0.387E+03    0.139E+04
RMM:  49    -0.203462297672E+06    0.78843E+04   -0.34650E+05 38129   0.313E+03    0.148E+04
RMM:  50    -0.124999204220E+06    0.78463E+05   -0.23460E+05 47096   0.240E+03    0.128E+04
RMM:  51    -0.146490367680E+06   -0.21491E+05   -0.20335E+05 39912   0.232E+03    0.126E+04
RMM:  52     0.144680166603E+06    0.29117E+06    0.10486E+07 43147   0.157E+04    0.127E+04
RMM:  53    -0.582949160835E+06   -0.72763E+06    0.96479E+05 49253   0.263E+04    0.155E+04
RMM:  54    -0.156194287568E+07   -0.97899E+06   -0.31785E+06 50445   0.257E+04    0.136E+04
RMM:  55    -0.914474931639E+06    0.64747E+06   -0.29810E+06 48760   0.284E+04    0.157E+04
RMM:  56     0.380343008662E+07    0.47179E+07    0.60875E+07 50392   0.417E+04    0.126E+04
RMM:  57    -0.376486348307E+06   -0.41799E+07   -0.85642E+05 49664   0.147E+04    0.146E+04
RMM:  58    -0.108054608642E+06    0.26843E+06   -0.80313E+05 50512   0.482E+03    0.133E+04
RMM:  59    -0.181632368090E+06   -0.73578E+05   -0.71367E+05 48932   0.866E+03    0.115E+04
RMM:  60    -0.225906836619E+05    0.15904E+06    0.22129E+06 49646   0.123E+04    0.122E+04
RMM:  61    -0.435885659563E+06   -0.41329E+06   -0.13147E+06 48913   0.122E+04    0.152E+04
RMM:  62    -0.346180638592E+06    0.89705E+05   -0.40134E+05 41085   0.791E+03    0.117E+04
RMM:  63    -0.250677621909E+06    0.95503E+05   -0.25751E+05 47341   0.611E+03    0.129E+04
RMM:  64    -0.264847447488E+06   -0.14170E+05   -0.32567E+05 40081   0.570E+03    0.128E+04
RMM:  65    -0.293174745169E+06   -0.28327E+05   -0.43185E+05 43634   0.566E+03    0.132E+04
RMM:  66    -0.244931217503E+06    0.48244E+05   -0.40548E+05 38716   0.430E+03    0.125E+04
RMM:  67    -0.908379467117E+05    0.15409E+06   -0.32212E+06 40362   0.228E+04    0.829E+03
RMM:  68    -0.480576440431E+06   -0.38974E+06   -0.21743E+05 49077   0.246E+04    0.109E+04
RMM:  69    -0.541705084103E+06   -0.61129E+05   -0.19916E+05 46187   0.224E+04    0.112E+04
RMM:  70    -0.472695576516E+06    0.69010E+05    0.98432E+05 45344   0.216E+04    0.104E+04
RMM:  71    -0.611601287051E+06   -0.13891E+06    0.89627E+05 46567   0.265E+04    0.116E+04
RMM:  72    -0.721872748527E+06   -0.11027E+06    0.53598E+05 44732   0.284E+04    0.114E+04
RMM:  73    -0.974592089721E+06   -0.25272E+06    0.39762E+05 46293   0.349E+04    0.122E+04
RMM:  74    -0.114037765646E+07   -0.16579E+06    0.74173E+04 45565   0.386E+04    0.124E+04
RMM:  75    -0.146329581229E+07   -0.32292E+06    0.14250E+06 44832   0.472E+04    0.125E+04
RMM:  76    -0.155382760605E+07   -0.90532E+05    0.10725E+06 44650   0.528E+04    0.123E+04
RMM:  77    -0.129570210909E+07    0.25813E+06    0.11191E+05 46035   0.454E+04    0.130E+04
RMM:  78    -0.128855832255E+07    0.71438E+04    0.18435E+06 44196   0.464E+04    0.124E+04
RMM:  79    -0.170630718817E+07   -0.41775E+06    0.13073E+06 46564   0.586E+04    0.131E+04
RMM:  80    -0.173808836842E+07   -0.31781E+05   -0.80476E+05 46515   0.578E+04    0.139E+04
RMM:  81    -0.183316622932E+07   -0.95078E+05    0.13948E+06 44339   0.559E+04    0.131E+04
RMM:  82    -0.113570968997E+07    0.69746E+06    0.13994E+06 45768   0.395E+04    0.125E+04
RMM:  83    -0.432727263490E+07   -0.31916E+07   -0.20610E+07 50471   0.505E+04    0.122E+04
RMM:  84    -0.158101822381E+07    0.27463E+07   -0.43516E+06 50172   0.421E+04    0.147E+04
RMM:  85    -0.141692709348E+07    0.16409E+06   -0.57914E+05 47200   0.364E+04    0.148E+04
RMM:  86    -0.127599965436E+07    0.14093E+06    0.23228E+06 42077   0.328E+04    0.121E+04
RMM:  87    -0.905564620832E+06    0.37044E+06    0.80712E+05 45727   0.330E+04    0.119E+04
RMM:  88    -0.739363603076E+06    0.16620E+06   -0.85868E+05 46159   0.247E+04    0.129E+04
RMM:  89    -0.778864762055E+06   -0.39501E+05   -0.67224E+04 46001   0.227E+04    0.131E+04
RMM:  90    -0.671214528903E+06    0.10765E+06    0.92470E+05 42571   0.209E+04    0.118E+04
RMM:  91    -0.603879190879E+06    0.67335E+05    0.52754E+05 45487   0.205E+04    0.122E+04
RMM:  92    -0.562434556383E+06    0.41445E+05   -0.50182E+05 46579   0.173E+04    0.129E+04
RMM:  93    -0.631461792868E+06   -0.69027E+05    0.14846E+05 43702   0.167E+04    0.129E+04
RMM:  94    -0.476969694188E+06    0.15449E+06    0.84372E+05 45434   0.158E+04    0.120E+04
RMM:  95    -0.550665201631E+06   -0.73696E+05   -0.71097E+05 46735   0.145E+04    0.139E+04
RMM:  96    -0.474749472250E+06    0.75916E+05    0.67238E+05 41920   0.117E+04    0.118E+04
RMM:  97    -0.569932989019E+06   -0.95184E+05   -0.52415E+05 48190   0.147E+04    0.151E+04
RMM:  98    -0.762207198244E+06   -0.19227E+06   -0.73626E+04 41659   0.146E+04    0.141E+04
RMM:  99    -0.765432566577E+06   -0.32254E+04    0.43089E+05 44830   0.181E+04    0.143E+04
RMM: 100    -0.731770865389E+06    0.33662E+05    0.42211E+05 43620   0.178E+04

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      Your highest band is occupied at some k-points! Unless you are         |
|      performing a calculation for an insulator or semiconductor, without    |
|      unoccupied bands, you have included TOO FEW BANDS!! Please increase    |
|      the parameter NBANDS in file INCAR to ensure that the highest band     |
|      is unoccupied at all k-points. It is always recommended to             |
|      include a few unoccupied bands to accelerate the convergence of        |
|      molecular dynamics runs (even for insulators or semiconductors).       |
|      Because the presence of unoccupied bands improves wavefunction         |
|      prediction, and helps to suppress 'band-crossings.'                    |
|                                                                             |
 ----------------------------------------------------------------------------- 

   3 F= -.73177087E+06 E0= -.73177083E+06  d E =-.729289E+06
 curvature:  -0.04 expect dE=-0.288E+05 dE for cont linesearch -0.275E+04
 ZBRENT: interpolating
 opt :   0.8133  next Energy=************* (dE=-0.159E+07)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.175804522932E+07   -0.99261E+06   -0.75804E+06 29470   0.390E+04    0.215E+04
RMM:   2     0.286189669550E+05    0.17867E+07   -0.21453E+06 39190   0.546E+03    0.768E+03
RMM:   3     0.579402437046E+05    0.29321E+05   -0.19684E+06 50563   0.145E+04    0.564E+03
RMM:   4    -0.122648204563E+06   -0.18059E+06   -0.25838E+05 50339   0.133E+04    0.807E+03
RMM:   5    -0.150365321837E+06   -0.27717E+05   -0.24226E+05 49354   0.100E+04    0.915E+03
RMM:   6    -0.254914228543E+06   -0.10455E+06   -0.53831E+05 46145   0.825E+03    0.938E+03
RMM:   7    -0.234840046924E+06    0.20074E+05   -0.31874E+05 42792   0.670E+03    0.868E+03
RMM:   8    -0.285496989055E+06   -0.50657E+05   -0.57806E+05 46970   0.717E+03    0.951E+03
RMM:   9    -0.275340710327E+06    0.10156E+05   -0.17862E+05 40507   0.733E+03    0.977E+03
RMM:  10    -0.287358579430E+06   -0.12018E+05   -0.67674E+05 43371   0.626E+03    0.101E+04
RMM:  11    -0.173894458975E+06    0.11346E+06   -0.25355E+05 41685   0.397E+03    0.944E+03
RMM:  12    -0.198420434402E+06   -0.24526E+05   -0.19560E+05 37117   0.355E+03    0.978E+03
RMM:  13    -0.205202097080E+06   -0.67817E+04   -0.32289E+05 41688   0.296E+03    0.112E+04
RMM:  14    -0.132495534657E+06    0.72707E+05   -0.19518E+05 42969   0.195E+03    0.119E+04
RMM:  15    -0.135498776495E+06   -0.30032E+04   -0.61739E+04 32307   0.159E+03    0.125E+04
RMM:  16    -0.123774507666E+06    0.11724E+05   -0.23534E+04 37269   0.142E+03    0.125E+04
RMM:  17    -0.947155067173E+05    0.29059E+05   -0.36656E+04 39930   0.123E+03    0.130E+04
RMM:  18    -0.113907988564E+06   -0.19192E+05    0.10497E+04 41347   0.113E+03    0.130E+04
RMM:  19    -0.132096243781E+06   -0.18188E+05   -0.38742E+04 30861   0.164E+03    0.129E+04
RMM:  20    -0.135101562365E+06   -0.30053E+04   -0.16258E+05 38556   0.157E+03    0.102E+04
RMM:  21    -0.990405191119E+05    0.36061E+05   -0.13800E+05 44334   0.103E+03    0.988E+03
RMM:  22    -0.201033195450E+06   -0.10199E+06   -0.32530E+04 31292   0.170E+03    0.110E+04
RMM:  23    -0.215761599408E+06   -0.14728E+05    0.99965E+03 29890   0.211E+03    0.122E+04
RMM:  24    -0.234228408324E+06   -0.18467E+05    0.22753E+05 36609   0.305E+03    0.120E+04
RMM:  25    -0.284626072944E+06   -0.50398E+05   -0.19543E+05 42933   0.447E+03    0.148E+04
RMM:  26    -0.296302512987E+06   -0.11676E+05   -0.27565E+05 39545   0.432E+03    0.145E+04
RMM:  27    -0.265295219051E+06    0.31007E+05    0.93407E+04 36956   0.476E+03    0.142E+04
RMM:  28    -0.299834560704E+06   -0.34539E+05   -0.36119E+05 42076   0.514E+03    0.164E+04
RMM:  29    -0.260121570970E+06    0.39713E+05    0.51351E+04 38681   0.554E+03    0.197E+04
RMM:  30    -0.555702182930E+06   -0.29558E+06   -0.20389E+06 50538   0.710E+03    0.191E+04
RMM:  31    -0.119538290199E+07   -0.63968E+06    0.21768E+06 50223   0.176E+04    0.151E+04
RMM:  32    -0.295600666478E+06    0.89978E+06   -0.15498E+06 49704   0.776E+03    0.160E+04
RMM:  33    -0.308104735897E+06   -0.12504E+05   -0.37166E+05 34732   0.459E+03    0.144E+04
RMM:  34    -0.223599558811E+06    0.84505E+05    0.19577E+05 38993   0.533E+03    0.129E+04
RMM:  35    -0.313938803553E+06   -0.90339E+05   -0.79403E+05 41307   0.500E+03    0.139E+04
RMM:  36    -0.149955691127E+07   -0.11856E+07    0.71644E+05 50713   0.109E+04    0.113E+04
RMM:  37    -0.633935828659E+06    0.86562E+06   -0.21960E+06 50689   0.953E+03    0.148E+04
RMM:  38    -0.302515223632E+06    0.33142E+06   -0.81406E+05 44651   0.529E+03    0.147E+04
RMM:  39    -0.196635244309E+06    0.10588E+06    0.69702E+05 31380   0.444E+03    0.128E+04
RMM:  40    -0.269897877075E+06   -0.73263E+05   -0.37873E+05 47326   0.544E+03    0.123E+04
RMM:  41    -0.236685434863E+06    0.33212E+05   -0.12841E+03 50261   0.521E+03    0.123E+04
RMM:  42    -0.449331945094E+06   -0.21265E+06   -0.18768E+06 42160   0.499E+03    0.133E+04
RMM:  43     0.361876612362E+07    0.40681E+07    0.69080E+07 50636   0.450E+03    0.809E+03
RMM:  44    -0.108208309713E+06   -0.37270E+07   -0.29624E+05 50164   0.529E+03    0.887E+03
RMM:  45    -0.203397309344E+06   -0.95189E+05   -0.60655E+05 42890   0.494E+03    0.116E+04
RMM:  46    -0.174106169168E+06    0.29291E+05    0.20898E+05 44854   0.393E+03    0.115E+04
RMM:  47    -0.399675211994E+06   -0.22557E+06   -0.65381E+05 38953   0.636E+03    0.137E+04
RMM:  48    -0.518963915379E+06   -0.11929E+06   -0.63821E+05 38144   0.795E+03    0.131E+04
RMM:  49    -0.491105540770E+06    0.27858E+05   -0.40413E+05 40771   0.105E+04    0.124E+04
RMM:  50    -0.541340508614E+06   -0.50235E+05   -0.86532E+05 45221   0.127E+04    0.128E+04
RMM:  51    -0.637341772022E+06   -0.96001E+05   -0.83808E+05 46241   0.136E+04    0.139E+04
RMM:  52     0.347541955435E+05    0.67210E+06   -0.30813E+05 50175   0.481E+03    0.768E+03
RMM:  53    -0.100527693063E+06   -0.13528E+06   -0.71845E+05 50473   0.457E+03    0.573E+03
RMM:  54    -0.475620078091E+05    0.52966E+05   -0.55271E+05 49577   0.409E+03    0.575E+03
RMM:  55    -0.101256607005E+06   -0.53695E+05   -0.61863E+05 47511   0.255E+03    0.866E+03
RMM:  56    -0.131339854800E+06   -0.30083E+05   -0.38085E+05 43282   0.210E+03    0.100E+
------------------------------------------------------------
Sender: LSF System <lsfadmin@lassen710>
Subject: Job 2914135: <vasp> in cluster <lassen> Exited

Job <vasp> was submitted from host <lassen709> by user <samanta1> in cluster <lassen> at Sun Nov 21 22:37:59 2021
Job was executed on host(s) <1*lassen710>, in queue <pbatch>, as user <samanta1> in cluster <lassen> at Mon Nov 22 07:07:59 2021
                            <40*lassen93>
                            <40*lassen99>
                            <40*lassen421>
                            <40*lassen278>
                            <40*lassen434>
                            <40*lassen437>
</g/g90/samanta1> was used as the home directory.
</g/g90/samanta1/step2_StructuresFromPrasanna_10nov2021/eval/00027678> was used as the working directory.
Started at Mon Nov 22 07:07:59 2021
Terminated at Mon Nov 22 19:08:16 2021
Results reported at Mon Nov 22 19:08:16 2021

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash
#BSUB -nnodes 6 #nodes
#BSUB -W 720 #walltime in min
#BSUB -G wsilver             #account
#BSUB -e run.err             #stderr
#BSUB -o run.out             #stdout
#BSUB -J vasp                #name of job
#BSUB -q pbatch              #queue to use

# Run info and srun job launch
echo "### Start"
date
t1=$(date -u +'%s')

b1path=/g/g90/samanta1/VASP_LASSEN/FromArtur_29may2019/PGI_ESSL

source ${b1path}/env1.sh
jsrun -n16 -a10 -c10 -g0 -E OMP_NUM_THREADS=1 ${b1path}/bin/vasp_std

echo "### Finish"
date 
t2=$(date -u +'%s')
t=$(echo $t2 $t1 | gawk '{printf "%.3f\n", ($1-$2)/3600.0}')
echo "### Elapsed: $t"


------------------------------------------------------------

TERM_RUNLIMIT: job killed after reaching LSF run time limit.
Exited with exit code 140.

Resource usage summary:

    CPU time :                                   30.00 sec.
    Max Memory :                                 60 MB
    Average Memory :                             59.99 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   1426 MB
    Max Processes :                              4
    Max Threads :                                27
    Run time :                                   43218 sec.
    Turnaround time :                            73817 sec.

The output (if any) is above this job summary.



PS:

Read file <run.err> for stderr output of this job.

