 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  34    -0.231666535118E+04    0.51915E-05   -0.96695E-06 26182   0.556E-03    0.192E-02
RMM:  35    -0.231666535120E+04   -0.21100E-07   -0.65437E-06 22197   0.330E-03
   3 F= -.23166654E+04 E0= -.23138630E+04  d E =0.606933E+02
 curvature:  -0.38 expect dE=-0.483E+00 dE for cont linesearch -0.325E+00
 ZBRENT: interpolating
 opt :   0.6207  next Energy= -2316.930409 (dE= 0.604E+02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231710281909E+04   -0.43747E+00   -0.58740E+01 27748   0.784E+00    0.231E+00
RMM:   2    -0.232287269346E+04   -0.57699E+01   -0.56103E+00 31115   0.391E+00    0.315E+01
RMM:   3    -0.234494494267E+04   -0.22072E+02   -0.19153E+00 30674   0.219E+00    0.728E+01
RMM:   4    -0.232001643879E+04    0.24929E+02   -0.76456E-01 27775   0.194E+00    0.210E+01
RMM:   5    -0.231887029066E+04    0.11461E+01   -0.44727E-01 29265   0.123E+00    0.178E+01
RMM:   6    -0.231874294964E+04    0.12734E+00   -0.86589E-01 29396   0.155E+00    0.174E+01
RMM:   7    -0.231997136799E+04   -0.12284E+01   -0.16145E+00 32046   0.182E+00    0.231E+01
RMM:   8    -0.231840585832E+04    0.15655E+01   -0.75555E-01 28327   0.165E+00    0.146E+01
RMM:   9    -0.231727555058E+04    0.11303E+01   -0.29639E-01 27810   0.120E+00    0.504E+00
RMM:  10    -0.231720517085E+04    0.70380E-01   -0.24130E-01 31783   0.688E-01    0.364E+00
RMM:  11    -0.231722453053E+04   -0.19360E-01   -0.20717E-01 30317   0.742E-01    0.400E+00
RMM:  12    -0.231716771832E+04    0.56812E-01   -0.76485E-02 27984   0.560E-01    0.227E+00
RMM:  13    -0.231715128612E+04    0.16432E-01   -0.48775E-02 30063   0.372E-01    0.159E+00
RMM:  14    -0.231714610670E+04    0.51794E-02   -0.41561E-02 36788   0.225E-01    0.121E+00
RMM:  15    -0.231714422022E+04    0.18865E-02   -0.12727E-02 30896   0.184E-01    0.104E+00
RMM:  16    -0.231714350592E+04    0.71430E-03   -0.80766E-03 32289   0.135E-01    0.922E-01
RMM:  17    -0.231714158690E+04    0.19190E-02   -0.70366E-03 32850   0.120E-01    0.674E-01
RMM:  18    -0.231714076994E+04    0.81696E-03   -0.35969E-03 29778   0.110E-01    0.552E-01
RMM:  19    -0.231714020636E+04    0.56358E-03   -0.17710E-03 29084   0.865E-02    0.460E-01
RMM:  20    -0.231714023496E+04   -0.28603E-04   -0.26100E-03 33966   0.677E-02    0.455E-01
RMM:  21    -0.231713947325E+04    0.76171E-03   -0.91014E-04 29507   0.554E-02    0.223E-01
RMM:  22    -0.231713935782E+04    0.11543E-03   -0.66798E-04 32287   0.383E-02    0.153E-01
RMM:  23    -0.231713942451E+04   -0.66692E-04   -0.74440E-04 37623   0.302E-02    0.167E-01
RMM:  24    -0.231713932819E+04    0.96323E-04   -0.25919E-04 31556   0.247E-02    0.890E-02
RMM:  25    -0.231713933923E+04   -0.11044E-04   -0.26818E-04 42176   0.121E-02    0.819E-02
RMM:  26    -0.231713933499E+04    0.42442E-05   -0.81516E-05 34904   0.108E-02    0.708E-02
RMM:  27    -0.231713932085E+04    0.14143E-04   -0.32167E-05 31087   0.875E-03    0.470E-02
RMM:  28    -0.231713932218E+04   -0.13356E-05   -0.30349E-05 34326   0.555E-03    0.460E-02
RMM:  29    -0.231713932345E+04   -0.12631E-05   -0.16078E-05 30368   0.606E-03    0.463E-02
RMM:  30    -0.231713932032E+04    0.31262E-05   -0.72493E-06 24079   0.494E-03    0.381E-02
RMM:  31    -0.231713931838E+04    0.19400E-05   -0.56668E-06 21788   0.327E-03    0.312E-02
RMM:  32    -0.231713931495E+04    0.34326E-05   -0.36866E-06 19699   0.376E-03    0.130E-02
RMM:  33    -0.231713931454E+04    0.40521E-06   -0.19777E-06 16878   0.282E-03
   4 F= -.23171393E+04 E0= -.23143419E+04  d E =0.602194E+02
 curvature:  -0.31 expect dE=-0.275E+00 dE for cont linesearch -0.165E+00
 ZBRENT: bisectioning
 opt :   0.3103  next Energy= -2317.791606 (dE= 0.596E+02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231750928114E+04   -0.36997E+00   -0.28455E+02 27762   0.174E+01    0.570E+00
RMM:   2    -0.235569133541E+04   -0.38182E+02   -0.40196E+01 31080   0.109E+01    0.762E+01
RMM:   3    -0.246324303294E+04   -0.10755E+03   -0.20972E+01 36260   0.502E+00    0.152E+02
RMM:   4    -0.232744586351E+04    0.13580E+03   -0.60078E+00 27738   0.543E+00    0.395E+01
RMM:   5    -0.232848752090E+04   -0.10417E+01   -0.39708E+00 35901   0.247E+00    0.436E+01
RMM:   6    -0.232314921933E+04    0.53383E+01   -0.43513E+00 29227   0.353E+00    0.313E+01
RMM:   7    -0.233075040807E+04   -0.76012E+01   -0.91807E+00 34720   0.386E+00    0.486E+01
RMM:   8    -0.232385262020E+04    0.68978E+01   -0.44312E+00 29530   0.362E+00    0.325E+01
RMM:   9    -0.231945680358E+04    0.43958E+01   -0.16215E+00 27775   0.277E+00    0.179E+01
RMM:  10    -0.231851749444E+04    0.93931E+00   -0.12640E+00 30860   0.177E+00    0.117E+01
RMM:  11    -0.231824197067E+04    0.27552E+00   -0.13062E+00 32996   0.161E+00    0.908E+00
RMM:  12    -0.231811517602E+04    0.12679E+00   -0.48828E-01 28295   0.136E+00    0.726E+00
RMM:  13    -0.231806313002E+04    0.52046E-01   -0.53815E-01 32606   0.101E+00    0.692E+00
RMM:  14    -0.231788119769E+04    0.18193E+00   -0.18143E-01 30920   0.690E-01    0.402E+00
RMM:  15    -0.231784861619E+04    0.32582E-01   -0.88426E-02 31837   0.436E-01    0.316E+00
RMM:  16    -0.231784310662E+04    0.55096E-02   -0.89443E-02 37580   0.317E-01    0.280E+00
RMM:  17    -0.231783126330E+04    0.11843E-01   -0.41817E-02 31697   0.312E-01    0.224E+00
RMM:  18    -0.231782881233E+04    0.24510E-02   -0.25546E-02 30031   0.296E-01    0.216E+00
RMM:  19    -0.231781402413E+04    0.14788E-01   -0.24832E-02 31260   0.249E-01    0.133E+00
RMM:  20    -0.231781113144E+04    0.28927E-02   -0.12916E-02 29291   0.206E-01    0.115E+00
RMM:  21    -0.231780821422E+04    0.29172E-02   -0.73326E-03 29862   0.154E-01    0.843E-01
RMM:  22    -0.231780731944E+04    0.89478E-03   -0.77359E-03 37664   0.972E-02    0.713E-01
RMM:  23    -0.231780689628E+04    0.42316E-03   -0.30341E-03 31869   0.815E-02    0.639E-01
RMM:  24    -0.231780629109E+04    0.60519E-03   -0.29516E-03 31515   0.854E-02    0.507E-01
RMM:  25    -0.231780586073E+04    0.43036E-03   -0.14741E-03 29562   0.721E-02    0.409E-01
RMM:  26    -0.231780576674E+04    0.93994E-04   -0.15730E-03 36697   0.430E-02    0.356E-01
RMM:  27    -0.231780545638E+04    0.31035E-03   -0.10306E-03 39660   0.320E-02    0.237E-01
RMM:  28    -0.231780523442E+04    0.22196E-03   -0.38812E-04 32672   0.266E-02    0.119E-01
RMM:  29    -0.231780524126E+04   -0.68337E-05   -0.34709E-04 40508   0.173E-02    0.110E-01
RMM:  30    -0.231780524286E+04   -0.16039E-05   -0.13456E-04 33037   0.155E-02    0.106E-01
RMM:  31    -0.231780522449E+04    0.18371E-04   -0.62758E-05 31071   0.128E-02    0.854E-02
RMM:  32    -0.231780522526E+04   -0.77233E-06   -0.86785E-05 37128   0.108E-02    0.795E-02
RMM:  33    -0.231780520343E+04    0.21837E-04   -0.43504E-05 31171   0.105E-02    0.463E-02
RMM:  34    -0.231780519883E+04    0.45953E-05   -0.33064E-05 34531   0.731E-03    0.306E-02
RMM:  35    -0.231780520358E+04   -0.47449E-05   -0.24032E-05 33645   0.566E-03    0.387E-02
RMM:  36    -0.231780520237E+04    0.12023E-05   -0.94105E-06 25541   0.505E-03    0.329E-02
RMM:  37    -0.231780520146E+04    0.91468E-06   -0.54077E-06 21053   0.327E-03
   5 F= -.23178052E+04 E0= -.23150179E+04  d E =0.595535E+02
 curvature:  -1.22 expect dE=-0.452E+00 dE for cont linesearch -0.133E+00
 ZBRENT: bisectioning
 opt :   0.1552  next Energy= -2317.950468 (dE= 0.594E+02)
