 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  27    -0.231772373582E+04   -0.42358E-06   -0.12997E-05 25502   0.331E-03    0.198E-02
RMM:  28    -0.231772373523E+04    0.59060E-06   -0.62461E-06 22555   0.401E-03
   3 F= -.23177237E+04 E0= -.23149273E+04  d E =0.258317E+02
 curvature:  -0.42 expect dE=-0.165E+00 dE for cont linesearch -0.393E-01
 ZBRENT: interpolating
 opt :   0.7253  next Energy= -2317.757752 (dE= 0.258E+02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231778014578E+04   -0.56410E-01   -0.88217E+00 28994   0.308E+00    0.713E-01
RMM:   2    -0.232071267400E+04   -0.29325E+01   -0.52629E-01 31338   0.117E+00    0.237E+01
RMM:   3    -0.231854038631E+04    0.21723E+01   -0.20462E-01 31172   0.756E-01    0.112E+01
RMM:   4    -0.231842300885E+04    0.11738E+00   -0.90771E-02 27736   0.686E-01    0.109E+01
RMM:   5    -0.231795188360E+04    0.47113E+00   -0.56849E-02 32614   0.349E-01    0.525E+00
RMM:   6    -0.231786767433E+04    0.84209E-01   -0.70870E-02 27883   0.529E-01    0.384E+00
RMM:   7    -0.231802757027E+04   -0.15990E+00   -0.17601E-01 32274   0.601E-01    0.663E+00
RMM:   8    -0.231801804639E+04    0.95239E-02   -0.94364E-02 29403   0.520E-01    0.667E+00
RMM:   9    -0.231780287069E+04    0.21518E+00   -0.32354E-02 27752   0.398E-01    0.162E+00
RMM:  10    -0.231779212798E+04    0.10743E-01   -0.21482E-02 31383   0.215E-01    0.120E+00
RMM:  11    -0.231779335625E+04   -0.12283E-02   -0.23441E-02 34429   0.199E-01    0.122E+00
RMM:  12    -0.231778725424E+04    0.61020E-02   -0.61513E-03 28051   0.161E-01    0.543E-01
RMM:  13    -0.231778655158E+04    0.70267E-03   -0.50490E-03 32710   0.984E-02    0.376E-01
RMM:  14    -0.231778661401E+04   -0.62438E-04   -0.32922E-03 35031   0.726E-02    0.349E-01
RMM:  15    -0.231778670849E+04   -0.94475E-04   -0.17163E-03 30787   0.668E-02    0.357E-01
RMM:  16    -0.231778622959E+04    0.47890E-03   -0.61782E-04 28296   0.524E-02    0.220E-01
RMM:  17    -0.231778620989E+04    0.19694E-04   -0.73781E-04 37133   0.289E-02    0.195E-01
RMM:  18    -0.231778614039E+04    0.69504E-04   -0.36200E-04 31132   0.303E-02    0.149E-01
RMM:  19    -0.231778608587E+04    0.54515E-04   -0.18780E-04 29742   0.253E-02    0.108E-01
RMM:  20    -0.231778607655E+04    0.93199E-05   -0.15639E-04 33089   0.174E-02    0.940E-02
RMM:  21    -0.231778607578E+04    0.77262E-06   -0.12098E-04 33035   0.156E-02    0.853E-02
RMM:  22    -0.231778605181E+04    0.23968E-04   -0.48636E-05 30001   0.130E-02    0.551E-02
RMM:  23    -0.231778604777E+04    0.40447E-05   -0.40622E-05 33754   0.783E-03    0.434E-02
RMM:  24    -0.231778604870E+04   -0.92902E-06   -0.29568E-05 34137   0.592E-03    0.412E-02
RMM:  25    -0.231778604369E+04    0.50118E-05   -0.13280E-05 27531   0.532E-03    0.239E-02
RMM:  26    -0.231778604195E+04    0.17326E-05   -0.68536E-06 22352   0.349E-03    0.123E-02
RMM:  27    -0.231778604217E+04   -0.21915E-06   -0.40274E-06 20136   0.259E-03
   4 F= -.23177860E+04 E0= -.23149917E+04  d E =0.257694E+02
 curvature:  -0.36 expect dE=-0.127E+00 dE for cont linesearch -0.235E-01
 ZBRENT: bisectioning
 opt :   0.3626  next Energy= -2317.908234 (dE= 0.256E+02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231782783082E+04   -0.41789E-01   -0.90648E+01 27734   0.992E+00    0.237E+00
RMM:   2    -0.234491777628E+04   -0.27090E+02   -0.51359E+00 30899   0.389E+00    0.666E+01
RMM:   3    -0.232653632716E+04    0.18381E+02   -0.21881E+00 32301   0.234E+00    0.386E+01
RMM:   4    -0.233204071406E+04   -0.55044E+01   -0.10828E+00 28782   0.199E+00    0.515E+01
RMM:   5    -0.231943001672E+04    0.12611E+02   -0.66007E-01 28220   0.157E+00    0.148E+01
RMM:   6    -0.231880321702E+04    0.62680E+00   -0.94411E-01 27918   0.196E+00    0.128E+01
RMM:   7    -0.232021946736E+04   -0.14163E+01   -0.19228E+00 32729   0.203E+00    0.211E+01
RMM:   8    -0.232016850991E+04    0.50957E-01   -0.69778E-01 27899   0.167E+00    0.209E+01
RMM:   9    -0.231811428609E+04    0.20542E+01   -0.27476E-01 27913   0.108E+00    0.559E+00
RMM:  10    -0.231801167071E+04    0.10262E+00   -0.18469E-01 29276   0.749E-01    0.483E+00
RMM:  11    -0.231799018558E+04    0.21485E-01   -0.28216E-01 35812   0.654E-01    0.410E+00
RMM:  12    -0.231793314572E+04    0.57040E-01   -0.80582E-02 28722   0.539E-01    0.245E+00
RMM:  13    -0.231792840630E+04    0.47394E-02   -0.85487E-02 37253   0.304E-01    0.205E+00
RMM:  14    -0.231791997170E+04    0.84346E-02   -0.31893E-02 31288   0.283E-01    0.155E+00
RMM:  15    -0.231791268398E+04    0.72877E-02   -0.15291E-02 28394   0.246E-01    0.109E+00
RMM:  16    -0.231790975851E+04    0.29255E-02   -0.97227E-03 29660   0.177E-01    0.811E-01
RMM:  17    -0.231791104070E+04   -0.12822E-02   -0.11613E-02 35160   0.134E-01    0.901E-01
RMM:  18    -0.231790919308E+04    0.18476E-02   -0.40949E-03 30616   0.108E-01    0.646E-01
RMM:  19    -0.231790811796E+04    0.10751E-02   -0.24681E-03 30390   0.875E-02    0.458E-01
RMM:  20    -0.231790788779E+04    0.23016E-03   -0.30003E-03 32101   0.816E-02    0.366E-01
RMM:  21    -0.231790825603E+04   -0.36824E-03   -0.14984E-03 28714   0.753E-02    0.455E-01
RMM:  22    -0.231790830503E+04   -0.48993E-04   -0.90184E-04 29546   0.570E-02    0.473E-01
RMM:  23    -0.231790802669E+04    0.27834E-03   -0.10297E-03 35181   0.398E-02    0.403E-01
RMM:  24    -0.231790751213E+04    0.51456E-03   -0.44753E-04 30941   0.345E-02    0.234E-01
RMM:  25    -0.231790731337E+04    0.19877E-03   -0.23631E-04 30425   0.271E-02    0.129E-01
RMM:  26    -0.231790731262E+04    0.74646E-06   -0.31727E-04 38449   0.181E-02    0.114E-01
RMM:  27    -0.231790728258E+04    0.30041E-04   -0.14732E-04 32997   0.164E-02    0.737E-02
RMM:  28    -0.231790726459E+04    0.17984E-04   -0.82057E-05 33512   0.117E-02    0.367E-02
RMM:  29    -0.231790727024E+04   -0.56465E-05   -0.67872E-05 39342   0.659E-03    0.406E-02
RMM:  30    -0.231790726562E+04    0.46229E-05   -0.16992E-05 29986   0.635E-03    0.239E-02
RMM:  31    -0.231790726452E+04    0.10959E-05   -0.96046E-06 25118   0.450E-03    0.168E-02
RMM:  32    -0.231790726503E+04   -0.50620E-06   -0.66350E-06 22871   0.388E-03
   5 F= -.23179073E+04 E0= -.23151197E+04  d E =0.256481E+02
 curvature:  -1.89 expect dE=-0.466E+00 dE for cont linesearch -0.134E-01
 ZBRENT: interpolating
 opt :   0.2018  next Energy= -2317.921997 (dE= 0.256E+02)
