 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  15    -0.231543176257E+04    0.14956E-02   -0.30124E-03 29993   0.951E-02    0.396E-01
RMM:  16    -0.231543111251E+04    0.65006E-03   -0.15444E-03 30667   0.670E-02    0.169E-01
RMM:  17    -0.231543130009E+04   -0.18757E-03   -0.18771E-03 36825   0.474E-02    0.213E-01
RMM:  18    -0.231543128928E+04    0.10804E-04   -0.81236E-04 32442   0.411E-02    0.182E-01
RMM:  19    -0.231543118922E+04    0.10006E-03   -0.40890E-04 32046   0.310E-02    0.103E-01
RMM:  20    -0.231543121848E+04   -0.29253E-04   -0.42055E-04 39397   0.184E-02    0.107E-01
RMM:  21    -0.231543121974E+04   -0.12596E-05   -0.17100E-04 32705   0.184E-02    0.951E-02
RMM:  22    -0.231543119304E+04    0.26698E-04   -0.92090E-05 32316   0.144E-02    0.550E-02
RMM:  23    -0.231543119783E+04   -0.47915E-05   -0.92552E-05 39426   0.875E-03    0.514E-02
RMM:  24    -0.231543119894E+04   -0.11077E-05   -0.33081E-05 31826   0.849E-03    0.408E-02
RMM:  25    -0.231543119471E+04    0.42297E-05   -0.16998E-05 29550   0.600E-03    0.196E-02
RMM:  26    -0.231543119586E+04   -0.11565E-05   -0.12334E-05 25791   0.349E-03    0.175E-02
RMM:  27    -0.231543119868E+04   -0.28200E-05   -0.61104E-06 22787   0.409E-03    0.159E-02
RMM:  28    -0.231543119895E+04   -0.26610E-06   -0.28612E-06 18143   0.345E-03
   2 F= -.23154312E+04 E0= -.23125501E+04  d E =-.293371E+00
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.293371  1 .order   -0.293264   -0.316302   -0.270225
 step:   4.0000(harm=  6.8646)  dis= 0.02774  next Energy= -2316.223474 (dE=-0.109E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231529227051E+04    0.13893E+00   -0.49511E+02 27720   0.235E+01    0.404E+00
RMM:   2    -0.232037715999E+04   -0.50849E+01   -0.11143E+01 27848   0.682E+00    0.285E+01
RMM:   3    -0.232931043104E+04   -0.89333E+01   -0.38228E+00 38761   0.251E+00    0.474E+01
RMM:   4    -0.231917547003E+04    0.10135E+02   -0.13255E+00 27791   0.228E+00    0.239E+01
RMM:   5    -0.233970100844E+04   -0.20526E+02   -0.21593E+00 35617   0.187E+00    0.676E+01
RMM:   6    -0.231884415145E+04    0.20857E+02   -0.19053E+00 31369   0.216E+00    0.200E+01
RMM:   7    -0.231714704233E+04    0.16971E+01   -0.13513E+00 27734   0.259E+00    0.140E+01
RMM:   8    -0.231783438515E+04   -0.68734E+00   -0.89243E-01 27841   0.206E+00    0.187E+01
RMM:   9    -0.231686740091E+04    0.96698E+00   -0.64125E-01 31378   0.128E+00    0.123E+01
RMM:  10    -0.231641875832E+04    0.44864E+00   -0.68310E-01 27735   0.177E+00    0.807E+00
RMM:  11    -0.231609981889E+04    0.31894E+00   -0.26346E-01 27730   0.134E+00    0.343E+00
RMM:  12    -0.231608146785E+04    0.18351E-01   -0.12695E-01 30996   0.540E-01    0.307E+00
RMM:  13    -0.231606809093E+04    0.13377E-01   -0.95253E-02 33924   0.425E-01    0.248E+00
RMM:  14    -0.231605733207E+04    0.10759E-01   -0.59120E-02 30246   0.411E-01    0.198E+00
RMM:  15    -0.231604398574E+04    0.13346E-01   -0.26503E-02 29006   0.325E-01    0.121E+00
RMM:  16    -0.231604406398E+04   -0.78239E-04   -0.28067E-02 34735   0.211E-01    0.112E+00
RMM:  17    -0.231604468090E+04   -0.61692E-03   -0.18437E-02 31497   0.209E-01    0.109E+00
RMM:  18    -0.231604280698E+04    0.18739E-02   -0.85309E-03 29965   0.171E-01    0.912E-01
RMM:  19    -0.231604213676E+04    0.67022E-03   -0.90623E-03 36677   0.107E-01    0.785E-01
RMM:  20    -0.231604008736E+04    0.20494E-02   -0.42323E-03 31684   0.986E-02    0.447E-01
RMM:  21    -0.231603954526E+04    0.54210E-03   -0.24480E-03 32157   0.736E-02    0.301E-01
RMM:  22    -0.231603969434E+04   -0.14908E-03   -0.25023E-03 37883   0.511E-02    0.310E-01
RMM:  23    -0.231603960045E+04    0.93890E-04   -0.91187E-04 31661   0.468E-02    0.253E-01
RMM:  24    -0.231603943758E+04    0.16287E-03   -0.43631E-04 30465   0.372E-02    0.178E-01
RMM:  25    -0.231603941843E+04    0.19151E-04   -0.59161E-04 38556   0.258E-02    0.154E-01
RMM:  26    -0.231603942844E+04   -0.10014E-04   -0.23594E-04 31627   0.233E-02    0.159E-01
RMM:  27    -0.231603942870E+04   -0.25830E-06   -0.16643E-04 32691   0.182E-02    0.154E-01
RMM:  28    -0.231603937117E+04    0.57531E-04   -0.13806E-04 38228   0.125E-02    0.105E-01
RMM:  29    -0.231603932506E+04    0.46103E-04   -0.42295E-05 30988   0.103E-02    0.428E-02
RMM:  30    -0.231603932544E+04   -0.37818E-06   -0.43826E-05 36874   0.600E-03    0.379E-02
RMM:  31    -0.231603932384E+04    0.16045E-05   -0.20158E-05 31478   0.605E-03    0.295E-02
RMM:  32    -0.231603932109E+04    0.27487E-05   -0.92854E-06 25318   0.520E-03    0.174E-02
RMM:  33    -0.231603932146E+04   -0.37375E-06   -0.75618E-06 23148   0.355E-03
   3 F= -.23160393E+04 E0= -.23131466E+04  d E =-.901493E+00
 curvature:  -2.61 expect dE=-0.272E+00 dE for cont linesearch -0.152E+00
 ZBRENT: increasing intervall
 opt :  10.0000  next Energy= -2316.043680 (dE=-0.906E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231215646441E+04    0.38829E+01   -0.19818E+03 27720   0.480E+01    0.851E+00
RMM:   2    -0.233518598014E+04   -0.23030E+02   -0.58427E+01 27807   0.138E+01    0.587E+01
RMM:   3    -0.238358812473E+04   -0.48402E+02   -0.21008E+01 38188   0.623E+00    0.102E+02
RMM:   4    -0.234297785631E+04    0.40610E+02   -0.52684E+00 27993   0.433E+00    0.695E+01
RMM:   5    -0.237074461125E+04   -0.27767E+02   -0.12126E+01 39897   0.328E+00    0.103E+02
RMM:   6    -0.232237639750E+04    0.48368E+02   -0.62547E+00 27808   0.486E+00    0.305E+01
RMM:   7    -0.232254641679E+04   -0.17002E+00   -0.49823E+00 27886   0.488E+00    0.350E+01
RMM:   8    -0.233006801671E+04   -0.75216E+01   -0.40052E+00 28331   0.374E+00    0.516E+01
RMM:   9    -0.231862049189E+04    0.11448E+02   -0.30614E+00 27814   0.379E+00    0.207E+01
RMM:  10    -0.231906309905E+04   -0.44261E+00   -0.29125E+00 27843   0.365E+00    0.234E+01
RMM:  11    -0.231685012964E+04    0.22130E+01   -0.13934E+00 27767   0.273E+00    0.122E+01
RMM:  12    -0.231621851166E+04    0.63162E+00   -0.78176E-01 28645   0.173E+00    0.610E+00
RMM:  13    -0.231621151278E+04    0.69989E-02   -0.81823E-01 34055   0.116E+00    0.565E+00
RMM:  14    -0.231618258078E+04    0.28932E-01   -0.24940E-01 29256   0.942E-01    0.527E+00
RMM:  15    -0.231612654583E+04    0.56035E-01   -0.18753E-01 32252   0.623E-01    0.388E+00
RMM:  16    -0.231608867597E+04    0.37870E-01   -0.13574E-01 34351   0.479E-01    0.279E+00
RMM:  17    -0.231608832846E+04    0.34751E-03   -0.58221E-02 30771   0.400E-01    0.275E+00
RMM:  18    -0.231607779964E+04    0.10529E-01   -0.54997E-02 31804   0.367E-01    0.220E+00
RMM:  19    -0.231606293196E+04    0.14868E-01   -0.29290E-02 30679   0.284E-01    0.140E+00
RMM:  20    -0.231606363514E+04   -0.70319E-03   -0.23563E-02 33357   0.208E-01    0.140E+00
RMM:  21    -0.231606457479E+04   -0.93965E-03   -0.22409E-02 33515   0.207E-01    0.136E+00
RMM:  22    -0.231606159739E+04    0.29774E-02   -0.10753E-02 30273   0.182E-01    0.106E+00
RMM:  23    -0.231606036329E+04    0.12341E-02   -0.10846E-02 33588   0.144E-01    0.909E-01
RMM:  24    -0.231605823304E+04    0.21303E-02   -0.63584E-03 30883   0.133E-01    0.625E-01
RMM:  25    -0.231605722567E+04    0.10074E-02   -0.24784E-03 29058   0.106E-01    0.484E-01
RMM:  26    -0.231605724561E+04   -0.19941E-04   -0.30584E-03 37021   0.579E-02    0.444E-01
RMM:  27    -0.231605688719E+04    0.35842E-03   -0.16717E-03 36195   0.474E-02    0.342E-01
RMM:  28    -0.231605663936E+04    0.24783E-03   -0.75332E-04 31955   0.392E-02    0.263E-01
RMM:  29    -0.231605657744E+04    0.61920E-04   -0.72219E-04 37799   0.299E-02    0.231E-01
RMM:  30    -0.231605640313E+04    0.17432E-03   -0.28587E-04 31121   0.270E-02    0.137E-01
RMM:  31    -0.231605639449E+04    0.86385E-05   -0.21152E-04 33185   0.198E-02    0.126E-01
RMM:  32    -0.231605638687E+04    0.76139E-05   -0.19406E-04 36774   0.163E-02    0.113E-01
RMM:  33    -0.231605636185E+04    0.25018E-04   -0.73944E-05 31447   0.133E-02    0.906E-02
RMM:  34    -0.231605635588E+04    0.59780E-05   -0.73134E-05 39023   0.746E-03    0.797E-02
RMM:  35    -0.231605632940E+04    0.26479E-04   -0.24116E-05 31508   0.676E-03    0.365E-02
RMM:  36    -0.231605632375E+04    0.56449E-05   -0.13195E-05 27285   0.518E-03    0.175E-02
RMM:  37    -0.231605632459E+04   -0.83708E-06   -0.10711E-05 25876   0.424E-03    0.188E-02
RMM:  38    -0.231605632386E+04    0.72567E-06   -0.46227E-06 20223   0.411E-03
   4 F= -.23160563E+04 E0= -.23131660E+04  d E =-.918495E+00
 curvature:  -0.08 expect dE=-0.294E-01 dE for cont linesearch -0.413E-02
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   7.0395  next Energy= -2316.251648 (dE=-0.111E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231551703558E+04    0.53929E+00   -0.48213E+02 27720   0.232E+01    0.416E+00
RMM:   2    -0.231987502398E+04   -0.43580E+01   -0.12179E+01 27772   0.733E+00    0.273E+01
RMM:   3    -0.232152107805E+04   -0.16461E+01   -0.28529E+00 30104   0.308E+00    0.307E+01
RMM:   4    -0.232490857285E+04   -0.33875E+01   -0.18650E+00 37892   0.169E+00    0.402E+01
RMM:   5    -0.232626935117E+04   -0.13608E+01   -0.13712E+00 30242   0.195E+00    0.434E+01
RMM:   6    -0.232085948186E+04    0.54099E+01   -0.19660E+00 37913   0.160E+00    0.282E+01
RMM:   7    -0.231726457551E+04    0.35949E+01   -0.13361E+00 27743   0.247E+00    0.131E+01
RMM:   8    -0.231723500945E+04    0.29566E-01   -0.68644E-01 27745   0.184E+00    0.140E+01
RMM:   9    -0.231725677238E+04   -0.21763E-01   -0.67675E-01 32469   0.121E+00    0.138E+01
RMM:  10    -0.231694523670E+04    0.31154E+00   -0.74014E-01 28006   0.167E+00    0.110E+01
RMM:  11    -0.231657739169E+04    0.36785E+00   -0.40168E-01 27737   0.142E+00    0.762E+00
RMM:  12    -0.231631611561E+04    0.26128E+00   -0.16192E-01 27790   0.977E-01    0.359E+00
RMM:  13    -0.231627994447E+04    0.36171E-01   -0.91281E-02 30240   0.502E-01    0.264E+00
RMM:  14    -0.231627982049E+04    0.12398E-03   -0.10566E-01 33082   0.465E-01    0.252E+00
RMM:  15    -0.231625299477E+04    0.26826E-01   -0.32423E-02 27835   0.389E-01    0.121E+00
RMM:  16    -0.231625296084E+04    0.33927E-04   -0.31444E-02 34635   0.239E-01    0.113E+00
RMM:  17    -0.231625284637E+04    0.11448E-03   -0.21727E-02 32669   0.213E-01    0.107E+00
RMM:  18    -0.231624903469E+04    0.38117E-02   -0.86038E-03 29942   0.174E-01    0.647E-01
RMM:  19    -0.231624923562E+04   -0.20093E-03   -0.92272E-03 35505   0.113E-01    0.619E-01
RMM:  20    -0.231624899600E+04    0.23962E-03   -0.46963E-03 31173   0.108E-01    0.549E-01
RMM:  21    -0.231624830544E+04    0.69055E-03   -0.21405E-03 30100   0.847E-02    0.410E-01
RMM:  22    -0.231624831279E+04   -0.73463E-05   -0.25392E-03 37552   0.534E-02    0.376E-01
RMM:  23    -0.231624802034E+04    0.29245E-03   -0.11572E-03 31846   0.515E-02    0.271E-01
RMM:  24    -0.231624783611E+04    0.18423E-03   -0.50020E-04 30491   0.399E-02    0.194E-01
RMM:  25    -0.231624781847E+04    0.17640E-04   -0.63662E-04 39465   0.232E-02    0.160E-01
RMM:  26    -0.231624773260E+04    0.85870E-04   -0.21041E-04 32827   0.197E-02    0.886E-02
RMM:  27    -0.231624772232E+04    0.10283E-04   -0.12945E-04 34719   0.139E-02    0.670E-02
RMM:  28    -0.231624772521E+04   -0.28967E-05   -0.11289E-04 40147   0.102E-02    0.618E-02
RMM:  29    -0.231624771478E+04    0.10432E-04   -0.37190E-05 31378   0.908E-03    0.403E-02
RMM:  30    -0.231624771498E+04   -0.19613E-06   -0.33232E-05 34675   0.521E-03    0.352E-02
RMM:  31    -0.231624771295E+04    0.20307E-05   -0.14192E-05 29262   0.512E-03    0.273E-02
RMM:  32    -0.231624771029E+04    0.26577E-05   -0.53574E-06 21277   0.444E-03    0.147E-02
RMM:  33    -0.231624771034E+04   -0.47672E-07   -0.35745E-06 19378   0.304E-03
   5 F= -.23162477E+04 E0= -.23133508E+04  d E =-.110988E+01
 curvature:  -3.55 expect dE=-0.544E+00 dE for cont linesearch -0.220E-04
 trial: gam= 0.47986 g(F)=  0.153E+00 g(S)=  0.000E+00 ort = 0.140E-02 (trialstep = 0.221E+01)
 search vector abs. value=  0.227E+00
