 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  12    -0.232349040620E+04    0.20749E-01   -0.20339E-02 27793   0.288E-01    0.155E+00
RMM:  13    -0.232348034989E+04    0.10056E-01   -0.10697E-02 28220   0.214E-01    0.853E-01
RMM:  14    -0.232348010883E+04    0.24106E-03   -0.12189E-02 35730   0.130E-01    0.751E-01
RMM:  15    -0.232348006366E+04    0.45175E-04   -0.86265E-03 32385   0.130E-01    0.706E-01
RMM:  16    -0.232347787344E+04    0.21902E-02   -0.31060E-03 28880   0.107E-01    0.348E-01
RMM:  17    -0.232347792684E+04   -0.53405E-04   -0.35282E-03 37160   0.631E-02    0.328E-01
RMM:  18    -0.232347779888E+04    0.12796E-03   -0.13604E-03 31071   0.592E-02    0.280E-01
RMM:  19    -0.232347746216E+04    0.33671E-03   -0.57107E-04 28809   0.486E-02    0.131E-01
RMM:  20    -0.232347746380E+04   -0.16346E-05   -0.59598E-04 33895   0.313E-02    0.113E-01
RMM:  21    -0.232347753488E+04   -0.71085E-04   -0.42131E-04 31374   0.325E-02    0.150E-01
RMM:  22    -0.232347746674E+04    0.68140E-04   -0.17013E-04 29029   0.272E-02    0.101E-01
RMM:  23    -0.232347745656E+04    0.10184E-04   -0.16248E-04 35070   0.142E-02    0.803E-02
RMM:  24    -0.232347744936E+04    0.72004E-05   -0.10400E-04 36576   0.114E-02    0.657E-02
RMM:  25    -0.232347743602E+04    0.13334E-04   -0.43707E-05 31583   0.984E-03    0.400E-02
RMM:  26    -0.232347743453E+04    0.14916E-05   -0.31394E-05 33299   0.639E-03    0.321E-02
RMM:  27    -0.232347743393E+04    0.59954E-06   -0.16417E-05 28629   0.415E-03    0.264E-02
RMM:  28    -0.232347743160E+04    0.23332E-05   -0.63725E-06 22403   0.406E-03    0.135E-02
RMM:  29    -0.232347743115E+04    0.45181E-06   -0.30832E-06 18521   0.320E-03
   3 F= -.23234774E+04 E0= -.23206945E+04  d E =0.487404E+02
 curvature:  -0.42 expect dE=-0.207E+00 dE for cont linesearch -0.661E-01
 ZBRENT: interpolating
 opt :   0.7374  next Energy= -2323.534954 (dE= 0.487E+02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232357525391E+04   -0.97822E-01   -0.14754E+01 28588   0.401E+00    0.984E-01
RMM:   2    -0.232582387198E+04   -0.22486E+01   -0.10171E+00 31323   0.168E+00    0.202E+01
RMM:   3    -0.232664950542E+04   -0.82563E+00   -0.32485E-01 29291   0.101E+00    0.237E+01
RMM:   4    -0.232416468141E+04    0.24848E+01   -0.16011E-01 30211   0.667E-01    0.101E+01
RMM:   5    -0.232411712008E+04    0.47561E-01   -0.12773E-01 27750   0.799E-01    0.973E+00
RMM:   6    -0.232371986891E+04    0.39725E+00   -0.93971E-02 35439   0.407E-01    0.500E+00
RMM:   7    -0.232401854047E+04   -0.29867E+00   -0.28354E-01 30868   0.781E-01    0.872E+00
RMM:   8    -0.232367240038E+04    0.34614E+00   -0.14743E-01 28730   0.714E-01    0.379E+00
RMM:   9    -0.232359712156E+04    0.75279E-01   -0.55429E-02 27856   0.546E-01    0.160E+00
RMM:  10    -0.232359276045E+04    0.43611E-02   -0.39064E-02 32816   0.260E-01    0.136E+00
RMM:  11    -0.232359707046E+04   -0.43100E-02   -0.31688E-02 37287   0.203E-01    0.162E+00
RMM:  12    -0.232358962755E+04    0.74429E-02   -0.93237E-03 28231   0.184E-01    0.102E+00
RMM:  13    -0.232358566728E+04    0.39603E-02   -0.45870E-03 27738   0.151E-01    0.630E-01
RMM:  14    -0.232358541719E+04    0.25009E-03   -0.53119E-03 35159   0.914E-02    0.570E-01
RMM:  15    -0.232358502416E+04    0.39303E-03   -0.30736E-03 30223   0.927E-02    0.480E-01
RMM:  16    -0.232358413347E+04    0.89069E-03   -0.14695E-03 28859   0.763E-02    0.261E-01
RMM:  17    -0.232358414507E+04   -0.11602E-04   -0.16349E-03 37421   0.437E-02    0.245E-01
RMM:  18    -0.232358406620E+04    0.78877E-04   -0.65704E-04 31822   0.382E-02    0.198E-01
RMM:  19    -0.232358391798E+04    0.14822E-03   -0.24813E-04 29345   0.312E-02    0.110E-01
RMM:  20    -0.232358390800E+04    0.99749E-05   -0.23612E-04 33133   0.196E-02    0.886E-02
RMM:  21    -0.232358391901E+04   -0.11001E-04   -0.17320E-04 31845   0.201E-02    0.938E-02
RMM:  22    -0.232358389225E+04    0.26757E-04   -0.71048E-05 29557   0.165E-02    0.604E-02
RMM:  23    -0.232358389190E+04    0.35355E-06   -0.73852E-05 36594   0.893E-03    0.527E-02
RMM:  24    -0.232358388742E+04    0.44717E-05   -0.39178E-05 33601   0.776E-03    0.412E-02
RMM:  25    -0.232358388121E+04    0.62095E-05   -0.16213E-05 28883   0.633E-03    0.234E-02
RMM:  26    -0.232358388062E+04    0.59869E-06   -0.10419E-05 24524   0.379E-03    0.182E-02
RMM:  27    -0.232358388038E+04    0.23629E-06   -0.44368E-06 20493   0.310E-03
   4 F= -.23235839E+04 E0= -.23208034E+04  d E =0.486339E+02
 curvature:  -0.37 expect dE=-0.157E+00 dE for cont linesearch -0.416E-01
 ZBRENT: bisectioning
 opt :   0.3687  next Energy= -2323.815051 (dE= 0.484E+02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232368017920E+04   -0.96299E-01   -0.16531E+02 27776   0.135E+01    0.347E+00
RMM:   2    -0.234963396171E+04   -0.25954E+02   -0.13017E+01 31048   0.613E+00    0.662E+01
RMM:   3    -0.236467964580E+04   -0.15046E+02   -0.41486E+00 30171   0.338E+00    0.857E+01
RMM:   4    -0.232997646031E+04    0.34703E+02   -0.19822E+00 29819   0.240E+00    0.319E+01
RMM:   5    -0.232535461704E+04    0.46218E+01   -0.15278E+00 27727   0.282E+00    0.163E+01
RMM:   6    -0.233212414460E+04   -0.67695E+01   -0.21498E+00 39660   0.151E+00    0.388E+01
RMM:   7    -0.232845850102E+04    0.36656E+01   -0.28522E+00 30540   0.258E+00    0.281E+01
RMM:   8    -0.232501249657E+04    0.34460E+01   -0.16102E+00 28061   0.251E+00    0.143E+01
RMM:   9    -0.232408646787E+04    0.92603E+00   -0.66089E-01 27785   0.192E+00    0.716E+00
RMM:  10    -0.232406762747E+04    0.18840E-01   -0.45841E-01 30776   0.102E+00    0.702E+00
RMM:  11    -0.232398734608E+04    0.80281E-01   -0.32738E-01 29571   0.976E-01    0.573E+00
RMM:  12    -0.232388009723E+04    0.10725E+00   -0.12772E-01 27744   0.784E-01    0.359E+00
RMM:  13    -0.232384761563E+04    0.32482E-01   -0.62628E-02 28684   0.527E-01    0.278E+00
RMM:  14    -0.232383827575E+04    0.93399E-02   -0.77225E-02 33977   0.354E-01    0.225E+00
RMM:  15    -0.232382448435E+04    0.13791E-01   -0.42506E-02 31311   0.309E-01    0.152E+00
RMM:  16    -0.232381992779E+04    0.45566E-02   -0.29503E-02 34477   0.204E-01    0.115E+00
RMM:  17    -0.232381993615E+04   -0.83549E-05   -0.19429E-02 34216   0.180E-01    0.105E+00
RMM:  18    -0.232381644475E+04    0.34914E-02   -0.72157E-03 29025   0.159E-01    0.710E-01
RMM:  19    -0.232381521596E+04    0.12288E-02   -0.40305E-03 29726   0.119E-01    0.533E-01
RMM:  20    -0.232381533665E+04   -0.12069E-03   -0.45301E-03 31208   0.106E-01    0.520E-01
RMM:  21    -0.232381472801E+04    0.60865E-03   -0.22200E-03 29585   0.879E-02    0.381E-01
RMM:  22    -0.232381438720E+04    0.34081E-03   -0.12460E-03 29843   0.682E-02    0.292E-01
RMM:  23    -0.232381442402E+04   -0.36825E-04   -0.14831E-03 34961   0.468E-02    0.278E-01
RMM:  24    -0.232381431627E+04    0.10776E-03   -0.86410E-04 31877   0.444E-02    0.225E-01
RMM:  25    -0.232381417273E+04    0.14354E-03   -0.42757E-04 30857   0.346E-02    0.156E-01
RMM:  26    -0.232381417052E+04    0.22026E-05   -0.51561E-04 39384   0.210E-02    0.133E-01
RMM:  27    -0.232381411286E+04    0.57659E-04   -0.18931E-04 33421   0.176E-02    0.758E-02
RMM:  28    -0.232381410083E+04    0.12037E-04   -0.10565E-04 35122   0.120E-02    0.507E-02
RMM:  29    -0.232381410553E+04   -0.47043E-05   -0.78101E-05 39986   0.645E-03    0.487E-02
RMM:  30    -0.232381410266E+04    0.28720E-05   -0.22010E-05 29650   0.517E-03    0.390E-02
RMM:  31    -0.232381410134E+04    0.13245E-05   -0.98490E-06 24421   0.412E-03    0.340E-02
RMM:  32    -0.232381409935E+04    0.19862E-05   -0.93323E-06 26681   0.477E-03    0.264E-02
RMM:  33    -0.232381409677E+04    0.25822E-05   -0.44256E-06 20629   0.419E-03    0.123E-02
RMM:  34    -0.232381409666E+04    0.10777E-06   -0.26300E-06 17954   0.283E-03
   5 F= -.23238141E+04 E0= -.23210417E+04  d E =0.484037E+02
 curvature:  -2.05 expect dE=-0.581E+00 dE for cont linesearch -0.375E-01
 ZBRENT: bisectioning
 opt :   0.1843  next Energy= -2323.855665 (dE= 0.484E+02)
