 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
 opt :   0.7983  next Energy= -2318.022270 (dE= 0.997E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231802974187E+04   -0.18470E-01   -0.31131E+00 28434   0.184E+00    0.435E-01
RMM:   2    -0.231860840245E+04   -0.57866E+00   -0.20931E-01 31527   0.752E-01    0.103E+01
RMM:   3    -0.231882424412E+04   -0.21584E+00   -0.85871E-02 32863   0.426E-01    0.120E+01
RMM:   4    -0.231813559798E+04    0.68865E+00   -0.36747E-02 28052   0.394E-01    0.398E+00
RMM:   5    -0.231818188983E+04   -0.46292E-01   -0.32340E-02 28759   0.335E-01    0.517E+00
RMM:   6    -0.231807980978E+04    0.10208E+00   -0.27793E-02 33954   0.233E-01    0.299E+00
RMM:   7    -0.231810049036E+04   -0.20681E-01   -0.50334E-02 30747   0.349E-01    0.359E+00
RMM:   8    -0.231808577943E+04    0.14711E-01   -0.39653E-02 28716   0.363E-01    0.307E+00
RMM:   9    -0.231803665052E+04    0.49129E-01   -0.14208E-02 27727   0.279E-01    0.881E-01
RMM:  10    -0.231803258830E+04    0.40622E-02   -0.75220E-03 29821   0.151E-01    0.499E-01
RMM:  11    -0.231803328724E+04   -0.69895E-03   -0.75056E-03 33919   0.112E-01    0.583E-01
RMM:  12    -0.231803250707E+04    0.78018E-03   -0.25284E-03 29465   0.898E-02    0.423E-01
RMM:  13    -0.231803175859E+04    0.74848E-03   -0.12125E-03 30351   0.580E-02    0.223E-01
RMM:  14    -0.231803178017E+04   -0.21587E-04   -0.11575E-03 37121   0.361E-02    0.207E-01
RMM:  15    -0.231803170468E+04    0.75498E-04   -0.41546E-04 29286   0.369E-02    0.174E-01
RMM:  16    -0.231803160169E+04    0.10299E-03   -0.17834E-04 28540   0.277E-02    0.109E-01
RMM:  17    -0.231803161958E+04   -0.17891E-04   -0.23190E-04 35534   0.180E-02    0.116E-01
RMM:  18    -0.231803157079E+04    0.48793E-04   -0.81386E-05 29734   0.165E-02    0.625E-02
RMM:  19    -0.231803155714E+04    0.13650E-04   -0.52982E-05 31759   0.108E-02    0.325E-02
RMM:  20    -0.231803156171E+04   -0.45720E-05   -0.56628E-05 37363   0.779E-03    0.364E-02
RMM:  21    -0.231803155872E+04    0.29955E-05   -0.20797E-05 30097   0.660E-03    0.252E-02
RMM:  22    -0.231803155721E+04    0.15083E-05   -0.12139E-05 25912   0.434E-03    0.152E-02
RMM:  23    -0.231803155771E+04   -0.49832E-06   -0.68414E-06 22671   0.338E-03
   4 F= -.23180316E+04 E0= -.23152705E+04  d E =0.995852E+01
 curvature:  -0.40 expect dE=-0.115E+00 dE for cont linesearch -0.792E-02
 ZBRENT: bisectioning
 opt :   0.3991  next Energy= -2318.082125 (dE= 0.991E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231803386169E+04   -0.23045E-02   -0.66060E+01 27762   0.851E+00    0.205E+00
RMM:   2    -0.233009567351E+04   -0.12062E+02   -0.43847E+00 31157   0.360E+00    0.467E+01
RMM:   3    -0.233486653010E+04   -0.47709E+01   -0.17844E+00 32886   0.196E+00    0.553E+01
RMM:   4    -0.232004855029E+04    0.14818E+02   -0.79913E-01 27930   0.184E+00    0.170E+01
RMM:   5    -0.232048526404E+04   -0.43671E+00   -0.66415E-01 28162   0.163E+00    0.206E+01
RMM:   6    -0.231939699663E+04    0.10883E+01   -0.66833E-01 37147   0.985E-01    0.156E+01
RMM:   7    -0.231965815567E+04   -0.26116E+00   -0.10237E+00 30668   0.157E+00    0.173E+01
RMM:   8    -0.231916874109E+04    0.48941E+00   -0.75776E-01 28265   0.165E+00    0.136E+01
RMM:   9    -0.231818730532E+04    0.98144E+00   -0.29029E-01 27724   0.130E+00    0.400E+00
RMM:  10    -0.231809554886E+04    0.91756E-01   -0.12867E-01 28620   0.726E-01    0.194E+00
RMM:  11    -0.231811595765E+04   -0.20409E-01   -0.15427E-01 32214   0.551E-01    0.259E+00
RMM:  12    -0.231810371475E+04    0.12243E-01   -0.58423E-02 29672   0.427E-01    0.208E+00
RMM:  13    -0.231809553983E+04    0.81749E-02   -0.37043E-02 32932   0.253E-01    0.166E+00
RMM:  14    -0.231809389835E+04    0.16415E-02   -0.25427E-02 36789   0.177E-01    0.148E+00
RMM:  15    -0.231808489421E+04    0.90041E-02   -0.68624E-03 28283   0.163E-01    0.767E-01
RMM:  16    -0.231808358876E+04    0.13054E-02   -0.43068E-03 28883   0.128E-01    0.621E-01
RMM:  17    -0.231808358831E+04    0.44963E-06   -0.56226E-03 35085   0.951E-02    0.589E-01
RMM:  18    -0.231808225743E+04    0.13309E-02   -0.18264E-03 29405   0.810E-02    0.317E-01
RMM:  19    -0.231808231223E+04   -0.54799E-04   -0.20549E-03 32918   0.646E-02    0.306E-01
RMM:  20    -0.231808233724E+04   -0.25009E-04   -0.15267E-03 31081   0.623E-02    0.288E-01
RMM:  21    -0.231808202958E+04    0.30766E-03   -0.60659E-04 29090   0.500E-02    0.178E-01
RMM:  22    -0.231808202356E+04    0.60217E-05   -0.72708E-04 38482   0.269E-02    0.149E-01
RMM:  23    -0.231808199172E+04    0.31842E-04   -0.33190E-04 32772   0.256E-02    0.122E-01
RMM:  24    -0.231808193741E+04    0.54302E-04   -0.12140E-04 30263   0.202E-02    0.713E-02
RMM:  25    -0.231808194826E+04   -0.10849E-04   -0.14014E-04 38333   0.111E-02    0.732E-02
RMM:  26    -0.231808194807E+04    0.18929E-06   -0.54922E-05 33602   0.943E-03    0.686E-02
RMM:  27    -0.231808193819E+04    0.98815E-05   -0.23285E-05 30523   0.725E-03    0.526E-02
RMM:  28    -0.231808193503E+04    0.31613E-05   -0.21312E-05 30523   0.451E-03    0.442E-02
RMM:  29    -0.231808192759E+04    0.74434E-05   -0.97873E-06 26532   0.493E-03    0.232E-02
RMM:  30    -0.231808192593E+04    0.16522E-05   -0.42167E-06 20209   0.388E-03    0.149E-02
RMM:  31    -0.231808192620E+04   -0.26682E-06   -0.33676E-06 19204   0.289E-03
   5 F= -.23180819E+04 E0= -.23153179E+04  d E =0.990815E+01
 curvature:  -2.55 expect dE=-0.604E+00 dE for cont linesearch -0.155E-02
 trial: gam= 0.11730 g(F)=  0.237E+00 g(S)=  0.000E+00 ort =-0.377E-01 (trialstep = 0.880E+00)
 search vector abs. value=  0.260E+00
