### Start
Mon Nov 22 02:26:37 PST 2021
 running on  160 total cores
 distrk:  each k-point on   40 cores,    4 groups
 distr:  one band on    4 cores,   10 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 29 2019 08:40:53) complex           
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  14    -0.232612378980E+04    0.13793E-05   -0.24116E-05 17706   0.739E-03
   8 F= -.23261238E+04 E0= -.23233704E+04  d E =-.930507E-04
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.000093  1 .order   -0.000109   -0.000117   -0.000102
 step:   4.0828(harm=  8.0421)  dis= 0.00080  next Energy= -2326.124157 (dE=-0.460E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232612376934E+04    0.21837E-04   -0.36388E-01 28000   0.631E-01    0.118E-01
RMM:   2    -0.232626930459E+04   -0.14554E+00   -0.15902E-02 29467   0.236E-01    0.526E+00
RMM:   3    -0.232613469913E+04    0.13461E+00   -0.48721E-03 28103   0.149E-01    0.111E+00
RMM:   4    -0.232612891225E+04    0.57869E-02   -0.26922E-03 27717   0.118E-01    0.905E-01
RMM:   5    -0.232614342590E+04   -0.14514E-01   -0.28606E-03 38561   0.552E-02    0.189E+00
RMM:   6    -0.232612977484E+04    0.13651E-01   -0.28411E-03 28210   0.102E-01    0.100E+00
RMM:   7    -0.232613634749E+04   -0.65727E-02   -0.59099E-03 33395   0.106E-01    0.153E+00
RMM:   8    -0.232612560319E+04    0.10744E-01   -0.21598E-03 27605   0.104E-01    0.454E-01
RMM:   9    -0.232612423641E+04    0.13668E-02   -0.83772E-04 27668   0.666E-02    0.201E-01
RMM:  10    -0.232612429576E+04   -0.59354E-04   -0.82745E-04 32110   0.427E-02    0.229E-01
RMM:  11    -0.232612423311E+04    0.62656E-04   -0.59072E-04 29565   0.411E-02    0.188E-01
RMM:  12    -0.232612409042E+04    0.14268E-03   -0.22786E-04 27725   0.332E-02    0.109E-01
RMM:  13    -0.232612403384E+04    0.56585E-04   -0.11344E-04 25398   0.190E-02    0.494E-02
RMM:  14    -0.232612403436E+04   -0.51700E-06   -0.71936E-05 22829   0.949E-03
   9 F= -.23261240E+04 E0= -.23233705E+04  d E =-.337605E-03
 curvature:  -5.38 expect dE=-0.372E-03 dE for cont linesearch -0.138E-03
 ZBRENT: increasing intervall
 opt :  10.2070  next Energy= -2326.124352 (dE=-0.655E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232612327479E+04    0.75904E-03   -0.14558E+00 27640   0.126E+00    0.236E-01
RMM:   2    -0.232673623393E+04   -0.61296E+00   -0.65845E-02 29810   0.460E-01    0.107E+01
RMM:   3    -0.232617335867E+04    0.56288E+00   -0.20265E-02 28138   0.301E-01    0.243E+00
RMM:   4    -0.232622716119E+04   -0.53803E-01   -0.10923E-02 27974   0.220E-01    0.433E+00
RMM:   5    -0.232614280131E+04    0.84360E-01   -0.84358E-03 31873   0.133E-01    0.167E+00
RMM:   6    -0.232614895582E+04   -0.61545E-02   -0.16291E-02 28108   0.251E-01    0.211E+00
RMM:   7    -0.232618129655E+04   -0.32341E-01   -0.23562E-02 32573   0.224E-01    0.327E+00
RMM:   8    -0.232613094505E+04    0.50352E-01   -0.85871E-03 27628   0.209E-01    0.928E-01
RMM:   9    -0.232612518388E+04    0.57612E-02   -0.35713E-03 27757   0.137E-01    0.429E-01
RMM:  10    -0.232612482034E+04    0.36354E-03   -0.25198E-03 31754   0.759E-02    0.338E-01
RMM:  11    -0.232612481127E+04    0.90708E-05   -0.23814E-03 31073   0.737E-02    0.312E-01
RMM:  12    -0.232612456248E+04    0.24879E-03   -0.10098E-03 28995   0.593E-02    0.230E-01
RMM:  13    -0.232612431538E+04    0.24710E-03   -0.51263E-04 29776   0.399E-02    0.102E-01
RMM:  14    -0.232612432233E+04   -0.69551E-05   -0.47153E-04 35273   0.193E-02    0.852E-02
RMM:  15    -0.232612433792E+04   -0.15583E-04   -0.17151E-04 30272   0.200E-02    0.972E-02
RMM:  16    -0.232612430896E+04    0.28959E-04   -0.71964E-05 23207   0.166E-02    0.647E-02
RMM:  17    -0.232612430577E+04    0.31919E-05   -0.39402E-05 19977   0.106E-02
  10 F= -.23261243E+04 E0= -.23233706E+04  d E =-.609017E-03
 curvature: -12.37 expect dE=-0.235E-02 dE for cont linesearch -0.431E-04
 trial: gam= 0.00000 g(F)=  0.190E-03 g(S)=  0.000E+00 ort = 0.280E-04 (trialstep = 0.286E+01)
 search vector abs. value=  0.190E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232612428857E+04    0.20385E-04   -0.27605E-01 28030   0.548E-01    0.121E-01
RMM:   2    -0.232615970271E+04   -0.35414E-01   -0.13018E-02 30682   0.200E-01    0.254E+00
RMM:   3    -0.232613747660E+04    0.22226E-01   -0.65657E-03 37607   0.957E-02    0.148E+00
RMM:   4    -0.232615139823E+04   -0.13922E-01   -0.26627E-03 27642   0.117E-01    0.223E+00
RMM:   5    -0.232612777948E+04    0.23619E-01   -0.19021E-03 33967   0.645E-02    0.662E-01
RMM:   6    -0.232612723495E+04    0.54453E-03   -0.18588E-03 28226   0.815E-02    0.697E-01
RMM:   7    -0.232613031380E+04   -0.30789E-02   -0.40524E-03 34519   0.848E-02    0.107E+00
RMM:   8    -0.232612743812E+04    0.28757E-02   -0.23886E-03 30335   0.809E-02    0.692E-01
RMM:   9    -0.232612549946E+04    0.19387E-02   -0.10300E-03 27600   0.693E-02    0.402E-01
RMM:  10    -0.232612480490E+04    0.69455E-03   -0.55557E-04 27890   0.474E-02    0.229E-01
RMM:  11    -0.232612471985E+04    0.85055E-04   -0.73573E-04 34994   0.331E-02    0.182E-01
RMM:  12    -0.232612467419E+04    0.45661E-04   -0.41936E-04 31678   0.306E-02    0.155E-01
RMM:  13    -0.232612456711E+04    0.10708E-03   -0.12233E-04 26042   0.239E-02    0.719E-02
RMM:  14    -0.232612456822E+04   -0.11097E-05   -0.91421E-05 24509   0.122E-02
  11 F= -.23261246E+04 E0= -.23233704E+04  d E =-.262453E-03
 trial-energy change:   -0.000262  1 .order   -0.000249   -0.000544    0.000046
 step:   2.6345(harm=  2.6345)  dis= 0.00113  next Energy= -2326.124556 (dE=-0.251E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232612456752E+04   -0.40687E-06   -0.17870E-03 40380   0.569E-02    0.687E-02
RMM:   2    -0.232614108899E+04   -0.16521E-01   -0.51466E-03 29787   0.120E-01    0.176E+00
RMM:   3    -0.232613698363E+04    0.41054E-02   -0.29793E-03 36335   0.661E-02    0.146E+00
RMM:   4    -0.232614191877E+04   -0.49351E-02   -0.17057E-03 28414   0.779E-02    0.177E+00
RMM:   5    -0.232612590226E+04    0.16017E-01   -0.10867E-03 29107   0.596E-02    0.405E-01
RMM:   6    -0.232612595916E+04   -0.56905E-04   -0.12265E-03 30441   0.563E-02    0.525E-01
RMM:   7    -0.232612646713E+04   -0.50797E-03   -0.19896E-03 34742   0.607E-02    0.590E-01
RMM:   8    -0.232612587525E+04    0.59188E-03   -0.12753E-03 31951   0.552E-02    0.484E-01
RMM:   9    -0.232612465951E+04    0.12157E-02   -0.49983E-04 27570   0.534E-02    0.138E-01
RMM:  10    -0.232612456193E+04    0.97585E-04   -0.27201E-04 31495   0.235E-02    0.742E-02
RMM:  11    -0.232612457224E+04   -0.10307E-04   -0.14555E-04 27973   0.128E-02    0.815E-02
RMM:  12    -0.232612455292E+04    0.19311E-04   -0.63097E-05 23009   0.136E-02    0.501E-02
RMM:  13    -0.232612454223E+04    0.10695E-04   -0.26326E-05 15858   0.111E-02    0.281E-02
RMM:  14    -0.232612454089E+04    0.13368E-05   -0.16793E-05 15522   0.757E-03
  12 F= -.23261245E+04 E0= -.23233704E+04  d E =-.235125E-03
 curvature:  -1.32 expect dE=-0.522E-04 dE for cont linesearch -0.241E-06
 trial: gam= 0.17721 g(F)=  0.396E-04 g(S)=  0.000E+00 ort = 0.590E-05 (trialstep = 0.281E+01)
 search vector abs. value=  0.477E-04
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232612458408E+04   -0.41847E-04   -0.65503E-02 27940   0.268E-01    0.538E-02
RMM:   2    -0.232614495243E+04   -0.20368E-01   -0.26852E-03 29676   0.977E-02    0.195E+00
RMM:   3    -0.232612816424E+04    0.16788E-01   -0.11469E-03 32924   0.525E-02    0.739E-01
RMM:   4    -0.232613146799E+04   -0.33038E-02   -0.79513E-04 29653   0.473E-02    0.110E+00
RMM:   5    -0.232612502114E+04    0.64468E-02   -0.52559E-04 27576   0.513E-02    0.204E-01
RMM:   6    -0.232612701833E+04   -0.19972E-02   -0.11344E-03 33528   0.451E-02    0.678E-01
RMM:   7    -0.232612581292E+04    0.12054E-02   -0.72449E-04 28428   0.501E-02    0.464E-01
RMM:   8    -0.232612491776E+04    0.89516E-03   -0.31385E-04 27352   0.391E-02    0.206E-01
RMM:   9    -0.232612475673E+04    0.16103E-03   -0.15479E-04 27294   0.260E-02    0.154E-01
RMM:  10    -0.232612465701E+04    0.99715E-04   -0.84840E-05 24301   0.162E-02    0.697E-02
RMM:  11    -0.232612466254E+04   -0.55230E-05   -0.94044E-05 25910   0.161E-02
  13 F= -.23261247E+04 E0= -.23233704E+04  d E =-.121643E-03
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.000122  1 .order   -0.000106   -0.000114   -0.000098
 step:  11.2531(harm= 19.1732)  dis= 0.00121  next Energy= -2326.124931 (dE=-0.390E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232612430716E+04    0.34985E-03   -0.58974E-01 27740   0.804E-01    0.171E-01
RMM:   2    -0.232638021794E+04   -0.25591E+00   -0.34210E-02 29988   0.333E-01    0.687E+00
RMM:   3    -0.232614335670E+04    0.23686E+00   -0.11122E-02 30011   0.198E-01    0.150E+00
RMM:   4    -0.232614520099E+04   -0.18443E-02   -0.64307E-03 27633   0.197E-01    0.195E+00
RMM:   5    -0.232613234576E+04    0.12855E-01   -0.38484E-03 39356   0.649E-02    0.114E+00
RMM:   6    -0.232614330902E+04   -0.10963E-01   -0.67925E-03 29822   0.132E-01    0.184E+00
RMM:   7    -0.232613628658E+04    0.70224E-02   -0.67470E-03 29434   0.141E-01    0.148E+00
RMM:   8    -0.232612597032E+04    0.10316E-01   -0.26837E-03 27629   0.124E-01    0.415E-01
RMM:   9    -0.232612552465E+04    0.44567E-03   -0.11464E-03 27960   0.760E-02    0.375E-01
RMM:  10    -0.232612493760E+04    0.58705E-03   -0.71433E-04 31539   0.368E-02    0.214E-01
RMM:  11    -0.232612494147E+04   -0.38740E-05   -0.66798E-04 29473   0.447E-02    0.207E-01
RMM:  12    -0.232612483018E+04    0.11129E-03   -0.34132E-04 28313   0.374E-02    0.148E-01
RMM:  13    -0.232612473397E+04    0.96217E-04   -0.15580E-04 28215   0.255E-02    0.711E-02
RMM:  14    -0.232612473240E+04    0.15680E-05   -0.12108E-04 23880   0.128E-02    0.649E-02
RMM:  15    -0.232612473238E+04    0.21886E-07   -0.67690E-05 23000   0.139E-02
  14 F= -.23261247E+04 E0= -.23233699E+04  d E =-.191483E-03
 curvature:  -8.61 expect dE=-0.936E-03 dE for cont linesearch -0.290E-05
 trial: gam= 2.90188 g(F)=  0.109E-03 g(S)=  0.000E+00 ort =-0.401E-05 (trialstep = 0.441E+00)
 search vector abs. value=  0.487E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232612473817E+04   -0.57698E-05   -0.16329E-02 28060   0.138E-01    0.420E-02
RMM:   2    -0.232612986363E+04   -0.51255E-02   -0.14857E-03 30687   0.629E-02    0.987E-01
RMM:   3    -0.232612772117E+04    0.21425E-02   -0.10474E-03 40961   0.289E-02    0.721E-01
RMM:   4    -0.232612559463E+04    0.21265E-02   -0.51403E-04 27461   0.502E-02    0.380E-01
RMM:   5    -0.232612564873E+04   -0.54099E-04   -0.43944E-04 34797   0.252E-02    0.403E-01
RMM:   6    -0.232612535008E+04    0.29865E-03   -0.35707E-04 34316   0.238E-02    0.334E-01
RMM:   7    -0.232612499630E+04    0.35378E-03   -0.38915E-04 28551   0.345E-02    0.205E-01
RMM:   8    -0.232612509644E+04   -0.10014E-03   -0.46164E-04 33312   0.283E-02    0.237E-01
RMM:   9    -0.232612491311E+04    0.18333E-03   -0.16183E-04 26979   0.266E-02    0.166E-01
RMM:  10    -0.232612479649E+04    0.11662E-03   -0.74846E-05 23191   0.183E-02    0.913E-02
RMM:  11    -0.232612477237E+04    0.24122E-04   -0.41198E-05 19886   0.888E-03    0.668E-02
RMM:  12    -0.232612476466E+04    0.77084E-05   -0.34250E-05 17933   0.104E-02
  15 F= -.23261248E+04 E0= -.23233700E+04  d E =-.322856E-04
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.000032  1 .order   -0.000041   -0.000043   -0.000039
 step:   1.7629(harm=  5.2170)  dis= 0.00044  next Energy= -2326.124986 (dE=-0.253E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232612473920E+04    0.33167E-04   -0.14710E-01 27800   0.402E-01    0.731E-02
RMM:   2    -0.232616863148E+04   -0.43892E-01   -0.51388E-03 28823   0.143E-01    0.285E+00
RMM:   3    -0.232612718837E+04    0.41443E-01   -0.15795E-03 29016   0.792E-02    0.491E-01
RMM:   4    -0.232613264190E+04   -0.54535E-02   -0.10757E-03 27712   0.734E-02    0.118E+00
RMM:   5    -0.232612673062E+04    0.59113E-02   -0.65674E-04 34118   0.349E-02    0.565E-01
RMM:   6    -0.232612817250E+04   -0.14419E-02   -0.12534E-03 30036   0.574E-02    0.799E-01
RMM:   7    -0.232612689348E+04    0.12790E-02   -0.13391E-03 28454   0.670E-02    0.598E-01
RMM:   8    -0.232612582394E+04    0.10695E-02   -0.69073E-04 27672   0.559E-02    0.390E-01
RMM:   9    -0.232612504483E+04    0.77911E-03   -0.28696E-04 27519   0.406E-02    0.172E-01
RMM:  10    -0.232612494051E+04    0.10431E-03   -0.15441E-04 27833   0.251E-02    0.135E-01
RMM:  11    -0.232612493819E+04    0.23228E-05   -0.16595E-04 28521   0.215E-02    0.125E-01
RMM:  12    -0.232612488000E+04    0.58190E-04   -0.87529E-05 24775   0.178E-02    0.684E-02
RMM:  13    -0.232612485459E+04    0.25409E-04   -0.33883E-05 18344   0.150E-02    0.325E-02
RMM:  14    -0.232612485126E+04    0.33298E-05   -0.12913E-05 16062   0.736E-03
  16 F= -.23261249E+04 E0= -.23233700E+04  d E =-.118887E-03
 curvature:  -6.24 expect dE=-0.591E-03 dE for cont linesearch -0.786E-04
 trial: gam= 0.00273 g(F)=  0.947E-04 g(S)=  0.000E+00 ort = 0.783E-04 (trialstep = 0.705E+00)
 search vector abs. value=  0.951E-04
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232612490840E+04   -0.53809E-04   -0.82137E-03 28050   0.970E-02    0.370E-02
RMM:   2    -0.232612708104E+04   -0.21726E-02   -0.11233E-03 29975   0.583E-02    0.642E-01
RMM:   3    -0.232613003619E+04   -0.29551E-02   -0.75215E-04 36869   0.321E-02    0.967E-01
RMM:   4    -0.232612675719E+04    0.32790E-02   -0.32250E-04 27420   0.378E-02    0.573E-01
RMM:   5    -0.232612544748E+04    0.13097E-02   -0.24782E-04 29726   0.254E-02    0.288E-01
RMM:   6    -0.232612505471E+04    0.39277E-03   -0.20935E-04 28101   0.270E-02    0.154E-01
RMM:   7    -0.232612507801E+04   -0.23297E-04   -0.42015E-04 30306   0.332E-02    0.171E-01
RMM:   8    -0.232612528320E+04   -0.20520E-03   -0.17927E-04 27826   0.238E-02    0.270E-01
RMM:   9    -0.232612498250E+04    0.30070E-03   -0.93707E-05 23751   0.165E-02    0.105E-01
RMM:  10    -0.232612492385E+04    0.58648E-04   -0.36287E-05 18839   0.128E-02    0.484E-02
RMM:  11    -0.232612491908E+04    0.47730E-05   -0.21433E-05 16613   0.803E-03
  17 F= -.23261249E+04 E0= -.23233701E+04  d E =-.678166E-04
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.000068  1 .order   -0.000065   -0.000067   -0.000062
 step:   2.8207(harm= 10.0926)  dis= 0.00074  next Energy= -2326.125330 (dE=-0.479E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232612498866E+04   -0.64804E-04   -0.73830E-02 27810   0.286E-01    0.863E-02
RMM:   2    -0.232614729480E+04   -0.22306E-01   -0.67461E-03 29772   0.151E-01    0.204E+00
RMM:   3    -0.232614287415E+04    0.44206E-02   -0.41566E-03 37010   0.766E-02    0.179E+00
RMM:   4    -0.232614546160E+04   -0.25874E-02   -0.19127E-03 28001   0.890E-02    0.193E+00
RMM:   5    -0.232612659994E+04    0.18862E-01   -0.12107E-03 28508   0.664E-02    0.428E-01
RMM:   6    -0.232612648238E+04    0.11756E-03   -0.15667E-03 29368   0.687E-02    0.504E-01
RMM:   7    -0.232612703821E+04   -0.55583E-03   -0.27280E-03 32486   0.774E-02    0.595E-01
RMM:   8    -0.232612744627E+04   -0.40806E-03   -0.95232E-04 28145   0.580E-02    0.675E-01
RMM:   9    -0.232612520731E+04    0.22390E-02   -0.45913E-04 27778   0.432E-02    0.162E-01
RMM:  10    -0.232612510318E+04    0.10413E-03   -0.46193E-04 32916   0.277E-02    0.124E-01
RMM:  11    -0.232612509955E+04    0.36309E-05   -0.28113E-04 33687   0.190E-02    0.115E-01
RMM:  12    -0.232612506546E+04    0.34093E-04   -0.10620E-04 25867   0.197E-02    0.810E-02
RMM:  13    -0.232612503600E+04    0.29457E-04   -0.36477E-05 18964   0.137E-02    0.427E-02
RMM:  14    -0.232612503215E+04    0.38466E-05   -0.17177E-05 16259   0.831E-03
  18 F= -.23261250E+04 E0= -.23233705E+04  d E =-.180891E-03
 curvature:  -2.02 expect dE=-0.643E-04 dE for cont linesearch -0.258E-04
 trial: gam=-0.02975 g(F)=  0.318E-04 g(S)=  0.000E+00 ort = 0.348E-04 (trialstep = 0.113E+01)
 search vector abs. value=  0.298E-04
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232612505603E+04   -0.20034E-04   -0.65375E-03 27960   0.868E-02    0.387E-02
RMM:   2    -0.232613540510E+04   -0.10349E-01   -0.16663E-03 30275   0.654E-02    0.141E+00
RMM:   3    -0.232612797065E+04    0.74344E-02   -0.72923E-04 33307   0.402E-02    0.695E-01
RMM:   4    -0.232613016761E+04   -0.21970E-02   -0.53296E-04 28668   0.404E-02    0.962E-01
RMM:   5    -0.232612545025E+04    0.47174E-02   -0.34726E-04 27607   0.380E-02    0.215E-01
RMM:   6    -0.232612542589E+04    0.24358E-04   -0.42873E-04 28994   0.365E-02    0.255E-01
RMM:   7    -0.232612533103E+04    0.94863E-04   -0.57049E-04 29881   0.406E-02    0.210E-01
RMM:   8    -0.232612532349E+04    0.75372E-05   -0.18921E-04 27142   0.312E-02    0.225E-01
RMM:   9    -0.232612511629E+04    0.20720E-03   -0.91926E-05 23375   0.142E-02    0.997E-02
RMM:  10    -0.232612507376E+04    0.42533E-04   -0.47073E-05 20227   0.137E-02    0.577E-02
RMM:  11    -0.232612506492E+04    0.88416E-05   -0.23502E-05 16928   0.836E-03
  19 F= -.23261251E+04 E0= -.23233705E+04  d E =-.327622E-04
 trial-energy change:   -0.000033  1 .order   -0.000030   -0.000035   -0.000025
 step:   3.9604(harm=  3.9604)  dis= 0.00040  next Energy= -2326.125093 (dE=-0.609E-04)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232612508315E+04   -0.93941E-05   -0.41300E-02 27840   0.216E-01    0.666E-02
RMM:   2    -0.232613576198E+04   -0.10679E-01   -0.45137E-03 30568   0.109E-01    0.142E+00
RMM:   3    -0.232614013252E+04   -0.43705E-02   -0.19140E-03 33072   0.645E-02    0.166E+00
RMM:   4    -0.232613201646E+04    0.81161E-02   -0.88237E-04 27630   0.636E-02    0.110E+00
RMM:   5    -0.232612621335E+04    0.58031E-02   -0.60975E-04 29243   0.431E-02    0.400E-01
RMM:   6    -0.232612616600E+04    0.47349E-04   -0.76205E-04 28079   0.539E-02    0.430E-01
RMM:   7    -0.232612682511E+04   -0.65912E-03   -0.14749E-03 33461   0.534E-02    0.583E-01
RMM:   8    -0.232612660609E+04    0.21902E-03   -0.97986E-04 31976   0.463E-02    0.509E-01
RMM:   9    -0.232612542999E+04    0.11761E-02   -0.43724E-04 27437   0.451E-02    0.231E-01
RMM:  10    -0.232612515251E+04    0.27748E-03   -0.27035E-04 29535   0.267E-02    0.955E-02
RMM:  11    -0.232612514691E+04    0.56035E-05   -0.22264E-04 30511   0.176E-02    0.918E-02
RMM:  12    -0.232612513519E+04    0.11713E-04   -0.10389E-04 25975   0.156E-02    0.744E-02
RMM:  13    -0.232612511120E+04    0.23994E-04   -0.28552E-05 16711   0.128E-02    0.398E-02
RMM:  14    -0.232612510827E+04    0.29230E-05   -0.14380E-05 15353   0.686E-03
  20 F= -.23261251E+04 E0= -.23233706E+04  d E =-.761214E-04
 curvature:  -1.92 expect dE=-0.517E-04 dE for cont linesearch -0.106E-04
 trial: gam= 0.00000 g(F)=  0.270E-04 g(S)=  0.000E+00 ort = 0.129E-04 (trialstep = 0.169E+01)
 search vector abs. value=  0.270E-04
 reached required accuracy - stopping structural energy minimisation
### Finish
Mon Nov 22 12:49:52 PST 2021
### Elapsed: 10.387

------------------------------------------------------------
Sender: LSF System <lsfadmin@lassen710>
Subject: Job 2914110: <vasp> in cluster <lassen> Done

Job <vasp> was submitted from host <lassen709> by user <samanta1> in cluster <lassen> at Sun Nov 21 22:36:49 2021
Job was executed on host(s) <1*lassen710>, in queue <pbatch>, as user <samanta1> in cluster <lassen> at Mon Nov 22 02:26:25 2021
                            <40*lassen48>
                            <40*lassen220>
                            <40*lassen221>
                            <40*lassen222>
                            <40*lassen554>
                            <40*lassen225>
</g/g90/samanta1> was used as the home directory.
</g/g90/samanta1/step2_StructuresFromPrasanna_10nov2021/eval/00023363> was used as the working directory.
Started at Mon Nov 22 02:26:25 2021
Terminated at Mon Nov 22 12:50:16 2021
Results reported at Mon Nov 22 12:50:16 2021

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash
#BSUB -nnodes 6 #nodes
#BSUB -W 720 #walltime in min
#BSUB -G wsilver             #account
#BSUB -e run.err             #stderr
#BSUB -o run.out             #stdout
#BSUB -J vasp                #name of job
#BSUB -q pbatch              #queue to use

# Run info and srun job launch
echo "### Start"
date
t1=$(date -u +'%s')

b1path=/g/g90/samanta1/VASP_LASSEN/FromArtur_29may2019/PGI_ESSL

source ${b1path}/env1.sh
jsrun -n16 -a10 -c10 -g0 -E OMP_NUM_THREADS=1 ${b1path}/bin/vasp_std

echo "### Finish"
date 
t2=$(date -u +'%s')
t=$(echo $t2 $t1 | gawk '{printf "%.3f\n", ($1-$2)/3600.0}')
echo "### Elapsed: $t"


------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   17.00 sec.
    Max Memory :                                 60 MB
    Average Memory :                             59.99 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   1426 MB
    Max Processes :                              4
    Max Threads :                                27
    Run time :                                   37431 sec.
    Turnaround time :                            51207 sec.

The output (if any) is above this job summary.



PS:

Read file <run.err> for stderr output of this job.

