 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
 trial: gam= 0.40583 g(F)=  0.901E-01 g(S)=  0.000E+00 ort = 0.744E-03 (trialstep = 0.189E+01)
 search vector abs. value=  0.127E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232474220116E+04   -0.52622E-01   -0.78744E+01 27720   0.930E+00    0.154E+00
RMM:   2    -0.232739031444E+04   -0.26481E+01   -0.16855E+00 28007   0.268E+00    0.225E+01
RMM:   3    -0.232651900439E+04    0.87131E+00   -0.78823E-01 39317   0.102E+00    0.172E+01
RMM:   4    -0.232536106823E+04    0.11579E+01   -0.25930E-01 27727   0.113E+00    0.947E+00
RMM:   5    -0.232606983173E+04   -0.70876E+00   -0.22236E-01 39166   0.515E-01    0.152E+01
RMM:   6    -0.232517956222E+04    0.89027E+00   -0.20027E-01 28684   0.795E-01    0.769E+00
RMM:   7    -0.232590316899E+04   -0.72361E+00   -0.55389E-01 32789   0.103E+00    0.142E+01
RMM:   8    -0.232510191656E+04    0.80125E+00   -0.20116E-01 28158   0.868E-01    0.674E+00
RMM:   9    -0.232487297881E+04    0.22894E+00   -0.10163E-01 27787   0.717E-01    0.290E+00
RMM:  10    -0.232486168800E+04    0.11291E-01   -0.65740E-02 28372   0.483E-01    0.261E+00
RMM:  11    -0.232486671815E+04   -0.50301E-02   -0.10670E-01 31492   0.488E-01    0.265E+00
RMM:  12    -0.232484120592E+04    0.25512E-01   -0.32173E-02 27740   0.384E-01    0.159E+00
RMM:  13    -0.232482871421E+04    0.12492E-01   -0.14997E-02 28930   0.233E-01    0.670E-01
RMM:  14    -0.232483008187E+04   -0.13677E-02   -0.16684E-02 35142   0.152E-01    0.760E-01
RMM:  15    -0.232482892899E+04    0.11529E-02   -0.81464E-03 30560   0.147E-01    0.537E-01
RMM:  16    -0.232482777998E+04    0.11490E-02   -0.41385E-03 30799   0.105E-01    0.291E-01
RMM:  17    -0.232482783568E+04   -0.55697E-04   -0.36345E-03 38008   0.656E-02    0.268E-01
RMM:  18    -0.232482783200E+04    0.36753E-05   -0.14437E-03 30707   0.627E-02    0.265E-01
RMM:  19    -0.232482753458E+04    0.29742E-03   -0.67680E-04 29755   0.480E-02    0.118E-01
RMM:  20    -0.232482759034E+04   -0.55762E-04   -0.84524E-04 39579   0.259E-02    0.119E-01
RMM:  21    -0.232482764198E+04   -0.51641E-04   -0.32735E-04 31374   0.287E-02    0.143E-01
RMM:  22    -0.232482758176E+04    0.60217E-04   -0.16378E-04 30923   0.213E-02    0.916E-02
RMM:  23    -0.232482758083E+04    0.93045E-06   -0.16820E-04 38655   0.121E-02    0.805E-02
RMM:  24    -0.232482756557E+04    0.15260E-04   -0.64267E-05 32097   0.117E-02    0.567E-02
RMM:  25    -0.232482755538E+04    0.10193E-04   -0.37995E-05 32247   0.886E-03    0.327E-02
RMM:  26    -0.232482755634E+04   -0.95740E-06   -0.32789E-05 34075   0.497E-03    0.284E-02
RMM:  27    -0.232482755494E+04    0.13976E-05   -0.10668E-05 26054   0.453E-03    0.191E-02
RMM:  28    -0.232482755361E+04    0.13325E-05   -0.41366E-06 19935   0.404E-03    0.907E-03
RMM:  29    -0.232482755404E+04   -0.43423E-06   -0.28472E-06 18719   0.272E-03
   5 F= -.23248276E+04 E0= -.23220479E+04  d E =-.137975E+00
 trial-energy change:   -0.137975  1 .order   -0.138103   -0.171097   -0.105109
 step:   4.9097(harm=  4.9097)  dis= 0.02668  next Energy= -2324.911394 (dE=-0.222E+00)
