 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  23    -0.231581695783E+04   -0.13452E-03   -0.10419E-02 33536   0.139E-01    0.679E-01
RMM:  24    -0.231581658246E+04    0.37537E-03   -0.67339E-03 31296   0.130E-01    0.597E-01
RMM:  25    -0.231581551608E+04    0.10664E-02   -0.27952E-03 29433   0.102E-01    0.419E-01
RMM:  26    -0.231581578126E+04   -0.26518E-03   -0.36119E-03 36859   0.660E-02    0.446E-01
RMM:  27    -0.231581524895E+04    0.53231E-03   -0.11946E-03 31611   0.531E-02    0.281E-01
RMM:  28    -0.231581514259E+04    0.10637E-03   -0.78193E-04 33509   0.368E-02    0.225E-01
RMM:  29    -0.231581515816E+04   -0.15570E-04   -0.73353E-04 35739   0.335E-02    0.214E-01
RMM:  30    -0.231581500059E+04    0.15757E-03   -0.24437E-04 30250   0.279E-02    0.123E-01
RMM:  31    -0.231581500019E+04    0.39249E-06   -0.27439E-04 39556   0.144E-02    0.106E-01
RMM:  32    -0.231581498534E+04    0.14859E-04   -0.13964E-04 37542   0.124E-02    0.810E-02
RMM:  33    -0.231581496183E+04    0.23506E-04   -0.50520E-05 31892   0.102E-02    0.452E-02
RMM:  34    -0.231581496361E+04   -0.17829E-05   -0.50392E-05 37239   0.613E-03    0.422E-02
RMM:  35    -0.231581496129E+04    0.23234E-05   -0.23265E-05 32354   0.608E-03    0.347E-02
RMM:  36    -0.231581495734E+04    0.39486E-05   -0.94352E-06 24785   0.492E-03    0.212E-02
RMM:  37    -0.231581495751E+04   -0.17232E-06   -0.74864E-06 22721   0.337E-03
   4 F= -.23158150E+04 E0= -.23129056E+04  d E =-.973082E+00
 curvature:  -0.36 expect dE=-0.137E+00 dE for cont linesearch -0.185E-01
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   7.1199  next Energy= -2316.003171 (dE=-0.116E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231528380742E+04    0.53115E+00   -0.47179E+02 27720   0.229E+01    0.403E+00
RMM:   2    -0.231963839588E+04   -0.43546E+01   -0.11487E+01 27786   0.710E+00    0.276E+01
RMM:   3    -0.233088945991E+04   -0.11251E+02   -0.36680E+00 38085   0.263E+00    0.513E+01
RMM:   4    -0.231956247656E+04    0.11327E+02   -0.12446E+00 28780   0.200E+00    0.247E+01
RMM:   5    -0.233664498528E+04   -0.17083E+02   -0.23032E+00 35819   0.191E+00    0.624E+01
RMM:   6    -0.231906582777E+04    0.17579E+02   -0.19216E+00 33886   0.196E+00    0.217E+01
RMM:   7    -0.231678938091E+04    0.22764E+01   -0.13333E+00 27742   0.258E+00    0.115E+01
RMM:   8    -0.231766127647E+04   -0.87190E+00   -0.73560E-01 27808   0.186E+00    0.180E+01
RMM:   9    -0.231683820093E+04    0.82308E+00   -0.64742E-01 30417   0.135E+00    0.126E+01
RMM:  10    -0.231645370911E+04    0.38449E+00   -0.71318E-01 27782   0.172E+00    0.875E+00
RMM:  11    -0.231609454746E+04    0.35916E+00   -0.30755E-01 27722   0.140E+00    0.424E+00
RMM:  12    -0.231603250328E+04    0.62044E-01   -0.97935E-02 28250   0.656E-01    0.279E+00
RMM:  13    -0.231603916899E+04   -0.66657E-02   -0.12525E-01 38482   0.366E-01    0.287E+00
RMM:  14    -0.231602818805E+04    0.10981E-01   -0.63125E-02 29131   0.452E-01    0.238E+00
RMM:  15    -0.231600346626E+04    0.24722E-01   -0.26420E-02 27899   0.369E-01    0.110E+00
RMM:  16    -0.231600524984E+04   -0.17836E-02   -0.26472E-02 32344   0.229E-01    0.120E+00
RMM:  17    -0.231600534462E+04   -0.94775E-04   -0.21453E-02 33524   0.201E-01    0.114E+00
RMM:  18    -0.231600183197E+04    0.35127E-02   -0.80258E-03 29826   0.167E-01    0.797E-01
RMM:  19    -0.231600127332E+04    0.55865E-03   -0.90597E-03 36903   0.106E-01    0.666E-01
RMM:  20    -0.231599991526E+04    0.13581E-02   -0.32768E-03 30967   0.929E-02    0.429E-01
RMM:  21    -0.231599976483E+04    0.15042E-03   -0.22241E-03 32423   0.673E-02    0.374E-01
RMM:  22    -0.231599994880E+04   -0.18397E-03   -0.25160E-03 35288   0.622E-02    0.381E-01
RMM:  23    -0.231599938913E+04    0.55967E-03   -0.87998E-04 30104   0.529E-02    0.172E-01
RMM:  24    -0.231599934125E+04    0.47874E-04   -0.83613E-04 37643   0.305E-02    0.107E-01
RMM:  25    -0.231599938459E+04   -0.43336E-04   -0.44855E-04 33427   0.279E-02    0.130E-01
RMM:  26    -0.231599933063E+04    0.53960E-04   -0.16373E-04 30707   0.222E-02    0.821E-02
RMM:  27    -0.231599933286E+04   -0.22278E-05   -0.17658E-04 39155   0.120E-02    0.692E-02
RMM:  28    -0.231599932848E+04    0.43828E-05   -0.82984E-05 35124   0.105E-02    0.551E-02
RMM:  29    -0.231599931700E+04    0.11475E-04   -0.30546E-05 30796   0.871E-03    0.250E-02
RMM:  30    -0.231599931834E+04   -0.13406E-05   -0.29568E-05 32854   0.490E-03    0.224E-02
RMM:  31    -0.231599931914E+04   -0.80001E-06   -0.10584E-05 25672   0.447E-03    0.248E-02
RMM:  32    -0.231599931862E+04    0.52480E-06   -0.44543E-06 19970   0.405E-03
   5 F= -.23159993E+04 E0= -.23130836E+04  d E =-.115744E+01
 curvature:  -3.60 expect dE=-0.563E+00 dE for cont linesearch -0.219E-04
 trial: gam= 0.47317 g(F)=  0.156E+00 g(S)=  0.000E+00 ort = 0.141E-02 (trialstep = 0.222E+01)
 search vector abs. value=  0.231E+00
