### Start
Mon Nov 22 02:26:40 PST 2021
 running on  160 total cores
 distrk:  each k-point on   40 cores,    4 groups
 distr:  one band on    4 cores,   10 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 29 2019 08:40:53) complex           
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   4    -0.232651802146E+04   -0.10059E+00   -0.28965E-01 27782   0.116E+00    0.107E+01
RMM:   5    -0.232914425655E+04   -0.26262E+01   -0.33281E-01 38671   0.665E-01    0.248E+01
RMM:   6    -0.232674275697E+04    0.24015E+01   -0.32138E-01 31719   0.881E-01    0.116E+01
RMM:   7    -0.232684706796E+04   -0.10431E+00   -0.33778E-01 28136   0.113E+00    0.127E+01
RMM:   8    -0.232609196693E+04    0.75510E+00   -0.19868E-01 27619   0.103E+00    0.543E+00
RMM:   9    -0.232597649192E+04    0.11548E+00   -0.10256E-01 27875   0.693E-01    0.328E+00
RMM:  10    -0.232595886039E+04    0.17632E-01   -0.10898E-01 27853   0.663E-01    0.266E+00
RMM:  11    -0.232594754976E+04    0.11311E-01   -0.61580E-02 27972   0.508E-01    0.223E+00
RMM:  12    -0.232592208115E+04    0.25469E-01   -0.21307E-02 27762   0.329E-01    0.920E-01
RMM:  13    -0.232591956740E+04    0.25137E-02   -0.19162E-02 33814   0.168E-01    0.575E-01
RMM:  14    -0.232591970438E+04   -0.13698E-03   -0.10045E-02 35917   0.117E-01    0.530E-01
RMM:  15    -0.232591941101E+04    0.29337E-03   -0.39239E-03 30400   0.107E-01    0.459E-01
RMM:  16    -0.232591868603E+04    0.72499E-03   -0.18622E-03 29377   0.827E-02    0.273E-01
RMM:  17    -0.232591890410E+04   -0.21807E-03   -0.22291E-03 32535   0.678E-02    0.309E-01
RMM:  18    -0.232591869722E+04    0.20688E-03   -0.10479E-03 29494   0.607E-02    0.230E-01
RMM:  19    -0.232591855473E+04    0.14249E-03   -0.64372E-04 31086   0.411E-02    0.148E-01
RMM:  20    -0.232591863402E+04   -0.79287E-04   -0.68361E-04 35121   0.320E-02    0.174E-01
RMM:  21    -0.232591863455E+04   -0.53179E-06   -0.26392E-04 29987   0.274E-02    0.170E-01
RMM:  22    -0.232591859749E+04    0.37058E-04   -0.19195E-04 29647   0.178E-02    0.141E-01
RMM:  23    -0.232591856623E+04    0.31262E-04   -0.11432E-04 26426   0.131E-02    0.108E-01
RMM:  24    -0.232591851771E+04    0.48519E-04   -0.63460E-05 23072   0.142E-02    0.427E-02
RMM:  25    -0.232591851585E+04    0.18592E-05   -0.32296E-05 18945   0.101E-02
   7 F= -.23259185E+04 E0= -.23231305E+04  d E =-.251804E-01
 curvature:  -4.73 expect dE=-0.371E-01 dE for cont linesearch -0.927E-03
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   6.6816  next Energy= -2325.919731 (dE=-0.264E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232591503432E+04    0.34834E-02   -0.51569E+00 27600   0.239E+00    0.365E-01
RMM:   2    -0.232738349564E+04   -0.14685E+01   -0.15273E-01 29538   0.735E-01    0.164E+01
RMM:   3    -0.232596530085E+04    0.14182E+01   -0.40785E-02 28270   0.434E-01    0.169E+00
RMM:   4    -0.232596428485E+04    0.10160E-02   -0.28193E-02 28018   0.362E-01    0.287E+00
RMM:   5    -0.232616777105E+04   -0.20349E+00   -0.41129E-02 32463   0.308E-01    0.666E+00
RMM:   6    -0.232605086731E+04    0.11690E+00   -0.31389E-02 38235   0.204E-01    0.505E+00
RMM:   7    -0.232601671876E+04    0.34149E-01   -0.41812E-02 30079   0.330E-01    0.423E+00
RMM:   8    -0.232593797287E+04    0.78746E-01   -0.21860E-02 27631   0.326E-01    0.170E+00
RMM:   9    -0.232592560708E+04    0.12366E-01   -0.12144E-02 28196   0.219E-01    0.108E+00
RMM:  10    -0.232592371920E+04    0.18879E-02   -0.13745E-02 29380   0.202E-01    0.854E-01
RMM:  11    -0.232592188941E+04    0.18298E-02   -0.68283E-03 28375   0.158E-01    0.652E-01
RMM:  12    -0.232591991173E+04    0.19777E-02   -0.26015E-03 28459   0.996E-02    0.296E-01
RMM:  13    -0.232591976480E+04    0.14693E-03   -0.25167E-03 36268   0.532E-02    0.227E-01
RMM:  14    -0.232591973162E+04    0.33181E-04   -0.10203E-03 36639   0.352E-02    0.193E-01
RMM:  15    -0.232591962931E+04    0.10230E-03   -0.33414E-04 29242   0.341E-02    0.135E-01
RMM:  16    -0.232591956971E+04    0.59607E-04   -0.20035E-04 29566   0.252E-02    0.851E-02
RMM:  17    -0.232591960145E+04   -0.31740E-04   -0.20024E-04 30600   0.216E-02    0.106E-01
RMM:  18    -0.232591958594E+04    0.15502E-04   -0.95077E-05 25606   0.209E-02    0.919E-02
RMM:  19    -0.232591956683E+04    0.19117E-04   -0.43579E-05 20308   0.134E-02    0.692E-02
RMM:  20    -0.232591956249E+04    0.43350E-05   -0.31522E-05 18982   0.978E-03
   8 F= -.23259196E+04 E0= -.23231314E+04  d E =-.262270E-01
 curvature:  -6.19 expect dE=-0.310E-01 dE for cont linesearch -0.188E-04
 trial: gam= 0.64154 g(F)=  0.501E-02 g(S)=  0.000E+00 ort = 0.206E-03 (trialstep = 0.230E+01)
 search vector abs. value=  0.110E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232592152507E+04   -0.19582E-02   -0.10098E+01 27600   0.333E+00    0.563E-01
RMM:   2    -0.233011106221E+04   -0.41895E+01   -0.44528E-01 30137   0.118E+00    0.278E+01
RMM:   3    -0.232609251373E+04    0.40185E+01   -0.11952E-01 28145   0.746E-01    0.366E+00
RMM:   4    -0.232602894797E+04    0.63566E-01   -0.69673E-02 27904   0.605E-01    0.429E+00
RMM:   5    -0.232673405681E+04   -0.70511E+00   -0.84978E-02 39660   0.316E-01    0.123E+01
RMM:   6    -0.232617930960E+04    0.55475E+00   -0.10051E-01 31903   0.467E-01    0.634E+00
RMM:   7    -0.232623597170E+04   -0.56662E-01   -0.11214E-01 28742   0.592E-01    0.751E+00
RMM:   8    -0.232597309398E+04    0.26288E+00   -0.50240E-02 27612   0.523E-01    0.243E+00
RMM:   9    -0.232593790131E+04    0.35193E-01   -0.24975E-02 27685   0.364E-01    0.128E+00
RMM:  10    -0.232594282969E+04   -0.49284E-02   -0.23174E-02 28415   0.287E-01    0.160E+00
RMM:  11    -0.232594092972E+04    0.19000E-02   -0.21948E-02 30388   0.249E-01    0.143E+00
RMM:  12    -0.232593045474E+04    0.10475E-01   -0.73752E-03 27697   0.203E-01    0.478E-01
RMM:  13    -0.232592961019E+04    0.84455E-03   -0.57687E-03 34059   0.905E-02    0.253E-01
RMM:  14    -0.232592983262E+04   -0.22243E-03   -0.29886E-03 38690   0.573E-02    0.287E-01
RMM:  15    -0.232592952653E+04    0.30609E-03   -0.75421E-04 30356   0.473E-02    0.142E-01
RMM:  16    -0.232592952286E+04    0.36750E-05   -0.65425E-04 36883   0.294E-02    0.115E-01
RMM:  17    -0.232592958489E+04   -0.62026E-04   -0.35797E-04 30876   0.304E-02    0.147E-01
RMM:  18    -0.232592951378E+04    0.71103E-04   -0.15273E-04 27809   0.265E-02    0.879E-02
RMM:  19    -0.232592951155E+04    0.22337E-05   -0.12972E-04 27932   0.178E-02    0.806E-02
RMM:  20    -0.232592952930E+04   -0.17750E-04   -0.12752E-04 27784   0.180E-02    0.932E-02
RMM:  21    -0.232592950873E+04    0.20568E-04   -0.49896E-05 21040   0.157E-02    0.688E-02
RMM:  22    -0.232592949797E+04    0.10757E-04   -0.21342E-05 17882   0.981E-03    0.525E-02
RMM:  23    -0.232592949465E+04    0.33230E-05   -0.18599E-05 17950   0.666E-03
   9 F= -.23259295E+04 E0= -.23231425E+04  d E =-.993216E-02
 trial-energy change:   -0.009932  1 .order   -0.009856   -0.011834   -0.007877
 step:   5.8421(harm=  6.8847)  dis= 0.00817  next Energy= -2325.935831 (dE=-0.163E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232591810970E+04    0.11388E-01   -0.23889E+01 27600   0.512E+00    0.858E-01
RMM:   2    -0.233465980709E+04   -0.87417E+01   -0.98318E-01 29975   0.180E+00    0.399E+01
RMM:   3    -0.232627305819E+04    0.83867E+01   -0.25876E-01 28306   0.108E+00    0.541E+00
RMM:   4    -0.232667821429E+04   -0.40516E+00   -0.15500E-01 27971   0.882E-01    0.117E+01
RMM:   5    -0.232637988967E+04    0.29832E+00   -0.14373E-01 40184   0.396E-01    0.883E+00
RMM:   6    -0.232633780203E+04    0.42088E-01   -0.22472E-01 28561   0.834E-01    0.817E+00
RMM:   7    -0.232654750665E+04   -0.20970E+00   -0.21429E-01 29316   0.793E-01    0.109E+01
RMM:   8    -0.232604799752E+04    0.49951E+00   -0.86027E-02 27631   0.652E-01    0.396E+00
RMM:   9    -0.232595417273E+04    0.93825E-01   -0.41343E-02 27687   0.481E-01    0.171E+00
RMM:  10    -0.232595214116E+04    0.20316E-02   -0.32888E-02 28819   0.336E-01    0.171E+00
RMM:  11    -0.232595376905E+04   -0.16279E-02   -0.37100E-02 31032   0.307E-01    0.171E+00
RMM:  12    -0.232593978311E+04    0.13986E-01   -0.12042E-02 27781   0.255E-01    0.698E-01
RMM:  13    -0.232593800963E+04    0.17735E-02   -0.81645E-03 32021   0.126E-01    0.393E-01
RMM:  14    -0.232593851487E+04   -0.50524E-03   -0.62572E-03 37144   0.867E-02    0.444E-01
RMM:  15    -0.232593776943E+04    0.74545E-03   -0.17077E-03 30043   0.728E-02    0.220E-01
RMM:  16    -0.232593774319E+04    0.26236E-04   -0.15085E-03 35671   0.464E-02    0.168E-01
RMM:  17    -0.232593787391E+04   -0.13072E-03   -0.85154E-04 31999   0.437E-02    0.217E-01
RMM:  18    -0.232593772879E+04    0.14512E-03   -0.34436E-04 28957   0.380E-02    0.137E-01
RMM:  19    -0.232593771163E+04    0.17159E-04   -0.29583E-04 31479   0.248E-02    0.115E-01
RMM:  20    -0.232593774099E+04   -0.29359E-04   -0.27890E-04 31893   0.236E-02    0.125E-01
RMM:  21    -0.232593769911E+04    0.41879E-04   -0.12605E-04 27646   0.212E-02    0.838E-02
RMM:  22    -0.232593768094E+04    0.18172E-04   -0.72662E-05 22960   0.133E-02    0.569E-02
RMM:  23    -0.232593768001E+04    0.93156E-06   -0.39895E-05 20282   0.856E-03
  10 F= -.23259377E+04 E0= -.23231524E+04  d E =-.181175E-01
 curvature:  -7.01 expect dE=-0.239E-01 dE for cont linesearch -0.576E-03
 ZBRENT: extrapolating
 opt :   7.2068  next Energy= -2325.938330 (dE=-0.188E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232593559523E+04    0.20857E-02   -0.35502E+00 27620   0.197E+00    0.317E-01
RMM:   2    -0.232702678881E+04   -0.10912E+01   -0.11481E-01 29580   0.642E-01    0.142E+01
RMM:   3    -0.232598610550E+04    0.10407E+01   -0.33782E-02 28509   0.383E-01    0.205E+00
RMM:   4    -0.232608512140E+04   -0.99016E-01   -0.20129E-02 27974   0.312E-01    0.515E+00
RMM:   5    -0.232598536732E+04    0.99754E-01   -0.15864E-02 36441   0.160E-01    0.284E+00
RMM:   6    -0.232599239041E+04   -0.70231E-02   -0.24910E-02 29033   0.278E-01    0.314E+00
RMM:   7    -0.232603265680E+04   -0.40266E-01   -0.44388E-02 31821   0.301E-01    0.419E+00
RMM:   8    -0.232595044723E+04    0.82210E-01   -0.14932E-02 27611   0.279E-01    0.128E+00
RMM:   9    -0.232594007413E+04    0.10373E-01   -0.57516E-03 27733   0.173E-01    0.564E-01
RMM:  10    -0.232593990796E+04    0.16616E-03   -0.50614E-03 31123   0.111E-01    0.547E-01
RMM:  11    -0.232594034943E+04   -0.44147E-03   -0.46042E-03 31582   0.105E-01    0.591E-01
RMM:  12    -0.232593877303E+04    0.15764E-02   -0.16305E-03 27920   0.883E-02    0.256E-01
RMM:  13    -0.232593846264E+04    0.31040E-03   -0.10530E-03 31035   0.494E-02    0.103E-01
RMM:  14    -0.232593857127E+04   -0.10864E-03   -0.89798E-04 37908   0.303E-02    0.151E-01
RMM:  15    -0.232593851735E+04    0.53923E-04   -0.25917E-04 30271   0.264E-02    0.101E-01
RMM:  16    -0.232593849824E+04    0.19107E-04   -0.17521E-04 30159   0.177E-02    0.709E-02
RMM:  17    -0.232593850511E+04   -0.68680E-05   -0.96737E-05 26076   0.158E-02
  11 F= -.23259385E+04 E0= -.23231539E+04  d E =-.189426E-01
 curvature:  -7.91 expect dE=-0.394E-01 dE for cont linesearch -0.683E-05
 trial: gam= 0.97639 g(F)=  0.498E-02 g(S)=  0.000E+00 ort = 0.976E-04 (trialstep = 0.231E+01)
 search vector abs. value=  0.157E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232593839559E+04    0.10265E-03   -0.14401E+01 27600   0.397E+00    0.716E-01
RMM:   2    -0.233276838409E+04   -0.68300E+01   -0.84146E-01 30664   0.153E+00    0.357E+01
RMM:   3    -0.232628084804E+04    0.64875E+01   -0.20558E-01 27984   0.969E-01    0.586E+00
RMM:   4    -0.232606164525E+04    0.21920E+00   -0.10700E-01 28007   0.739E-01    0.436E+00
RMM:   5    -0.232758346340E+04   -0.15218E+01   -0.15344E-01 38446   0.416E-01    0.175E+01
RMM:   6    -0.232625918883E+04    0.13243E+01   -0.18331E-01 30263   0.681E-01    0.672E+00
RMM:   7    -0.232607210501E+04    0.18708E+00   -0.93458E-02 27614   0.710E-01    0.470E+00
RMM:   8    -0.232604680454E+04    0.25300E-01   -0.61950E-02 29975   0.399E-01    0.427E+00
RMM:   9    -0.232595941106E+04    0.87393E-01   -0.32848E-02 27614   0.413E-01    0.127E+00
RMM:  10    -0.232597048698E+04   -0.11076E-01   -0.37127E-02 28160   0.382E-01    0.196E+00
RMM:  11    -0.232596334978E+04    0.71372E-02   -0.20207E-02 28441   0.276E-01    0.163E+00
RMM:  12    -0.232595022810E+04    0.13122E-01   -0.71643E-03 27825   0.198E-01    0.518E-01
RMM:  13    -0.232594936485E+04    0.86325E-03   -0.64955E-03 33452   0.912E-02    0.355E-01
RMM:  14    -0.232594950389E+04   -0.13904E-03   -0.35977E-03 38308   0.662E-02    0.347E-01
RMM:  15    -0.232594913112E+04    0.37276E-03   -0.10427E-03 30405   0.552E-02    0.216E-01
RMM:  16    -0.232594907054E+04    0.60582E-04   -0.73503E-04 33976   0.368E-02    0.178E-01
RMM:  17    -0.232594909186E+04   -0.21313E-04   -0.64419E-04 34683   0.326E-02    0.168E-01
RMM:  18    -0.232594903970E+04    0.52156E-04   -0.28663E-04 29626   0.315E-02    0.130E-01
RMM:  19    -0.232594902857E+04    0.11126E-04   -0.19328E-04 29916   0.218E-02    0.118E-01
RMM:  20    -0.232594904500E+04   -0.16424E-04   -0.19207E-04 30720   0.210E-02    0.124E-01
RMM:  21    -0.232594899595E+04    0.49049E-04   -0.73193E-05 23677   0.181E-02    0.771E-02
RMM:  22    -0.232594898572E+04    0.10230E-04   -0.42989E-05 20461   0.978E-03    0.611E-02
RMM:  23    -0.232594898189E+04    0.38322E-05   -0.24999E-05 18119   0.812E-03
  12 F= -.23259490E+04 E0= -.23231649E+04  d E =-.104768E-01
 trial-energy change:   -0.010477  1 .order   -0.010368   -0.011716   -0.009021
 step:   6.8226(harm= 10.0379)  dis= 0.01214  next Energy= -2325.958607 (dE=-0.201E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232591904100E+04    0.29945E-01   -0.54996E+01 27600   0.777E+00    0.146E+00
RMM:   2    -0.235486743716E+04   -0.28948E+02   -0.47947E+00 31429   0.329E+00    0.737E+01
RMM:   3    -0.232723548928E+04    0.27632E+02   -0.90278E-01 27927   0.199E+00    0.122E+01
RMM:   4    -0.232668948826E+04    0.54600E+00   -0.47881E-01 28525   0.143E+00    0.113E+01
RMM:   5    -0.232955840879E+04   -0.28689E+01   -0.58555E-01 39835   0.701E-01    0.258E+01
RMM:   6    -0.232708943990E+04    0.24690E+01   -0.70986E-01 28777   0.149E+00    0.135E+01
RMM:   7    -0.232728835107E+04   -0.19891E+00   -0.46359E-01 27722   0.143E+00    0.159E+01
RMM:   8    -0.232617053194E+04    0.11178E+01   -0.16313E-01 27698   0.889E-01    0.550E+00
RMM:   9    -0.232600054361E+04    0.16999E+00   -0.12420E-01 27674   0.826E-01    0.276E+00
RMM:  10    -0.232607456158E+04   -0.74018E-01   -0.15062E-01 29512   0.663E-01    0.461E+00
RMM:  11    -0.232600074464E+04    0.73817E-01   -0.68977E-02 28245   0.522E-01    0.268E+00
RMM:  12    -0.232597208885E+04    0.28656E-01   -0.38984E-02 29484   0.381E-01    0.150E+00
RMM:  13    -0.232596769687E+04    0.43920E-02   -0.32139E-02 33698   0.203E-01    0.111E+00
RMM:  14    -0.232596466993E+04    0.30269E-02   -0.13515E-02 34584   0.144E-01    0.726E-01
RMM:  15    -0.232596319524E+04    0.14747E-02   -0.54151E-03 31857   0.107E-01    0.477E-01
RMM:  16    -0.232596308694E+04    0.10831E-03   -0.42911E-03 39893   0.608E-02    0.401E-01
RMM:  17    -0.232596260285E+04    0.48408E-03   -0.12989E-03 33055   0.446E-02    0.233E-01
RMM:  18    -0.232596264168E+04   -0.38825E-04   -0.90977E-04 31339   0.467E-02    0.232E-01
RMM:  19    -0.232596279111E+04   -0.14943E-03   -0.10310E-03 30044   0.566E-02    0.266E-01
RMM:  20    -0.232596260651E+04    0.18460E-03   -0.48372E-04 28395   0.487E-02    0.195E-01
RMM:  21    -0.232596259020E+04    0.16314E-04   -0.48807E-04 33872   0.274E-02    0.176E-01
RMM:  22    -0.232596256937E+04    0.20823E-04   -0.32472E-04 33447   0.222E-02    0.152E-01
RMM:  23    -0.232596250545E+04    0.63921E-04   -0.11172E-04 25908   0.169E-02    0.981E-02
RMM:  24    -0.232596249388E+04    0.11570E-04   -0.60018E-05 21750   0.110E-02    0.822E-02
RMM:  25    -0.232596248986E+04    0.40225E-05   -0.54827E-05 22280   0.114E-02
  13 F= -.23259625E+04 E0= -.23231792E+04  d E =-.239847E-01
 curvature: -12.84 expect dE=-0.583E-01 dE for cont linesearch -0.267E-02
 ZBRENT: increasing intervall
 opt :  15.8496  next Energy= -2325.959843 (dE=-0.213E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -
------------------------------------------------------------
Sender: LSF System <lsfadmin@lassen710>
Subject: Job 2914105: <vasp> in cluster <lassen> Exited

Job <vasp> was submitted from host <lassen709> by user <samanta1> in cluster <lassen> at Sun Nov 21 22:36:36 2021
Job was executed on host(s) <1*lassen710>, in queue <pbatch>, as user <samanta1> in cluster <lassen> at Mon Nov 22 02:26:25 2021
                            <40*lassen323>
                            <40*lassen809>
                            <40*lassen324>
                            <40*lassen327>
                            <40*lassen171>
                            <40*lassen328>
</g/g90/samanta1> was used as the home directory.
</g/g90/samanta1/step2_StructuresFromPrasanna_10nov2021/eval/00022594> was used as the working directory.
Started at Mon Nov 22 02:26:25 2021
Terminated at Mon Nov 22 14:27:02 2021
Results reported at Mon Nov 22 14:27:02 2021

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash
#BSUB -nnodes 6 #nodes
#BSUB -W 720 #walltime in min
#BSUB -G wsilver             #account
#BSUB -e run.err             #stderr
#BSUB -o run.out             #stdout
#BSUB -J vasp                #name of job
#BSUB -q pbatch              #queue to use

# Run info and srun job launch
echo "### Start"
date
t1=$(date -u +'%s')

b1path=/g/g90/samanta1/VASP_LASSEN/FromArtur_29may2019/PGI_ESSL

source ${b1path}/env1.sh
jsrun -n16 -a10 -c10 -g0 -E OMP_NUM_THREADS=1 ${b1path}/bin/vasp_std

echo "### Finish"
date 
t2=$(date -u +'%s')
t=$(echo $t2 $t1 | gawk '{printf "%.3f\n", ($1-$2)/3600.0}')
echo "### Elapsed: $t"


------------------------------------------------------------

TERM_RUNLIMIT: job killed after reaching LSF run time limit.
Exited with exit code 140.

Resource usage summary:

    CPU time :                                   21.00 sec.
    Max Memory :                                 60 MB
    Average Memory :                             59.99 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   1426 MB
    Max Processes :                              4
    Max Threads :                                27
    Run time :                                   43236 sec.
    Turnaround time :                            57026 sec.

The output (if any) is above this job summary.



PS:

Read file <run.err> for stderr output of this job.

