### Start
Mon Nov 22 06:55:40 PST 2021
 running on  160 total cores
 distrk:  each k-point on   40 cores,    4 groups
 distr:  one band on    4 cores,   10 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 29 2019 08:40:53) complex           
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  14    -0.232544482653E+04    0.10063E-03   -0.21152E-02 37301   0.159E-01    0.993E-01
RMM:  15    -0.232544234264E+04    0.24839E-02   -0.70806E-03 30770   0.141E-01    0.680E-01
RMM:  16    -0.232544062639E+04    0.17162E-02   -0.30211E-03 29279   0.109E-01    0.391E-01
RMM:  17    -0.232544042785E+04    0.19854E-03   -0.26621E-03 33594   0.672E-02    0.306E-01
RMM:  18    -0.232544073817E+04   -0.31031E-03   -0.22711E-03 31754   0.745E-02    0.365E-01
RMM:  19    -0.232544044933E+04    0.28883E-03   -0.84634E-04 28053   0.656E-02    0.285E-01
RMM:  20    -0.232544036987E+04    0.79465E-04   -0.82723E-04 32297   0.435E-02    0.246E-01
RMM:  21    -0.232544026333E+04    0.10654E-03   -0.59153E-04 30880   0.396E-02    0.188E-01
RMM:  22    -0.232544012462E+04    0.13871E-03   -0.22661E-04 29021   0.295E-02    0.102E-01
RMM:  23    -0.232544013206E+04   -0.74462E-05   -0.26369E-04 30893   0.161E-02    0.937E-02
RMM:  24    -0.232544012896E+04    0.31060E-05   -0.11660E-04 26047   0.138E-02    0.817E-02
RMM:  25    -0.232544011554E+04    0.13422E-04   -0.45838E-05 20194   0.123E-02    0.569E-02
RMM:  26    -0.232544011305E+04    0.24840E-05   -0.28982E-05 18718   0.823E-03
   3 F= -.23254401E+04 E0= -.23226436E+04  d E =0.323384E+02
 curvature:  -0.41 expect dE=-0.969E-01 dE for cont linesearch -0.718E-01
 ZBRENT: interpolating
 opt :   0.6869  next Energy= -2325.500686 (dE= 0.323E+02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232554189153E+04   -0.10178E+00   -0.14617E+01 28170   0.401E+00    0.965E-01
RMM:   2    -0.233148609103E+04   -0.59442E+01   -0.11563E+00 31428   0.176E+00    0.325E+01
RMM:   3    -0.232673911328E+04    0.47470E+01   -0.43619E-01 34089   0.978E-01    0.143E+01
RMM:   4    -0.232845774910E+04   -0.17186E+01   -0.24495E-01 29664   0.853E-01    0.234E+01
RMM:   5    -0.232591379911E+04    0.25439E+01   -0.16334E-01 27741   0.846E-01    0.744E+00
RMM:   6    -0.232573435734E+04    0.17944E+00   -0.15056E-01 29245   0.707E-01    0.595E+00
RMM:   7    -0.232613527891E+04   -0.40092E+00   -0.51417E-01 33140   0.964E-01    0.104E+01
RMM:   8    -0.232573895075E+04    0.39633E+00   -0.18894E-01 28489   0.836E-01    0.549E+00
RMM:   9    -0.232559106378E+04    0.14789E+00   -0.75767E-02 27635   0.611E-01    0.272E+00
RMM:  10    -0.232556551795E+04    0.25546E-01   -0.60528E-02 32937   0.323E-01    0.169E+00
RMM:  11    -0.232556442135E+04    0.10966E-02   -0.45217E-02 34454   0.278E-01    0.157E+00
RMM:  12    -0.232555784456E+04    0.65768E-02   -0.20894E-02 30794   0.237E-01    0.105E+00
RMM:  13    -0.232555314186E+04    0.47027E-02   -0.79397E-03 28998   0.172E-01    0.584E-01
RMM:  14    -0.232555325747E+04   -0.11561E-03   -0.90642E-03 37151   0.102E-01    0.547E-01
RMM:  15    -0.232555287945E+04    0.37803E-03   -0.36211E-03 30922   0.986E-02    0.454E-01
RMM:  16    -0.232555214074E+04    0.73871E-03   -0.14664E-03 28745   0.781E-02    0.270E-01
RMM:  17    -0.232555203841E+04    0.10232E-03   -0.12761E-03 33626   0.470E-02    0.214E-01
RMM:  18    -0.232555213260E+04   -0.94182E-04   -0.10011E-03 31922   0.487E-02    0.236E-01
RMM:  19    -0.232555196030E+04    0.17230E-03   -0.35933E-04 28088   0.420E-02    0.149E-01
RMM:  20    -0.232555192491E+04    0.35387E-04   -0.26935E-04 31020   0.259E-02    0.119E-01
RMM:  21    -0.232555193591E+04   -0.11001E-04   -0.29595E-04 32369   0.243E-02    0.119E-01
RMM:  22    -0.232555188234E+04    0.53578E-04   -0.10616E-04 26130   0.197E-02    0.660E-02
RMM:  23    -0.232555188040E+04    0.19360E-05   -0.84534E-05 22968   0.107E-02
   4 F= -.23255519E+04 E0= -.23227583E+04  d E =0.322266E+02
 curvature:  -0.34 expect dE=-0.588E-01 dE for cont linesearch -0.433E-01
 ZBRENT: bisectioning
 opt :   0.3434  next Energy= -2325.759404 (dE= 0.320E+02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232567200904E+04   -0.12013E+00   -0.10539E+02 27690   0.108E+01    0.270E+00
RMM:   2    -0.236821070797E+04   -0.42539E+02   -0.10428E+01 31301   0.514E+00    0.839E+01
RMM:   3    -0.233382426085E+04    0.34386E+02   -0.33195E+00 34367   0.268E+00    0.371E+01
RMM:   4    -0.234751812396E+04   -0.13694E+02   -0.21512E+00 30687   0.226E+00    0.644E+01
RMM:   5    -0.232845283421E+04    0.19065E+02   -0.12573E+00 27855   0.227E+00    0.208E+01
RMM:   6    -0.232692542958E+04    0.15274E+01   -0.11316E+00 29581   0.188E+00    0.152E+01
RMM:   7    -0.232937505437E+04   -0.24496E+01   -0.35399E+00 32876   0.259E+00    0.262E+01
RMM:   8    -0.232736393643E+04    0.20111E+01   -0.14786E+00 29522   0.219E+00    0.163E+01
RMM:   9    -0.232610190969E+04    0.12620E+01   -0.59337E-01 27620   0.176E+00    0.802E+00
RMM:  10    -0.232587844928E+04    0.22346E+00   -0.47216E-01 33270   0.883E-01    0.502E+00
RMM:  11    -0.232584804402E+04    0.30405E-01   -0.31032E-01 32151   0.823E-01    0.416E+00
RMM:  12    -0.232581053784E+04    0.37506E-01   -0.18661E-01 31953   0.647E-01    0.311E+00
RMM:  13    -0.232578441779E+04    0.26120E-01   -0.67711E-02 29401   0.483E-01    0.241E+00
RMM:  14    -0.232578002968E+04    0.43881E-02   -0.75334E-02 36579   0.314E-01    0.204E+00
RMM:  15    -0.232576610391E+04    0.13926E-01   -0.24762E-02 31426   0.250E-01    0.120E+00
RMM:  16    -0.232576322394E+04    0.28800E-02   -0.13590E-02 30765   0.191E-01    0.927E-01
RMM:  17    -0.232576199386E+04    0.12301E-02   -0.10100E-02 32629   0.146E-01    0.755E-01
RMM:  18    -0.232576141940E+04    0.57446E-03   -0.73865E-03 31527   0.137E-01    0.666E-01
RMM:  19    -0.232576084634E+04    0.57305E-03   -0.31251E-03 28282   0.122E-01    0.582E-01
RMM:  20    -0.232576081439E+04    0.31954E-04   -0.40795E-03 31271   0.103E-01    0.542E-01
RMM:  21    -0.232575993016E+04    0.88423E-03   -0.19162E-03 28793   0.888E-02    0.355E-01
RMM:  22    -0.232575949618E+04    0.43399E-03   -0.12312E-03 31267   0.539E-02    0.208E-01
RMM:  23    -0.232575955946E+04   -0.63282E-04   -0.12289E-03 35903   0.401E-02    0.212E-01
RMM:  24    -0.232575948550E+04    0.73957E-04   -0.47045E-04 31613   0.320E-02    0.161E-01
RMM:  25    -0.232575945157E+04    0.33927E-04   -0.33549E-04 33062   0.213E-02    0.119E-01
RMM:  26    -0.232575944530E+04    0.62727E-05   -0.23126E-04 32373   0.176E-02    0.104E-01
RMM:  27    -0.232575941560E+04    0.29705E-04   -0.77359E-05 24266   0.159E-02    0.721E-02
RMM:  28    -0.232575940702E+04    0.85743E-05   -0.34559E-05 19127   0.110E-02
   5 F= -.23257594E+04 E0= -.23229740E+04  d E =0.320191E+02
 curvature:  -1.65 expect dE=-0.771E-01 dE for cont linesearch -0.533E-01
 ZBRENT: bisectioning
 opt :   0.1717  next Energy= -2325.812186 (dE= 0.320E+02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232579351388E+04   -0.34098E-01   -0.26372E+01 27690   0.539E+00    0.130E+00
RMM:   2    -0.233740111516E+04   -0.11608E+02   -0.22218E+00 31500   0.240E+00    0.449E+01
RMM:   3    -0.232809213119E+04    0.93090E+01   -0.80448E-01 34326   0.131E+00    0.197E+01
RMM:   4    -0.233074650134E+04   -0.26544E+01   -0.49564E-01 30169   0.114E+00    0.303E+01
RMM:   5    -0.232642342126E+04    0.43231E+01   -0.32770E-01 27691   0.122E+00    0.984E+00
RMM:   6    -0.232616356775E+04    0.25985E+00   -0.31702E-01 30485   0.947E-01    0.830E+00
RMM:   7    -0.232686852886E+04   -0.70496E+00   -0.93182E-01 33029   0.130E+00    0.141E+01
RMM:   8    -0.232616562341E+04    0.70291E+00   -0.35221E-01 28757   0.112E+00    0.756E+00
RMM:   9    -0.232589166597E+04    0.27396E+00   -0.14207E-01 27641   0.845E-01    0.386E+00
RMM:  10    -0.232584059481E+04    0.51071E-01   -0.11184E-01 32844   0.442E-01    0.244E+00
RMM:  11    -0.232583739209E+04    0.32027E-02   -0.82529E-02 34025   0.385E-01    0.221E+00
RMM:  12    -0.232582351276E+04    0.13879E-01   -0.39716E-02 30853   0.324E-01    0.146E+00
RMM:  13    -0.232581564133E+04    0.78714E-02   -0.15788E-02 29223   0.236E-01    0.928E-01
RMM:  14    -0.232581562919E+04    0.12148E-04   -0.17093E-02 36734   0.147E-01    0.862E-01
RMM:  15    -0.232581380323E+04    0.18260E-02   -0.65289E-03 30787   0.134E-01    0.597E-01
RMM:  16    -0.232581261295E+04    0.11903E-02   -0.27431E-03 29288   0.103E-01    0.386E-01
RMM:  17    -0.232581240098E+04    0.21197E-03   -0.23169E-03 33471   0.647E-02    0.306E-01
RMM:  18    -0.232581259356E+04   -0.19258E-03   -0.20381E-03 32272   0.683E-02    0.334E-01
RMM:  19    -0.232581232166E+04    0.27191E-03   -0.69838E-04 28048   0.591E-02    0.249E-01
RMM:  20    -0.232581225526E+04    0.66393E-04   -0.62639E-04 31885   0.388E-02    0.214E-01
RMM:  21    -0.232581219166E+04    0.63598E-04   -0.55680E-04 31837   0.358E-02    0.167E-01
RMM:  22    -0.232581207837E+04    0.11330E-03   -0.18864E-04 28664   0.270E-02    0.913E-02
RMM:  23    -0.232581208431E+04   -0.59466E-05   -0.20633E-04 29327   0.151E-02    0.853E-02
RMM:  24    -0.232581207996E+04    0.43472E-05   -0.94788E-05 24763   0.129E-02
   6 F= -.23258121E+04 E0= -.23230307E+04  d E =0.319664E+02
 curvature:  -1.63 expect dE=-0.248E-01 dE for cont linesearch -0.137E-01
 ZBRENT: bisectioning
 opt :   0.0859  next Energy= -2325.825568 (dE= 0.320E+02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232582120137E+04   -0.91171E-02   -0.65956E+00 27830   0.270E+00    0.656E-01
RMM:   2    -0.232881393300E+04   -0.29927E+01   -0.56949E-01 31579   0.120E+00    0.232E+01
RMM:   3    -0.232628509227E+04    0.25288E+01   -0.19741E-01 32714   0.709E-01    0.871E+00
RMM:   4    -0.232708536021E+04   -0.80027E+00   -0.95583E-02 28396   0.618E-01    0.155E+01
RMM:   5    -0.232603373588E+04    0.10516E+01   -0.72344E-02 29771   0.478E-01    0.565E+00
RMM:   6    -0.232589900861E+04    0.13473E+00   -0.60023E-02 28118   0.484E-01    0.369E+00
RMM:   7    -0.232608038804E+04   -0.18138E+00   -0.21880E-01 32811   0.642E-01    0.688E+00
RMM:   8    -0.232591117800E+04    0.16921E+00   -0.84953E-02 28463   0.562E-01    0.371E+00
RMM:   9    -0.232584385150E+04    0.67326E-01   -0.33690E-02 27653   0.405E-01    0.185E+00
RMM:  10    -0.232583270560E+04    0.11146E-01   -0.26238E-02 32265   0.221E-01    0.120E+00
RMM:  11    -0.232583138426E+04    0.13213E-02   -0.20135E-02 34850   0.182E-01    0.106E+00
RMM:  12    -0.232582835839E+04    0.30259E-02   -0.93508E-03 30637   0.159E-01    0.710E-01
RMM:  13    -0.232582598339E+04    0.23750E-02   -0.32216E-03 28332   0.117E-01    0.358E-01
RMM:  14    -0.232582603997E+04   -0.56576E-04   -0.37076E-03 36458   0.661E-02    0.330E-01
RMM:  15    -0.232582596770E+04    0.72266E-04   -0.17203E-03 31262   0.657E-02    0.292E-01
RMM:  16    -0.232582565272E+04    0.31498E-03   -0.72878E-04 28893   0.534E-02    0.166E-01
RMM:  17    -0.232582560387E+04    0.48848E-04   -0.59832E-04 33624   0.325E-02    0.123E-01
RMM:  18    -0.232582564625E+04   -0.42382E-04   -0.43088E-04 33049   0.293E-02    0.143E-01
RMM:  19    -0.232582558749E+04    0.58758E-04   -0.15394E-04 27872   0.261E-02    0.930E-02
RMM:  20    -0.232582557118E+04    0.16311E-04   -0.92041E-05 25573   0.165E-02    0.699E-02
RMM:  21    -0.232582557453E+04   -0.33468E-05   -0.96258E-05 25461   0.147E-02
   7 F= -.23258256E+04 E0= -.23230462E+04  d E =0.319529E+02
 curvature:  -1.60 expect dE=-0.114E-01 dE for cont linesearch -0.348E-02
 ZBRENT: bisectioning
 opt :   0.0429  next Energy= -2325.828992 (dE= 0.319E+02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232582793814E+04   -0.23670E-02   -0.16492E+00 28530   0.135E+00    0.330E-01
RMM:   2    -0.232660205961E+04   -0.77412E+00   -0.14149E-01 31571   0.603E-01    0.118E+01
RMM:   3    -0.232596074617E+04    0.64131E+00   -0.50441E-02 32996   0.353E-01    0.468E+00
RMM:   4    -0.232617288980E+04   -0.21214E+00   -0.27591E-02 29346   0.295E-01    0.805E+00
RMM:   5    -0.232588245356E+04    0.29044E+00   -0.19431E-02 27935   0.282E-01    0.287E+00
RMM:   6    -0.232584852941E+04    0.33924E-01   -0.17759E-02 28763   0.254E-01    0.191E+00
RMM:   7    -0.232589704315E+04   -0.48514E-01   -0.59651E-02 32801   0.335E-01    0.355E+00
RMM:   8    -0.232584984073E+04    0.47202E-01   -0.21426E-02 28352   0.285E-01    0.183E+00
RMM:   9    -0.232583357813E+04    0.16263E-01   -0.87594E-03 27722   0.202E-01    0.933E-01
RMM:  10    -0.232583108635E+04    0.24918E-02   -0.75381E-03 33744   0.108E-01    0.638E-01
RMM:  11    -0.232583078877E+04    0.29759E-03   -0.53504E-03 35179   0.915E-02    0.575E-01
RMM:  12    -0.232582966870E+04    0.11201E-02   -0.20852E-03 29793   0.794E-02    0.339E-01
RMM:  13    -0.232582912982E+04    0.53888E-03   -0.86111E-04 29127   0.556E-02    0.162E-01
RMM:  14    -0.232582916495E+04   -0.35130E-04   -0.91238E-04 36321   0.329E-02    0.163E-01
RMM:  15    -0.232582914231E+04    0.22637E-04   -0.41149E-04 30163   0.340E-02    0.138E-01
RMM:  16    -0.232582907215E+04    0.70158E-04   -0.17504E-04 27812   0.277E-02    0.853E-02
RMM:  17    -0.232582905470E+04    0.17452E-04   -0.12440E-04 27220   0.161E-02    0.589E-02
RMM:  18    -0.232582906795E+04   -0.13249E-04   -0.88217E-05 25629   0.149E-02    0.725E-02
RMM:  19    -0.232582905115E+04    0.16804E-04   -0.38880E-05 19454   0.143E-02    0.420E-02
RMM:  20    -0.232582904683E+04    0.43119E-05   -0.16745E-05 16512   0.877E-03
   8 F= -.23258290E+04 E0= -.23230507E+04  d E =0.319495E+02
 curvature:  -1.58 expect dE=-0.788E-02 dE for cont linesearch -0.912E-03
 ZBRENT: bisectioning
 opt :   0.0215  next Energy= -2325.829940 (dE= 0.319E+02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232582968396E+04   -0.63281E-03   -0.41237E-01 28710   0.674E-01    0.162E-01
RMM:   2    -0.232596177312E+04   -0.13209E+00   -0.29119E-02 31186   0.286E-01    0.490E+00
RMM:   3    -0.232586004254E+04    0.10173E+00   -0.12724E-02 34971   0.159E-01    0.227E+00
RMM:   4    -0.232590680924E+04   -0.46767E-01   -0.53692E-03 28366   0.146E-01    0.382E+00
RMM:   5    -0.232584177364E+04    0.65036E-01   -0.40884E-03 28650   0.123E-01    0.134E+00
RMM:   6    -0.232583395774E+04    0.78159E-02   -0.36105E-03 28780   0.114E-01    0.863E-01
RMM:   7    -0.232584175017E+04   -0.77924E-02   -0.11880E-02 32481   0.155E-01    0.149E+00
RMM:   8    -0.232583442973E+04    0.73204E-02   -0.44512E-03 28879   0.126E-01    0.848E-01
RMM:   9    -0.232583095423E+04    0.34755E-02   -0.18600E-03 27735   0.913E-02    0.438E-01
RMM:  10    -0.232583044342E+04    0.51081E-03   -0.17541E-03 35006   0.489E-02    0.304E-01
RMM:  11    -0.232583039107E+04    0.52348E-04   -0.11512E-03 35201   0.424E-02    0.282E-01
RMM:  12    -0.232583010308E+04    0.28799E-03   -0.39045E-04 28702   0.368E-02    0.156E-01
RMM:  13    -0.232582998999E+04    0.11309E-03   -0.19118E-04 28620   0.246E-02    0.724E-02
RMM:  14    -0.232583000365E+04   -0.13668E-04   -0.17370E-04 29196   0.163E-02    0.812E-02
RMM:  15    -0.232582999767E+04    0.59804E-05   -0.81538E-05 25682   0.175E-02
   9 F= -.23258300E+04 E0= -.23230522E+04  d E =0.319485E+02
 curvature:  -1.54 expect dE=-0.694E-02 dE for cont linesearch -0.279E-03
 ZBRENT: bisectioning
 opt :   0.0107  next Energy= -2325.830259 (dE= 0.319E+02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232583014557E+04   -0.14192E-03   -0.10289E-01 28990   0.339E-01    0.886E-02
RMM:   2    -0.232592849018E+04   -0.98345E-01   -0.12901E-02 31446   0.174E-01    0.427E+00
RMM:   3    -0.232583633563E+04    0.92155E-01   -0.35492E-03 29236   0.117E-01    0.813E-01
RMM:   4    -0.232585901800E+04   -0.22682E-01   -0.27112E-03 28804   0.982E-02    0.228E+00
RMM:   5    -0.232583475468E+04    0.24263E-01   -0.14753E-03 29572   0.666E-02    0.867E-01
RMM:   6    -0.232583268498E+04    0.20697E-02   -0.18001E-03 29509   0.745E-02    0.687E-01
RMM:   7    -0.232583253583E+04    0.14916E-03   -0.29416E-03 28264   0.102E-01    0.643E-01
RMM:   8    -0.232583156943E+04    0.96640E-03   -0.14555E-03 28140   0.779E-02    0.470E-01
RMM:   9    -0.232583084312E+04    0.72631E-03   -0.60500E-04 27659   0.566E-02    0.331E-01
RMM:  10    -0.232583041118E+04    0.43194E-03   -0.29340E-04 29038   0.305E-02    0.176E-01
RMM:  11    -0.232583032098E+04    0.90202E-04   -0.24013E-04 30305   0.238E-02    0.134E-01
RMM:  12    -0.232583032102E+04   -0.37020E-07   -0.26874E-04 32799   0.220E-02    0.123E-01
RMM:  13    -0.232583025049E+04    0.70532E-04   -0.67009E-05 23091   0.183E-02    0
------------------------------------------------------------
Sender: LSF System <lsfadmin@lassen710>
Subject: Job 2914134: <vasp> in cluster <lassen> Exited

Job <vasp> was submitted from host <lassen709> by user <samanta1> in cluster <lassen> at Sun Nov 21 22:37:56 2021
Job was executed on host(s) <1*lassen710>, in queue <pbatch>, as user <samanta1> in cluster <lassen> at Mon Nov 22 06:55:32 2021
                            <40*lassen191>
                            <40*lassen193>
                            <40*lassen536>
                            <40*lassen544>
                            <40*lassen41>
                            <40*lassen550>
</g/g90/samanta1> was used as the home directory.
</g/g90/samanta1/step2_StructuresFromPrasanna_10nov2021/eval/00027638> was used as the working directory.
Started at Mon Nov 22 06:55:32 2021
Terminated at Mon Nov 22 18:55:53 2021
Results reported at Mon Nov 22 18:55:53 2021

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash
#BSUB -nnodes 6 #nodes
#BSUB -W 720 #walltime in min
#BSUB -G wsilver             #account
#BSUB -e run.err             #stderr
#BSUB -o run.out             #stdout
#BSUB -J vasp                #name of job
#BSUB -q pbatch              #queue to use

# Run info and srun job launch
echo "### Start"
date
t1=$(date -u +'%s')

b1path=/g/g90/samanta1/VASP_LASSEN/FromArtur_29may2019/PGI_ESSL

source ${b1path}/env1.sh
jsrun -n16 -a10 -c10 -g0 -E OMP_NUM_THREADS=1 ${b1path}/bin/vasp_std

echo "### Finish"
date 
t2=$(date -u +'%s')
t=$(echo $t2 $t1 | gawk '{printf "%.3f\n", ($1-$2)/3600.0}')
echo "### Elapsed: $t"


------------------------------------------------------------

TERM_RUNLIMIT: job killed after reaching LSF run time limit.
Exited with exit code 140.

Resource usage summary:

    CPU time :                                   19.00 sec.
    Max Memory :                                 60 MB
    Average Memory :                             59.99 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   1425 MB
    Max Processes :                              4
    Max Threads :                                27
    Run time :                                   43222 sec.
    Turnaround time :                            73077 sec.

The output (if any) is above this job summary.



PS:

Read file <run.err> for stderr output of this job.

