### Start
Mon Nov 22 02:55:13 PST 2021
 running on  160 total cores
 distrk:  each k-point on   40 cores,    4 groups
 distr:  one band on    4 cores,   10 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 29 2019 08:40:53) complex           
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232606755611E+04    0.86034E-03   -0.11250E+00 27820   0.111E+00    0.173E-01
RMM:   2    -0.232619228942E+04   -0.12473E+00   -0.24144E-02 28318   0.327E-01    0.485E+00
RMM:   3    -0.232607934572E+04    0.11294E+00   -0.68837E-03 31484   0.150E-01    0.117E+00
RMM:   4    -0.232608235497E+04   -0.30093E-02   -0.38686E-03 27683   0.136E-01    0.155E+00
RMM:   5    -0.232609121678E+04   -0.88618E-02   -0.31712E-03 36968   0.687E-02    0.205E+00
RMM:   6    -0.232607552039E+04    0.15696E-01   -0.31289E-03 28488   0.105E-01    0.113E+00
RMM:   7    -0.232608054779E+04   -0.50274E-02   -0.80468E-03 31998   0.132E-01    0.149E+00
RMM:   8    -0.232607166353E+04    0.88843E-02   -0.40168E-03 28030   0.129E-01    0.673E-01
RMM:   9    -0.232606917526E+04    0.24883E-02   -0.17524E-03 27617   0.103E-01    0.345E-01
RMM:  10    -0.232606868940E+04    0.48586E-03   -0.77036E-04 28639   0.524E-02    0.216E-01
RMM:  11    -0.232606875952E+04   -0.70125E-04   -0.79356E-04 29389   0.473E-02    0.230E-01
RMM:  12    -0.232606878271E+04   -0.23192E-04   -0.76297E-04 32001   0.408E-02    0.230E-01
RMM:  13    -0.232606851420E+04    0.26851E-03   -0.22685E-04 27419   0.337E-02    0.879E-02
RMM:  14    -0.232606849920E+04    0.15003E-04   -0.19169E-04 28664   0.155E-02    0.644E-02
RMM:  15    -0.232606849588E+04    0.33181E-05   -0.77077E-05 24096   0.150E-02
   9 F= -.23260685E+04 E0= -.23233102E+04  d E =-.242415E-03
 curvature: -10.13 expect dE=-0.157E-02 dE for cont linesearch -0.127E-04
 trial: gam= 0.00000 g(F)=  0.155E-03 g(S)=  0.000E+00 ort =-0.134E-04 (trialstep = 0.334E+01)
 search vector abs. value=  0.155E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232606832320E+04    0.17600E-03   -0.30792E-01 27920   0.577E-01    0.115E-01
RMM:   2    -0.232607777431E+04   -0.94511E-02   -0.94774E-03 28042   0.201E-01    0.130E+00
RMM:   3    -0.232609100718E+04   -0.13233E-01   -0.61637E-03 39260   0.891E-02    0.201E+00
RMM:   4    -0.232607881883E+04    0.12188E-01   -0.18926E-03 27611   0.948E-02    0.135E+00
RMM:   5    -0.232607296727E+04    0.58516E-02   -0.15994E-03 35970   0.509E-02    0.845E-01
RMM:   6    -0.232606985825E+04    0.31090E-02   -0.10485E-03 27737   0.645E-02    0.458E-01
RMM:   7    -0.232607278995E+04   -0.29317E-02   -0.25015E-03 34113   0.675E-02    0.902E-01
RMM:   8    -0.232607090856E+04    0.18814E-02   -0.19757E-03 29839   0.752E-02    0.625E-01
RMM:   9    -0.232606920440E+04    0.17042E-02   -0.80821E-04 27584   0.628E-02    0.304E-01
RMM:  10    -0.232606869729E+04    0.50711E-03   -0.39291E-04 27581   0.444E-02    0.111E-01
RMM:  11    -0.232606870861E+04   -0.11322E-04   -0.43977E-04 33195   0.286E-02    0.118E-01
RMM:  12    -0.232606874185E+04   -0.33235E-04   -0.34048E-04 31346   0.272E-02    0.130E-01
RMM:  13    -0.232606866919E+04    0.72660E-04   -0.11496E-04 26005   0.234E-02    0.767E-02
RMM:  14    -0.232606865175E+04    0.17441E-04   -0.64687E-05 22333   0.142E-02    0.531E-02
RMM:  15    -0.232606865448E+04   -0.27278E-05   -0.50836E-05 21079   0.132E-02
  10 F= -.23260687E+04 E0= -.23233103E+04  d E =-.158597E-03
 trial-energy change:   -0.000159  1 .order   -0.000175   -0.000518    0.000168
 step:   2.5243(harm=  2.5243)  dis= 0.00090  next Energy= -2326.068691 (dE=-0.195E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232606863275E+04    0.18994E-04   -0.18446E-02 28480   0.145E-01    0.402E-02
RMM:   2    -0.232607109740E+04   -0.24646E-02   -0.13324E-03 28822   0.722E-02    0.662E-01
RMM:   3    -0.232607099298E+04    0.10442E-03   -0.92407E-04 39455   0.294E-02    0.649E-01
RMM:   4    -0.232607389052E+04   -0.28975E-02   -0.43293E-04 28708   0.396E-02    0.978E-01
RMM:   5    -0.232606886971E+04    0.50208E-02   -0.27164E-04 28501   0.318E-02    0.125E-01
RMM:   6    -0.232606893894E+04   -0.69229E-04   -0.42329E-04 28526   0.379E-02    0.233E-01
RMM:   7    -0.232606925397E+04   -0.31504E-03   -0.50762E-04 36475   0.270E-02    0.334E-01
RMM:   8    -0.232606896067E+04    0.29330E-03   -0.18803E-04 27248   0.264E-02    0.233E-01
RMM:   9    -0.232606870932E+04    0.25135E-03   -0.10588E-04 25631   0.180E-02    0.938E-02
RMM:  10    -0.232606866581E+04    0.43510E-04   -0.52058E-05 20818   0.127E-02    0.459E-02
RMM:  11    -0.232606868150E+04   -0.15682E-04   -0.42966E-05 19052   0.112E-02    0.718E-02
RMM:  12    -0.232606866236E+04    0.19131E-04   -0.25226E-05 15524   0.118E-02    0.344E-02
RMM:  13    -0.232606865912E+04    0.32489E-05   -0.14534E-05 14903   0.849E-03
  11 F= -.23260687E+04 E0= -.23233103E+04  d E =-.163237E-03
 curvature:  -1.26 expect dE=-0.429E-04 dE for cont linesearch -0.214E-06
 trial: gam= 0.25266 g(F)=  0.340E-04 g(S)=  0.000E+00 ort =-0.512E-05 (trialstep = 0.318E+01)
 search vector abs. value=  0.413E-04
 reached required accuracy - stopping structural energy minimisation
### Finish
Mon Nov 22 09:43:26 PST 2021
### Elapsed: 6.804

------------------------------------------------------------
Sender: LSF System <lsfadmin@lassen710>
Subject: Job 2914120: <vasp> in cluster <lassen> Done

Job <vasp> was submitted from host <lassen709> by user <samanta1> in cluster <lassen> at Sun Nov 21 22:37:17 2021
Job was executed on host(s) <1*lassen710>, in queue <pbatch>, as user <samanta1> in cluster <lassen> at Mon Nov 22 02:55:02 2021
                            <40*lassen797>
                            <40*lassen176>
                            <40*lassen179>
                            <40*lassen336>
                            <40*lassen338>
                            <40*lassen822>
</g/g90/samanta1> was used as the home directory.
</g/g90/samanta1/step2_StructuresFromPrasanna_10nov2021/eval/00025288> was used as the working directory.
Started at Mon Nov 22 02:55:02 2021
Terminated at Mon Nov 22 09:43:46 2021
Results reported at Mon Nov 22 09:43:46 2021

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash
#BSUB -nnodes 6 #nodes
#BSUB -W 720 #walltime in min
#BSUB -G wsilver             #account
#BSUB -e run.err             #stderr
#BSUB -o run.out             #stdout
#BSUB -J vasp                #name of job
#BSUB -q pbatch              #queue to use

# Run info and srun job launch
echo "### Start"
date
t1=$(date -u +'%s')

b1path=/g/g90/samanta1/VASP_LASSEN/FromArtur_29may2019/PGI_ESSL

source ${b1path}/env1.sh
jsrun -n16 -a10 -c10 -g0 -E OMP_NUM_THREADS=1 ${b1path}/bin/vasp_std

echo "### Finish"
date 
t2=$(date -u +'%s')
t=$(echo $t2 $t1 | gawk '{printf "%.3f\n", ($1-$2)/3600.0}')
echo "### Elapsed: $t"


------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   12.00 sec.
    Max Memory :                                 88 MB
    Average Memory :                             61.02 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   1426 MB
    Max Processes :                              7
    Max Threads :                                27
    Run time :                                   24523 sec.
    Turnaround time :                            39989 sec.

The output (if any) is above this job summary.



PS:

Read file <run.err> for stderr output of this job.

