### Start
Mon Nov 22 14:29:32 PST 2021
 running on  160 total cores
 distrk:  each k-point on   40 cores,    4 groups
 distr:  one band on    4 cores,   10 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 29 2019 08:40:53) complex           
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  22    -0.232588844166E+04    0.62025E-05   -0.59426E-05 21743   0.857E-03
   6 F= -.23258884E+04 E0= -.23231040E+04  d E =-.207733E-01
 curvature:  -6.45 expect dE=-0.334E-01 dE for cont linesearch -0.276E-02
 ZBRENT: increasing intervall
 opt :   9.0063  next Energy= -2325.885171 (dE=-0.175E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232577296735E+04    0.11548E+00   -0.11379E+02 27600   0.112E+01    0.193E+00
RMM:   2    -0.236284819788E+04   -0.37075E+02   -0.47924E+00 29820   0.412E+00    0.824E+01
RMM:   3    -0.232697678061E+04    0.35871E+02   -0.11629E+00 28421   0.227E+00    0.992E+00
RMM:   4    -0.233000485346E+04   -0.30281E+01   -0.80526E-01 27998   0.197E+00    0.275E+01
RMM:   5    -0.232728690313E+04    0.27180E+01   -0.68866E-01 39945   0.861E-01    0.156E+01
RMM:   6    -0.232722804800E+04    0.58855E-01   -0.89632E-01 28156   0.177E+00    0.160E+01
RMM:   7    -0.232691968711E+04    0.30836E+00   -0.40877E-01 28023   0.127E+00    0.136E+01
RMM:   8    -0.232619613949E+04    0.72355E+00   -0.21099E-01 27670   0.104E+00    0.707E+00
RMM:   9    -0.232616693426E+04    0.29205E-01   -0.20940E-01 29412   0.773E-01    0.721E+00
RMM:  10    -0.232596081409E+04    0.20612E+00   -0.17031E-01 27727   0.853E-01    0.346E+00
RMM:  11    -0.232590638688E+04    0.54427E-01   -0.71322E-02 28102   0.622E-01    0.205E+00
RMM:  12    -0.232590470245E+04    0.16844E-02   -0.50604E-02 30965   0.328E-01    0.200E+00
RMM:  13    -0.232590214048E+04    0.25620E-02   -0.35057E-02 34642   0.233E-01    0.177E+00
RMM:  14    -0.232589096739E+04    0.11173E-01   -0.13709E-02 29011   0.214E-01    0.977E-01
RMM:  15    -0.232588843105E+04    0.25363E-02   -0.85549E-03 30559   0.151E-01    0.665E-01
RMM:  16    -0.232588868769E+04   -0.25664E-03   -0.78934E-03 34644   0.111E-01    0.639E-01
RMM:  17    -0.232588730517E+04    0.13825E-02   -0.34849E-03 30269   0.102E-01    0.400E-01
RMM:  18    -0.232588688949E+04    0.41568E-03   -0.17389E-03 29946   0.792E-02    0.305E-01
RMM:  19    -0.232588689752E+04   -0.80253E-05   -0.16811E-03 32687   0.562E-02    0.275E-01
RMM:  20    -0.232588708688E+04   -0.18936E-03   -0.13908E-03 32642   0.545E-02    0.299E-01
RMM:  21    -0.232588685945E+04    0.22743E-03   -0.50780E-04 29486   0.440E-02    0.222E-01
RMM:  22    -0.232588684906E+04    0.10383E-04   -0.64852E-04 37835   0.229E-02    0.196E-01
RMM:  23    -0.232588673478E+04    0.11428E-03   -0.33208E-04 32897   0.241E-02    0.117E-01
RMM:  24    -0.232588667991E+04    0.54868E-04   -0.14956E-04 28481   0.194E-02    0.490E-02
RMM:  25    -0.232588668726E+04   -0.73448E-05   -0.11522E-04 25993   0.124E-02    0.494E-02
RMM:  26    -0.232588668859E+04   -0.13314E-05   -0.52925E-05 22038   0.133E-02
   7 F= -.23258867E+04 E0= -.23231048E+04  d E =-.190202E-01
 curvature:   7.64 expect dE= 0.946E-01 dE for cont linesearch  0.581E-02
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   5.9192  next Energy= -2325.892045 (dE=-0.244E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232585877127E+04    0.27916E-01   -0.37153E+01 27600   0.640E+00    0.102E+00
RMM:   2    -0.233780811641E+04   -0.11949E+02   -0.11875E+00 29664   0.206E+00    0.458E+01
RMM:   3    -0.232619510690E+04    0.11613E+02   -0.31655E-01 28256   0.122E+00    0.466E+00
RMM:   4    -0.232921997419E+04   -0.30249E+01   -0.23497E-01 29022   0.915E-01    0.250E+01
RMM:   5    -0.232625772597E+04    0.29622E+01   -0.20702E-01 31711   0.711E-01    0.718E+00
RMM:   6    -0.232690310025E+04   -0.64537E+00   -0.44830E-01 29545   0.112E+00    0.137E+01
RMM:   7    -0.232638644633E+04    0.51665E+00   -0.21318E-01 27688   0.965E-01    0.948E+00
RMM:   8    -0.232602936836E+04    0.35708E+00   -0.10207E-01 27700   0.692E-01    0.476E+00
RMM:   9    -0.232593004767E+04    0.99321E-01   -0.60420E-02 27745   0.552E-01    0.237E+00
RMM:  10    -0.232591646183E+04    0.13586E-01   -0.71214E-02 28476   0.513E-01    0.205E+00
RMM:  11    -0.232590009307E+04    0.16369E-01   -0.24884E-02 27629   0.373E-01    0.123E+00
RMM:  12    -0.232589622307E+04    0.38700E-02   -0.13048E-02 29914   0.185E-01    0.930E-01
RMM:  13    -0.232589378105E+04    0.24420E-02   -0.74407E-03 33875   0.108E-01    0.571E-01
RMM:  14    -0.232589359533E+04    0.18572E-03   -0.57974E-03 34073   0.979E-02    0.502E-01
RMM:  15    -0.232589289265E+04    0.70268E-03   -0.23961E-03 30341   0.820E-02    0.318E-01
RMM:  16    -0.232589296841E+04   -0.75758E-04   -0.19635E-03 31738   0.671E-02    0.308E-01
RMM:  17    -0.232589300238E+04   -0.33977E-04   -0.18827E-03 32545   0.623E-02    0.306E-01
RMM:  18    -0.232589271498E+04    0.28740E-03   -0.66360E-04 28998   0.516E-02    0.203E-01
RMM:  19    -0.232589264454E+04    0.70441E-04   -0.52336E-04 31391   0.356E-02    0.155E-01
RMM:  20    -0.232589273575E+04   -0.91209E-04   -0.57773E-04 32834   0.343E-02    0.189E-01
RMM:  21    -0.232589270498E+04    0.30763E-04   -0.19080E-04 28253   0.284E-02    0.181E-01
RMM:  22    -0.232589268699E+04    0.17991E-04   -0.18647E-04 29454   0.152E-02    0.164E-01
RMM:  23    -0.232589260790E+04    0.79090E-04   -0.92718E-05 25572   0.150E-02    0.986E-02
RMM:  24    -0.232589256784E+04    0.40066E-04   -0.40737E-05 19983   0.126E-02    0.409E-02
RMM:  25    -0.232589256707E+04    0.77125E-06   -0.34558E-05 19419   0.808E-03
   8 F= -.23258926E+04 E0= -.23231093E+04  d E =-.248987E-01
 curvature:  -4.74 expect dE=-0.295E-01 dE for cont linesearch -0.136E-04
 trial: gam= 0.32644 g(F)=  0.623E-02 g(S)=  0.000E+00 ort = 0.254E-03 (trialstep = 0.190E+01)
 search vector abs. value=  0.880E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232589859998E+04   -0.60321E-02   -0.55600E+00 27600   0.247E+00    0.451E-01
RMM:   2    -0.232729741264E+04   -0.13988E+01   -0.22187E-01 30046   0.862E-01    0.164E+01
RMM:   3    -0.232607292534E+04    0.12245E+01   -0.73630E-02 30497   0.488E-01    0.498E+00
RMM:   4    -0.232595055542E+04    0.12237E+00   -0.34385E-02 27640   0.433E-01    0.272E+00
RMM:   5    -0.232620322188E+04   -0.25267E+00   -0.33712E-02 37571   0.207E-01    0.743E+00
RMM:   6    -0.232593553578E+04    0.26769E+00   -0.27772E-02 28042   0.319E-01    0.197E+00
RMM:   7    -0.232594896217E+04   -0.13426E-01   -0.38628E-02 28324   0.370E-01    0.286E+00
RMM:   8    -0.232594419900E+04    0.47632E-02   -0.16469E-02 28048   0.257E-01    0.278E+00
RMM:   9    -0.232590742195E+04    0.36777E-01   -0.65364E-03 27640   0.188E-01    0.792E-01
RMM:  10    -0.232590514696E+04    0.22750E-02   -0.55115E-03 28621   0.149E-01    0.658E-01
RMM:  11    -0.232590542284E+04   -0.27587E-03   -0.66605E-03 32191   0.122E-01    0.654E-01
RMM:  12    -0.232590427014E+04    0.11527E-02   -0.29410E-03 28437   0.111E-01    0.465E-01
RMM:  13    -0.232590337488E+04    0.89526E-03   -0.12493E-03 28783   0.754E-02    0.265E-01
RMM:  14    -0.232590335421E+04    0.20673E-04   -0.11833E-03 34651   0.395E-02    0.238E-01
RMM:  15    -0.232590323393E+04    0.12028E-03   -0.69738E-04 32326   0.385E-02    0.169E-01
RMM:  16    -0.232590311722E+04    0.11671E-03   -0.26092E-04 28702   0.324E-02    0.843E-02
RMM:  17    -0.232590311819E+04   -0.96892E-06   -0.25818E-04 32550   0.183E-02    0.730E-02
RMM:  18    -0.232590312571E+04   -0.75191E-05   -0.12238E-04 27687   0.171E-02    0.786E-02
RMM:  19    -0.232590310193E+04    0.23778E-04   -0.51228E-05 21233   0.155E-02    0.423E-02
RMM:  20    -0.232590310127E+04    0.65635E-06   -0.29221E-05 19109   0.795E-03
   9 F= -.23259031E+04 E0= -.23231220E+04  d E =-.105342E-01
 trial-energy change:   -0.010534  1 .order   -0.010493   -0.012019   -0.008967
 step:   6.3124(harm=  7.4976)  dis= 0.01011  next Energy= -2325.913991 (dE=-0.214E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232589100926E+04    0.12093E-01   -0.29784E+01 27600   0.573E+00    0.106E+00
RMM:   2    -0.233360256375E+04   -0.77116E+01   -0.13080E+00 30231   0.207E+00    0.381E+01
RMM:   3    -0.232680878440E+04    0.67938E+01   -0.39646E-01 30525   0.113E+00    0.115E+01
RMM:   4    -0.232710107865E+04   -0.29229E+00   -0.18679E-01 27768   0.953E-01    0.146E+01
RMM:   5    -0.232632145271E+04    0.77963E+00   -0.15427E-01 35936   0.482E-01    0.805E+00
RMM:   6    -0.232606472191E+04    0.25673E+00   -0.18489E-01 27693   0.877E-01    0.469E+00
RMM:   7    -0.232609267746E+04   -0.27956E-01   -0.19834E-01 28419   0.829E-01    0.574E+00
RMM:   8    -0.232608881637E+04    0.38611E-02   -0.68507E-02 27655   0.571E-01    0.574E+00
RMM:   9    -0.232594492646E+04    0.14389E+00   -0.31193E-02 27791   0.378E-01    0.210E+00
RMM:  10    -0.232592486357E+04    0.20063E-01   -0.22212E-02 28372   0.312E-01    0.131E+00
RMM:  11    -0.232592593927E+04   -0.10757E-02   -0.32408E-02 33438   0.246E-01    0.136E+00
RMM:  12    -0.232592236964E+04    0.35696E-02   -0.14273E-02 28934   0.231E-01    0.107E+00
RMM:  13    -0.232591827095E+04    0.40987E-02   -0.62709E-03 28871   0.169E-01    0.681E-01
RMM:  14    -0.232591801837E+04    0.25259E-03   -0.57576E-03 32873   0.995E-02    0.614E-01
RMM:  15    -0.232591700055E+04    0.10178E-02   -0.37813E-03 32045   0.923E-02    0.403E-01
RMM:  16    -0.232591629741E+04    0.70314E-03   -0.12885E-03 28705   0.753E-02    0.198E-01
RMM:  17    -0.232591629154E+04    0.58695E-05   -0.13510E-03 36610   0.390E-02    0.157E-01
RMM:  18    -0.232591632088E+04   -0.29345E-04   -0.71353E-04 35338   0.322E-02    0.155E-01
RMM:  19    -0.232591625324E+04    0.67640E-04   -0.26553E-04 30022   0.281E-02    0.103E-01
RMM:  20    -0.232591627168E+04   -0.18436E-04   -0.27843E-04 33206   0.197E-02    0.105E-01
RMM:  21    -0.232591625347E+04    0.18215E-04   -0.13410E-04 28608   0.191E-02    0.785E-02
RMM:  22    -0.232591624070E+04    0.12762E-04   -0.56672E-05 22091   0.143E-02    0.612E-02
RMM:  23    -0.232591624098E+04   -0.27404E-06   -0.39869E-05 19993   0.989E-03
  10 F= -.23259162E+04 E0= -.23231400E+04  d E =-.236739E-01
 curvature:  -4.99 expect dE=-0.203E-01 dE for cont linesearch -0.669E-03
 ZBRENT: extrapolating
 opt :   7.6336  next Energy= -2325.916958 (dE=-0.244E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232591486267E+04    0.13780E-02   -0.26768E+00 27740   0.172E+00    0.305E-01
RMM:   2    -0.232643763937E+04   -0.52278E+00   -0.88752E-02 29688   0.567E-01    0.100E+01
RMM:   3    -0.232599159225E+04    0.44605E+00   -0.34288E-02 31913   0.308E-01    0.336E+00
RMM:   4    -0.232593138522E+04    0.60207E-01   -0.15195E-02 27623   0.287E-01    0.140E+00
RMM:   5    -0.232593278776E+04   -0.14025E-02   -0.11422E-02 27980   0.216E-01    0.171E+00
RMM:   6    -0.232602432249E+04   -0.91535E-01   -0.17818E-02 41609   0.108E-01    0.444E+00
RMM:   7    -0.232598118222E+04    0.43140E-01   -0.24774E-02 30116   0.246E-01    0.337E+00
RMM:   8    -0.232592890103E+04    0.52281E-01   -0.85009E-03 27724   0.198E-01    0.139E+00
RMM:   9    -0.232591907433E+04    0.98267E-02   -0.53357E-03 27758   0.163E-01    0.598E-01
RMM:  10    -0.232591935656E+04   -0.28223E-03   -0.43817E-03 28470   0.128E-01    0.682E-01
RMM:  11    -0.232591933266E+04    0.23908E-04   -0.62699E-03 32513   0.115E-01    0.633E-01
RMM:  12    -0.232591754576E+04    0.17869E-02   -0.19549E-03 27737   0.988E-02    0.302E-01
RMM:  13    -0.232591716053E+04    0.38522E-03   -0.11650E-03 30987   0.526E-02    0.163E-01
RMM:  14    -0.232591720075E+04   -0.40214E-04   -0.95722E-04 38544   0.294E-02    0.159E-01
RMM:  15    -0.232591717105E+04    0.29701E-04   -0.36953E-04 32353   0.278E-02    0.129E-01
RMM:  16    -0.232591712542E+04    0.45630E-04   -0.13196E-04 28295   0.215E-02    0.910E-02
RMM:  17    -0.232591712078E+04    0.46368E-05   -0.11066E-04 25963   0.130E-02    0.807E-02
RMM:  18    -0.232591710697E+04    0.13807E-04   -0.55991E-05 22497   0.151E-02    0.556E-02
RMM:  19    -0.232591709717E+04    0.98017E-05   -0.27507E-05 17146   0.126E-02
  11 F= -.23259171E+04 E0= -.23231424E+04  d E =-.245301E-01
 curvature:  -5.36 expect dE=-0.312E-01 dE for cont linesearch -0.354E-05
 trial: gam= 0.96640 g(F)=  0.583E-02 g(S)=  0.000E+00 ort = 0.762E-04 (trialstep = 0.189E+01)
 search vector abs. value=  0.142E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232592066919E+04   -0.35622E-02   -0.88029E+00 27600   0.310E+00    0.579E-01
RMM:   2    -0.232995613366E+04   -0.40355E+01   -0.50076E-01 30342   0.121E+00    0.278E+01
RMM:   3    -0.232620006991E+04    0.37561E+01   -0.13028E-01 27968   0.770E-01    0.565E+00
RMM:   4    -0.232643081431E+04   -0.23074E+00   -0.68276E-02 28120   0.561E-01    0.956E+00
RMM:   5    -0.232606016202E+04    0.37065E+00   -0.55402E-02 34276   0.302E-01    0.463E+00
RMM:   6    -0.232605144763E+04    0.87144E-02   -0.99502E-02 27979   0.613E-01    0.464E+00
RMM:   7    -0.232618684909E+04   -0.13540E+00   -0.73539E-02 27789   0.548E-01    0.704E+00
RMM:   8    -0.232596477223E+04    0.22208E+00   -0.26833E-02 27635   0.376E-01    0.228E+00
RMM:   9    -0.232593036399E+04    0.34408E-01   -0.12199E-02 27658   0.279E-01    0.706E-01
RMM:  10    -0.232593430897E+04   -0.39450E-02   -0.11402E-02 29106   0.195E-01    0.116E+00
RMM:  11    -0.232593189288E+04    0.24161E-02   -0.10783E-02 31546   0.160E-01    0.892E-01
RMM:  12    -0.232592853105E+04    0.33618E-02   -0.40512E-03 28427   0.136E-01    0.481E-01
RMM:  13    -0.232592779933E+04    0.73173E-03   -0.30162E-03 31605   0.784E-02    0.323E-01
RMM:  14    -0.232592780765E+04   -0.83257E-05   -0.25284E-03 37376   0.524E-02    0.282E-01
RMM:  15    -0.232592756795E+04    0.23970E-03   -0.73576E-04 31472   0.421E-02    0.178E-01
RMM:  16    -0.232592750718E+04    0.60772E-04   -0.43044E-04 33105   0.282E-02    0.131E-01
RMM:  17    -0.232592751837E+04   -0.11199E-04   -0.33140E-04 32899   0.257E-02    0.129E-01
RMM:  18    -0.232592747803E+04    0.40348E-04   -0.16255E-04 28739   0.236E-02    0.874E-02
RMM:  19    -0.232592746565E+04    0.12378E-04   -0.11243E-04 26288   0.146E-02    0.666E-02
RMM:  20    -0.232592747323E+04   -0.75803E-05   -0.70447E-05 23677   0.136E-02
  12 F= -.23259275E+04 E0= -.23231525E+04  d E =-.103761E-01
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.010376  1 .order   -0.010190   -0.011162   -0.009218
 step:   7.5659(harm= 10.8562)  dis= 0.01451  next Energy= -2325.949131 (dE=-0.320E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232587714979E+04    0.50316E-01   -0.79161E+01 27600   0.930E+00    0.182E+00
RMM:   2    -0.235855172442E+04   -0.32675E+02   -0.61869E+00 30850   0.402E+00    0.789E+01
RMM:   3    -0.232834177126E+04    0.30210E+02   -0.12462E+00 28250   0.226E+00    0.183E+01
RMM:   4    -0.232739260362E+04    0.94917E+00   -0.61220E-01 28166   0.165E+00    0.160E+01
RMM:   5    -0.232866069985E+04   -0.12681E+01   -0.72117E-01 39863   0.759E-01    0.220E+01
RMM:   6    -0.232683091114E+04    0.18298E+01   -0.73262E-01 27733   0.170E+00    0.120E+01
RMM:   7    -0.232692507527E+04   -0.94164E-01   -0.43709E-01 27617   0.151E+00    0.133E+01
RMM:   8    -0.232650792060E+04    0.41715E+00   -0.19548E-01 28112   0.873E-01    0.100E+01
RMM:   9    -0.232606360369E+04    0.44432E+00   -0.10629E-01 27610   0.802E-01    0.447E+00
RMM:  10    -0.232604388399E+04    0.19720E-01   -0.13352E-01 29553   0.642E-01    0.428E+00
RMM:  11    -0.232598191237E+04    0.61972E-01   -0.52056E-02 27893   0.473E-01    0.258E+00
RMM:  12    -0.232597133781E+04    0.10575E-01   -0.45703E-02 29810   0.383E-01    0.224E+00
RMM:  13    -0.232595811361E+04    0.13224E-01   -0.33040E-02 30373   0.305E-01    0.149E+00
RMM:  14    -0.232594974927E+04    0.83643E-02   -0.15705E-02 30073   0.220E-01    0.755E-01
RMM:  15    -0.232594906609E+04    0.68317E-03   -0.12090E-02 33718   0.122E-01    0.608E-01
RMM:  16    -0.232594845010E+04    0.61600E-03   -0.55147E-03 35016   0.877E-02    0.468E-01
RMM:  17    -0.232594758905E+04    0.86105E-03   -0.19235E-03 31039   0.703E-02    0.232E-01
RMM:  18    -0.232594756275E+04    0.26299E-04   -0.13611E-03 32404   0.522E-02    0.189E-01
RMM:  19    -0.232594782119E+04   -0.25844E-03   -
------------------------------------------------------------
Sender: LSF System <lsfadmin@lassen710>
Subject: Job 2914150: <vasp> in cluster <lassen> Exited

Job <vasp> was submitted from host <lassen709> by user <samanta1> in cluster <lassen> at Sun Nov 21 22:38:40 2021
Job was executed on host(s) <1*lassen710>, in queue <pbatch>, as user <samanta1> in cluster <lassen> at Mon Nov 22 14:29:23 2021
                            <40*lassen347>
                            <40*lassen679>
                            <40*lassen196>
                            <40*lassen77>
                            <40*lassen75>
                            <40*lassen74>
</g/g90/samanta1> was used as the home directory.
</g/g90/samanta1/step2_StructuresFromPrasanna_10nov2021/eval/00029167> was used as the working directory.
Started at Mon Nov 22 14:29:23 2021
Terminated at Tue Nov 23 02:29:51 2021
Results reported at Tue Nov 23 02:29:51 2021

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash
#BSUB -nnodes 6 #nodes
#BSUB -W 720 #walltime in min
#BSUB -G wsilver             #account
#BSUB -e run.err             #stderr
#BSUB -o run.out             #stdout
#BSUB -J vasp                #name of job
#BSUB -q pbatch              #queue to use

# Run info and srun job launch
echo "### Start"
date
t1=$(date -u +'%s')

b1path=/g/g90/samanta1/VASP_LASSEN/FromArtur_29may2019/PGI_ESSL

source ${b1path}/env1.sh
jsrun -n16 -a10 -c10 -g0 -E OMP_NUM_THREADS=1 ${b1path}/bin/vasp_std

echo "### Finish"
date 
t2=$(date -u +'%s')
t=$(echo $t2 $t1 | gawk '{printf "%.3f\n", ($1-$2)/3600.0}')
echo "### Elapsed: $t"


------------------------------------------------------------

TERM_RUNLIMIT: job killed after reaching LSF run time limit.
Exited with exit code 140.

Resource usage summary:

    CPU time :                                   20.00 sec.
    Max Memory :                                 88 MB
    Average Memory :                             60.01 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   1426 MB
    Max Processes :                              7
    Max Threads :                                27
    Run time :                                   43229 sec.
    Turnaround time :                            100271 sec.

The output (if any) is above this job summary.



PS:

Read file <run.err> for stderr output of this job.

