 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  12    -0.232389210944E+04    0.63485E+00   -0.93107E-01 30112   0.162E+00    0.885E+00
RMM:  13    -0.232353769695E+04    0.35441E+00   -0.47348E-01 28738   0.130E+00    0.411E+00
RMM:  14    -0.232357021603E+04   -0.32519E-01   -0.51558E-01 37872   0.758E-01    0.446E+00
RMM:  15    -0.232355827217E+04    0.11944E-01   -0.17505E-01 35800   0.498E-01    0.395E+00
RMM:  16    -0.232353649461E+04    0.21778E-01   -0.73417E-02 33547   0.351E-01    0.338E+00
RMM:  17    -0.232352995866E+04    0.65359E-02   -0.54736E-02 39354   0.241E-01    0.308E+00
RMM:  18    -0.232349828434E+04    0.31674E-01   -0.21027E-02 29216   0.268E-01    0.199E+00
RMM:  19    -0.232348475912E+04    0.13525E-01   -0.10613E-02 28194   0.216E-01    0.114E+00
RMM:  20    -0.232348442832E+04    0.33080E-03   -0.13853E-02 31543   0.175E-01    0.106E+00
RMM:  21    -0.232348796843E+04   -0.35401E-02   -0.85889E-03 31416   0.142E-01    0.131E+00
RMM:  22    -0.232348992154E+04   -0.19531E-02   -0.65827E-03 29597   0.152E-01    0.143E+00
RMM:  23    -0.232348774773E+04    0.21738E-02   -0.80511E-03 29811   0.157E-01    0.126E+00
RMM:  24    -0.232348220370E+04    0.55440E-02   -0.48359E-03 28576   0.137E-01    0.734E-01
RMM:  25    -0.232348079951E+04    0.14042E-02   -0.51853E-03 33498   0.972E-02    0.480E-01
RMM:  26    -0.232348097442E+04   -0.17491E-03   -0.33212E-03 35859   0.731E-02    0.489E-01
RMM:  27    -0.232348140460E+04   -0.43018E-03   -0.10062E-03 30080   0.567E-02    0.573E-01
RMM:  28    -0.232348130970E+04    0.94900E-04   -0.10851E-03 37835   0.361E-02    0.544E-01
RMM:  29    -0.232348067186E+04    0.63784E-03   -0.58649E-04 30703   0.399E-02    0.404E-01
RMM:  30    -0.232348033543E+04    0.33643E-03   -0.28925E-04 28741   0.347E-02    0.304E-01
RMM:  31    -0.232348019421E+04    0.14121E-03   -0.37659E-04 34052   0.255E-02    0.244E-01
RMM:  32    -0.232348010055E+04    0.93661E-04   -0.25037E-04 29388   0.290E-02    0.189E-01
RMM:  33    -0.232348012405E+04   -0.23500E-04   -0.15215E-04 29466   0.235E-02    0.198E-01
RMM:  34    -0.232348007347E+04    0.50583E-04   -0.22854E-04 35212   0.194E-02    0.168E-01
RMM:  35    -0.232347996474E+04    0.10872E-03   -0.10391E-04 30582   0.167E-02    0.878E-02
RMM:  36    -0.232347995800E+04    0.67454E-05   -0.10821E-04 41200   0.827E-03    0.732E-02
RMM:  37    -0.232347994565E+04    0.12344E-04   -0.27212E-05 32041   0.665E-03    0.545E-02
RMM:  38    -0.232347993845E+04    0.71987E-05   -0.13904E-05 28403   0.579E-03    0.406E-02
RMM:  39    -0.232347993749E+04    0.96305E-06   -0.14809E-05 30154   0.540E-03    0.368E-02
RMM:  40    -0.232347993547E+04    0.20204E-05   -0.11464E-05 28491   0.602E-03    0.316E-02
RMM:  41    -0.232347993473E+04    0.74136E-06   -0.53522E-06 21562   0.418E-03
   3 F= -.23234799E+04 E0= -.23207132E+04  d E =0.578345E+02
 curvature:  -0.43 expect dE=-0.308E+00 dE for cont linesearch -0.133E+00
 ZBRENT: interpolating
 opt :   0.7370  next Energy= -2323.595061 (dE= 0.577E+02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232367523734E+04   -0.19530E+00   -0.29676E+01 27818   0.567E+00    0.155E+00
RMM:   2    -0.233470020737E+04   -0.11025E+02   -0.26500E+00 31147   0.270E+00    0.442E+01
RMM:   3    -0.232888422663E+04    0.58160E+01   -0.13410E+00 39189   0.123E+00    0.303E+01
RMM:   4    -0.232435278417E+04    0.45314E+01   -0.66262E-01 27722   0.181E+00    0.103E+01
RMM:   5    -0.232446271047E+04   -0.10993E+00   -0.41786E-01 30843   0.103E+00    0.122E+01
RMM:   6    -0.232526629761E+04   -0.80359E+00   -0.50214E-01 38999   0.771E-01    0.171E+01
RMM:   7    -0.232484137197E+04    0.42493E+00   -0.66145E-01 33078   0.111E+00    0.143E+01
RMM:   8    -0.232418681662E+04    0.65456E+00   -0.48054E-01 29267   0.121E+00    0.908E+00
RMM:   9    -0.232381085733E+04    0.37596E+00   -0.18734E-01 27729   0.949E-01    0.448E+00
RMM:  10    -0.232372283565E+04    0.88022E-01   -0.99879E-02 28217   0.638E-01    0.252E+00
RMM:  11    -0.232371961439E+04    0.32213E-02   -0.11999E-01 33096   0.467E-01    0.228E+00
RMM:  12    -0.232370903939E+04    0.10575E-01   -0.46059E-02 29275   0.388E-01    0.176E+00
RMM:  13    -0.232369632419E+04    0.12715E-01   -0.17576E-02 27842   0.282E-01    0.961E-01
RMM:  14    -0.232369484821E+04    0.14760E-02   -0.18557E-02 37338   0.144E-01    0.705E-01
RMM:  15    -0.232369386131E+04    0.98690E-03   -0.72413E-03 32223   0.122E-01    0.571E-01
RMM:  16    -0.232369348930E+04    0.37201E-03   -0.34316E-03 30786   0.943E-02    0.488E-01
RMM:  17    -0.232369337818E+04    0.11112E-03   -0.29620E-03 34004   0.711E-02    0.433E-01
RMM:  18    -0.232369322513E+04    0.15305E-03   -0.23785E-03 31948   0.745E-02    0.383E-01
RMM:  19    -0.232369288512E+04    0.34001E-03   -0.88807E-04 28232   0.658E-02    0.277E-01
RMM:  20    -0.232369282956E+04    0.55552E-04   -0.95816E-04 34178   0.406E-02    0.246E-01
RMM:  21    -0.232369262629E+04    0.20327E-03   -0.51397E-04 31121   0.360E-02    0.156E-01
RMM:  22    -0.232369255869E+04    0.67605E-04   -0.24504E-04 30746   0.264E-02    0.104E-01
RMM:  23    -0.232369256558E+04   -0.68908E-05   -0.27076E-04 37061   0.166E-02    0.946E-02
RMM:  24    -0.232369255231E+04    0.13267E-04   -0.14581E-04 34080   0.157E-02    0.686E-02
RMM:  25    -0.232369253374E+04    0.18572E-04   -0.61543E-05 31400   0.123E-02    0.351E-02
RMM:  26    -0.232369253534E+04   -0.16004E-05   -0.62321E-05 38191   0.664E-03    0.275E-02
RMM:  27    -0.232369253727E+04   -0.19325E-05   -0.24030E-05 32425   0.605E-03    0.301E-02
RMM:  28    -0.232369253484E+04    0.24364E-05   -0.84953E-06 24594   0.521E-03    0.196E-02
RMM:  29    -0.232369253437E+04    0.46124E-06   -0.47196E-06 20725   0.339E-03
   4 F= -.23236925E+04 E0= -.23209277E+04  d E =0.576219E+02
 curvature:  -0.37 expect dE=-0.216E+00 dE for cont linesearch -0.826E-01
 ZBRENT: bisectioning
 opt :   0.3685  next Energy= -2324.132676 (dE= 0.572E+02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232382735933E+04   -0.13482E+00   -0.29429E+02 27790   0.180E+01    0.542E+00
RMM:   2    -0.243549996566E+04   -0.11167E+03   -0.51388E+01 32240   0.111E+01    0.133E+02
RMM:   3    -0.237520161098E+04    0.60298E+02   -0.18386E+01 40044   0.410E+00    0.921E+01
RMM:   4    -0.234314193496E+04    0.32060E+02   -0.78600E+00 27733   0.594E+00    0.565E+01
RMM:   5    -0.233676862153E+04    0.63733E+01   -0.67272E+00 37799   0.300E+00    0.485E+01
RMM:   6    -0.232825997383E+04    0.85086E+01   -0.28962E+00 29507   0.290E+00    0.269E+01
RMM:   7    -0.233197612426E+04   -0.37162E+01   -0.71980E+00 33934   0.354E+00    0.369E+01
RMM:   8    -0.232919595344E+04    0.27802E+01   -0.55100E+00 31335   0.363E+00    0.295E+01
RMM:   9    -0.232528536487E+04    0.39106E+01   -0.16865E+00 27752   0.272E+00    0.138E+01
RMM:  10    -0.232449513333E+04    0.79023E+00   -0.97206E-01 27851   0.208E+00    0.851E+00
RMM:  11    -0.232438277610E+04    0.11236E+00   -0.10391E+00 32315   0.148E+00    0.692E+00
RMM:  12    -0.232428630478E+04    0.96471E-01   -0.35084E-01 27907   0.119E+00    0.543E+00
RMM:  13    -0.232422393208E+04    0.62373E-01   -0.15158E-01 27860   0.834E-01    0.442E+00
RMM:  14    -0.232416946922E+04    0.54463E-01   -0.18911E-01 38927   0.378E-01    0.281E+00
RMM:  15    -0.232416107181E+04    0.83974E-02   -0.65699E-02 33487   0.319E-01    0.249E+00
RMM:  16    -0.232415596729E+04    0.51045E-02   -0.56977E-02 30660   0.377E-01    0.220E+00
RMM:  17    -0.232414207335E+04    0.13894E-01   -0.29995E-02 28824   0.348E-01    0.141E+00
RMM:  18    -0.232414532632E+04   -0.32530E-02   -0.30993E-02 32349   0.255E-01    0.153E+00
RMM:  19    -0.232414497411E+04    0.35221E-03   -0.22475E-02 32737   0.221E-01    0.144E+00
RMM:  20    -0.232413812891E+04    0.68452E-02   -0.71171E-03 29309   0.169E-01    0.946E-01
RMM:  21    -0.232413656863E+04    0.15603E-02   -0.86613E-03 35054   0.111E-01    0.753E-01
RMM:  22    -0.232413550643E+04    0.10622E-02   -0.47444E-03 32827   0.988E-02    0.577E-01
RMM:  23    -0.232413490042E+04    0.60601E-03   -0.20114E-03 29373   0.859E-02    0.463E-01
RMM:  24    -0.232413474044E+04    0.15998E-03   -0.28656E-03 38817   0.537E-02    0.404E-01
RMM:  25    -0.232413424058E+04    0.49985E-03   -0.99774E-04 32265   0.453E-02    0.266E-01
RMM:  26    -0.232413412874E+04    0.11185E-03   -0.65561E-04 34434   0.308E-02    0.214E-01
RMM:  27    -0.232413415701E+04   -0.28275E-04   -0.46270E-04 33770   0.277E-02    0.204E-01
RMM:  28    -0.232413422517E+04   -0.68161E-04   -0.31127E-04 31889   0.271E-02    0.217E-01
RMM:  29    -0.232413422066E+04    0.45132E-05   -0.18233E-04 30178   0.243E-02    0.210E-01
RMM:  30    -0.232413412924E+04    0.91419E-04   -0.26091E-04 36577   0.187E-02    0.168E-01
RMM:  31    -0.232413404435E+04    0.84889E-04   -0.11582E-04 31541   0.160E-02    0.119E-01
RMM:  32    -0.232413403096E+04    0.13396E-04   -0.92865E-05 36589   0.988E-03    0.102E-01
RMM:  33    -0.232413401980E+04    0.11161E-04   -0.54251E-05 35821   0.851E-03    0.842E-02
RMM:  34    -0.232413400258E+04    0.17220E-04   -0.22978E-05 30443   0.776E-03    0.525E-02
RMM:  35    -0.232413400146E+04    0.11114E-05   -0.18803E-05 30985   0.594E-03    0.491E-02
RMM:  36    -0.232413400071E+04    0.75813E-06   -0.19492E-05 31888   0.618E-03    0.457E-02
RMM:  37    -0.232413399607E+04    0.46327E-05   -0.86821E-06 24838   0.470E-03    0.350E-02
RMM:  38    -0.232413399576E+04    0.31813E-06   -0.60975E-06 21773   0.283E-03
   5 F= -.23241340E+04 E0= -.23213752E+04  d E =0.571804E+02
 curvature:  -1.96 expect dE=-0.579E+00 dE for cont linesearch -0.837E-01
 ZBRENT: bisectioning
 opt :   0.1843  next Energy= -2324.224745 (dE= 0.571E+02)
