### Start
Mon Nov 22 14:34:36 PST 2021
 running on  160 total cores
 distrk:  each k-point on   40 cores,    4 groups
 distr:  one band on    4 cores,   10 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 29 2019 08:40:53) complex           
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  14    -0.232578042288E+04    0.99468E-04   -0.51038E-04 33256   0.297E-02    0.298E-01
RMM:  15    -0.232578007935E+04    0.34352E-03   -0.24986E-04 30404   0.259E-02    0.144E-01
RMM:  16    -0.232577996579E+04    0.11357E-03   -0.73377E-05 24105   0.197E-02    0.472E-02
RMM:  17    -0.232577996037E+04    0.54124E-05   -0.36853E-05 19635   0.110E-02
   6 F= -.23257800E+04 E0= -.23230023E+04  d E =-.847359E-02
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.008474  1 .order   -0.008403   -0.008753   -0.008053
 step:   3.5786(harm= 11.1961)  dis= 0.00918  next Energy= -2325.826254 (dE=-0.548E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232578147072E+04   -0.15049E-02   -0.26126E+01 27600   0.532E+00    0.109E+00
RMM:   2    -0.233209832202E+04   -0.63169E+01   -0.13747E+00 29879   0.216E+00    0.350E+01
RMM:   3    -0.232729916771E+04    0.47992E+01   -0.41316E-01 29966   0.115E+00    0.155E+01
RMM:   4    -0.232607695046E+04    0.12222E+01   -0.18713E-01 27642   0.100E+00    0.660E+00
RMM:   5    -0.232688314811E+04   -0.80620E+00   -0.16976E-01 38233   0.434E-01    0.141E+01
RMM:   6    -0.232599171584E+04    0.89143E+00   -0.14911E-01 27812   0.763E-01    0.525E+00
RMM:   7    -0.232674953642E+04   -0.75782E+00   -0.27122E-01 29825   0.866E-01    0.136E+01
RMM:   8    -0.232596545616E+04    0.78408E+00   -0.12140E-01 27918   0.741E-01    0.498E+00
RMM:   9    -0.232584860035E+04    0.11686E+00   -0.56066E-02 27629   0.594E-01    0.288E+00
RMM:  10    -0.232583920516E+04    0.93952E-02   -0.37437E-02 29445   0.342E-01    0.264E+00
RMM:  11    -0.232581405368E+04    0.25151E-01   -0.33776E-02 29886   0.313E-01    0.146E+00
RMM:  12    -0.232581141475E+04    0.26389E-02   -0.18260E-02 29419   0.252E-01    0.140E+00
RMM:  13    -0.232580790112E+04    0.35136E-02   -0.11225E-02 31073   0.168E-01    0.116E+00
RMM:  14    -0.232580454282E+04    0.33583E-02   -0.75478E-03 32756   0.124E-01    0.772E-01
RMM:  15    -0.232580172718E+04    0.28156E-02   -0.22120E-03 28747   0.958E-02    0.279E-01
RMM:  16    -0.232580155556E+04    0.17162E-03   -0.17393E-03 32883   0.583E-02    0.207E-01
RMM:  17    -0.232580167755E+04   -0.12199E-03   -0.14032E-03 35955   0.435E-02    0.224E-01
RMM:  18    -0.232580152852E+04    0.14903E-03   -0.47094E-04 30920   0.347E-02    0.130E-01
RMM:  19    -0.232580152283E+04    0.56881E-05   -0.39421E-04 33309   0.250E-02    0.108E-01
RMM:  20    -0.232580158517E+04   -0.62336E-04   -0.32830E-04 33259   0.248E-02    0.139E-01
RMM:  21    -0.232580152071E+04    0.64454E-04   -0.10452E-04 25936   0.216E-02    0.798E-02
RMM:  22    -0.232580151869E+04    0.20268E-05   -0.94236E-05 24439   0.123E-02
   7 F= -.23258015E+04 E0= -.23230265E+04  d E =-.300319E-01
 curvature:  -5.41 expect dE=-0.343E-01 dE for cont linesearch -0.118E-01
 ZBRENT: increasing intervall
 opt :   8.9465  next Energy= -2325.825683 (dE=-0.542E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232573163493E+04    0.69886E-01   -0.10441E+02 27600   0.107E+01    0.231E+00
RMM:   2    -0.235204574099E+04   -0.26314E+02   -0.74461E+00 30300   0.486E+00    0.711E+01
RMM:   3    -0.233265484116E+04    0.19391E+02   -0.19207E+00 30187   0.240E+00    0.339E+01
RMM:   4    -0.232966544372E+04    0.29894E+01   -0.85735E-01 27712   0.203E+00    0.258E+01
RMM:   5    -0.232752709179E+04    0.21384E+01   -0.77096E-01 37659   0.938E-01    0.169E+01
RMM:   6    -0.232661061794E+04    0.91647E+00   -0.69113E-01 27645   0.172E+00    0.113E+01
RMM:   7    -0.232982534411E+04   -0.32147E+01   -0.13458E+00 31150   0.174E+00    0.279E+01
RMM:   8    -0.232665640736E+04    0.31689E+01   -0.54102E-01 27852   0.156E+00    0.116E+01
RMM:   9    -0.232618431584E+04    0.47209E+00   -0.25403E-01 27622   0.125E+00    0.808E+00
RMM:  10    -0.232605319287E+04    0.13112E+00   -0.18883E-01 29716   0.747E-01    0.640E+00
RMM:  11    -0.232586662016E+04    0.18657E+00   -0.11207E-01 29405   0.596E-01    0.260E+00
RMM:  12    -0.232586549650E+04    0.11237E-02   -0.91722E-02 30333   0.505E-01    0.282E+00
RMM:  13    -0.232585442702E+04    0.11069E-01   -0.51591E-02 29834   0.414E-01    0.238E+00
RMM:  14    -0.232583537360E+04    0.19053E-01   -0.23477E-02 29016   0.295E-01    0.133E+00
RMM:  15    -0.232582797014E+04    0.74035E-02   -0.13141E-02 30233   0.201E-01    0.614E-01
RMM:  16    -0.232582789174E+04    0.78403E-04   -0.12072E-02 35065   0.130E-01    0.530E-01
RMM:  17    -0.232582808916E+04   -0.19741E-03   -0.53770E-03 32395   0.105E-01    0.530E-01
RMM:  18    -0.232582758011E+04    0.50905E-03   -0.26794E-03 31916   0.795E-02    0.404E-01
RMM:  19    -0.232582744531E+04    0.13480E-03   -0.28404E-03 36298   0.603E-02    0.334E-01
RMM:  20    -0.232582736155E+04    0.83760E-04   -0.11826E-03 31663   0.517E-02    0.295E-01
RMM:  21    -0.232582728012E+04    0.81428E-04   -0.61546E-04 31270   0.395E-02    0.259E-01
RMM:  22    -0.232582724230E+04    0.37817E-04   -0.75829E-04 35384   0.350E-02    0.224E-01
RMM:  23    -0.232582709511E+04    0.14719E-03   -0.23269E-04 29044   0.287E-02    0.145E-01
RMM:  24    -0.232582708601E+04    0.91019E-05   -0.21943E-04 31317   0.166E-02    0.126E-01
RMM:  25    -0.232582706003E+04    0.25981E-04   -0.12831E-04 27864   0.148E-02    0.922E-02
RMM:  26    -0.232582703375E+04    0.26286E-04   -0.57480E-05 21660   0.131E-02    0.499E-02
RMM:  27    -0.232582703158E+04    0.21673E-05   -0.32432E-05 19257   0.863E-03
   8 F= -.23258270E+04 E0= -.23230574E+04  d E =-.555448E-01
 curvature: -11.05 expect dE=-0.115E+00 dE for cont linesearch -0.304E-02
 ZBRENT: increasing intervall
 opt :  19.6822  next Energy= -2325.805953 (dE=-0.345E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232527449428E+04    0.55254E+00   -0.41694E+02 27600   0.214E+01    0.515E+00
RMM:   2    -0.244533004197E+04   -0.12006E+03   -0.63123E+01 32387   0.121E+01    0.129E+02
RMM:   3    -0.235554287257E+04    0.89787E+02   -0.10353E+01 31275   0.524E+00    0.719E+01
RMM:   4    -0.233671403094E+04    0.18829E+02   -0.45842E+00 27747   0.451E+00    0.417E+01
RMM:   5    -0.233775992484E+04   -0.10459E+01   -0.57773E+00 41108   0.188E+00    0.454E+01
RMM:   6    -0.232845296974E+04    0.93070E+01   -0.26445E+00 27617   0.337E+00    0.204E+01
RMM:   7    -0.233902675543E+04   -0.10574E+02   -0.41393E+00 30045   0.328E+00    0.514E+01
RMM:   8    -0.233093239623E+04    0.80944E+01   -0.23258E+00 28374   0.301E+00    0.301E+01
RMM:   9    -0.232841170925E+04    0.25207E+01   -0.13201E+00 27619   0.280E+00    0.215E+01
RMM:  10    -0.232677660392E+04    0.16351E+01   -0.70972E-01 28229   0.166E+00    0.128E+01
RMM:  11    -0.232599962810E+04    0.77698E+00   -0.45367E-01 29402   0.118E+00    0.583E+00
RMM:  12    -0.232604246540E+04   -0.42837E-01   -0.55311E-01 31022   0.113E+00    0.673E+00
RMM:  13    -0.232589966672E+04    0.14280E+00   -0.18044E-01 28198   0.893E-01    0.424E+00
RMM:  14    -0.232584336177E+04    0.56305E-01   -0.12108E-01 30814   0.559E-01    0.264E+00
RMM:  15    -0.232582001198E+04    0.23350E-01   -0.89524E-02 34010   0.388E-01    0.154E+00
RMM:  16    -0.232581691171E+04    0.31003E-02   -0.28521E-02 30471   0.284E-01    0.136E+00
RMM:  17    -0.232581831913E+04   -0.14074E-02   -0.22493E-02 33467   0.200E-01    0.141E+00
RMM:  18    -0.232581460953E+04    0.37096E-02   -0.17640E-02 34089   0.176E-01    0.106E+00
RMM:  19    -0.232581257687E+04    0.20327E-02   -0.98524E-03 31093   0.161E-01    0.876E-01
RMM:  20    -0.232581201685E+04    0.56003E-03   -0.58030E-03 31391   0.122E-01    0.784E-01
RMM:  21    -0.232581170934E+04    0.30751E-03   -0.59603E-03 34796   0.101E-01    0.723E-01
RMM:  22    -0.232581089752E+04    0.81181E-03   -0.21959E-03 29276   0.897E-02    0.579E-01
RMM:  23    -0.232581074748E+04    0.15004E-03   -0.16215E-03 31259   0.646E-02    0.541E-01
RMM:  24    -0.232581054539E+04    0.20209E-03   -0.19139E-03 36212   0.545E-02    0.484E-01
RMM:  25    -0.232580988438E+04    0.66101E-03   -0.77847E-04 30945   0.451E-02    0.321E-01
RMM:  26    -0.232580974722E+04    0.13715E-03   -0.81881E-04 38867   0.255E-02    0.255E-01
RMM:  27    -0.232580957099E+04    0.17623E-03   -0.39799E-04 32852   0.263E-02    0.157E-01
RMM:  28    -0.232580948847E+04    0.82514E-04   -0.22362E-04 30485   0.214E-02    0.800E-02
RMM:  29    -0.232580949190E+04   -0.34295E-05   -0.15782E-04 27492   0.121E-02    0.642E-02
RMM:  30    -0.232580950432E+04   -0.12419E-04   -0.72450E-05 23435   0.128E-02    0.610E-02
RMM:  31    -0.232580951175E+04   -0.74266E-05   -0.29226E-05 18202   0.118E-02
   9 F= -.23258095E+04 E0= -.23230507E+04  d E =-.380250E-01
 curvature:  76.68 expect dE= 0.404E+01 dE for cont linesearch  0.134E+00
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :  11.9961  next Energy= -2325.830682 (dE=-0.592E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232559635659E+04    0.21315E+00   -0.21377E+02 27600   0.153E+01    0.317E+00
RMM:   2    -0.235420035396E+04   -0.28604E+02   -0.59748E+00 28033   0.515E+00    0.662E+01
RMM:   3    -0.233626452768E+04    0.17936E+02   -0.33406E+00 33816   0.282E+00    0.418E+01
RMM:   4    -0.232888858956E+04    0.73759E+01   -0.13814E+00 27605   0.266E+00    0.229E+01
RMM:   5    -0.233248433027E+04   -0.35957E+01   -0.11246E+00 38714   0.118E+00    0.347E+01
RMM:   6    -0.232707404900E+04    0.54103E+01   -0.10368E+00 27820   0.200E+00    0.137E+01
RMM:   7    -0.233133846198E+04   -0.42644E+01   -0.16150E+00 30028   0.208E+00    0.322E+01
RMM:   8    -0.232642227968E+04    0.49162E+01   -0.60602E-01 27656   0.173E+00    0.909E+00
RMM:   9    -0.232597741085E+04    0.44487E+00   -0.32828E-01 27642   0.136E+00    0.498E+00
RMM:  10    -0.232604380353E+04   -0.66393E-01   -0.29181E-01 28398   0.103E+00    0.642E+00
RMM:  11    -0.232592857276E+04    0.11523E+00   -0.18392E-01 27964   0.868E-01    0.409E+00
RMM:  12    -0.232584141747E+04    0.87155E-01   -0.85342E-02 27941   0.652E-01    0.166E+00
RMM:  13    -0.232583537258E+04    0.60449E-02   -0.76097E-02 33002   0.342E-01    0.118E+00
RMM:  14    -0.232584719916E+04   -0.11827E-01   -0.58314E-02 36214   0.283E-01    0.182E+00
RMM:  15    -0.232585012102E+04   -0.29219E-02   -0.21071E-02 30787   0.231E-01    0.192E+00
RMM:  16    -0.232584729142E+04    0.28296E-02   -0.16511E-02 34702   0.162E-01    0.173E+00
RMM:  17    -0.232583868053E+04    0.86109E-02   -0.10837E-02 29999   0.180E-01    0.113E+00
RMM:  18    -0.232583597327E+04    0.27073E-02   -0.65217E-03 27770   0.172E-01    0.102E+00
RMM:  19    -0.232583609082E+04   -0.11755E-03   -0.51224E-03 30803   0.114E-01    0.102E+00
RMM:  20    -0.232583506860E+04    0.10222E-02   -0.27383E-03 31938   0.779E-02    0.908E-01
RMM:  21    -0.232583414233E+04    0.92627E-03   -0.12884E-03 32702   0.512E-02    0.771E-01
RMM:  22    -0.232583339135E+04    0.75099E-03   -0.11045E-03 35668   0.419E-02    0.645E-01
RMM:  23    -0.232583160585E+04    0.17855E-02   -0.79925E-04 27967   0.581E-02    0.240E-01
RMM:  24    -0.232583157917E+04    0.26680E-04   -0.72793E-04 29783   0.478E-02    0.235E-01
RMM:  25    -0.232583165006E+04   -0.70892E-04   -0.85951E-04 33266   0.407E-02    0.245E-01
RMM:  26    -0.232583141700E+04    0.23306E-03   -0.30297E-04 28954   0.335E-02    0.115E-01
RMM:  27    -0.232583138431E+04    0.32690E-04   -0.25015E-04 31255   0.192E-02    0.793E-02
RMM:  28    -0.232583138704E+04   -0.27318E-05   -0.12360E-04 26653   0.133E-02    0.752E-02
RMM:  29    -0.232583139597E+04   -0.89251E-05   -0.60690E-05 23070   0.139E-02
  10 F= -.23258314E+04 E0= -.23230648E+04  d E =-.599092E-01
 curvature:  -2.09 expect dE=-0.367E-01 dE for cont linesearch -0.298E-08
 trial: gam= 1.80134 g(F)=  0.176E-01 g(S)=  0.000E+00 ort =-0.545E-05 (trialstep = 0.762E+00)
 search vector abs. value=  0.852E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232583799858E+04   -0.66115E-02   -0.86034E+00 27600   0.305E+00    0.579E-01
RMM:   2    -0.232797650731E+04   -0.21385E+01   -0.34530E-01 29532   0.113E+00    0.204E+01
RMM:   3    -0.232619556429E+04    0.17809E+01   -0.10994E-01 29578   0.620E-01    0.723E+00
RMM:   4    -0.232642898217E+04   -0.23342E+00   -0.57749E-02 27982   0.504E-01    0.103E+01
RMM:   5    -0.232592686718E+04    0.50211E+00   -0.35705E-02 30420   0.318E-01    0.344E+00
RMM:   6    -0.232591256149E+04    0.14306E-01   -0.57187E-02 27812   0.491E-01    0.351E+00
RMM:   7    -0.232621031417E+04   -0.29775E+00   -0.12996E-01 32597   0.498E-01    0.848E+00
RMM:   8    -0.232588690770E+04    0.32341E+00   -0.43193E-02 27630   0.461E-01    0.229E+00
RMM:   9    -0.232584961197E+04    0.37296E-01   -0.16069E-02 27654   0.301E-01    0.102E+00
RMM:  10    -0.232584880381E+04    0.80816E-03   -0.14889E-02 31280   0.189E-01    0.960E-01
RMM:  11    -0.232584946106E+04   -0.65724E-03   -0.11863E-02 33649   0.149E-01    0.981E-01
RMM:  12    -0.232584648158E+04    0.29795E-02   -0.52224E-03 29080   0.132E-01    0.648E-01
RMM:  13    -0.232584539788E+04    0.10837E-02   -0.34187E-03 31092   0.914E-02    0.493E-01
RMM:  14    -0.232584517302E+04    0.22486E-03   -0.31712E-03 36949   0.627E-02    0.414E-01
RMM:  15    -0.232584462248E+04    0.55054E-03   -0.81695E-04 30279   0.487E-02    0.255E-01
RMM:  16    -0.232584449681E+04    0.12568E-03   -0.50328E-04 32977   0.312E-02    0.193E-01
RMM:  17    -0.232584444932E+04    0.47489E-04   -0.36286E-04 34885   0.233E-02    0.158E-01
RMM:  18    -0.232584435027E+04    0.99047E-04   -0.12085E-04 27585   0.205E-02    0.724E-02
RMM:  19    -0.232584433760E+04    0.12672E-04   -0.65592E-05 22857   0.140E-02    0.534E-02
RMM:  20    -0.232584435397E+04   -0.16369E-04   -0.68774E-05 24126   0.144E-02    0.723E-02
RMM:  21    -0.232584434648E+04    0.74832E-05   -0.30159E-05 17507   0.133E-02
  11 F= -.23258443E+04 E0= -.23230780E+04  d E =-.129505E-01
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.012951  1 .order   -0.012696   -0.013384   -0.012008
 step:   3.0491(harm=  7.4172)  dis= 0.01456  next Energy= -2325.896511 (dE=-0.651E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232581023231E+04    0.34122E-01   -0.77367E+01 27600   0.917E+00    0.195E+00
RMM:   2    -0.235386603839E+04   -0.28056E+02   -0.60982E+00 30560   0.420E+00    0.734E+01
RMM:   3    -0.232953388365E+04    0.24332E+02   -0.13785E+00 29027   0.223E+00    0.238E+01
RMM:   4    -0.232916458456E+04    0.36930E+00   -0.66854E-01 27894   0.176E+00    0.242E+01
RMM:   5    -0.232728050148E+04    0.18841E+01   -0.63286E-01 37713   0.838E-01    0.154E+01
RMM:   6    -0.232657596937E+04    0.70453E+00   -0.61627E-01 27665   0.161E+00    0.109E+01
RMM:   7    -0.232948224593E+04   -0.29063E+01   -0.11786E+00 30964   0.162E+00    0.265E+01
RMM:   8    -0.232646371278E+04    0.30185E+01   -0.39187E-01 27643   0.140E+00    0.924E+00
RMM:   9    -0.232604157027E+04    0.42214E+00   -0.16702E-01 27648   0.988E-01    0.555E+00
RMM:  10    -0.232592690968E+04    0.11466E+00   -0.15017E-01 29697   0.687E-01    0.304E+00
RMM:  11    -0.232591486103E+04    0.12049E-01   -0.85764E-02 30127   0.489E-01    0.287E+00
RMM:  12    -0.232590858109E+04    0.62799E-02   -0.65186E-02 31050   0.377E-01    0.261E+00
RMM:  13    -0.232589106020E+04    0.17521E-01   -0.33951E-02 29551   0.340E-01    0.184E+00
RMM:  14    -0.232588001518E+04    0.11045E-01   -0.18831E-02 29802   0.245E-01    0.105E+00
RMM:  15    -0.232587597649E+04    0.40387E-02   -0.99067E-03 30835   0.162E-01    0.602E-01
RMM:  16    -0.232587568374E+04    0.29276E-03   -0.82118E-03 35621   0.102E-01    0.480E-01
RMM:  17    -0.232587530151E+04    0.38222E-03   -0.34494E-03 32863   0.821E-02    0.380E-01
RMM:  18    -0.232587496012E+04    0.34139E-03   -0.15570E-03 31435   0.627E-02    0.268E-01
RMM:  19    -0.232587494409E+04    0.16032E-04   -0.17133E-03 36145   0.469E-02    0.229E-01
RMM:  20    -0.232587508072E+04   -0.13663E-03   -0.69379E-04 30890   0.430E-02    0.271E-01
RMM:  21    -0.232587502854E+04    0.52176E-04   -0.34830E-04 30080   0.331E-02    0.248E-01
RMM:  22    -0.232587497073E+04    0.57810E-04   -0.46752E-04 34332   0.280E-02    0.209E-01
RMM:  23    -0.232587483096
------------------------------------------------------------
Sender: LSF System <lsfadmin@lassen710>
Subject: Job 2914154: <vasp> in cluster <lassen> Exited

Job <vasp> was submitted from host <lassen709> by user <samanta1> in cluster <lassen> at Sun Nov 21 22:38:51 2021
Job was executed on host(s) <1*lassen710>, in queue <pbatch>, as user <samanta1> in cluster <lassen> at Mon Nov 22 14:34:27 2021
                            <40*lassen294>
                            <40*lassen344>
                            <40*lassen350>
                            <40*lassen356>
                            <40*lassen359>
                            <40*lassen399>
</g/g90/samanta1> was used as the home directory.
</g/g90/samanta1/step2_StructuresFromPrasanna_10nov2021/eval/00029753> was used as the working directory.
Started at Mon Nov 22 14:34:27 2021
Terminated at Tue Nov 23 02:35:22 2021
Results reported at Tue Nov 23 02:35:22 2021

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash
#BSUB -nnodes 6 #nodes
#BSUB -W 720 #walltime in min
#BSUB -G wsilver             #account
#BSUB -e run.err             #stderr
#BSUB -o run.out             #stdout
#BSUB -J vasp                #name of job
#BSUB -q pbatch              #queue to use

# Run info and srun job launch
echo "### Start"
date
t1=$(date -u +'%s')

b1path=/g/g90/samanta1/VASP_LASSEN/FromArtur_29may2019/PGI_ESSL

source ${b1path}/env1.sh
jsrun -n16 -a10 -c10 -g0 -E OMP_NUM_THREADS=1 ${b1path}/bin/vasp_std

echo "### Finish"
date 
t2=$(date -u +'%s')
t=$(echo $t2 $t1 | gawk '{printf "%.3f\n", ($1-$2)/3600.0}')
echo "### Elapsed: $t"


------------------------------------------------------------

TERM_RUNLIMIT: job killed after reaching LSF run time limit.
Exited with exit code 140.

Resource usage summary:

    CPU time :                                   21.00 sec.
    Max Memory :                                 63 MB
    Average Memory :                             59.99 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   1425 MB
    Max Processes :                              8
    Max Threads :                                27
    Run time :                                   43255 sec.
    Turnaround time :                            100591 sec.

The output (if any) is above this job summary.



PS:

Read file <run.err> for stderr output of this job.

