### Start
Mon Nov 22 14:29:34 PST 2021
 running on  160 total cores
 distrk:  each k-point on   40 cores,    4 groups
 distr:  one band on    4 cores,   10 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 29 2019 08:40:53) complex           
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   6    -0.232600462380E+04    0.11330E+01   -0.31701E-01 27689   0.114E+00    0.693E+00
RMM:   7    -0.232692565213E+04   -0.92103E+00   -0.41957E-01 30177   0.104E+00    0.156E+01
RMM:   8    -0.232578603787E+04    0.11396E+01   -0.13161E-01 27609   0.825E-01    0.375E+00
RMM:   9    -0.232568609339E+04    0.99944E-01   -0.78302E-02 27668   0.674E-01    0.165E+00
RMM:  10    -0.232570113725E+04   -0.15044E-01   -0.76764E-02 29409   0.499E-01    0.236E+00
RMM:  11    -0.232567982287E+04    0.21314E-01   -0.29132E-02 27826   0.380E-01    0.127E+00
RMM:  12    -0.232567320122E+04    0.66217E-02   -0.13888E-02 29432   0.218E-01    0.670E-01
RMM:  13    -0.232567346835E+04   -0.26713E-03   -0.14000E-02 36737   0.116E-01    0.607E-01
RMM:  14    -0.232567423886E+04   -0.77051E-03   -0.57992E-03 33357   0.104E-01    0.711E-01
RMM:  15    -0.232567373495E+04    0.50391E-03   -0.46116E-03 31944   0.101E-01    0.593E-01
RMM:  16    -0.232567280012E+04    0.93484E-03   -0.17656E-03 28138   0.902E-02    0.468E-01
RMM:  17    -0.232567249592E+04    0.30419E-03   -0.20706E-03 35255   0.549E-02    0.371E-01
RMM:  18    -0.232567207088E+04    0.42505E-03   -0.10507E-03 31531   0.508E-02    0.222E-01
RMM:  19    -0.232567204394E+04    0.26934E-04   -0.60198E-04 32296   0.365E-02    0.209E-01
RMM:  20    -0.232567206973E+04   -0.25787E-04   -0.55349E-04 35310   0.293E-02    0.210E-01
RMM:  21    -0.232567192546E+04    0.14427E-03   -0.17315E-04 28285   0.253E-02    0.122E-01
RMM:  22    -0.232567189416E+04    0.31301E-04   -0.11941E-04 26921   0.170E-02    0.909E-02
RMM:  23    -0.232567189879E+04   -0.46273E-05   -0.12316E-04 27818   0.154E-02    0.869E-02
RMM:  24    -0.232567187495E+04    0.23840E-04   -0.55566E-05 22043   0.145E-02    0.491E-02
RMM:  25    -0.232567186724E+04    0.77049E-05   -0.24152E-05 17966   0.958E-03
   7 F= -.23256719E+04 E0= -.23228836E+04  d E =-.232988E-01
 curvature:  -0.50 expect dE=-0.590E-02 dE for cont linesearch -0.444E-03
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   7.1678  next Energy= -2325.675711 (dE=-0.271E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232566488477E+04    0.69902E-02   -0.11410E+01 27600   0.355E+00    0.552E-01
RMM:   2    -0.232832404869E+04   -0.26592E+01   -0.33062E-01 29500   0.108E+00    0.219E+01
RMM:   3    -0.232580336597E+04    0.25207E+01   -0.90082E-02 29117   0.600E-01    0.381E+00
RMM:   4    -0.232574423093E+04    0.59135E-01   -0.47969E-02 27772   0.482E-01    0.357E+00
RMM:   5    -0.232656610687E+04   -0.82188E+00   -0.72202E-02 35900   0.331E-01    0.129E+01
RMM:   6    -0.232576319010E+04    0.80292E+00   -0.57415E-02 28731   0.437E-01    0.320E+00
RMM:   7    -0.232578286929E+04   -0.19679E-01   -0.56284E-02 27667   0.513E-01    0.443E+00
RMM:   8    -0.232573870597E+04    0.44163E-01   -0.28933E-02 28635   0.316E-01    0.337E+00
RMM:   9    -0.232568781781E+04    0.50888E-01   -0.17326E-02 27630   0.316E-01    0.140E+00
RMM:  10    -0.232568810201E+04   -0.28420E-03   -0.18257E-02 29157   0.248E-01    0.151E+00
RMM:  11    -0.232568514839E+04    0.29536E-02   -0.10542E-02 28246   0.200E-01    0.132E+00
RMM:  12    -0.232567660862E+04    0.85398E-02   -0.41775E-03 27604   0.157E-01    0.446E-01
RMM:  13    -0.232567566012E+04    0.94851E-03   -0.22704E-03 30927   0.743E-02    0.229E-01
RMM:  14    -0.232567581838E+04   -0.15826E-03   -0.21594E-03 36315   0.531E-02    0.251E-01
RMM:  15    -0.232567570967E+04    0.10870E-03   -0.90160E-04 31500   0.471E-02    0.188E-01
RMM:  16    -0.232567560199E+04    0.10768E-03   -0.44699E-04 30316   0.367E-02    0.121E-01
RMM:  17    -0.232567562567E+04   -0.23676E-04   -0.52235E-04 35644   0.262E-02    0.116E-01
RMM:  18    -0.232567562265E+04    0.30139E-05   -0.23925E-04 30515   0.248E-02    0.107E-01
RMM:  19    -0.232567559499E+04    0.27657E-04   -0.10182E-04 26347   0.187E-02    0.801E-02
RMM:  20    -0.232567560079E+04   -0.57988E-05   -0.93153E-05 24745   0.130E-02
   8 F= -.23256756E+04 E0= -.23228873E+04  d E =-.270323E-01
 curvature:  -4.30 expect dE=-0.242E-01 dE for cont linesearch -0.679E-05
 trial: gam= 0.74894 g(F)=  0.563E-02 g(S)=  0.000E+00 ort = 0.118E-03 (trialstep = 0.206E+01)
 search vector abs. value=  0.108E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232567833588E+04   -0.27409E-02   -0.79321E+00 27600   0.296E+00    0.465E-01
RMM:   2    -0.232843827560E+04   -0.27599E+01   -0.27180E-01 29761   0.955E-01    0.222E+01
RMM:   3    -0.232582652695E+04    0.26117E+01   -0.75604E-02 28225   0.586E-01    0.386E+00
RMM:   4    -0.232610052373E+04   -0.27400E+00   -0.44714E-02 29953   0.368E-01    0.877E+00
RMM:   5    -0.232576697501E+04    0.33355E+00   -0.40690E-02 28307   0.386E-01    0.369E+00
RMM:   6    -0.232577616851E+04   -0.91935E-02   -0.71129E-02 28384   0.502E-01    0.403E+00
RMM:   7    -0.232596343163E+04   -0.18726E+00   -0.88201E-02 30467   0.471E-01    0.728E+00
RMM:   8    -0.232570794838E+04    0.25548E+00   -0.32651E-02 27607   0.425E-01    0.165E+00
RMM:   9    -0.232568712156E+04    0.20827E-01   -0.14235E-02 27826   0.281E-01    0.652E-01
RMM:  10    -0.232568998748E+04   -0.28659E-02   -0.13354E-02 31513   0.174E-01    0.955E-01
RMM:  11    -0.232569106170E+04   -0.10742E-02   -0.10194E-02 31607   0.155E-01    0.104E+00
RMM:  12    -0.232568588856E+04    0.51731E-02   -0.31897E-03 27686   0.126E-01    0.393E-01
RMM:  13    -0.232568530594E+04    0.58263E-03   -0.25928E-03 33623   0.663E-02    0.209E-01
RMM:  14    -0.232568538277E+04   -0.76831E-04   -0.17943E-03 36918   0.474E-02    0.219E-01
RMM:  15    -0.232568524938E+04    0.13338E-03   -0.52548E-04 30071   0.402E-02    0.152E-01
RMM:  16    -0.232568523825E+04    0.11131E-04   -0.45231E-04 35757   0.249E-02    0.129E-01
RMM:  17    -0.232568524594E+04   -0.76834E-05   -0.23320E-04 30672   0.244E-02    0.125E-01
RMM:  18    -0.232568518390E+04    0.62033E-04   -0.89548E-05 25744   0.207E-02    0.649E-02
RMM:  19    -0.232568518128E+04    0.26266E-05   -0.67089E-05 22369   0.130E-02
   9 F= -.23256852E+04 E0= -.23228970E+04  d E =-.958048E-02
 trial-energy change:   -0.009580  1 .order   -0.009511   -0.011798   -0.007224
 step:   4.7594(harm=  5.3261)  dis= 0.00679  next Energy= -2325.690049 (dE=-0.144E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232567921051E+04    0.59734E-02   -0.13508E+01 27600   0.386E+00    0.598E-01
RMM:   2    -0.232918231670E+04   -0.35031E+01   -0.38397E-01 29132   0.120E+00    0.248E+01
RMM:   3    -0.232584692221E+04    0.33354E+01   -0.11316E-01 28788   0.687E-01    0.400E+00
RMM:   4    -0.232585749759E+04   -0.10575E-01   -0.63439E-02 27767   0.548E-01    0.562E+00
RMM:   5    -0.232616619527E+04   -0.30870E+00   -0.75489E-02 40038   0.278E-01    0.938E+00
RMM:   6    -0.232579968692E+04    0.36651E+00   -0.75008E-02 27780   0.536E-01    0.412E+00
RMM:   7    -0.232608689194E+04   -0.28721E+00   -0.13173E-01 30779   0.550E-01    0.867E+00
RMM:   8    -0.232572375640E+04    0.36314E+00   -0.49791E-02 27611   0.518E-01    0.200E+00
RMM:   9    -0.232569447716E+04    0.29279E-01   -0.22899E-02 27806   0.359E-01    0.871E-01
RMM:  10    -0.232570103168E+04   -0.65545E-02   -0.22778E-02 30647   0.239E-01    0.135E+00
RMM:  11    -0.232569940270E+04    0.16290E-02   -0.13223E-02 29534   0.201E-01    0.125E+00
RMM:  12    -0.232569228345E+04    0.71192E-02   -0.50472E-03 28032   0.154E-01    0.506E-01
RMM:  13    -0.232569141907E+04    0.86439E-03   -0.42701E-03 33196   0.840E-02    0.307E-01
RMM:  14    -0.232569138854E+04    0.30523E-04   -0.29484E-03 37338   0.582E-02    0.260E-01
RMM:  15    -0.232569124431E+04    0.14424E-03   -0.99269E-04 31670   0.492E-02    0.196E-01
RMM:  16    -0.232569113569E+04    0.10862E-03   -0.45717E-04 30466   0.365E-02    0.131E-01
RMM:  17    -0.232569118974E+04   -0.54052E-04   -0.54827E-04 34826   0.295E-02    0.149E-01
RMM:  18    -0.232569115855E+04    0.31192E-04   -0.24618E-04 29464   0.284E-02    0.119E-01
RMM:  19    -0.232569111205E+04    0.46503E-04   -0.12363E-04 27272   0.220E-02    0.724E-02
RMM:  20    -0.232569112625E+04   -0.14202E-04   -0.14415E-04 28069   0.157E-02    0.820E-02
RMM:  21    -0.232569111920E+04    0.70488E-05   -0.70401E-05 23523   0.156E-02
  10 F= -.23256911E+04 E0= -.23229030E+04  d E =-.155184E-01
 curvature:  -4.86 expect dE=-0.118E-01 dE for cont linesearch -0.230E-03
 ZBRENT: extrapolating
 opt :   5.4486  next Energy= -2325.691365 (dE=-0.158E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232569062189E+04    0.50436E-03   -0.88376E-01 27940   0.987E-01    0.150E-01
RMM:   2    -0.232581300117E+04   -0.12238E+00   -0.20138E-02 28735   0.291E-01    0.455E+00
RMM:   3    -0.232570539078E+04    0.10761E+00   -0.76768E-03 33148   0.142E-01    0.153E+00
RMM:   4    -0.232569675144E+04    0.86393E-02   -0.29619E-03 27665   0.121E-01    0.950E-01
RMM:   5    -0.232571659829E+04   -0.19847E-01   -0.27691E-03 36744   0.647E-02    0.218E+00
RMM:   6    -0.232569754703E+04    0.19051E-01   -0.30055E-03 28693   0.102E-01    0.104E+00
RMM:   7    -0.232570099057E+04   -0.34435E-02   -0.67355E-03 34769   0.111E-01    0.133E+00
RMM:   8    -0.232569291700E+04    0.80736E-02   -0.27679E-03 27647   0.116E-01    0.465E-01
RMM:   9    -0.232569168557E+04    0.12314E-02   -0.10841E-03 27630   0.782E-02    0.227E-01
RMM:  10    -0.232569163902E+04    0.46552E-04   -0.73444E-04 30260   0.459E-02    0.190E-01
RMM:  11    -0.232569167818E+04   -0.39158E-04   -0.85970E-04 32332   0.420E-02    0.211E-01
RMM:  12    -0.232569162852E+04    0.49662E-04   -0.26177E-04 27688   0.336E-02    0.195E-01
RMM:  13    -0.232569146189E+04    0.16663E-03   -0.14319E-04 27080   0.209E-02    0.791E-02
RMM:  14    -0.232569145059E+04    0.11306E-04   -0.12047E-04 26217   0.141E-02    0.660E-02
RMM:  15    -0.232569144306E+04    0.75221E-05   -0.57281E-05 22041   0.136E-02
  11 F= -.23256914E+04 E0= -.23229035E+04  d E =-.158423E-01
 curvature:  -5.20 expect dE=-0.164E-01 dE for cont linesearch -0.172E-05
 trial: gam= 0.55654 g(F)=  0.316E-02 g(S)=  0.000E+00 ort = 0.597E-04 (trialstep = 0.274E+01)
 search vector abs. value=  0.655E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232569162768E+04   -0.17709E-03   -0.84735E+00 27600   0.306E+00    0.498E-01
RMM:   2    -0.232964903383E+04   -0.39574E+01   -0.38582E-01 30390   0.106E+00    0.269E+01
RMM:   3    -0.232581588343E+04    0.38332E+01   -0.99507E-02 27886   0.702E-01    0.244E+00
RMM:   4    -0.232596176300E+04   -0.14588E+00   -0.67076E-02 28145   0.558E-01    0.691E+00
RMM:   5    -0.232592858098E+04    0.33182E-01   -0.67371E-02 40445   0.255E-01    0.655E+00
RMM:   6    -0.232605333919E+04   -0.12476E+00   -0.12785E-01 30542   0.548E-01    0.816E+00
RMM:   7    -0.232578304297E+04    0.27030E+00   -0.57573E-02 27766   0.494E-01    0.371E+00
RMM:   8    -0.232573812365E+04    0.44919E-01   -0.32943E-02 28144   0.365E-01    0.259E+00
RMM:   9    -0.232570197763E+04    0.36146E-01   -0.19709E-02 27701   0.319E-01    0.797E-01
RMM:  10    -0.232570745868E+04   -0.54811E-02   -0.25751E-02 30875   0.249E-01    0.131E+00
RMM:  11    -0.232570422232E+04    0.32364E-02   -0.94672E-03 28711   0.182E-01    0.103E+00
RMM:  12    -0.232569915984E+04    0.50625E-02   -0.40628E-03 28316   0.130E-01    0.400E-01
RMM:  13    -0.232569864134E+04    0.51850E-03   -0.38770E-03 35664   0.695E-02    0.229E-01
RMM:  14    -0.232569874803E+04   -0.10669E-03   -0.21555E-03 36208   0.547E-02    0.236E-01
RMM:  15    -0.232569864940E+04    0.98628E-04   -0.83807E-04 30436   0.497E-02    0.181E-01
RMM:  16    -0.232569860613E+04    0.43273E-04   -0.54810E-04 31945   0.345E-02    0.147E-01
RMM:  17    -0.232569865489E+04   -0.48769E-04   -0.50046E-04 32314   0.332E-02    0.166E-01
RMM:  18    -0.232569858060E+04    0.74294E-04   -0.20927E-04 27886   0.312E-02    0.118E-01
RMM:  19    -0.232569855445E+04    0.26152E-04   -0.14322E-04 28109   0.185E-02    0.891E-02
RMM:  20    -0.232569855471E+04   -0.25867E-06   -0.99988E-05 25575   0.140E-02
  12 F= -.23256986E+04 E0= -.23229104E+04  d E =-.711164E-02
 trial-energy change:   -0.007112  1 .order   -0.006970   -0.008744   -0.005197
 step:   5.4624(harm=  6.7577)  dis= 0.00573  next Energy= -2325.701271 (dE=-0.983E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232569538178E+04    0.31727E-02   -0.83452E+00 27600   0.303E+00    0.485E-01
RMM:   2    -0.232906642113E+04   -0.33710E+01   -0.33134E-01 30090   0.101E+00    0.248E+01
RMM:   3    -0.232580867068E+04    0.32578E+01   -0.87448E-02 28019   0.649E-01    0.250E+00
RMM:   4    -0.232616295176E+04   -0.35428E+00   -0.55127E-02 28092   0.505E-01    0.925E+00
RMM:   5    -0.232579630428E+04    0.36665E+00   -0.49826E-02 37607   0.267E-01    0.391E+00
RMM:   6    -0.232588079939E+04   -0.84495E-01   -0.10413E-01 28916   0.570E-01    0.548E+00
RMM:   7    -0.232574347400E+04    0.13733E+00   -0.40102E-02 27669   0.436E-01    0.261E+00
RMM:   8    -0.232574721756E+04   -0.37436E-02   -0.21357E-02 28209   0.319E-01    0.294E+00
RMM:   9    -0.232570743534E+04    0.39782E-01   -0.92890E-03 28123   0.191E-01    0.901E-01
RMM:  10    -0.232570741450E+04    0.20837E-04   -0.13170E-02 29134   0.208E-01    0.969E-01
RMM:  11    -0.232570415222E+04    0.32623E-02   -0.47387E-03 27896   0.151E-01    0.602E-01
RMM:  12    -0.232570288095E+04    0.12713E-02   -0.24072E-03 29483   0.868E-02    0.378E-01
RMM:  13    -0.232570247623E+04    0.40472E-03   -0.18247E-03 34708   0.517E-02    0.225E-01
RMM:  14    -0.232570248019E+04   -0.39577E-05   -0.12244E-03 32248   0.499E-02    0.206E-01
RMM:  15    -0.232570249892E+04   -0.18734E-04   -0.78758E-04 31116   0.454E-02    0.201E-01
RMM:  16    -0.232570239523E+04    0.10370E-03   -0.36136E-04 29698   0.363E-02    0.146E-01
RMM:  17    -0.232570240204E+04   -0.68090E-05   -0.39686E-04 33038   0.266E-02    0.140E-01
RMM:  18    -0.232570236315E+04    0.38888E-04   -0.16493E-04 28218   0.238E-02    0.107E-01
RMM:  19    -0.232570233464E+04    0.28503E-04   -0.86772E-05 24785   0.176E-02    0.767E-02
RMM:  20    -0.232570233785E+04   -0.32037E-05   -0.78748E-05 23828   0.132E-02
  13 F= -.23257023E+04 E0= -.23229141E+04  d E =-.108948E-01
 curvature:  -6.22 expect dE=-0.114E-01 dE for cont linesearch -0.465E-03
 ZBRENT: increasing intervall
 opt :  10.9040  next Energy= -2325.699642 (dE=-0.820E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232567150447E+04    0.30830E-01   -0.33372E+01 27600   0.607E+00    0.998E-01
RMM:   2    -0.234076499050E+04   -0.15093E+02   -0.16365E+00 30572   0.215E+00    0.523E+01
RMM:   3    -0.232609729141E+04    0.14668E+02   -0.38586E-01 27937   0.137E+00    0.471E+00
RMM:   4    -0.232597061967E+04    0.12667E+00   -0.24248E-01 28038   0.108E+00    0.714E+00
RMM:   5    -0.232948817702E+04   -0.35176E+01   -0.43178E-01 41215   0.588E-01    0.266E+01
RMM:   6    -0.232659312582E+04    0.28951E+01   -0.42600E-01 28924   0.113E+00    0.117E+01
RMM:   7    -0.232591829320E+04    0.67483E+00   -0.19100E-01 27649   0.980E-01    0.609E+00
RMM:   8    -0.232604358877E+04   -0.12530E+00   -0.19142E-01 29746   0.720E-01    0.806E+00
RMM:   9    -0.232573662610E+04    0.30696E+00   -0.96578E-02 27747   0.661E-01    0.231E+00
RMM:  10    -0.232574969184E+04   -0.13066E-01   -0.11725E-01 29098   0.633E-01    0.300E+00
RMM:  11    -0.232571564951E+04    0.34042E-01   -0.36257E-02 27612   0.456E-01    0.173E+00
RMM:  12    -0.232570295482E+04    0.12695E-01   -0.21289E-02 30277   0.226E-01    0.838E-01
RMM:  13    -0.232570065461E+04    0.23002E-02   -0.13284E-02 35900   0.129E-01    0.440E-01
RMM:  14    -0.232570106306E+04   -0.40845E-03   -0.78326E-03 35763   0.106E-01    0.467E-01
RMM:  15    -0.232570116900E+04   -0.10594E-03   -0.26317E-03 30258   0.895E-02    0.500E-01
RMM:  16    -0.232570095253E+04    0.21647E-03   -0.17848E-03 31305   0.665E-02    0.439E-01
RMM:  17    -0.232570075666E+04    0.19587E-03   -0.21242E-03 32045   0.700E-02    0.356E-01
RMM:  18    -0.232570057660E+04    0.18006E-03   -0.83651E-04 28278   0.623E-02    0.315E-01
RMM:  19    -0.232570057337E+04    0.32224E-05   -0.63629E-04
------------------------------------------------------------
Sender: LSF System <lsfadmin@lassen710>
Subject: Job 2914152: <vasp> in cluster <lassen> Exited

Job <vasp> was submitted from host <lassen709> by user <samanta1> in cluster <lassen> at Sun Nov 21 22:38:46 2021
Job was executed on host(s) <1*lassen710>, in queue <pbatch>, as user <samanta1> in cluster <lassen> at Mon Nov 22 14:29:23 2021
                            <40*lassen369>
                            <40*lassen79>
                            <40*lassen249>
                            <40*lassen248>
                            <40*lassen247>
                            <40*lassen576>
</g/g90/samanta1> was used as the home directory.
</g/g90/samanta1/step2_StructuresFromPrasanna_10nov2021/eval/00029537> was used as the working directory.
Started at Mon Nov 22 14:29:23 2021
Terminated at Tue Nov 23 02:29:51 2021
Results reported at Tue Nov 23 02:29:51 2021

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash
#BSUB -nnodes 6 #nodes
#BSUB -W 720 #walltime in min
#BSUB -G wsilver             #account
#BSUB -e run.err             #stderr
#BSUB -o run.out             #stdout
#BSUB -J vasp                #name of job
#BSUB -q pbatch              #queue to use

# Run info and srun job launch
echo "### Start"
date
t1=$(date -u +'%s')

b1path=/g/g90/samanta1/VASP_LASSEN/FromArtur_29may2019/PGI_ESSL

source ${b1path}/env1.sh
jsrun -n16 -a10 -c10 -g0 -E OMP_NUM_THREADS=1 ${b1path}/bin/vasp_std

echo "### Finish"
date 
t2=$(date -u +'%s')
t=$(echo $t2 $t1 | gawk '{printf "%.3f\n", ($1-$2)/3600.0}')
echo "### Elapsed: $t"


------------------------------------------------------------

TERM_RUNLIMIT: job killed after reaching LSF run time limit.
Exited with exit code 140.

Resource usage summary:

    CPU time :                                   19.00 sec.
    Max Memory :                                 96 MB
    Average Memory :                             60.02 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   1426 MB
    Max Processes :                              9
    Max Threads :                                27
    Run time :                                   43229 sec.
    Turnaround time :                            100265 sec.

The output (if any) is above this job summary.



PS:

Read file <run.err> for stderr output of this job.

