### Start
Mon Nov 22 14:22:07 PST 2021
 running on  160 total cores
 distrk:  each k-point on   40 cores,    4 groups
 distr:  one band on    4 cores,   10 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 29 2019 08:40:53) complex           
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   3    -0.232593789897E+04    0.47150E+01   -0.15036E-01 28497   0.820E-01    0.352E+00
RMM:   4    -0.232698958800E+04   -0.10517E+01   -0.10858E-01 28320   0.679E-01    0.150E+01
RMM:   5    -0.232591122534E+04    0.10784E+01   -0.88749E-02 34861   0.420E-01    0.462E+00
RMM:   6    -0.232620763958E+04   -0.29641E+00   -0.19086E-01 29665   0.721E-01    0.886E+00
RMM:   7    -0.232597622957E+04    0.23141E+00   -0.99953E-02 27914   0.656E-01    0.614E+00
RMM:   8    -0.232582926737E+04    0.14696E+00   -0.51228E-02 28122   0.447E-01    0.340E+00
RMM:   9    -0.232577187176E+04    0.57396E-01   -0.27195E-02 27648   0.383E-01    0.122E+00
RMM:  10    -0.232576880155E+04    0.30702E-02   -0.27759E-02 28513   0.311E-01    0.103E+00
RMM:  11    -0.232576748695E+04    0.13146E-02   -0.17772E-02 29231   0.243E-01    0.889E-01
RMM:  12    -0.232576465456E+04    0.28324E-02   -0.62565E-03 28609   0.164E-01    0.612E-01
RMM:  13    -0.232576351075E+04    0.11438E-02   -0.49661E-03 36193   0.744E-02    0.322E-01
RMM:  14    -0.232576334937E+04    0.16137E-03   -0.23165E-03 33767   0.612E-02    0.256E-01
RMM:  15    -0.232576360788E+04   -0.25850E-03   -0.19347E-03 30953   0.709E-02    0.329E-01
RMM:  16    -0.232576327812E+04    0.32976E-03   -0.10327E-03 30018   0.556E-02    0.190E-01
RMM:  17    -0.232576330077E+04   -0.22656E-04   -0.89353E-04 35529   0.375E-02    0.195E-01
RMM:  18    -0.232576320366E+04    0.97113E-04   -0.36657E-04 28689   0.397E-02    0.159E-01
RMM:  19    -0.232576316072E+04    0.42933E-04   -0.29515E-04 32164   0.232E-02    0.118E-01
RMM:  20    -0.232576316536E+04   -0.46360E-05   -0.21697E-04 31959   0.174E-02    0.109E-01
RMM:  21    -0.232576312639E+04    0.38968E-04   -0.78622E-05 24298   0.152E-02    0.587E-02
RMM:  22    -0.232576311580E+04    0.10597E-04   -0.32033E-05 19009   0.106E-02    0.376E-02
RMM:  23    -0.232576311778E+04   -0.19835E-05   -0.26643E-05 18397   0.784E-03
   7 F= -.23257631E+04 E0= -.23229819E+04  d E =-.223426E-01
 curvature:  -4.69 expect dE=-0.145E-01 dE for cont linesearch -0.290E-02
 ZBRENT: increasing intervall
 opt :  10.9742  next Energy= -2325.762664 (dE=-0.219E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232569130543E+04    0.71810E-01   -0.73136E+01 27600   0.900E+00    0.149E+00
RMM:   2    -0.234605593028E+04   -0.20365E+02   -0.23993E+00 29242   0.306E+00    0.608E+01
RMM:   3    -0.232646585307E+04    0.19590E+02   -0.65244E-01 28485   0.170E+00    0.775E+00
RMM:   4    -0.232806533057E+04   -0.15995E+01   -0.45381E-01 27745   0.150E+00    0.207E+01
RMM:   5    -0.232680054120E+04    0.12648E+01   -0.43079E-01 39786   0.668E-01    0.134E+01
RMM:   6    -0.232719721238E+04   -0.39667E+00   -0.64861E-01 29067   0.140E+00    0.154E+01
RMM:   7    -0.232626516184E+04    0.93205E+00   -0.34282E-01 27729   0.129E+00    0.952E+00
RMM:   8    -0.232610855590E+04    0.15661E+00   -0.19804E-01 29149   0.779E-01    0.809E+00
RMM:   9    -0.232582778575E+04    0.28077E+00   -0.10549E-01 27628   0.730E-01    0.328E+00
RMM:  10    -0.232580684181E+04    0.20944E-01   -0.12404E-01 27993   0.688E-01    0.269E+00
RMM:  11    -0.232577706249E+04    0.29779E-01   -0.56305E-02 27926   0.515E-01    0.156E+00
RMM:  12    -0.232576518227E+04    0.11880E-01   -0.22161E-02 28483   0.323E-01    0.822E-01
RMM:  13    -0.232576576280E+04   -0.58053E-03   -0.21398E-02 35206   0.158E-01    0.774E-01
RMM:  14    -0.232576833203E+04   -0.25692E-02   -0.12334E-02 35066   0.137E-01    0.981E-01
RMM:  15    -0.232576524826E+04    0.30838E-02   -0.45848E-03 28849   0.129E-01    0.616E-01
RMM:  16    -0.232576383176E+04    0.14165E-02   -0.31220E-03 30160   0.951E-02    0.324E-01
RMM:  17    -0.232576410530E+04   -0.27353E-03   -0.33689E-03 33395   0.815E-02    0.371E-01
RMM:  18    -0.232576378730E+04    0.31800E-03   -0.12951E-03 29073   0.698E-02    0.273E-01
RMM:  19    -0.232576360986E+04    0.17744E-03   -0.85574E-04 31623   0.453E-02    0.188E-01
RMM:  20    -0.232576367503E+04   -0.65170E-04   -0.79516E-04 34544   0.369E-02    0.201E-01
RMM:  21    -0.232576364432E+04    0.30709E-04   -0.33472E-04 29917   0.326E-02    0.182E-01
RMM:  22    -0.232576362461E+04    0.19711E-04   -0.29116E-04 32892   0.179E-02    0.159E-01
RMM:  23    -0.232576357801E+04    0.46595E-04   -0.13478E-04 27792   0.140E-02    0.119E-01
RMM:  24    -0.232576351822E+04    0.59792E-04   -0.68656E-05 23180   0.144E-02    0.521E-02
RMM:  25    -0.232576351372E+04    0.44963E-05   -0.39365E-05 19816   0.111E-02
   8 F= -.23257635E+04 E0= -.23229828E+04  d E =-.227385E-01
 curvature:   0.73 expect dE= 0.897E-02 dE for cont linesearch  0.491E-03
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   7.7877  next Energy= -2325.767094 (dE=-0.263E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232575013649E+04    0.13382E-01   -0.19004E+01 27600   0.458E+00    0.715E-01
RMM:   2    -0.233092407132E+04   -0.51739E+01   -0.54792E-01 29395   0.142E+00    0.305E+01
RMM:   3    -0.232591426492E+04    0.50098E+01   -0.14744E-01 28438   0.816E-01    0.306E+00
RMM:   4    -0.232703313504E+04   -0.11189E+01   -0.10300E-01 28223   0.674E-01    0.154E+01
RMM:   5    -0.232591900628E+04    0.11141E+01   -0.99276E-02 36238   0.422E-01    0.462E+00
RMM:   6    -0.232623506989E+04   -0.31606E+00   -0.21521E-01 29514   0.767E-01    0.916E+00
RMM:   7    -0.232592623122E+04    0.30884E+00   -0.90459E-02 27783   0.635E-01    0.530E+00
RMM:   8    -0.232584906222E+04    0.77169E-01   -0.51195E-02 28371   0.432E-01    0.375E+00
RMM:   9    -0.232578224564E+04    0.66817E-01   -0.26656E-02 27752   0.360E-01    0.155E+00
RMM:  10    -0.232577563452E+04    0.66111E-02   -0.28714E-02 28466   0.318E-01    0.121E+00
RMM:  11    -0.232577175410E+04    0.38804E-02   -0.15645E-02 28474   0.252E-01    0.861E-01
RMM:  12    -0.232576909011E+04    0.26640E-02   -0.52172E-03 28413   0.160E-01    0.626E-01
RMM:  13    -0.232576836918E+04    0.72093E-03   -0.45393E-03 35081   0.711E-02    0.447E-01
RMM:  14    -0.232576803933E+04    0.32985E-03   -0.20649E-03 32907   0.634E-02    0.361E-01
RMM:  15    -0.232576799616E+04    0.43174E-04   -0.18865E-03 31349   0.690E-02    0.334E-01
RMM:  16    -0.232576776709E+04    0.22907E-03   -0.86587E-04 29122   0.569E-02    0.255E-01
RMM:  17    -0.232576773236E+04    0.34728E-04   -0.92649E-04 35657   0.372E-02    0.234E-01
RMM:  18    -0.232576757300E+04    0.15936E-03   -0.35515E-04 28751   0.377E-02    0.160E-01
RMM:  19    -0.232576749829E+04    0.74708E-04   -0.22082E-04 29897   0.254E-02    0.100E-01
RMM:  20    -0.232576750627E+04   -0.79733E-05   -0.21710E-04 31626   0.178E-02    0.971E-02
RMM:  21    -0.232576748475E+04    0.21516E-04   -0.10041E-04 25345   0.158E-02    0.691E-02
RMM:  22    -0.232576747136E+04    0.13391E-04   -0.37837E-05 19625   0.116E-02    0.460E-02
RMM:  23    -0.232576746943E+04    0.19284E-05   -0.25209E-05 18359   0.776E-03
   9 F= -.23257675E+04 E0= -.23229865E+04  d E =-.266942E-01
 curvature:  -5.95 expect dE=-0.334E-01 dE for cont linesearch -0.108E-04
 trial: gam= 0.82430 g(F)=  0.561E-02 g(S)=  0.000E+00 ort = 0.141E-03 (trialstep = 0.233E+01)
 search vector abs. value=  0.132E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232576862926E+04   -0.11579E-02   -0.12418E+01 27600   0.369E+00    0.611E-01
RMM:   2    -0.233028408120E+04   -0.45155E+01   -0.48695E-01 29817   0.128E+00    0.289E+01
RMM:   3    -0.232595379689E+04    0.43303E+01   -0.13124E-01 28178   0.781E-01    0.380E+00
RMM:   4    -0.232588511120E+04    0.68686E-01   -0.79668E-02 27991   0.642E-01    0.434E+00
RMM:   5    -0.232681788023E+04   -0.93277E+00   -0.10733E-01 40000   0.350E-01    0.139E+01
RMM:   6    -0.232597277358E+04    0.84511E+00   -0.10794E-01 29875   0.541E-01    0.525E+00
RMM:   7    -0.232595886542E+04    0.13908E-01   -0.73196E-02 27646   0.597E-01    0.583E+00
RMM:   8    -0.232582853486E+04    0.13033E+00   -0.32734E-02 28085   0.364E-01    0.288E+00
RMM:   9    -0.232578729762E+04    0.41237E-01   -0.22882E-02 27633   0.345E-01    0.122E+00
RMM:  10    -0.232578922419E+04   -0.19266E-02   -0.28250E-02 28178   0.330E-01    0.138E+00
RMM:  11    -0.232578339116E+04    0.58330E-02   -0.12016E-02 27835   0.249E-01    0.946E-01
RMM:  12    -0.232578045097E+04    0.29402E-02   -0.68481E-03 29899   0.134E-01    0.613E-01
RMM:  13    -0.232577894456E+04    0.15064E-02   -0.34794E-03 32785   0.805E-02    0.280E-01
RMM:  14    -0.232577902207E+04   -0.77511E-04   -0.27521E-03 36350   0.588E-02    0.275E-01
RMM:  15    -0.232577887902E+04    0.14305E-03   -0.92609E-04 31218   0.504E-02    0.206E-01
RMM:  16    -0.232577877397E+04    0.10504E-03   -0.46889E-04 30557   0.367E-02    0.145E-01
RMM:  17    -0.232577879566E+04   -0.21687E-04   -0.51135E-04 35082   0.288E-02    0.147E-01
RMM:  18    -0.232577879671E+04   -0.10466E-05   -0.25975E-04 29394   0.293E-02    0.138E-01
RMM:  19    -0.232577875355E+04    0.43161E-04   -0.12270E-04 27456   0.227E-02    0.105E-01
RMM:  20    -0.232577876841E+04   -0.14866E-04   -0.14291E-04 27926   0.154E-02    0.110E-01
RMM:  21    -0.232577873063E+04    0.37784E-04   -0.62867E-05 22660   0.152E-02    0.661E-02
RMM:  22    -0.232577871676E+04    0.13871E-04   -0.25915E-05 18259   0.105E-02    0.408E-02
RMM:  23    -0.232577871953E+04   -0.27758E-05   -0.22039E-05 17903   0.798E-03
  10 F= -.23257787E+04 E0= -.23229988E+04  d E =-.112501E-01
 trial-energy change:   -0.011250  1 .order   -0.011100   -0.013342   -0.008859
 step:   5.4645(harm=  6.9365)  dis= 0.00836  next Energy= -2325.785038 (dE=-0.176E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232576847586E+04    0.10241E-01   -0.22444E+01 27600   0.496E+00    0.816E-01
RMM:   2    -0.233283705796E+04   -0.70686E+01   -0.79602E-01 29536   0.170E+00    0.361E+01
RMM:   3    -0.232608186296E+04    0.67552E+01   -0.21833E-01 28392   0.987E-01    0.524E+00
RMM:   4    -0.232702760255E+04   -0.94574E+00   -0.13272E-01 28285   0.775E-01    0.151E+01
RMM:   5    -0.232605350092E+04    0.97410E+00   -0.11525E-01 35640   0.446E-01    0.650E+00
RMM:   6    -0.232605438614E+04   -0.88522E-03   -0.18613E-01 28032   0.817E-01    0.657E+00
RMM:   7    -0.232585717173E+04    0.19721E+00   -0.89823E-02 27617   0.702E-01    0.332E+00
RMM:   8    -0.232582146620E+04    0.35706E-01   -0.30927E-02 27632   0.443E-01    0.255E+00
RMM:   9    -0.232581548206E+04    0.59841E-02   -0.15444E-02 30115   0.208E-01    0.233E+00
RMM:  10    -0.232579538369E+04    0.20098E-01   -0.18744E-02 27704   0.287E-01    0.120E+00
RMM:  11    -0.232579507350E+04    0.31020E-03   -0.13828E-02 28599   0.233E-01    0.121E+00
RMM:  12    -0.232579008137E+04    0.49921E-02   -0.54493E-03 28048   0.156E-01    0.759E-01
RMM:  13    -0.232578780011E+04    0.22813E-02   -0.34838E-03 29576   0.108E-01    0.390E-01
RMM:  14    -0.232578783712E+04   -0.37005E-04   -0.36132E-03 32922   0.799E-02    0.376E-01
RMM:  15    -0.232578753763E+04    0.29949E-03   -0.17029E-03 31359   0.665E-02    0.266E-01
RMM:  16    -0.232578729395E+04    0.24369E-03   -0.76958E-04 30009   0.515E-02    0.157E-01
RMM:  17    -0.232578735217E+04   -0.58223E-04   -0.89295E-04 35337   0.364E-02    0.169E-01
RMM:  18    -0.232578739273E+04   -0.40561E-04   -0.46106E-04 30865   0.347E-02    0.176E-01
RMM:  19    -0.232578729811E+04    0.94621E-04   -0.18484E-04 28587   0.273E-02    0.111E-01
RMM:  20    -0.232578731015E+04   -0.12038E-04   -0.21124E-04 29515   0.143E-02    0.108E-01
RMM:  21    -0.232578728195E+04    0.28199E-04   -0.94568E-05 26314   0.160E-02    0.779E-02
RMM:  22    -0.232578726455E+04    0.17401E-04   -0.44725E-05 20701   0.119E-02    0.497E-02
RMM:  23    -0.232578726542E+04   -0.87649E-06   -0.31397E-05 18796   0.868E-03
  11 F= -.23257873E+04 E0= -.23230088E+04  d E =-.197960E-01
 curvature:  -7.20 expect dE=-0.253E-01 dE for cont linesearch -0.100E-02
 ZBRENT: increasing intervall
 opt :  11.7319  next Energy= -2325.780468 (dE=-0.130E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232569765476E+04    0.89610E-01   -0.89716E+01 27600   0.993E+00    0.175E+00
RMM:   2    -0.235599589637E+04   -0.30298E+02   -0.42242E+00 29943   0.377E+00    0.749E+01
RMM:   3    -0.232695328231E+04    0.29043E+02   -0.10029E+00 28564   0.208E+00    0.112E+01
RMM:   4    -0.232634628536E+04    0.60700E+00   -0.61568E-01 28140   0.175E+00    0.994E+00
RMM:   5    -0.233316526266E+04   -0.68190E+01   -0.86586E-01 34171   0.129E+00    0.372E+01
RMM:   6    -0.232760812426E+04    0.55571E+01   -0.84553E-01 38287   0.107E+00    0.173E+01
RMM:   7    -0.232645339476E+04    0.11547E+01   -0.50627E-01 27629   0.156E+00    0.109E+01
RMM:   8    -0.232634761979E+04    0.10577E+00   -0.27142E-01 29937   0.889E-01    0.102E+01
RMM:   9    -0.232596553223E+04    0.38209E+00   -0.23875E-01 28036   0.970E-01    0.571E+00
RMM:  10    -0.232587312196E+04    0.92410E-01   -0.24829E-01 28442   0.949E-01    0.396E+00
RMM:  11    -0.232582003166E+04    0.53090E-01   -0.10453E-01 28245   0.721E-01    0.286E+00
RMM:  12    -0.232581157019E+04    0.84615E-02   -0.81865E-02 32953   0.357E-01    0.252E+00
RMM:  13    -0.232579668956E+04    0.14881E-01   -0.38643E-02 33587   0.270E-01    0.179E+00
RMM:  14    -0.232578434828E+04    0.12341E-01   -0.16815E-02 30320   0.217E-01    0.835E-01
RMM:  15    -0.232578107489E+04    0.32734E-02   -0.60049E-03 29392   0.152E-01    0.389E-01
RMM:  16    -0.232578116339E+04   -0.88499E-04   -0.52697E-03 33546   0.915E-02    0.329E-01
RMM:  17    -0.232578119189E+04   -0.28504E-04   -0.30472E-03 34368   0.712E-02    0.300E-01
RMM:  18    -0.232578101321E+04    0.17868E-03   -0.14517E-03 30836   0.639E-02    0.220E-01
RMM:  19    -0.232578122025E+04   -0.20704E-03   -0.16969E-03 32362   0.620E-02    0.264E-01
RMM:  20    -0.232578146499E+04   -0.24474E-03   -0.11119E-03 28774   0.655E-02    0.324E-01
RMM:  21    -0.232578112758E+04    0.33741E-03   -0.46193E-04 28114   0.495E-02    0.209E-01
RMM:  22    -0.232578110214E+04    0.25431E-04   -0.56970E-04 36001   0.245E-02    0.179E-01
RMM:  23    -0.232578102829E+04    0.73854E-04   -0.28877E-04 33268   0.203E-02    0.121E-01
RMM:  24    -0.232578098011E+04    0.48180E-04   -0.11686E-04 26004   0.159E-02    0.672E-02
RMM:  25    -0.232578098260E+04   -0.24945E-05   -0.84980E-05 23563   0.978E-03
  12 F= -.23257810E+04 E0= -.23230056E+04  d E =-.135132E-01
 curvature:  48.79 expect dE= 0.850E+00 dE for cont linesearch  0.507E-01
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   7.1446  next Energy= -2325.788406 (dE=-0.209E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232574626450E+04    0.34716E-01   -0.48067E+01 27600   0.726E+00    0.121E+00
RMM:   2    -0.234160757100E+04   -0.15861E+02   -0.15536E+00 29531   0.238E+00    0.520E+01
RMM:   3    -0.232630783456E+04    0.15300E+02   -0.44582E-01 28165   0.143E+00    0.732E+00
RMM:   4    -0.232652140099E+04   -0.21357E+00   -0.26573E-01 27776   0.111E+00    0.116E+01
RMM:   5    -0.232773955287E+04   -0.12182E+01   -0.33931E-01 40494   0.553E-01    0.190E+01
RMM:   6    -0.232628559904E+04    0.14540E+01   -0.36859E-01 27821   0.118E+00    0.871E+00
RMM:   7    -0.232650927418E+04   -0.22368E+00   -0.24998E-01 27680   0.107E+00    0.117E+01
RMM:   8    -0.232591055560E+04    0.59872E+00   -0.10622E-01 27768   0.680E-01    0.438E+00
RMM:   9    -0.232581870223E+04    0.91853E-01   -0.71789E-02 27697   0.613E-01    0.221E+00
RMM:  10    -0.232582402834E+04   -0.53261E-02   -0.88043E-02 28672   0.561E-01    0.251E+00
RMM:  11    -0.232580774077E+04    0.16288E-01   -0.34140E-02 27744   0.415E-01    0.191E+00
RMM:  12    -0.232579279675E+04    0.14944E-01   -0.16592E-02 28832   0.237E-01    0.946E-01
RMM:  13    -0.232578867826E+04    0.41185E-02   -0.94177E-03 30995   0.150E-01    0.378E-01
RMM:  14    -0.232578934185E+04   -0.66359E-03   -0.92263E-03 35445   0.114E-01    0.438E-01
RMM:  15    -0.232578969239E+04   -0.35054E-03   -0.45977E-03 32561   0.994E-02    0.486E-01
RMM:  16    -0.232578949052E+04    0.20187E-03   -0.22737E-03 30714   0.796E-02    0.432E-01
RMM:  17    -0.232578941471E+04    0.75820E-04   -0.24884E-03 35037   0.639E-02    0.397E-01
RMM:  18    
------------------------------------------------------------
Sender: LSF System <lsfadmin@lassen710>
Subject: Job 2914142: <vasp> in cluster <lassen> Exited

Job <vasp> was submitted from host <lassen709> by user <samanta1> in cluster <lassen> at Sun Nov 21 22:38:18 2021
Job was executed on host(s) <1*lassen710>, in queue <pbatch>, as user <samanta1> in cluster <lassen> at Mon Nov 22 14:21:58 2021
                            <40*lassen581>
                            <40*lassen261>
                            <40*lassen92>
                            <40*lassen755>
                            <40*lassen103>
                            <40*lassen484>
</g/g90/samanta1> was used as the home directory.
</g/g90/samanta1/step2_StructuresFromPrasanna_10nov2021/eval/00028426> was used as the working directory.
Started at Mon Nov 22 14:21:58 2021
Terminated at Tue Nov 23 02:22:50 2021
Results reported at Tue Nov 23 02:22:50 2021

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash
#BSUB -nnodes 6 #nodes
#BSUB -W 720 #walltime in min
#BSUB -G wsilver             #account
#BSUB -e run.err             #stderr
#BSUB -o run.out             #stdout
#BSUB -J vasp                #name of job
#BSUB -q pbatch              #queue to use

# Run info and srun job launch
echo "### Start"
date
t1=$(date -u +'%s')

b1path=/g/g90/samanta1/VASP_LASSEN/FromArtur_29may2019/PGI_ESSL

source ${b1path}/env1.sh
jsrun -n16 -a10 -c10 -g0 -E OMP_NUM_THREADS=1 ${b1path}/bin/vasp_std

echo "### Finish"
date 
t2=$(date -u +'%s')
t=$(echo $t2 $t1 | gawk '{printf "%.3f\n", ($1-$2)/3600.0}')
echo "### Elapsed: $t"


------------------------------------------------------------

TERM_RUNLIMIT: job killed after reaching LSF run time limit.
Exited with exit code 140.

Resource usage summary:

    CPU time :                                   21.00 sec.
    Max Memory :                                 88 MB
    Average Memory :                             60.01 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   1426 MB
    Max Processes :                              7
    Max Threads :                                27
    Run time :                                   43252 sec.
    Turnaround time :                            99872 sec.

The output (if any) is above this job summary.



PS:

Read file <run.err> for stderr output of this job.

