 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  22    -0.231603904350E+04    0.36094E-02   -0.91256E-03 30869   0.160E-01    0.938E-01
RMM:  23    -0.231604011550E+04   -0.10720E-02   -0.11236E-02 35747   0.128E-01    0.983E-01
RMM:  24    -0.231603848254E+04    0.16330E-02   -0.39029E-03 30928   0.101E-01    0.778E-01
RMM:  25    -0.231603817989E+04    0.30264E-03   -0.33766E-03 36862   0.612E-02    0.714E-01
RMM:  26    -0.231603689764E+04    0.12823E-02   -0.19931E-03 33590   0.596E-02    0.505E-01
RMM:  27    -0.231603595712E+04    0.94051E-03   -0.80894E-04 29191   0.563E-02    0.296E-01
RMM:  28    -0.231603597669E+04   -0.19563E-04   -0.10210E-03 32027   0.474E-02    0.294E-01
RMM:  29    -0.231603580788E+04    0.16880E-03   -0.60922E-04 31990   0.357E-02    0.226E-01
RMM:  30    -0.231603575648E+04    0.51404E-04   -0.40111E-04 35212   0.230E-02    0.196E-01
RMM:  31    -0.231603570083E+04    0.55649E-04   -0.28672E-04 38597   0.177E-02    0.161E-01
RMM:  32    -0.231603559720E+04    0.10363E-03   -0.86975E-05 30861   0.151E-02    0.821E-02
RMM:  33    -0.231603558940E+04    0.77979E-05   -0.89988E-05 39753   0.818E-03    0.653E-02
RMM:  34    -0.231603557753E+04    0.11870E-04   -0.42516E-05 32936   0.866E-03    0.444E-02
RMM:  35    -0.231603557003E+04    0.74987E-05   -0.19446E-05 29867   0.703E-03    0.245E-02
RMM:  36    -0.231603557041E+04   -0.38664E-06   -0.17449E-05 28572   0.413E-03    0.219E-02
RMM:  37    -0.231603557057E+04   -0.15416E-06   -0.72762E-06 22585   0.400E-03
   4 F= -.23160356E+04 E0= -.23131468E+04  d E =-.903818E+00
 curvature:   0.25 expect dE= 0.103E+00 dE for cont linesearch  0.149E-01
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   6.9607  next Energy= -2316.239794 (dE=-0.111E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231545717732E+04    0.57839E+00   -0.51365E+02 27720   0.239E+01    0.432E+00
RMM:   2    -0.232016279043E+04   -0.47056E+01   -0.13250E+01 27771   0.763E+00    0.284E+01
RMM:   3    -0.232327123699E+04   -0.31084E+01   -0.30896E+00 30528   0.317E+00    0.352E+01
RMM:   4    -0.232301680307E+04    0.25443E+00   -0.19234E+00 36054   0.185E+00    0.355E+01
RMM:   5    -0.232020101048E+04    0.28158E+01   -0.13804E+00 27833   0.230E+00    0.265E+01
RMM:   6    -0.233079972956E+04   -0.10599E+02   -0.23397E+00 40068   0.144E+00    0.518E+01
RMM:   7    -0.231747964041E+04    0.13320E+02   -0.14255E+00 27763   0.248E+00    0.126E+01
RMM:   8    -0.231728896231E+04    0.19068E+00   -0.92062E-01 27769   0.212E+00    0.142E+01
RMM:   9    -0.231739946683E+04   -0.11050E+00   -0.68242E-01 32220   0.127E+00    0.150E+01
RMM:  10    -0.231694495350E+04    0.45451E+00   -0.89647E-01 27940   0.182E+00    0.111E+01
RMM:  11    -0.231657979396E+04    0.36516E+00   -0.43529E-01 27738   0.151E+00    0.792E+00
RMM:  12    -0.231632747308E+04    0.25232E+00   -0.17301E-01 27895   0.917E-01    0.410E+00
RMM:  13    -0.231627848410E+04    0.48989E-01   -0.13752E-01 30874   0.550E-01    0.279E+00
RMM:  14    -0.231627362834E+04    0.48558E-02   -0.11717E-01 33322   0.490E-01    0.253E+00
RMM:  15    -0.231624522961E+04    0.28399E-01   -0.34633E-02 28066   0.400E-01    0.109E+00
RMM:  16    -0.231624930211E+04   -0.40725E-02   -0.43064E-02 37124   0.244E-01    0.128E+00
RMM:  17    -0.231624888354E+04    0.41857E-03   -0.18613E-02 31021   0.212E-01    0.122E+00
RMM:  18    -0.231624515635E+04    0.37272E-02   -0.10336E-02 31638   0.155E-01    0.837E-01
RMM:  19    -0.231624486516E+04    0.29119E-03   -0.99575E-03 35562   0.124E-01    0.739E-01
RMM:  20    -0.231624427717E+04    0.58799E-03   -0.35231E-03 29778   0.110E-01    0.669E-01
RMM:  21    -0.231624416858E+04    0.10859E-03   -0.34055E-03 36001   0.669E-02    0.623E-01
RMM:  22    -0.231624330401E+04    0.86457E-03   -0.24771E-03 32771   0.696E-02    0.436E-01
RMM:  23    -0.231624247172E+04    0.83229E-03   -0.89165E-04 29444   0.585E-02    0.181E-01
RMM:  24    -0.231624248356E+04   -0.11838E-04   -0.10501E-03 38232   0.316E-02    0.149E-01
RMM:  25    -0.231624254202E+04   -0.58457E-04   -0.55073E-04 36360   0.258E-02    0.170E-01
RMM:  26    -0.231624248786E+04    0.54160E-04   -0.21115E-04 32758   0.190E-02    0.129E-01
RMM:  27    -0.231624247507E+04    0.12790E-04   -0.18522E-04 42287   0.989E-03    0.111E-01
RMM:  28    -0.231624241980E+04    0.55263E-04   -0.41503E-05 31701   0.917E-03    0.431E-02
RMM:  29    -0.231624241779E+04    0.20188E-05   -0.32196E-05 32998   0.756E-03    0.367E-02
RMM:  30    -0.231624242234E+04   -0.45545E-05   -0.31633E-05 31836   0.866E-03    0.437E-02
RMM:  31    -0.231624241588E+04    0.64553E-05   -0.12543E-05 27587   0.725E-03    0.264E-02
RMM:  32    -0.231624241535E+04    0.53688E-06   -0.10942E-05 24943   0.374E-03    0.221E-02
RMM:  33    -0.231624241423E+04    0.11199E-05   -0.49145E-06 21179   0.374E-03    0.150E-02
RMM:  34    -0.231624241337E+04    0.85973E-06   -0.24110E-06 17803   0.340E-03
   5 F= -.23162424E+04 E0= -.23133472E+04  d E =-.111066E+01
 curvature:  -3.32 expect dE=-0.525E+00 dE for cont linesearch -0.244E-04
 trial: gam= 0.49003 g(F)=  0.158E+00 g(S)=  0.000E+00 ort = 0.153E-02 (trialstep = 0.219E+01)
 search vector abs. value=  0.236E+00
