 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
 curvature:  -0.41 expect dE=-0.152E+00 dE for cont linesearch -0.401E-01
 ZBRENT: interpolating
 opt :   0.7108  next Energy= -2317.849846 (dE= 0.579E+02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231787073470E+04   -0.55272E-01   -0.87656E+00 28504   0.307E+00    0.651E-01
RMM:   2    -0.231837612324E+04   -0.50539E+00   -0.32344E-01 29642   0.106E+00    0.946E+00
RMM:   3    -0.231891689047E+04   -0.54077E+00   -0.21852E-01 40590   0.456E-01    0.140E+01
RMM:   4    -0.231833687832E+04    0.58001E+00   -0.84381E-02 27833   0.605E-01    0.884E+00
RMM:   5    -0.231803102140E+04    0.30586E+00   -0.54732E-02 30280   0.396E-01    0.532E+00
RMM:   6    -0.231794336685E+04    0.87655E-01   -0.47615E-02 31150   0.349E-01    0.357E+00
RMM:   7    -0.231808251503E+04   -0.13915E+00   -0.15504E-01 34806   0.500E-01    0.625E+00
RMM:   8    -0.231792980315E+04    0.15271E+00   -0.67028E-02 29157   0.471E-01    0.284E+00
RMM:   9    -0.231789331549E+04    0.36488E-01   -0.26530E-02 27734   0.364E-01    0.171E+00
RMM:  10    -0.231788770172E+04    0.56138E-02   -0.18394E-02 30593   0.215E-01    0.143E+00
RMM:  11    -0.231788620025E+04    0.15015E-02   -0.18616E-02 37790   0.150E-01    0.123E+00
RMM:  12    -0.231788145710E+04    0.47432E-02   -0.98674E-03 30729   0.156E-01    0.773E-01
RMM:  13    -0.231787887273E+04    0.25844E-02   -0.40556E-03 28989   0.125E-01    0.416E-01
RMM:  14    -0.231787883737E+04    0.35361E-04   -0.40519E-03 35015   0.752E-02    0.383E-01
RMM:  15    -0.231787876373E+04    0.73639E-04   -0.22629E-03 31686   0.727E-02    0.336E-01
RMM:  16    -0.231787836492E+04    0.39881E-03   -0.87467E-04 27999   0.610E-02    0.201E-01
RMM:  17    -0.231787823721E+04    0.12771E-03   -0.55401E-04 31117   0.380E-02    0.124E-01
RMM:  18    -0.231787828802E+04   -0.50810E-04   -0.57506E-04 37065   0.284E-02    0.144E-01
RMM:  19    -0.231787821424E+04    0.73787E-04   -0.19191E-04 29566   0.262E-02    0.796E-02
RMM:  20    -0.231787819970E+04    0.14540E-04   -0.16584E-04 36133   0.147E-02    0.463E-02
RMM:  21    -0.231787820743E+04   -0.77289E-05   -0.96134E-05 36458   0.113E-02    0.541E-02
RMM:  22    -0.231787820516E+04    0.22674E-05   -0.36654E-05 30676   0.102E-02    0.499E-02
RMM:  23    -0.231787820514E+04    0.16938E-07   -0.35513E-05 35593   0.646E-03    0.461E-02
RMM:  24    -0.231787820284E+04    0.22989E-05   -0.22146E-05 31674   0.639E-03    0.364E-02
RMM:  25    -0.231787819778E+04    0.50596E-05   -0.11548E-05 27292   0.566E-03    0.167E-02
RMM:  26    -0.231787819757E+04    0.21720E-06   -0.74567E-06 22453   0.325E-03
   4 F= -.23178782E+04 E0= -.23150920E+04  d E =0.578583E+02
 curvature:  -0.36 expect dE=-0.115E+00 dE for cont linesearch -0.234E-01
 ZBRENT: bisectioning
 opt :   0.3554  next Energy= -2317.994386 (dE= 0.577E+02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231791400070E+04   -0.35803E-01   -0.80160E+01 27748   0.930E+00    0.207E+00
RMM:   2    -0.232288022427E+04   -0.49662E+01   -0.30146E+00 28890   0.342E+00    0.296E+01
RMM:   3    -0.232755669825E+04   -0.46765E+01   -0.20717E+00 40176   0.142E+00    0.426E+01
RMM:   4    -0.232289272426E+04    0.46640E+01   -0.84820E-01 27805   0.193E+00    0.289E+01
RMM:   5    -0.231958564795E+04    0.33071E+01   -0.55200E-01 30191   0.127E+00    0.170E+01
RMM:   6    -0.231865052513E+04    0.93512E+00   -0.48381E-01 30899   0.113E+00    0.113E+01
RMM:   7    -0.232002170466E+04   -0.13712E+01   -0.15024E+00 34810   0.155E+00    0.197E+01
RMM:   8    -0.231848519909E+04    0.15365E+01   -0.59767E-01 28559   0.146E+00    0.874E+00
RMM:   9    -0.231813632288E+04    0.34888E+00   -0.23953E-01 27725   0.113E+00    0.529E+00
RMM:  10    -0.231810606110E+04    0.30262E-01   -0.14284E-01 28488   0.717E-01    0.494E+00
RMM:  11    -0.231808776295E+04    0.18298E-01   -0.19860E-01 36595   0.525E-01    0.423E+00
RMM:  12    -0.231802362349E+04    0.64139E-01   -0.91820E-02 29944   0.489E-01    0.242E+00
RMM:  13    -0.231800106121E+04    0.22562E-01   -0.48118E-02 30313   0.362E-01    0.135E+00
RMM:  14    -0.231800226339E+04   -0.12022E-02   -0.45817E-02 36846   0.230E-01    0.134E+00
RMM:  15    -0.231799908285E+04    0.31805E-02   -0.19292E-02 30817   0.227E-01    0.101E+00
RMM:  16    -0.231799462596E+04    0.44569E-02   -0.73747E-03 28233   0.184E-01    0.522E-01
RMM:  17    -0.231799403823E+04    0.58773E-03   -0.58917E-03 31919   0.118E-01    0.368E-01
RMM:  18    -0.231799508295E+04   -0.10447E-02   -0.56552E-03 32315   0.112E-01    0.530E-01
RMM:  19    -0.231799404674E+04    0.10362E-02   -0.19268E-03 28068   0.949E-02    0.325E-01
RMM:  20    -0.231799391144E+04    0.13530E-03   -0.18044E-03 36355   0.498E-02    0.252E-01
RMM:  21    -0.231799399803E+04   -0.86599E-04   -0.11225E-03 31848   0.509E-02    0.268E-01
RMM:  22    -0.231799380444E+04    0.19360E-03   -0.49020E-04 29658   0.424E-02    0.183E-01
RMM:  23    -0.231799380215E+04    0.22868E-05   -0.56529E-04 38749   0.221E-02    0.163E-01
RMM:  24    -0.231799375003E+04    0.52118E-04   -0.25488E-04 33396   0.207E-02    0.111E-01
RMM:  25    -0.231799370248E+04    0.47555E-04   -0.12570E-04 32244   0.159E-02    0.548E-02
RMM:  26    -0.231799370660E+04   -0.41230E-05   -0.11423E-04 40103   0.858E-03    0.486E-02
RMM:  27    -0.231799370581E+04    0.79264E-06   -0.43179E-05 35358   0.684E-03    0.406E-02
RMM:  28    -0.231799370187E+04    0.39382E-05   -0.16978E-05 29800   0.610E-03    0.274E-02
RMM:  29    -0.231799370133E+04    0.53947E-06   -0.10676E-05 25941   0.430E-03    0.239E-02
RMM:  30    -0.231799370144E+04   -0.11537E-06   -0.79129E-06 25328   0.459E-03
   5 F= -.23179937E+04 E0= -.23152107E+04  d E =0.577428E+02
 curvature:  -1.77 expect dE=-0.406E+00 dE for cont linesearch -0.138E-01
 ZBRENT: interpolating
 opt :   0.1893  next Energy= -2318.009014 (dE= 0.577E+02)
