 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  15    -0.231847823806E+04    0.48004E-01   -0.24624E-02 28493   0.307E-01    0.163E+00
RMM:  16    -0.231846746496E+04    0.10773E-01   -0.13204E-02 29302   0.220E-01    0.905E-01
RMM:  17    -0.231846698535E+04    0.47961E-03   -0.16933E-02 32308   0.193E-01    0.795E-01
RMM:  18    -0.231846582924E+04    0.11561E-02   -0.57257E-03 28721   0.152E-01    0.682E-01
RMM:  19    -0.231846581122E+04    0.18023E-04   -0.55756E-03 33177   0.103E-01    0.650E-01
RMM:  20    -0.231846627987E+04   -0.46865E-03   -0.59598E-03 32234   0.114E-01    0.669E-01
RMM:  21    -0.231846464708E+04    0.16328E-02   -0.23202E-03 28476   0.101E-01    0.356E-01
RMM:  22    -0.231846438122E+04    0.26586E-03   -0.18381E-03 31833   0.645E-02    0.267E-01
RMM:  23    -0.231846451407E+04   -0.13285E-03   -0.17767E-03 33958   0.560E-02    0.289E-01
RMM:  24    -0.231846428328E+04    0.23079E-03   -0.71798E-04 30531   0.462E-02    0.205E-01
RMM:  25    -0.231846426885E+04    0.14434E-04   -0.74287E-04 41037   0.231E-02    0.173E-01
RMM:  26    -0.231846422440E+04    0.44450E-04   -0.27640E-04 35998   0.181E-02    0.138E-01
RMM:  27    -0.231846415317E+04    0.71224E-04   -0.12118E-04 32018   0.163E-02    0.696E-02
RMM:  28    -0.231846414317E+04    0.10006E-04   -0.93474E-05 36628   0.106E-02    0.455E-02
RMM:  29    -0.231846414810E+04   -0.49369E-05   -0.61800E-05 37115   0.848E-03    0.487E-02
RMM:  30    -0.231846414367E+04    0.44341E-05   -0.26368E-05 31056   0.780E-03    0.374E-02
RMM:  31    -0.231846414172E+04    0.19489E-05   -0.16548E-05 29152   0.518E-03    0.294E-02
RMM:  32    -0.231846414097E+04    0.74919E-06   -0.10377E-05 26244   0.426E-03    0.250E-02
RMM:  33    -0.231846413874E+04    0.22346E-05   -0.52343E-06 21846   0.443E-03    0.130E-02
RMM:  34    -0.231846413846E+04    0.28044E-06   -0.27460E-06 18456   0.264E-03
   4 F= -.23184641E+04 E0= -.23156785E+04  d E =0.123508E+01
 curvature:  -3.50 expect dE=-0.368E+00 dE for cont linesearch -0.460E-02
 trial: gam= 0.29458 g(F)=  0.105E+00 g(S)=  0.000E+00 ort = 0.196E-01 (trialstep = 0.167E+01)
 search vector abs. value=  0.142E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231854860832E+04   -0.84470E-01   -0.68513E+01 27720   0.867E+00    0.143E+00
RMM:   2    -0.232014172916E+04   -0.15931E+01   -0.13944E+00 27979   0.243E+00    0.170E+01
RMM:   3    -0.232027630311E+04   -0.13457E+00   -0.74380E-01 40284   0.909E-01    0.172E+01
RMM:   4    -0.231913229354E+04    0.11440E+01   -0.22615E-01 27754   0.104E+00    0.937E+00
RMM:   5    -0.231993846122E+04   -0.80617E+00   -0.18336E-01 37081   0.540E-01    0.157E+01
RMM:   6    -0.231893805348E+04    0.10004E+01   -0.17649E-01 32253   0.618E-01    0.746E+00
RMM:   7    -0.231933778529E+04   -0.39973E+00   -0.46128E-01 32421   0.936E-01    0.113E+01
RMM:   8    -0.231881710155E+04    0.52068E+00   -0.22377E-01 28520   0.894E-01    0.566E+00
RMM:   9    -0.231869640758E+04    0.12069E+00   -0.10132E-01 27832   0.688E-01    0.367E+00
RMM:  10    -0.231864604987E+04    0.50358E-01   -0.57102E-02 27969   0.500E-01    0.216E+00
RMM:  11    -0.231864217827E+04    0.38716E-02   -0.73571E-02 30483   0.427E-01    0.197E+00
RMM:  12    -0.231863611124E+04    0.60670E-02   -0.35384E-02 29215   0.340E-01    0.163E+00
RMM:  13    -0.231862386640E+04    0.12245E-01   -0.12702E-02 27848   0.250E-01    0.851E-01
RMM:  14    -0.231862301238E+04    0.85402E-03   -0.13135E-02 34918   0.133E-01    0.695E-01
RMM:  15    -0.231862298426E+04    0.28124E-04   -0.76657E-03 30219   0.146E-01    0.664E-01
RMM:  16    -0.231862122207E+04    0.17622E-02   -0.36426E-03 28335   0.125E-01    0.354E-01
RMM:  17    -0.231862105934E+04    0.16273E-03   -0.32228E-03 35298   0.673E-02    0.277E-01
RMM:  18    -0.231862111015E+04   -0.50810E-04   -0.16693E-03 32421   0.604E-02    0.282E-01
RMM:  19    -0.231862079518E+04    0.31497E-03   -0.70395E-04 29225   0.517E-02    0.147E-01
RMM:  20    -0.231862078377E+04    0.11406E-04   -0.71308E-04 37899   0.262E-02    0.104E-01
RMM:  21    -0.231862080266E+04   -0.18887E-04   -0.36648E-04 37180   0.208E-02    0.106E-01
RMM:  22    -0.231862078641E+04    0.16246E-04   -0.15211E-04 31288   0.193E-02    0.851E-02
RMM:  23    -0.231862077811E+04    0.82983E-05   -0.11466E-04 36211   0.121E-02    0.678E-02
RMM:  24    -0.231862076928E+04    0.88347E-05   -0.70741E-05 35391   0.999E-03    0.495E-02
RMM:  25    -0.231862076223E+04    0.70533E-05   -0.31021E-05 31173   0.867E-03    0.317E-02
RMM:  26    -0.231862076215E+04    0.80501E-07   -0.23665E-05 31711   0.505E-03    0.264E-02
RMM:  27    -0.231862076156E+04    0.58481E-06   -0.96028E-06 24632   0.364E-03
   5 F= -.23186208E+04 E0= -.23158364E+04  d E =-.156623E+00
 trial-energy change:   -0.156623  1 .order   -0.156644   -0.184882   -0.128406
 step:   5.4538(harm=  5.4538)  dis= 0.03207  next Energy= -2318.766759 (dE=-0.303E+00)
