 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   2    -0.697142802458E+06    0.42751E+07    0.21632E+07 28370   0.247E+04    0.899E+03
RMM:   3    -0.724153548579E+06   -0.27011E+05    0.10457E+06 47759   0.533E+04    0.650E+03
RMM:   4    -0.497061634749E+06    0.22709E+06   -0.13942E+06 45711   0.272E+04    0.489E+03
RMM:   5    -0.397400413288E+06    0.99661E+05   -0.13356E+06 46509   0.153E+04    0.419E+03
RMM:   6    -0.942688407301E+05    0.30313E+06    0.84581E+05 47738   0.915E+03    0.673E+03
RMM:   7    -0.179054492547E+06   -0.84786E+05   -0.31421E+05 48632   0.813E+03    0.789E+03
RMM:   8    -0.252752477750E+06   -0.73698E+05   -0.76908E+04 46749   0.741E+03    0.903E+03
RMM:   9    -0.301496689781E+06   -0.48744E+05    0.19849E+04 43460   0.740E+03    0.957E+03
RMM:  10    -0.350506880476E+06   -0.49010E+05    0.22818E+04 47083   0.778E+03    0.994E+03
RMM:  11    -0.386940970245E+06   -0.36434E+05   -0.69926E+05 45725   0.804E+03    0.113E+04
RMM:  12    -0.409485167824E+06   -0.22544E+05   -0.70679E+03 39145   0.745E+03    0.978E+03
RMM:  13    -0.395383940386E+06    0.14101E+05   -0.88200E+04 43482   0.833E+03    0.932E+03
RMM:  14    -0.402187677727E+06   -0.68037E+04   -0.63946E+04 41638   0.854E+03    0.897E+03
RMM:  15    -0.393001295599E+06    0.91864E+04    0.43078E+05 42047   0.924E+03    0.733E+03
RMM:  16    -0.435423521030E+06   -0.42422E+05    0.66680E+04 42223   0.104E+04    0.574E+03
RMM:  17    -0.435483443721E+06   -0.59923E+02   -0.12705E+05 41707   0.990E+03    0.530E+03
RMM:  18    -0.440053596885E+06   -0.45702E+04   -0.59847E+05 40994   0.855E+03    0.735E+03
RMM:  19    -0.421414625131E+06    0.18639E+05    0.10555E+04 40459   0.846E+03    0.608E+03
RMM:  20    -0.386246430863E+06    0.35168E+05    0.36645E+05 39098   0.799E+03    0.620E+03
RMM:  21    -0.366309256660E+06    0.19937E+05    0.23957E+05 41263   0.880E+03    0.548E+03
RMM:  22    -0.376314708579E+06   -0.10005E+05    0.24638E+05 40282   0.882E+03    0.541E+03
RMM:  23    -0.362485073450E+06    0.13830E+05    0.10660E+05 41082   0.878E+03    0.550E+03
RMM:  24    -0.360368893850E+06    0.21162E+04    0.26372E+05 40436   0.851E+03    0.549E+03
RMM:  25    -0.356461907500E+06    0.39070E+04    0.21316E+05 41002   0.868E+03    0.555E+03
RMM:  26    -0.357276984912E+06   -0.81508E+03    0.30108E+05 40581   0.858E+03    0.560E+03
RMM:  27    -0.357473516022E+06   -0.19653E+03    0.23592E+05 40836   0.866E+03    0.561E+03
RMM:  28    -0.357603416040E+06   -0.12990E+03    0.28640E+05 40710   0.860E+03    0.568E+03
RMM:  29    -0.355521010791E+06    0.20824E+04    0.19484E+05 40921   0.862E+03    0.577E+03
RMM:  30    -0.359453793085E+06   -0.39328E+04    0.19505E+05 40811   0.868E+03    0.579E+03
RMM:  31    -0.340047465419E+06    0.19406E+05   -0.33557E+04 41294   0.818E+03    0.621E+03
RMM:  32    -0.336892275889E+06    0.31552E+04    0.16833E+05 40845   0.783E+03    0.658E+03
RMM:  33    -0.326658990427E+06    0.10233E+05    0.16701E+05 40898   0.789E+03    0.647E+03
RMM:  34    -0.347020732496E+06   -0.20362E+05    0.22499E+04 41453   0.846E+03    0.557E+03
RMM:  35    -0.381290051615E+06   -0.34269E+05    0.27041E+04 40825   0.827E+03    0.536E+03
RMM:  36    -0.352255870287E+06    0.29034E+05    0.15454E+05 40377   0.725E+03    0.619E+03
RMM:  37    -0.314520729892E+06    0.37735E+05    0.75778E+05 38276   0.686E+03    0.568E+03
RMM:  38    -0.297307734268E+06    0.17213E+05    0.41015E+05 41178   0.823E+03    0.536E+03
RMM:  39    -0.308000984610E+06   -0.10693E+05    0.55471E+05 39392   0.757E+03    0.525E+03
RMM:  40    -0.284141855743E+06    0.23859E+05    0.48300E+05 40311   0.803E+03    0.576E+03
RMM:  41    -0.301287788763E+06   -0.17146E+05    0.55478E+05 39923   0.766E+03    0.563E+03
RMM:  42    -0.285836379671E+06    0.15451E+05    0.62027E+05 39643   0.769E+03    0.592E+03
RMM:  43    -0.299920575789E+06   -0.14084E+05    0.56272E+05 39949   0.761E+03    0.606E+03
RMM:  44    -0.289107405948E+06    0.10813E+05    0.47472E+05 39968   0.757E+03    0.671E+03
RMM:  45    -0.296954181438E+06   -0.78468E+04    0.46437E+05 39853   0.717E+03    0.663E+03
RMM:  46    -0.281744779525E+06    0.15209E+05    0.49115E+05 39908   0.728E+03    0.707E+03
RMM:  47    -0.325021104046E+06   -0.43276E+05   -0.70087E+05 46269   0.644E+03    0.801E+03
RMM:  48    -0.355498507178E+06   -0.30477E+05   -0.81268E+05 49728   0.623E+03    0.939E+03
RMM:  49    -0.373872669260E+06   -0.18374E+05   -0.83408E+05 45653   0.621E+03    0.916E+03
RMM:  50    -0.393399192858E+06   -0.19527E+05   -0.70459E+05 40688   0.614E+03    0.964E+03
RMM:  51    -0.361238495006E+06    0.32161E+05   -0.56645E+05 45317   0.711E+03    0.959E+03
RMM:  52    -0.258917387148E+06    0.10232E+06   -0.58256E+05 46203   0.542E+03    0.941E+03
RMM:  53    -0.220504918419E+06    0.38412E+05   -0.44916E+04 37342   0.454E+03    0.842E+03
RMM:  54    -0.264864115721E+06   -0.44359E+05   -0.38342E+05 40352   0.486E+03    0.951E+03
RMM:  55    -0.229361450936E+06    0.35503E+05    0.14950E+05 38317   0.457E+03    0.844E+03
RMM:  56    -0.257969822764E+06   -0.28608E+05   -0.27315E+05 40347   0.511E+03    0.871E+03
RMM:  57    -0.211234451502E+06    0.46735E+05   -0.27895E+04 39086   0.425E+03    0.825E+03
RMM:  58    -0.170352395625E+06    0.40882E+05    0.21089E+05 36830   0.447E+03    0.859E+03
RMM:  59    -0.238389145911E+06   -0.68037E+05   -0.56678E+05 42540   0.492E+03    0.958E+03
RMM:  60    -0.174300357152E+06    0.64089E+05    0.29494E+05 36252   0.429E+03    0.799E+03
RMM:  61    -0.186128853358E+06   -0.11828E+05   -0.40843E+05 42562   0.434E+03    0.992E+03
RMM:  62    -0.137553377081E+06    0.48575E+05    0.62705E+04 33748   0.327E+03    0.956E+03
RMM:  63    -0.174508109100E+06   -0.36955E+05   -0.24133E+05 37998   0.366E+03    0.105E+04
RMM:  64    -0.188695390310E+06   -0.14187E+05   -0.30338E+05 37080   0.391E+03    0.113E+04
RMM:  65    -0.197483779275E+06   -0.87884E+04   -0.37977E+05 38433   0.385E+03    0.114E+04
RMM:  66    -0.169711172494E+06    0.27773E+05   -0.24082E+04 35254   0.374E+03    0.107E+04
RMM:  67    -0.199785783891E+06   -0.30075E+05   -0.33178E+05 40370   0.420E+03    0.116E+04
RMM:  68    -0.205532215669E+06   -0.57464E+04   -0.31774E+05 38064   0.433E+03    0.115E+04
RMM:  69    -0.185737224824E+06    0.19795E+05   -0.16821E+05 37328   0.407E+03    0.112E+04
RMM:  70    -0.200400248240E+06   -0.14663E+05   -0.34045E+05 38154   0.419E+03    0.118E+04
RMM:  71    -0.175271688577E+06    0.25129E+05   -0.66843E+04 36475   0.393E+03    0.110E+04
RMM:  72    -0.175516852815E+06   -0.24516E+03    0.28591E+04 38245   0.437E+03    0.106E+04
RMM:  73    -0.156794126569E+06    0.18723E+05   -0.20681E+05 44581   0.421E+03    0.123E+04
RMM:  74    -0.154932681619E+06    0.18614E+04   -0.16646E+05 46692   0.412E+03    0.130E+04
RMM:  75    -0.164844269246E+06   -0.99116E+04   -0.21504E+05 37903   0.367E+03    0.134E+04
RMM:  76    -0.176076969240E+06   -0.11233E+05   -0.18027E+05 41596   0.354E+03    0.130E+04
RMM:  77    -0.184704711965E+06   -0.86277E+04   -0.32504E+04 44205   0.449E+03    0.133E+04
RMM:  78    -0.203956454319E+06   -0.19252E+05   -0.55646E+05 43054   0.462E+03    0.142E+04
RMM:  79    -0.189899549235E+06    0.14057E+05   -0.35744E+05 39150   0.379E+03    0.137E+04
RMM:  80    -0.174676193554E+06    0.15223E+05    0.39719E+04 36231   0.322E+03    0.131E+04
RMM:  81    -0.156438724418E+06    0.18237E+05    0.23116E+05 33846   0.384E+03    0.119E+04
RMM:  82    -0.201626460628E+06   -0.45188E+05   -0.27038E+05 38991   0.450E+03    0.122E+04
RMM:  83    -0.230549652906E+06   -0.28923E+05   -0.25624E+05 43822   0.466E+03    0.131E+04
RMM:  84    -0.216051181128E+06    0.14498E+05   -0.51445E+04 46052   0.489E+03    0.133E+04
RMM:  85    -0.214834584255E+06    0.12166E+04    0.75307E+04 47215   0.534E+03    0.133E+04
RMM:  86    -0.188201558139E+06    0.26633E+05    0.26625E+05 48432   0.547E+03    0.136E+04
RMM:  87    -0.198582336804E+06   -0.10381E+05   -0.12773E+05 48094   0.492E+03    0.139E+04
RMM:  88    -0.251401941835E+06   -0.52820E+05   -0.34204E+05 47053   0.507E+03    0.146E+04
RMM:  89    -0.258645495868E+06   -0.72436E+04   -0.35309E+05 48290   0.529E+03    0.155E+04
RMM:  90    -0.273375335106E+06   -0.14730E+05   -0.33634E+05 45728   0.493E+03    0.163E+04
RMM:  91    -0.312595714312E+06   -0.39220E+05   -0.31848E+05 46368   0.572E+03    0.162E+04
RMM:  92    -0.387579706637E+06   -0.74984E+05   -0.58115E+05 44517   0.801E+03    0.158E+04
RMM:  93    -0.384986172185E+06    0.25935E+04   -0.80266E+05 47601   0.808E+03    0.168E+04
RMM:  94    -0.402990945506E+06   -0.18005E+05   -0.87710E+05 43838   0.729E+03    0.179E+04
RMM:  95    -0.388487239787E+06    0.14504E+05   -0.52082E+05 43326   0.652E+03    0.174E+04
RMM:  96    -0.400350949103E+06   -0.11864E+05   -0.62654E+05 45800   0.713E+03    0.177E+04
RMM:  97    -0.278354475492E+06    0.12200E+06   -0.41139E+05 46374   0.545E+03    0.187E+04
RMM:  98    -0.329469165199E+06   -0.51115E+05   -0.62622E+05 36990   0.532E+03    0.190E+04
RMM:  99    -0.303510339809E+06    0.25959E+05   -0.26132E+05 44830   0.516E+03    0.187E+04
RMM: 100    -0.327799522467E+06   -0.24289E+05   -0.45683E+05 42175   0.567E+03
   3 F= -.32779952E+06 E0= -.32779951E+06  d E =-.325360E+06
 curvature:  -0.02 expect dE=-0.479E+04 dE for cont linesearch -0.835E+02
 ZBRENT: interpolating
 opt :   0.0031  next Energy= -2439.153463 (dE=-0.425E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.384323635826E+06   -0.80813E+05   -0.12110E+06 31486   0.745E+03    0.239E+04
RMM:   2    -0.516844277793E+05    0.33264E+06   -0.14834E+07 33078   0.141E+04    0.888E+03
RMM:   3    -0.427161444534E+06   -0.37548E+06   -0.27636E+06 50270   0.276E+04    0.880E+03
RMM:   4    -0.510095856493E+06   -0.82934E+05   -0.98461E+05 48785   0.228E+04    0.970E+03
RMM:   5    -0.531472851346E+06   -0.21377E+05   -0.70691E+05 46639   0.195E+04    0.959E+03
RMM:   6    -0.509231471253E+06    0.22241E+05    0.61253E+03 46044   0.184E+04    0.862E+03
RMM:   7    -0.508675295419E+06    0.55618E+03   -0.32336E+05 45290   0.180E+04    0.902E+03
RMM:   8    -0.563420752947E+06   -0.54745E+05   -0.35669E+05 44947   0.172E+04    0.948E+03
RMM:   9    -0.626954880683E+06   -0.63534E+05   -0.94097E+05 42835   0.167E+04    0.968E+03
RMM:  10    -0.614657923609E+06    0.12297E+05   -0.19427E+05 44364   0.156E+04    0.102E+04
RMM:  11    -0.679091940914E+06   -0.64434E+05   -0.65150E+05 44636   0.175E+04    0.105E+04
RMM:  12    -0.702248320170E+06   -0.23156E+05   -0.36207E+05 44892   0.169E+04    0.108E+04
RMM:  13    -0.777276215950E+06   -0.75028E+05   -0.45050E+05 43454   0.182E+04    0.110E+04
RMM:  14    -0.765458316067E+06    0.11818E+05    0.35653E+05 43647   0.176E+04    0.101E+04
RMM:  15    -0.869066288224E+06   -0.10361E+06   -0.65461E+05 45862   0.210E+04    0.117E+04
RMM:  16    -0.882485430535E+06   -0.13419E+05   -0.19080E+05 45567   0.184E+04    0.115E+04
RMM:  17    -0.946170177774E+06   -0.63685E+05   -0.21729E+05 45539   0.212E+04    0.118E+04
RMM:  18    -0.862596451897E+06    0.83574E+05   -0.12471E+05 46077   0.195E+04    0.116E+04
RMM:  19    -0.967710166343E+06   -0.10511E+06   -0.57991E+05 45829   0.210E+04    0.122E+04
RMM:  20    -0.956892675275E+06    0.10817E+05   -0.88795E+04 45427   0.207E+04    0.118E+04
RMM:  21    -0.117257709765E+07   -0.21568E+06   -0.48989E+05 44878   0.247E+04    0.127E+04
RMM:  22    -0.122934651342E+07   -0.56769E+05    0.71966E+05 42720   0.259E+04    0.126E+04
RMM:  23    -0.125554754835E+07   -0.26201E+05   -0.59551E+05 48300   0.267E+04    0.143E+04
RMM:  24    -0.117729955412E+07    0.78248E+05   -0.11299E+06 48033   0.258E+04    0.152E+04
RMM:  25    -0.128464580233E+07   -0.10735E+06   -0.12768E+06 48285   0.253E+04    0.159E+04
RMM:  26    -0.133368658797E+07   -0.49041E+05   -0.15872E+06 48083   0.243E+04    0.161E+04
RMM:  27    -0.137584678262E+07   -0.42160E+05   -0.12876E+06 48525   0.243E+04    0.161E+04
RMM:  28    -0.137530231890E+07    0.54446E+03   -0.15674E+06 48021   0.248E+04    0.163E+04
RMM:  29    -0.137407335968E+07    0.12290E+04   -0.15407E+06 48638   0.248E+04    0.164E+04
RMM:  30    -0.136127147365E+07    0.12802E+05   -0.15086E+06 48037   0.241E+04    0.165E+04
RMM:  31    -0.133936840897E+07    0.21903E+05   -0.11602E+06 48701   0.230E+04    0.162E+04
RMM:  32    -0.125723082008E+07    0.82138E+05   -0.13213E+06 47908   0.223E+04    0.158E+04
RMM:  33    -0.123732973528E+07    0.19901E+05   -0.13944E+06 48571   0.216E+04    0.157E+04
RMM:  34    -0.129273375365E+07   -0.55404E+05   -0.10977E+06 47590   0.221E+04    0.160E+04
RMM:  35    -0.130281111267E+07   -0.10077E+05   -0.98795E+05 48556   0.226E+04    0.162E+04
RMM:  36    -0.129913709937E+07    0.36740E+04   -0.11350E+06 47903   0.234E+04    0.162E+04
RMM:  37    -0.131738346802E+07   -0.18246E+05   -0.14828E+06 48572   0.237E+04    0.163E+04
RMM:  38    -0.131409445288E+07    0.32890E+04   -0.10706E+06 47697   0.226E+04    0.162E+04
RMM:  39    -0.132268541942E+07   -0.85910E+04   -0.16203E+06 48521   0.224E+04    0.162E+04
RMM:  40    -0.127895405169E+07    0.43731E+05   -0.12919E+06 46952   0.205E+04    0.159E+04
RMM:  41    -0.106616039384E+07    0.21279E+06   -0.89899E+05 46213   0.182E+04    0.160E+04
RMM:  42    -0.939290712383E+06    0.12687E+06   -0.43068E+05 44571   0.159E+04    0.160E+04
RMM:  43    -0.816790284077E+06    0.12250E+06   -0.10151E+05 44547   0.148E+04    0.159E+04
RMM:  44    -0.815856833104E+06    0.93345E+03   -0.23914E+05 43565   0.152E+04    0.153E+04
RMM:  45    -0.788159802841E+06    0.27697E+05    0.52515E+03 44143   0.154E+04    0.158E+04
RMM:  46    -0.898798825341E+06   -0.11064E+06   -0.19851E+05 44022   0.170E+04    0.161E+04
RMM:  47    -0.256512794563E+06    0.64229E+06    0.28524E+05 48957   0.696E+03    0.147E+04
RMM:  48    -0.533226728995E+06   -0.27671E+06   -0.57642E+05 43180   0.101E+04    0.139E+04
RMM:  49    -0.695980568443E+06   -0.16275E+06   -0.44938E+05 46460   0.118E+04    0.141E+04
RMM:  50    -0.808724110234E+06   -0.11274E+06   -0.11636E+06 43870   0.138E+04    0.149E+04
RMM:  51    -0.805794374348E+06    0.29297E+04   -0.61217E+05 45663   0.127E+04    0.144E+04
RMM:  52    -0.419527318100E+06    0.38627E+06    0.17981E+05 49410   0.129E+04    0.908E+03
RMM:  53    -0.548265958523E+06   -0.12874E+06   -0.94644E+05 45021   0.125E+04    0.107E+04
RMM:  54    -0.594234819082E+06   -0.45969E+05   -0.66559E+05 44446   0.107E+04    0.106E+04
RMM:  55    -0.579321364351E+06    0.14913E+05    0.44590E+05 37515   0.111E+04    0.103E+04
RMM:  56    -0.582136936027E+06   -0.28156E+04    0.45811E+05 37437   0.123E+04    0.103E+04
RMM:  57    -0.677829206372E+06   -0.95692E+05   -0.15371E+06 49201   0.137E+04    0.130E+04
RMM:  58    -0.634200395471E+06    0.43629E+05   -0.13428E+05 43840   0.103E+04    0.122E+04
RMM:  59    -0.616909208720E+06    0.17291E+05    0.57557E+04 42536   0.130E+04    0.117E+04
RMM:  60    -0.516203073049E+06    0.10071E+06   -0.33601E+05 45970   0.122E+04    0.123E+04
RMM:  61    -0.564098777881E+06   -0.47896E+05   -0.67625E+05 45727   0.115E+04    0.122E+04
RMM:  62    -0.395244004042E+06    0.16885E+06   -0.57443E+05 45336   0.826E+03    0.120E+04
RMM:  63    -0.393644764878E+06    0.15992E+04   -0.64339E+05 44163   0.651E+03    0.125E+04
RMM:  64    -0.384843737186E+06    0.88010E+04   -0.40908E+05 36894   0.594E+03    0.110E+04
RMM:  65    -0.377681386515E+06    0.71624E+04   -0.31569E+05 43101   0.598E+03    0.120E+04
RMM:  66    -0.232656186917E+06    0.14503E+06    0.10611E+06 37792   0.648E+03    0.108E+04
RMM:  67    -0.219678862840E+06    0.12977E+05   -0.91266E+05 47623   0.418E+03    0.121E+04
RMM:  68    -0.274289564069E+06   -0.54611E+05   -0.57302E+05 44094   0.460E+03    0.122E+04
RMM:  69    -0.300191170948E+06   -0.25902E+05   -0.14321E+05 43468   0.524E+03    0.119E+04
RMM:  70    -0.313973226906E+06   -0.13782E+05   -0.61717E+05 47338   0.554E+03    0.134E+04
RMM:  71    -0.347581508605E+06   -0.33608E+05   -0.26918E+05 38645   0.620E+03    0.135E+04
RMM:  72    -0.441468449033E+06   -0.93887E+05    0.14845E+04 41477   0.868E+03    0.122E+04
RMM:  73    -0.542071258787E+06   -0.10060E+06   -0.57428E+05 43852   0.116E+04    0.122E+04
RMM:  74    -0.547628100325E+06   -0.55568E+04    0.21910E+05 46123   0.142E+04    0.117E+04
RMM:  75    -0.582253864109E+06   -0.34626E+05   -0.59377E+05 47480   0.159E+04    0.121E+04
RMM:  76    -0.613169337286E+06   -0.30915E+05   -0.22614E+05 48400   0.160E+04    0.119E+04
RMM:  77    -0.643824875462E+06   -0.30656E+05    0.10766E+05 46222   0.169E+04    0.114E+04
RMM:  78    -0.722934034645E+06   -0.79109E+05   -0.11940E+06 50474   0.168E+04    0.117E+04
RMM:  79    -0.958152192511E+06   -0.23522E+06   -0.33656E+06 50057   0.173E+04    0.116E+04
RMM:  80    -0.675568457755E+06    0.28258E+06   -0.10654E+06 48750   0.154E+04    0.133E+04
RMM:  81    -0.112311590930E+07   -0.44755E+06   -0.35178E+06 50050   0.167E+04    0.105E+04
RMM:  82    -0.564502894430E+06    0.55861E+06   -0.13642E+06 50037   0.178E+04    0.125E+04
RMM:  83    -0.673685054441E+06   -0.10918E+06   -0.87244E+05 48028   0.159E+04    0.128E+04
RMM:  84    -0.588747026261E+06    0.84938E+05    0.68181E+05 47357   0.151E+04    0.119E+04
RMM:  85    -0.652793775193E+06   -0.64047E+05   -0.83200E+05 47811   0.153E+04    0.132E+04
RMM:  86    -0.572237802576E+06    0.80556E+05    0.14435E+06 46171   0.156E+04    0.112E+04
RMM:  87    -0.524446639095E+06    0.47791E+05   -0.43573E+05 48708   0.153E+04    0.126E+04
RMM:  88    -0.577879855811E+06   -0.53433E+05    0.57786E+04 47134   0.135E+04    0.118E+04
RMM:  89    -0.578452389230E+06   -0.57253E+03   -0.77540E+04 48064   0.140E+04    0.120E+04
RMM:  90    -0.627103628723E+06   -0.48651E+05   -0.51648E+05 46143   0.134E+04    0.122E+04
RMM:  91    -0.586180786235E+06    0.40923E+05    0.19537E+05 47476   0.137E+04    0.118E+04
RMM:  92    -0.376150759160E+06    0.21003E+06   -0.72141E+05 47567   0.845E+03    0.132E+04
RMM:  93    -0.332865797457E+06    0.43285E+05   -0.33673E+05 42434   0.570E+03    0.128E+04
RMM:  94    -0.307652789240E+06    0.25213E+05   -0.20006E+05 42886   0.541E+03    0.122E+04
RMM:  95    -0.300154215773E+06    0.74986E+04   -0.11515E+05 41303   0.617E+03    0.124E+04
RMM:  96    -0.361160651931E+06   -0.61006E+05   -0.55971E+05 44250   0.680E+03    0.131E+04
RMM:  97    -0.231821057063E+06    0.12934E+06   -0.35231E+05 42222   0.408E+03    0.146E+04
RMM:  98    -0.249395315428E+06   -0.17574E+05   -0.38674E+05 42955   0.390E+03    0.137E+04
RMM:  99    -0.145613071837E+06    0.10378E+06   -0.20493E+05 36844   0.263E+03    0.135E+04
RMM: 100    -0.172720742596E+06   -0.27108E+05    0.24747E+05 33287   0.351E+03
   4 F= -.17272074E+06 E0= -.17272059E+06  d E =-.170282E+06
 curvature:  -0.00 expect dE=-0.194E+01 dE for cont linesearch -0.806E-01
 ZBRENT: interpolating
 opt :   0.0252  next Energy=************* (dE=-0.325E+06)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.217444025840E+06   -0.71831E+05   -0.70332E+05 29386   0.648E+03    0.157E+04
RMM:   2     0.276434012564E+06    0.49388E+06   -0.87717E+06 33776   0.126E+04    0.785E+03
RMM:   3    -0.249352345350E+06   -0.52579E+06   -0.13822E+06 50081   0.241E+04    0.839E+03
RMM:   4    -0.294080855059E+06   -0.44729E+05   -0.77959E+05 49485   0.203E+04    0.928E+03
RMM:   5    -0.414130286747E+06   -0.12005E+06   -0.51790E+05 47339   0.180E+04    0.982E+03
RMM:   6    -0.475340675898E+06   -0.61210E+05    0.50582E+05 47303   0.174E+04    0.104E+04
RMM:   7    -0.560879968002E+06   -0.85539E+05   -0.52239E+05 45178   0.171E+04    0.112E+04
RMM:   8    -0.650683145756E+06   -0.89803E+05   -0.40521E+05 44991   0.176E+04    0.117E+04
RMM:   9    -0.596459961739E+06    0.54223E+05   -0.17786E+05 44991   0.174E+04    0.106E+04
RMM:  10    -0.415074913232E+06    0.18139E+06   -0.27275E+05 46570   0.121E+04    0.943E+03
RMM:  11    -0.184536272831E+06    0.23054E+06    0.23533E+05 49616   0.920E+03    0.104E+04
RMM:  12    -0.258667169793E+06   -0.74131E+05   -0.57171E+03 50413   0.990E+03    0.117E+04
RMM:  13    -0.338310379845E+06   -0.79643E+05   -0.51393E+05 49884   0.932E+03    0.135E+04
RMM:  14    -0.382032425893E+06   -0.43722E+05   -0.42297E+05 47115   0.812E+03    0.132E+04
RMM:  15    -0.349394758668E+06    0.32638E+05    0.90887E+04 48610   0.874E+03    0.130E+04
RMM:  16    -0.382508278263E+06   -0.33114E+05   -0.11324E+06 49043   0.921E+03    0.132E+04
RMM:  17    -0.448971687109E+06   -0.66463E+05   -0.86540E+05 46422   0.804E+03    0.130E+04
RMM:  18    -0.453000556549E+06   -0.40289E+04   -0.55536E+05 44594   0.835E+03    0.134E+04
RMM:  19    -0.489953987983E+06   -0.36953E+05   -0.67596E+05 46842   0.894E+03    0.138E+04
RMM:  20    -0.507922404782E+06   -0.17968E+05   -0.85606E+05 47704   0.911E+03    0.144E+04
RMM:  21    -0.533426906755E+06   -0.25505E+05   -0.84587E+05 46326   0.846E+03    0.151E+04
RMM:  22    -0.526048119307E+06    0.73788E+04   -0.48102E+05 45704   0.841E+03    0.143E+04
RMM:  23    -0.510822135215E+06    0.15226E+05   -0.46177E+05 45331   0.922E+03    0.142E+04
RMM:  24    -0.528110915978E+06   -0.17289E+05   -0.68773E+05 47539   0.955E+03    0.148E+04
RMM:  25    -0.539881766434E+06   -0.11771E+05   -0.72720E+05 46610   0.943E+03    0.151E+04
RMM:  26    -0.561091442917E+06   -0.21210E+05   -0.59466E+05 48328   0.101E+04    0.156E+04
RMM:  27    -0.557493564298E+06    0.35979E+04   -0.89146E+05 47650   0.102E+04    0.156E+04
RMM:  28    -0.550990481351E+06    0.65031E+04   -0.41131E+05 48745   0.102E+04    0.156E+04
RMM:  29    -0.600118142769E+06   -0.49128E+05   -0.95345E+05 47796   0.106E+04    0.162E+04
RMM:  30    -0.649622394710E+06   -0.49504E+05   -0.57458E+05 49134   0.112E+04    0.166E+04
RMM:  31    -0.103064677948E+07   -0.38102E+06   -0.42292E+06 50011   0.117E+04    0.153E+04
RMM:  32    -0.501410701633E+06    0.52924E+06   -0.26098E+04 50133   0.117E+04    0.163E+04
RMM:  33    -0.602614478189E+06   -0.10120E+06   -0.75510E+05 47374   0.960E+03    0.164E+04
RMM:  34    -0.558019785369E+06    0.44595E+05    0.21731E+02 46387   0.945E+03    0.157E+04
RMM:  35    -0.586675798781E+06   -0.28656E+05   -0.81960E+05 45835   0.104E+04    0.159E+04
RMM:  36    -0.609371093971E+06   -0.22695E+05   -0.54858E+05 46550   0.104E+04    0.158E+04
RMM:  37    -0.614295489095E+06   -0.49244E+04   -0.11053E+06 46431   0.107E+04    0.163E+04
RMM:  38    -0.615435956961E+06   -0.11405E+04   -0.62258E+05 45660   0.101E+04    0.157E+04
