 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
 opt :   0.6934  next Energy= -2324.104340 (dE= 0.130E+02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232412812070E+04   -0.57311E-01   -0.82001E+00 28238   0.298E+00    0.766E-01
RMM:   2    -0.232655123292E+04   -0.24231E+01   -0.56398E-01 31141   0.125E+00    0.216E+01
RMM:   3    -0.232518832100E+04    0.13629E+01   -0.28070E-01 33505   0.768E-01    0.133E+01
RMM:   4    -0.232553795467E+04   -0.34963E+00   -0.11893E-01 27829   0.750E-01    0.159E+01
RMM:   5    -0.232427769154E+04    0.12603E+01   -0.70182E-02 29988   0.468E-01    0.452E+00
RMM:   6    -0.232430317435E+04   -0.25483E-01   -0.75305E-02 28352   0.516E-01    0.570E+00
RMM:   7    -0.232432193396E+04   -0.18760E-01   -0.18865E-01 32532   0.609E-01    0.609E+00
RMM:   8    -0.232422913798E+04    0.92796E-01   -0.76759E-02 27837   0.564E-01    0.404E+00
RMM:   9    -0.232414429091E+04    0.84847E-01   -0.27875E-02 28151   0.318E-01    0.141E+00
RMM:  10    -0.232413573893E+04    0.85520E-02   -0.22744E-02 30458   0.235E-01    0.878E-01
RMM:  11    -0.232413657641E+04   -0.83749E-03   -0.21587E-02 35064   0.185E-01    0.878E-01
RMM:  12    -0.232413438302E+04    0.21934E-02   -0.64702E-03 29654   0.139E-01    0.601E-01
RMM:  13    -0.232413348805E+04    0.89496E-03   -0.42085E-03 32661   0.897E-02    0.436E-01
RMM:  14    -0.232413358357E+04   -0.95511E-04   -0.32159E-03 35716   0.702E-02    0.425E-01
RMM:  15    -0.232413324284E+04    0.34073E-03   -0.15227E-03 28882   0.720E-02    0.340E-01
RMM:  16    -0.232413278862E+04    0.45422E-03   -0.66418E-04 27994   0.554E-02    0.198E-01
RMM:  17    -0.232413275761E+04    0.31015E-04   -0.67861E-04 34632   0.337E-02    0.179E-01
RMM:  18    -0.232413272294E+04    0.34663E-04   -0.39685E-04 30883   0.324E-02    0.154E-01
RMM:  19    -0.232413262105E+04    0.10189E-03   -0.15857E-04 28651   0.257E-02    0.739E-02
RMM:  20    -0.232413262892E+04   -0.78673E-05   -0.20053E-04 39986   0.138E-02    0.704E-02
RMM:  21    -0.232413262635E+04    0.25666E-05   -0.82780E-05 31262   0.144E-02    0.645E-02
RMM:  22    -0.232413261252E+04    0.13832E-04   -0.44819E-05 30704   0.114E-02    0.404E-02
RMM:  23    -0.232413261149E+04    0.10375E-05   -0.41566E-05 35727   0.599E-03    0.318E-02
RMM:  24    -0.232413261153E+04   -0.47236E-07   -0.19762E-05 31349   0.589E-03    0.284E-02
RMM:  25    -0.232413260846E+04    0.30736E-05   -0.83314E-06 24517   0.500E-03    0.146E-02
RMM:  26    -0.232413260833E+04    0.12410E-06   -0.50699E-06 21150   0.264E-03
   4 F= -.23241326E+04 E0= -.23213761E+04  d E =0.129459E+02
 curvature:  -0.35 expect dE=-0.975E-01 dE for cont linesearch -0.239E-01
 ZBRENT: bisectioning
 opt :   0.3467  next Energy= -2324.249078 (dE= 0.128E+02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232420552838E+04   -0.72920E-01   -0.62617E+01 27790   0.825E+00    0.214E+00
RMM:   2    -0.234118026688E+04   -0.16975E+02   -0.39099E+00 30704   0.346E+00    0.557E+01
RMM:   3    -0.233173708565E+04    0.94432E+01   -0.23885E+00 35255   0.206E+00    0.357E+01
RMM:   4    -0.233413493368E+04   -0.23978E+01   -0.93217E-01 27759   0.211E+00    0.419E+01
RMM:   5    -0.232531071083E+04    0.88242E+01   -0.58686E-01 31878   0.120E+00    0.125E+01
RMM:   6    -0.232547812764E+04   -0.16742E+00   -0.57643E-01 28319   0.142E+00    0.153E+01
RMM:   7    -0.232568532085E+04   -0.20719E+00   -0.13585E+00 33556   0.156E+00    0.169E+01
RMM:   8    -0.232526967093E+04    0.41565E+00   -0.64601E-01 28028   0.156E+00    0.132E+01
RMM:   9    -0.232434423474E+04    0.92544E+00   -0.21594E-01 27760   0.973E-01    0.387E+00
RMM:  10    -0.232427702546E+04    0.67209E-01   -0.16265E-01 29527   0.707E-01    0.266E+00
RMM:  11    -0.232427769923E+04   -0.67378E-03   -0.17582E-01 35406   0.514E-01    0.240E+00
RMM:  12    -0.232426998230E+04    0.77169E-02   -0.61421E-02 30734   0.382E-01    0.205E+00
RMM:  13    -0.232426442127E+04    0.55610E-02   -0.42069E-02 34913   0.245E-01    0.174E+00
RMM:  14    -0.232426278113E+04    0.16401E-02   -0.25226E-02 34067   0.214E-01    0.160E+00
RMM:  15    -0.232425396809E+04    0.88130E-02   -0.13369E-02 28424   0.225E-01    0.972E-01
RMM:  16    -0.232425014105E+04    0.38270E-02   -0.64800E-03 28188   0.176E-01    0.597E-01
RMM:  17    -0.232425017047E+04   -0.29418E-04   -0.67219E-03 33297   0.113E-01    0.574E-01
RMM:  18    -0.232424988160E+04    0.28887E-03   -0.33636E-03 31075   0.943E-02    0.508E-01
RMM:  19    -0.232424919580E+04    0.68580E-03   -0.13700E-03 29106   0.748E-02    0.360E-01
RMM:  20    -0.232424935958E+04   -0.16378E-03   -0.21649E-03 34730   0.605E-02    0.381E-01
RMM:  21    -0.232424889003E+04    0.46955E-03   -0.85543E-04 28522   0.571E-02    0.243E-01
RMM:  22    -0.232424873398E+04    0.15604E-03   -0.51346E-04 29781   0.416E-02    0.168E-01
RMM:  23    -0.232424874504E+04   -0.11051E-04   -0.60710E-04 37429   0.281E-02    0.164E-01
RMM:  24    -0.232424867878E+04    0.66250E-04   -0.23139E-04 31315   0.237E-02    0.114E-01
RMM:  25    -0.232424865750E+04    0.21282E-04   -0.19480E-04 37439   0.149E-02    0.853E-02
RMM:  26    -0.232424865019E+04    0.73094E-05   -0.10701E-04 39621   0.102E-02    0.700E-02
RMM:  27    -0.232424863246E+04    0.17736E-04   -0.35362E-05 31563   0.884E-03    0.378E-02
RMM:  28    -0.232424863142E+04    0.10422E-05   -0.27351E-05 33794   0.563E-03    0.313E-02
RMM:  29    -0.232424863133E+04    0.83412E-07   -0.15784E-05 30375   0.593E-03    0.313E-02
RMM:  30    -0.232424862781E+04    0.35228E-05   -0.64414E-06 22998   0.502E-03    0.191E-02
RMM:  31    -0.232424862726E+04    0.54698E-06   -0.38725E-06 19929   0.303E-03
   5 F= -.23242486E+04 E0= -.23214900E+04  d E =0.128298E+02
 curvature:  -1.69 expect dE=-0.352E+00 dE for cont linesearch -0.272E-01
 ZBRENT: bisectioning
 opt :   0.1733  next Energy= -2324.276361 (dE= 0.128E+02)
