### Start
Mon Nov 22 14:33:07 PST 2021
 running on  160 total cores
 distrk:  each k-point on   40 cores,    4 groups
 distr:  one band on    4 cores,   10 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 29 2019 08:40:53) complex           
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  25    -0.232489637227E+04   -0.59298E-05   -0.21519E-04 30507   0.137E-02    0.132E-01
RMM:  26    -0.232489632571E+04    0.46563E-04   -0.71327E-05 23265   0.126E-02    0.821E-02
RMM:  27    -0.232489630229E+04    0.23416E-04   -0.28253E-05 18050   0.115E-02    0.450E-02
RMM:  28    -0.232489630090E+04    0.13888E-05   -0.18765E-05 17464   0.739E-03
   3 F= -.23248963E+04 E0= -.23221052E+04  d E =0.232594E+02
 curvature:  -0.40 expect dE=-0.154E+00 dE for cont linesearch -0.128E+00
 ZBRENT: interpolating
 opt :   0.6620  next Energy= -2325.003115 (dE= 0.232E+02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232507541149E+04   -0.17911E+00   -0.25116E+01 27770   0.524E+00    0.141E+00
RMM:   2    -0.232704743521E+04   -0.19720E+01   -0.18033E+00 30548   0.233E+00    0.191E+01
RMM:   3    -0.233246845398E+04   -0.54210E+01   -0.49878E-01 28587   0.136E+00    0.357E+01
RMM:   4    -0.232635306282E+04    0.61154E+01   -0.24835E-01 27714   0.107E+00    0.143E+01
RMM:   5    -0.232582843203E+04    0.52463E+00   -0.13415E-01 28057   0.753E-01    0.114E+01
RMM:   6    -0.232549670116E+04    0.33173E+00   -0.13611E-01 28584   0.681E-01    0.879E+00
RMM:   7    -0.232579406512E+04   -0.29736E+00   -0.48092E-01 30263   0.110E+00    0.110E+01
RMM:   8    -0.232538412166E+04    0.40994E+00   -0.26485E-01 29351   0.938E-01    0.731E+00
RMM:   9    -0.232512666608E+04    0.25746E+00   -0.10667E-01 27606   0.784E-01    0.257E+00
RMM:  10    -0.232510697760E+04    0.19688E-01   -0.67941E-02 31940   0.364E-01    0.178E+00
RMM:  11    -0.232511147789E+04   -0.45003E-02   -0.61932E-02 34838   0.318E-01    0.199E+00
RMM:  12    -0.232510132494E+04    0.10153E-01   -0.27800E-02 30257   0.280E-01    0.133E+00
RMM:  13    -0.232509461922E+04    0.67057E-02   -0.99479E-03 28402   0.218E-01    0.850E-01
RMM:  14    -0.232509422786E+04    0.39135E-03   -0.10160E-02 33993   0.128E-01    0.760E-01
RMM:  15    -0.232509299620E+04    0.12317E-02   -0.51230E-03 30277   0.122E-01    0.580E-01
RMM:  16    -0.232509180370E+04    0.11925E-02   -0.19694E-03 27905   0.922E-02    0.346E-01
RMM:  17    -0.232509199940E+04   -0.19570E-03   -0.26920E-03 35746   0.632E-02    0.380E-01
RMM:  18    -0.232509174798E+04    0.25141E-03   -0.72888E-04 29449   0.503E-02    0.310E-01
RMM:  19    -0.232509168464E+04    0.63343E-04   -0.53541E-04 32808   0.306E-02    0.280E-01
RMM:  20    -0.232509159792E+04    0.86719E-04   -0.49529E-04 34267   0.288E-02    0.238E-01
RMM:  21    -0.232509138174E+04    0.21618E-03   -0.23118E-04 29238   0.269E-02    0.127E-01
RMM:  22    -0.232509135199E+04    0.29747E-04   -0.19237E-04 30046   0.182E-02    0.939E-02
RMM:  23    -0.232509134746E+04    0.45336E-05   -0.14887E-04 28863   0.154E-02    0.794E-02
RMM:  24    -0.232509133024E+04    0.17212E-04   -0.45221E-05 20329   0.138E-02    0.569E-02
RMM:  25    -0.232509132876E+04    0.14877E-05   -0.35195E-05 20002   0.728E-03
   4 F= -.23250913E+04 E0= -.23223020E+04  d E =0.230643E+02
 curvature:  -0.33 expect dE=-0.908E-01 dE for cont linesearch -0.729E-01
 ZBRENT: bisectioning
 opt :   0.3310  next Energy= -2325.413861 (dE= 0.227E+02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232526376677E+04   -0.17244E+00   -0.15255E+02 27680   0.130E+01    0.364E+00
RMM:   2    -0.233882016422E+04   -0.13556E+02   -0.11152E+01 29718   0.624E+00    0.487E+01
RMM:   3    -0.238219122138E+04   -0.43371E+02   -0.56849E+00 34606   0.305E+00    0.963E+01
RMM:   4    -0.233498880193E+04    0.47202E+02   -0.22628E+00 27639   0.325E+00    0.392E+01
RMM:   5    -0.233076877820E+04    0.42200E+01   -0.13728E+00 28896   0.213E+00    0.303E+01
RMM:   6    -0.232825919178E+04    0.25096E+01   -0.12378E+00 29146   0.194E+00    0.232E+01
RMM:   7    -0.233060416148E+04   -0.23450E+01   -0.38442E+00 31077   0.293E+00    0.303E+01
RMM:   8    -0.232733349175E+04    0.32707E+01   -0.17637E+00 29182   0.244E+00    0.185E+01
RMM:   9    -0.232580631257E+04    0.15272E+01   -0.81002E-01 27603   0.213E+00    0.881E+00
RMM:  10    -0.232560816331E+04    0.19815E+00   -0.55017E-01 31746   0.107E+00    0.609E+00
RMM:  11    -0.232558599811E+04    0.22165E-01   -0.51162E-01 33130   0.101E+00    0.569E+00
RMM:  12    -0.232547527424E+04    0.11072E+00   -0.18734E-01 29002   0.787E-01    0.340E+00
RMM:  13    -0.232545456820E+04    0.20706E-01   -0.10718E-01 30776   0.522E-01    0.289E+00
RMM:  14    -0.232545202435E+04    0.25439E-02   -0.95151E-02 35937   0.367E-01    0.269E+00
RMM:  15    -0.232542192868E+04    0.30096E-01   -0.22650E-02 27817   0.320E-01    0.136E+00
RMM:  16    -0.232541727469E+04    0.46540E-02   -0.18428E-02 30862   0.217E-01    0.989E-01
RMM:  17    -0.232541949576E+04   -0.22211E-02   -0.18104E-02 35460   0.170E-01    0.113E+00
RMM:  18    -0.232541848458E+04    0.10112E-02   -0.59914E-03 29650   0.141E-01    0.102E+00
RMM:  19    -0.232541862315E+04   -0.13857E-03   -0.83127E-03 36011   0.112E-01    0.990E-01
RMM:  20    -0.232541522788E+04    0.33953E-02   -0.31755E-03 29152   0.107E-01    0.595E-01
RMM:  21    -0.232541401680E+04    0.12111E-02   -0.19048E-03 29548   0.824E-02    0.369E-01
RMM:  22    -0.232541410604E+04   -0.89240E-04   -0.26224E-03 31998   0.753E-02    0.362E-01
RMM:  23    -0.232541394238E+04    0.16365E-03   -0.12781E-03 30008   0.620E-02    0.316E-01
RMM:  24    -0.232541385441E+04    0.87974E-04   -0.12439E-03 37104   0.376E-02    0.264E-01
RMM:  25    -0.232541372716E+04    0.12725E-03   -0.61849E-04 35439   0.296E-02    0.197E-01
RMM:  26    -0.232541356076E+04    0.16640E-03   -0.19574E-04 29106   0.251E-02    0.859E-02
RMM:  27    -0.232541355392E+04    0.68384E-05   -0.15711E-04 26932   0.130E-02    0.692E-02
RMM:  28    -0.232541355457E+04   -0.65099E-06   -0.64667E-05 22533   0.128E-02
   5 F= -.23254136E+04 E0= -.23226284E+04  d E =0.227421E+02
 curvature:  -1.46 expect dE=-0.136E+00 dE for cont linesearch -0.741E-01
 ZBRENT: bisectioning
 opt :   0.1655  next Energy= -2325.489542 (dE= 0.227E+02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232546299326E+04   -0.49439E-01   -0.38206E+01 27700   0.647E+00    0.174E+00
RMM:   2    -0.232856470763E+04   -0.31017E+01   -0.27548E+00 30519   0.289E+00    0.238E+01
RMM:   3    -0.233690493203E+04   -0.83402E+01   -0.91211E-01 29985   0.162E+00    0.440E+01
RMM:   4    -0.232783614214E+04    0.90688E+01   -0.43402E-01 27709   0.141E+00    0.198E+01
RMM:   5    -0.232653325353E+04    0.13029E+01   -0.22501E-01 28276   0.943E-01    0.135E+01
RMM:   6    -0.232608760895E+04    0.44564E+00   -0.23123E-01 28567   0.879E-01    0.107E+01
RMM:   7    -0.232663693145E+04   -0.54932E+00   -0.79989E-01 31011   0.135E+00    0.141E+01
RMM:   8    -0.232595435502E+04    0.68258E+00   -0.42391E-01 29328   0.118E+00    0.920E+00
RMM:   9    -0.232554894278E+04    0.40541E+00   -0.17343E-01 27611   0.986E-01    0.338E+00
RMM:  10    -0.232551747154E+04    0.31471E-01   -0.11914E-01 32312   0.466E-01    0.237E+00
RMM:  11    -0.232551977667E+04   -0.23051E-02   -0.10424E-01 34758   0.412E-01    0.242E+00
RMM:  12    -0.232550635644E+04    0.13420E-01   -0.40895E-02 29846   0.348E-01    0.177E+00
RMM:  13    -0.232549758852E+04    0.87679E-02   -0.15841E-02 28810   0.260E-01    0.132E+00
RMM:  14    -0.232549594152E+04    0.16470E-02   -0.17223E-02 34539   0.164E-01    0.115E+00
RMM:  15    -0.232549103220E+04    0.49093E-02   -0.62315E-03 28943   0.149E-01    0.635E-01
RMM:  16    -0.232549012528E+04    0.90692E-03   -0.32886E-03 29068   0.106E-01    0.484E-01
RMM:  17    -0.232549067209E+04   -0.54682E-03   -0.40672E-03 36099   0.754E-02    0.565E-01
RMM:  18    -0.232549005723E+04    0.61487E-03   -0.10241E-03 29381   0.601E-02    0.450E-01
RMM:  19    -0.232549002279E+04    0.34437E-04   -0.11958E-03 35904   0.410E-02    0.426E-01
RMM:  20    -0.232548941954E+04    0.60325E-03   -0.72461E-04 31191   0.425E-02    0.246E-01
RMM:  21    -0.232548920438E+04    0.21516E-03   -0.36505E-04 29569   0.361E-02    0.152E-01
RMM:  22    -0.232548920109E+04    0.32893E-05   -0.45971E-04 35459   0.248E-02    0.134E-01
RMM:  23    -0.232548916229E+04    0.38803E-04   -0.19062E-04 29414   0.200E-02    0.965E-02
RMM:  24    -0.232548914654E+04    0.15749E-04   -0.95809E-05 24042   0.141E-02    0.740E-02
RMM:  25    -0.232548914067E+04    0.58718E-05   -0.53702E-05 21270   0.927E-03
   6 F= -.23254891E+04 E0= -.23227056E+04  d E =0.226665E+02
 curvature:  -1.50 expect dE=-0.781E-01 dE for cont linesearch -0.153E-01
 ZBRENT: bisectioning
 opt :   0.0827  next Energy= -2325.505315 (dE= 0.227E+02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232549983881E+04   -0.10692E-01   -0.95600E+00 27770   0.323E+00    0.860E-01
RMM:   2    -0.232623866251E+04   -0.73882E+00   -0.70148E-01 30796   0.142E+00    0.116E+01
RMM:   3    -0.232814745137E+04   -0.19088E+01   -0.20258E-01 28615   0.851E-01    0.217E+01
RMM:   4    -0.232601281095E+04    0.21346E+01   -0.96195E-02 27672   0.676E-01    0.904E+00
RMM:   5    -0.232573093509E+04    0.28188E+00   -0.47890E-02 28260   0.445E-01    0.628E+00
RMM:   6    -0.232566154817E+04    0.69387E-01   -0.52893E-02 28701   0.419E-01    0.548E+00
RMM:   7    -0.232574414663E+04   -0.82598E-01   -0.17429E-01 30473   0.652E-01    0.635E+00
RMM:   8    -0.232562655408E+04    0.11759E+00   -0.10130E-01 29525   0.568E-01    0.474E+00
RMM:   9    -0.232551554629E+04    0.11101E+00   -0.39149E-02 27615   0.467E-01    0.134E+00
RMM:  10    -0.232551109401E+04    0.44523E-02   -0.29388E-02 32363   0.226E-01    0.109E+00
RMM:  11    -0.232551397558E+04   -0.28816E-02   -0.25139E-02 36058   0.189E-01    0.129E+00
RMM:  12    -0.232550906023E+04    0.49154E-02   -0.85846E-03 28929   0.170E-01    0.809E-01
RMM:  13    -0.232550638444E+04    0.26758E-02   -0.34783E-03 28302   0.130E-01    0.483E-01
RMM:  14    -0.232550623211E+04    0.15233E-03   -0.38328E-03 34190   0.772E-02    0.424E-01
RMM:  15    -0.232550593821E+04    0.29390E-03   -0.19492E-03 30775   0.733E-02    0.346E-01
RMM:  16    -0.232550560078E+04    0.33743E-03   -0.78514E-04 28576   0.535E-02    0.236E-01
RMM:  17    -0.232550564372E+04   -0.42940E-04   -0.10418E-03 36637   0.368E-02    0.241E-01
RMM:  18    -0.232550540239E+04    0.24133E-03   -0.23677E-04 28336   0.305E-02    0.119E-01
RMM:  19    -0.232550539168E+04    0.10711E-04   -0.21832E-04 30418   0.175E-02    0.100E-01
RMM:  20    -0.232550539090E+04    0.78115E-06   -0.15230E-04 29283   0.170E-02    0.908E-02
RMM:  21    -0.232550535879E+04    0.32107E-04   -0.65569E-05 22594   0.153E-02    0.454E-02
RMM:  22    -0.232550535706E+04    0.17233E-05   -0.37857E-05 19802   0.948E-03
   7 F= -.23255054E+04 E0= -.23227226E+04  d E =0.226503E+02
 curvature:  -1.59 expect dE=-0.710E-01 dE for cont linesearch -0.237E-02
 ZBRENT: bisectioning
 opt :   0.0414  next Energy= -2325.508022 (dE= 0.226E+02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232550676136E+04   -0.14026E-02   -0.23908E+00 28370   0.162E+00    0.430E-01
RMM:   2    -0.232569638660E+04   -0.18963E+00   -0.17725E-01 30860   0.709E-01    0.588E+00
RMM:   3    -0.232634663274E+04   -0.65025E+00   -0.52541E-02 29585   0.401E-01    0.124E+01
RMM:   4    -0.232561910598E+04    0.72753E+00   -0.27729E-02 27633   0.370E-01    0.405E+00
RMM:   5    -0.232558113260E+04    0.37973E-01   -0.15164E-02 28142   0.256E-01    0.359E+00
RMM:   6    -0.232556261226E+04    0.18520E-01   -0.16921E-02 29300   0.224E-01    0.322E+00
RMM:   7    -0.232557134967E+04   -0.87374E-02   -0.49277E-02 29941   0.365E-01    0.322E+00
RMM:   8    -0.232554378347E+04    0.27566E-01   -0.27169E-02 28933   0.303E-01    0.257E+00
RMM:   9    -0.232551060433E+04    0.33179E-01   -0.10513E-02 27625   0.240E-01    0.639E-01
RMM:  10    -0.232550946811E+04    0.11362E-02   -0.84490E-03 32073   0.124E-01    0.543E-01
RMM:  11    -0.232551093057E+04   -0.14625E-02   -0.73442E-03 36109   0.102E-01    0.735E-01
RMM:  12    -0.232550912629E+04    0.18043E-02   -0.22511E-03 28324   0.904E-02    0.428E-01
RMM:  13    -0.232550823237E+04    0.89392E-03   -0.99341E-04 28269   0.686E-02    0.202E-01
RMM:  14    -0.232550824555E+04   -0.13179E-04   -0.11593E-03 35869   0.394E-02    0.188E-01
RMM:  15    -0.232550823641E+04    0.91379E-05   -0.50675E-04 30388   0.379E-02    0.179E-01
RMM:  16    -0.232550814331E+04    0.93101E-04   -0.25697E-04 29741   0.266E-02    0.118E-01
RMM:  17    -0.232550814744E+04   -0.41325E-05   -0.22715E-04 31805   0.189E-02    0.117E-01
RMM:  18    -0.232550808824E+04    0.59208E-04   -0.62152E-05 22732   0.173E-02    0.546E-02
RMM:  19    -0.232550808172E+04    0.65113E-05   -0.32835E-05 19269   0.100E-02
   8 F= -.23255081E+04 E0= -.23227257E+04  d E =0.226476E+02
 curvature:  -1.79 expect dE=-0.793E-01 dE for cont linesearch -0.946E-04
 trial: gam= 0.00822 g(F)=  0.442E-01 g(S)=  0.000E+00 ort =-0.204E-01 (trialstep = 0.808E+00)
 search vector abs. value=  0.444E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232553242871E+04   -0.24340E-01   -0.52309E+00 27660   0.238E+00    0.424E-01
RMM:   2    -0.232603013461E+04   -0.49771E+00   -0.14723E-01 29372   0.716E-01    0.954E+00
RMM:   3    -0.232564004011E+04    0.39009E+00   -0.72856E-02 37587   0.330E-01    0.402E+00
RMM:   4    -0.232591535753E+04   -0.27532E+00   -0.27472E-02 27915   0.354E-01    0.833E+00
RMM:   5    -0.232556361327E+04    0.35174E+00   -0.17750E-02 30418   0.237E-01    0.173E+00
RMM:   6    -0.232559024040E+04   -0.26627E-01   -0.31274E-02 29416   0.305E-01    0.300E+00
RMM:   7    -0.232559615329E+04   -0.59129E-02   -0.40805E-02 30547   0.338E-01    0.331E+00
RMM:   8    -0.232557851511E+04    0.17638E-01   -0.22387E-02 30566   0.244E-01    0.271E+00
RMM:   9    -0.232554221853E+04    0.36297E-01   -0.10341E-02 27601   0.236E-01    0.787E-01
RMM:  10    -0.232553995809E+04    0.22604E-02   -0.90146E-03 33638   0.131E-01    0.585E-01
RMM:  11    -0.232554150592E+04   -0.15478E-02   -0.74087E-03 31813   0.132E-01    0.780E-01
RMM:  12    -0.232553987144E+04    0.16345E-02   -0.23550E-03 27675   0.103E-01    0.548E-01
RMM:  13    -0.232553841496E+04    0.14565E-02   -0.11432E-03 28438   0.662E-02    0.212E-01
RMM:  14    -0.232553854267E+04   -0.12771E-03   -0.15282E-03 33521   0.532E-02    0.249E-01
RMM:  15    -0.232553847702E+04    0.65656E-04   -0.71484E-04 29099   0.492E-02    0.220E-01
RMM:  16    -0.232553827186E+04    0.20516E-03   -0.32301E-04 28391   0.363E-02    0.100E-01
RMM:  17    -0.232553829743E+04   -0.25569E-04   -0.37498E-04 35548   0.199E-02    0.108E-01
RMM:  18    -0.232553826418E+04    0.33247E-04   -0.12361E-04 27442   0.192E-02    0.747E-02
RMM:  19    -0.232553824232E+04    0.21864E-04   -0.56087E-05 21748   0.133E-02    0.363E-02
RMM:  20    -0.232553824661E+04   -0.42935E-05   -0.37836E-05 19834   0.932E-03
   9 F= -.23255382E+04 E0= -.23227553E+04  d E =-.301649E-01
 trial-energy change:   -0.030165  1 .order   -0.030141   -0.035588   -0.024693
 step:   2.6402(harm=  2.6402)  dis= 0.01354  next Energy= -2325.566205 (dE=-0.581E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232553529014E+04    0.29522E-02   -0.26860E+01 27600   0.540E+00    0.975E-01
RMM:   2    -0.232779572902E+04   -0.22604E+01   -0.73899E-01 28883   0.167E+00    0.203E+01
RMM:   3    -0.232604755768E+04    0.17482E+01   -0.37366E-01 37936   0.736E-01    0.875E+00
RMM:   4    -0.232664916744E+04   -0.60161E+00   -0.14412E-01 27618   0.888E-01    0.141E+01
RMM:   5    -0.232568156777E+04    0.96760E+00   -0.96440E-02 36788   0.395E-01    0.402E+00
RMM:   6    -0.232583634240E+04   -0.15477E+00   -0.14329E-01 29203   0.655E-01    0.676E+00
RMM:   7    -0.232573764080E+04    0.98702E-01   -0.15231E-01 29437   0.698E-01    0.561E+00
RMM:   8    -0.232576861721E+04   -0.30976E-01   -0.87591E-02 29744   0.492E-01    0.609E+00
RMM:   9    -0.232558699184E+04    0.18163E+00   -0.39016E-02 27615   0.466E-01    0.176E+00
RMM:  10    -0.232557618119E+04    0.10811E-01   -0.30729E-02 31486   0.272E-01    0.133E+00
RMM:  11    -0.232558108707E+04   -0.49059E-02   -0.32045E-02 31254   0.283E-01    0.157E+00
RMM:  12    -0.232557058917E+04    0.10498E-01   -0.98504E-03 27625   0.233E-01    0.881E-01
RMM:  13    -0.232556903389E+04    0.15553E-02   -0.65912E-03 33775   0.108E-01    0.642E-01
RMM:  14    -0.2325
------------------------------------------------------------
Sender: LSF System <lsfadmin@lassen710>
Subject: Job 2914153: <vasp> in cluster <lassen> Exited

Job <vasp> was submitted from host <lassen709> by user <samanta1> in cluster <lassen> at Sun Nov 21 22:38:49 2021
Job was executed on host(s) <1*lassen710>, in queue <pbatch>, as user <samanta1> in cluster <lassen> at Mon Nov 22 14:32:58 2021
                            <40*lassen130>
                            <40*lassen133>
                            <40*lassen466>
                            <40*lassen177>
                            <40*lassen667>
                            <40*lassen820>
</g/g90/samanta1> was used as the home directory.
</g/g90/samanta1/step2_StructuresFromPrasanna_10nov2021/eval/00029744> was used as the working directory.
Started at Mon Nov 22 14:32:58 2021
Terminated at Tue Nov 23 02:33:39 2021
Results reported at Tue Nov 23 02:33:39 2021

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash
#BSUB -nnodes 6 #nodes
#BSUB -W 720 #walltime in min
#BSUB -G wsilver             #account
#BSUB -e run.err             #stderr
#BSUB -o run.out             #stdout
#BSUB -J vasp                #name of job
#BSUB -q pbatch              #queue to use

# Run info and srun job launch
echo "### Start"
date
t1=$(date -u +'%s')

b1path=/g/g90/samanta1/VASP_LASSEN/FromArtur_29may2019/PGI_ESSL

source ${b1path}/env1.sh
jsrun -n16 -a10 -c10 -g0 -E OMP_NUM_THREADS=1 ${b1path}/bin/vasp_std

echo "### Finish"
date 
t2=$(date -u +'%s')
t=$(echo $t2 $t1 | gawk '{printf "%.3f\n", ($1-$2)/3600.0}')
echo "### Elapsed: $t"


------------------------------------------------------------

TERM_RUNLIMIT: job killed after reaching LSF run time limit.
Exited with exit code 140.

Resource usage summary:

    CPU time :                                   20.00 sec.
    Max Memory :                                 60 MB
    Average Memory :                             59.99 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   1426 MB
    Max Processes :                              4
    Max Threads :                                27
    Run time :                                   43240 sec.
    Turnaround time :                            100490 sec.

The output (if any) is above this job summary.



PS:

Read file <run.err> for stderr output of this job.

