### Start
Mon Nov 22 02:26:41 PST 2021
 running on  160 total cores
 distrk:  each k-point on   40 cores,    4 groups
 distr:  one band on    4 cores,   10 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 29 2019 08:40:53) complex           
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  31    -0.232210461852E+04    0.11785E+00   -0.18377E-01 27859   0.902E-01    0.813E+00
RMM:  32    -0.232210069560E+04    0.39229E-02   -0.12831E-01 28574   0.714E-01    0.781E+00
RMM:  33    -0.232219334746E+04   -0.92652E-01   -0.16633E-01 33737   0.553E-01    0.859E+00
RMM:  34    -0.232235708805E+04   -0.16374E+00   -0.84177E-02 29705   0.501E-01    0.995E+00
RMM:  35    -0.232238429096E+04   -0.27203E-01   -0.71173E-02 31232   0.413E-01    0.101E+01
RMM:  36    -0.232222206592E+04    0.16223E+00   -0.63105E-02 30117   0.433E-01    0.860E+00
RMM:  37    -0.232214273587E+04    0.79330E-01   -0.41455E-02 29771   0.359E-01    0.787E+00
RMM:  38    -0.232207822524E+04    0.64511E-01   -0.46359E-02 35413   0.260E-01    0.710E+00
RMM:  39    -0.232200699465E+04    0.71231E-01   -0.26929E-02 32367   0.236E-01    0.611E+00
RMM:  40    -0.232198779676E+04    0.19198E-01   -0.14298E-02 30342   0.207E-01    0.583E+00
RMM:  41    -0.232197489261E+04    0.12904E-01   -0.15692E-02 34225   0.168E-01    0.559E+00
RMM:  42    -0.232198996991E+04   -0.15077E-01   -0.92350E-03 29700   0.173E-01    0.587E+00
RMM:  43    -0.232197349647E+04    0.16473E-01   -0.67852E-03 29932   0.142E-01    0.562E+00
RMM:  44    -0.232194560947E+04    0.27887E-01   -0.98680E-03 32612   0.148E-01    0.518E+00
RMM:  45    -0.232190962655E+04    0.35983E-01   -0.16756E-02 32619   0.187E-01    0.463E+00
RMM:  46    -0.232188396251E+04    0.25664E-01   -0.15087E-02 37532   0.140E-01    0.411E+00
RMM:  47    -0.232181460018E+04    0.69362E-01   -0.68419E-02 36363   0.305E-01    0.203E+00
RMM:  48    -0.232179945868E+04    0.15141E-01   -0.23375E-02 32913   0.216E-01    0.113E+00
RMM:  49    -0.232179615182E+04    0.33069E-02   -0.12356E-02 32549   0.157E-01    0.853E-01
RMM:  50    -0.232179694369E+04   -0.79186E-03   -0.14853E-02 38914   0.133E-01    0.857E-01
RMM:  51    -0.232179712681E+04   -0.18313E-03   -0.52978E-03 31104   0.114E-01    0.908E-01
RMM:  52    -0.232180257919E+04   -0.54524E-02   -0.93023E-03 30854   0.157E-01    0.137E+00
RMM:  53    -0.232179671452E+04    0.58647E-02   -0.44163E-03 29311   0.122E-01    0.770E-01
RMM:  54    -0.232179513200E+04    0.15825E-02   -0.28680E-03 30283   0.945E-02    0.561E-01
RMM:  55    -0.232179437484E+04    0.75715E-03   -0.18803E-03 31113   0.700E-02    0.422E-01
RMM:  56    -0.232179428541E+04    0.89438E-04   -0.75325E-04 28130   0.589E-02    0.415E-01
RMM:  57    -0.232179511018E+04   -0.82478E-03   -0.99307E-04 28760   0.620E-02    0.579E-01
RMM:  58    -0.232179412478E+04    0.98541E-03   -0.56005E-04 28100   0.505E-02    0.358E-01
RMM:  59    -0.232179382466E+04    0.30011E-03   -0.34557E-04 29708   0.334E-02    0.268E-01
RMM:  60    -0.232179362528E+04    0.19938E-03   -0.33924E-04 33413   0.246E-02    0.173E-01
RMM:  61    -0.232179360274E+04    0.22540E-04   -0.13807E-04 27763   0.223E-02    0.155E-01
RMM:  62    -0.232179387215E+04   -0.26941E-03   -0.30794E-04 28590   0.350E-02    0.278E-01
RMM:  63    -0.232179366796E+04    0.20419E-03   -0.12015E-04 26727   0.258E-02    0.191E-01
RMM:  64    -0.232179359704E+04    0.70923E-04   -0.68046E-05 22234   0.132E-02    0.154E-01
RMM:  65    -0.232179351971E+04    0.77331E-04   -0.32708E-05 19247   0.118E-02    0.890E-02
RMM:  66    -0.232179350711E+04    0.12593E-04   -0.26435E-05 18448   0.108E-02    0.695E-02
RMM:  67    -0.232179357878E+04   -0.71660E-04   -0.48345E-05 21057   0.145E-02    0.140E-01
RMM:  68    -0.232179353923E+04    0.39541E-04   -0.25776E-05 17187   0.132E-02    0.103E-01
RMM:  69    -0.232179352501E+04    0.14225E-04   -0.13315E-05 16277   0.773E-03    0.862E-02
RMM:  70    -0.232179350279E+04    0.22222E-04   -0.10134E-05 15897   0.694E-03    0.527E-02
RMM:  71    -0.232179349669E+04    0.60927E-05   -0.76180E-06 15418   0.555E-03
   3 F= -.23217935E+04 E0= -.23189318E+04  d E =-.113921E+02
 curvature:  -1.81 expect dE=-0.238E+01 dE for cont linesearch -0.219E+00
 ZBRENT: extrapolating
 opt :   4.2323  next Energy= -2322.064388 (dE=-0.117E+02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232145830709E+04    0.33520E+00   -0.43544E+02 27700   0.218E+01    0.574E+00
RMM:   2    -0.235720886761E+04   -0.35751E+02   -0.29181E+01 29178   0.106E+01    0.730E+01
RMM:   3    -0.243886339955E+04   -0.81655E+02   -0.16841E+01 35803   0.529E+00    0.139E+02
RMM:   4    -0.234234754971E+04    0.96516E+02   -0.51115E+00 27676   0.464E+00    0.593E+01
RMM:   5    -0.234424954684E+04   -0.19020E+01   -0.43132E+00 29340   0.351E+00    0.620E+01
RMM:   6    -0.232591095258E+04    0.18339E+02   -0.21806E+00 28106   0.288E+00    0.269E+01
RMM:   7    -0.232967551858E+04   -0.37646E+01   -0.66699E+00 34081   0.365E+00    0.382E+01
RMM:   8    -0.233015235851E+04   -0.47684E+00   -0.62665E+00 30407   0.408E+00    0.388E+01
RMM:   9    -0.232405945660E+04    0.60929E+01   -0.18836E+00 27600   0.318E+00    0.197E+01
RMM:  10    -0.232337211219E+04    0.68734E+00   -0.89683E-01 27993   0.193E+00    0.162E+01
RMM:  11    -0.232259846981E+04    0.77364E+00   -0.93930E-01 29352   0.166E+00    0.100E+01
RMM:  12    -0.232238191264E+04    0.21656E+00   -0.45706E-01 27667   0.141E+00    0.819E+00
RMM:  13    -0.232225070682E+04    0.13121E+00   -0.27831E-01 28202   0.104E+00    0.620E+00
RMM:  14    -0.232216931006E+04    0.81397E-01   -0.31580E-01 32432   0.772E-01    0.517E+00
RMM:  15    -0.232208732817E+04    0.81982E-01   -0.11147E-01 30527   0.531E-01    0.281E+00
RMM:  16    -0.232208402996E+04    0.32982E-02   -0.10352E-01 33199   0.442E-01    0.258E+00
RMM:  17    -0.232208989852E+04   -0.58686E-02   -0.50061E-02 29728   0.388E-01    0.273E+00
RMM:  18    -0.232208819131E+04    0.17072E-02   -0.25393E-02 28301   0.334E-01    0.260E+00
RMM:  19    -0.232208053939E+04    0.76519E-02   -0.30130E-02 31775   0.258E-01    0.218E+00
RMM:  20    -0.232206727603E+04    0.13263E-01   -0.22162E-02 31566   0.225E-01    0.142E+00
RMM:  21    -0.232206461898E+04    0.26570E-02   -0.11411E-02 30428   0.182E-01    0.125E+00
RMM:  22    -0.232206430411E+04    0.31487E-03   -0.12327E-02 36096   0.124E-01    0.117E+00
RMM:  23    -0.232206194953E+04    0.23546E-02   -0.69116E-03 32846   0.118E-01    0.890E-01
RMM:  24    -0.232205951931E+04    0.24302E-02   -0.31371E-03 30081   0.986E-02    0.537E-01
RMM:  25    -0.232205908556E+04    0.43376E-03   -0.29577E-03 34953   0.678E-02    0.423E-01
RMM:  26    -0.232205890320E+04    0.18236E-03   -0.20169E-03 34250   0.613E-02    0.367E-01
RMM:  27    -0.232205856155E+04    0.34165E-03   -0.86568E-04 29451   0.545E-02    0.256E-01
RMM:  28    -0.232205847992E+04    0.81627E-04   -0.92507E-04 37886   0.322E-02    0.200E-01
RMM:  29    -0.232205846422E+04    0.15702E-04   -0.44889E-04 35740   0.234E-02    0.190E-01
RMM:  30    -0.232205848020E+04   -0.15979E-04   -0.17712E-04 28407   0.181E-02    0.197E-01
RMM:  31    -0.232205845080E+04    0.29404E-04   -0.11062E-04 25272   0.133E-02    0.177E-01
RMM:  32    -0.232205838928E+04    0.61518E-04   -0.10919E-04 27471   0.175E-02    0.132E-01
RMM:  33    -0.232205835747E+04    0.31810E-04   -0.58514E-05 22572   0.161E-02    0.982E-02
RMM:  34    -0.232205835208E+04    0.53931E-05   -0.43117E-05 20138   0.124E-02
   4 F= -.23220584E+04 E0= -.23191970E+04  d E =-.116570E+02
 curvature:  -2.24 expect dE=-0.321E+01 dE for cont linesearch -0.337E-03
 trial: gam= 0.23417 g(F)=  0.144E+01 g(S)=  0.000E+00 ort =-0.308E-01 (trialstep = 0.165E+01)
 search vector abs. value=  0.177E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232233571012E+04   -0.27735E+00   -0.86937E+02 27710   0.308E+01    0.758E+00
RMM:   2    -0.239168943994E+04   -0.69354E+02   -0.42220E+01 28211   0.127E+01    0.101E+02
RMM:   3    -0.244224330000E+04   -0.50554E+02   -0.22692E+01 35250   0.698E+00    0.138E+02
RMM:   4    -0.240132813086E+04    0.40915E+02   -0.96045E+00 28832   0.605E+00    0.117E+02
RMM:   5    -0.234420377598E+04    0.57124E+02   -0.60040E+00 29667   0.434E+00    0.576E+01
RMM:   6    -0.233323560494E+04    0.10968E+02   -0.52100E+00 28525   0.423E+00    0.399E+01
RMM:   7    -0.233685866221E+04   -0.36231E+01   -0.69873E+00 29148   0.467E+00    0.464E+01
RMM:   8    -0.233912548363E+04   -0.22668E+01   -0.72057E+00 28826   0.493E+00    0.544E+01
RMM:   9    -0.233077553914E+04    0.83499E+01   -0.23559E+00 27631   0.363E+00    0.373E+01
RMM:  10    -0.233032342180E+04    0.45212E+00   -0.19883E+00 28279   0.281E+00    0.349E+01
RMM:  11    -0.232681701046E+04    0.35064E+01   -0.16576E+00 28011   0.261E+00    0.234E+01
RMM:  12    -0.232474360618E+04    0.20734E+01   -0.74861E-01 27665   0.190E+00    0.124E+01
RMM:  13    -0.232415332340E+04    0.59028E+00   -0.95884E-01 33939   0.130E+00    0.652E+00
RMM:  14    -0.232407807474E+04    0.75249E-01   -0.34966E-01 29040   0.111E+00    0.606E+00
RMM:  15    -0.232413518585E+04   -0.57111E-01   -0.21335E-01 29410   0.825E-01    0.701E+00
RMM:  16    -0.232406485336E+04    0.70332E-01   -0.21390E-01 37035   0.529E-01    0.547E+00
RMM:  17    -0.232400770825E+04    0.57145E-01   -0.81824E-02 33303   0.371E-01    0.432E+00
RMM:  18    -0.232397713409E+04    0.30574E-01   -0.66611E-02 32987   0.367E-01    0.358E+00
RMM:  19    -0.232393075460E+04    0.46379E-01   -0.47274E-02 28681   0.416E-01    0.194E+00
RMM:  20    -0.232391981235E+04    0.10942E-01   -0.26446E-02 27988   0.364E-01    0.149E+00
RMM:  21    -0.232391879075E+04    0.10216E-02   -0.24277E-02 32000   0.231E-01    0.135E+00
RMM:  22    -0.232391974534E+04   -0.95459E-03   -0.21242E-02 33732   0.200E-01    0.134E+00
RMM:  23    -0.232391712799E+04    0.26173E-02   -0.72415E-03 28730   0.175E-01    0.115E+00
RMM:  24    -0.232391756465E+04   -0.43666E-03   -0.92784E-03 33294   0.134E-01    0.114E+00
RMM:  25    -0.232391671127E+04    0.85338E-03   -0.69016E-03 30617   0.136E-01    0.101E+00
RMM:  26    -0.232391482795E+04    0.18833E-02   -0.32491E-03 29328   0.111E-01    0.797E-01
RMM:  27    -0.232391444177E+04    0.38618E-03   -0.41521E-03 39237   0.627E-02    0.717E-01
RMM:  28    -0.232391302863E+04    0.14131E-02   -0.17644E-03 31656   0.638E-02    0.487E-01
RMM:  29    -0.232391243244E+04    0.59619E-03   -0.93171E-04 30404   0.533E-02    0.344E-01
RMM:  30    -0.232391235442E+04    0.78015E-04   -0.10823E-03 34936   0.411E-02    0.300E-01
RMM:  31    -0.232391223620E+04    0.11822E-03   -0.67358E-04 31830   0.399E-02    0.246E-01
RMM:  32    -0.232391211145E+04    0.12475E-03   -0.37801E-04 31032   0.307E-02    0.182E-01
RMM:  33    -0.232391209499E+04    0.16467E-04   -0.36167E-04 35703   0.182E-02    0.160E-01
RMM:  34    -0.232391206352E+04    0.31465E-04   -0.12059E-04 26904   0.158E-02    0.132E-01
RMM:  35    -0.232391206223E+04    0.12885E-05   -0.56893E-05 21667   0.150E-02
   5 F= -.23239121E+04 E0= -.23210725E+04  d E =-.185371E+01
 trial-energy change:   -1.853710  1 .order   -1.831305   -2.355076   -1.307534
 step:   3.2828(harm=  3.7015)  dis= 0.12721  next Energy= -2324.583824 (dE=-0.253E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232300977892E+04    0.90228E+00   -0.85941E+02 27700   0.308E+01    0.754E+00
RMM:   2    -0.240324781403E+04   -0.80238E+02   -0.43705E+01 28487   0.128E+01    0.108E+02
RMM:   3    -0.243666722326E+04   -0.33419E+02   -0.23451E+01 36644   0.641E+00    0.135E+02
RMM:   4    -0.240509630652E+04    0.31571E+02   -0.11064E+01 29024   0.624E+00    0.118E+02
RMM:   5    -0.233963817993E+04    0.65458E+02   -0.61024E+00 29539   0.445E+00    0.494E+01
RMM:   6    -0.233420087800E+04    0.54373E+01   -0.56196E+00 28674   0.436E+00    0.412E+01
RMM:   7    -0.233822312620E+04   -0.40222E+01   -0.78538E+00 30699   0.456E+00    0.470E+01
RMM:   8    -0.234058229963E+04   -0.23592E+01   -0.76375E+00 28782   0.511E+00    0.553E+01
RMM:   9    -0.233201172859E+04    0.85706E+01   -0.23455E+00 27778   0.334E+00    0.380E+01
RMM:  10    -0.233089511508E+04    0.11166E+01   -0.19675E+00 28326   0.277E+00    0.346E+01
RMM:  11    -0.232714141799E+04    0.37537E+01   -0.18219E+00 28526   0.260E+00    0.217E+01
RMM:  12    -0.232506955178E+04    0.20719E+01   -0.76723E-01 27753   0.187E+00    0.954E+00
RMM:  13    -0.232476558843E+04    0.30396E+00   -0.92390E-01 32903   0.133E+00    0.594E+00
RMM:  14    -0.232479694643E+04   -0.31358E-01   -0.34792E-01 29086   0.110E+00    0.678E+00
RMM:  15    -0.232477232538E+04    0.24621E-01   -0.23296E-01 30596   0.774E-01    0.632E+00
RMM:  16    -0.232470966337E+04    0.62662E-01   -0.18156E-01 37510   0.460E-01    0.510E+00
RMM:  17    -0.232464634751E+04    0.63316E-01   -0.82667E-02 35249   0.336E-01    0.365E+00
RMM:  18    -0.232462147599E+04    0.24872E-01   -0.50631E-02 31372   0.354E-01    0.298E+00
RMM:  19    -0.232459320430E+04    0.28272E-01   -0.42473E-02 28679   0.401E-01    0.180E+00
RMM:  20    -0.232458332573E+04    0.98786E-02   -0.23835E-02 27924   0.353E-01    0.136E+00
RMM:  21    -0.232458176390E+04    0.15618E-02   -0.22498E-02 31798   0.220E-01    0.117E+00
RMM:  22    -0.232458134899E+04    0.41491E-03   -0.17576E-02 33818   0.177E-01    0.104E+00
RMM:  23    -0.232457938302E+04    0.19660E-02   -0.69496E-03 29321   0.162E-01    0.840E-01
RMM:  24    -0.232458061356E+04   -0.12305E-02   -0.10546E-02 32176   0.153E-01    0.931E-01
RMM:  25    -0.232457965198E+04    0.96159E-03   -0.49469E-03 28698   0.137E-01    0.817E-01
RMM:  26    -0.232457897613E+04    0.67585E-03   -0.32424E-03 30423   0.973E-02    0.703E-01
RMM:  27    -0.232457884264E+04    0.13349E-03   -0.35953E-03 40024   0.539E-02    0.656E-01
RMM:  28    -0.232457785593E+04    0.98670E-03   -0.10890E-03 33458   0.430E-02    0.494E-01
RMM:  29    -0.232457754383E+04    0.31210E-03   -0.74737E-04 36224   0.312E-02    0.423E-01
RMM:  30    -0.232457707864E+04    0.46519E-03   -0.57575E-04 31805   0.367E-02    0.298E-01
RMM:  31    -0.232457678531E+04    0.29333E-03   -0.38382E-04 29551   0.360E-02    0.187E-01
RMM:  32    -0.232457676892E+04    0.16384E-04   -0.32112E-04 31974   0.249E-02    0.170E-01
RMM:  33    -0.232457676479E+04    0.41336E-05   -0.29182E-04 34244   0.201E-02    0.157E-01
RMM:  34    -0.232457670696E+04    0.57828E-04   -0.13515E-04 28786   0.193E-02    0.109E-01
RMM:  35    -0.232457668602E+04    0.20937E-04   -0.66420E-05 22601   0.124E-02    0.871E-02
RMM:  36    -0.232457668389E+04    0.21325E-05   -0.40559E-05 20038   0.968E-03
   6 F= -.23245767E+04 E0= -.23217579E+04  d E =-.251833E+01
 curvature:  -2.19 expect dE=-0.804E+00 dE for cont linesearch -0.462E-03
 trial: gam= 0.08624 g(F)=  0.367E+00 g(S)=  0.000E+00 ort =-0.193E-01 (trialstep = 0.197E+01)
 search vector abs. value=  0.377E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232486762865E+04   -0.29094E+00   -0.26135E+02 27710   0.170E+01    0.487E+00
RMM:   2    -0.234657660275E+04   -0.21709E+02   -0.17345E+01 29129   0.825E+00    0.622E+01
RMM:   3    -0.240535948862E+04   -0.58783E+02   -0.97172E+00 29259   0.519E+00    0.118E+02
RMM:   4    -0.233884207663E+04    0.66517E+02   -0.28423E+00 27625   0.381E+00    0.496E+01
RMM:   5    -0.233143868018E+04    0.74034E+01   -0.14429E+00 30326   0.203E+00    0.329E+01
RMM:   6    -0.233141707800E+04    0.21602E-01   -0.26025E+00 28184   0.303E+00    0.349E+01
RMM:   7    -0.233101833718E+04    0.39874E+00   -0.43110E+00 31185   0.320E+00    0.330E+01
RMM:   8    -0.233020787195E+04    0.81047E+00   -0.23752E+00 28244   0.290E+00    0.277E+01
RMM:   9    -0.232591274092E+04    0.42951E+01   -0.10242E+00 27612   0.249E+00    0.123E+01
RMM:  10    -0.232560643200E+04    0.30631E+00   -0.60848E-01 27873   0.163E+00    0.941E+00
RMM:  11    -0.232553755726E+04    0.68875E-01   -0.74619E-01 33568   0.116E+00    0.908E+00
RMM:  12    -0.232526273213E+04    0.27483E+00   -0.28511E-01 28412   0.977E-01    0.497E+00
RMM:  13    -0.232518781357E+04    0.74919E-01   -0.21089E-01 30948   0.689E-01    0.329E+00
RMM:  14    -0.232518370655E+04    0.41070E-02   -0.19431E-01 35309   0.545E-01    0.305E+00
RMM:  15    -0.232518136508E+04    0.23415E-02   -0.59825E-02 29199   0.460E-01    0.299E+00
RMM:  16    -0.232516651347E+04    0.14852E-01   -0.45641E-02 29940   0.369E-01    0.239E+00
RMM:  17    -0.232514609061E+04    0.20423E-01   -0.29723E-02 30473   0.286E-01    0.127E+00
RMM:  18    -0.232514088454E+04    0.52061E-02   -0.13610E-02 29288   0.223E-01    0.868E-01
RMM:  19    -0.232514133017E+04   -0.44563E-03   -0.14206E-02 33154   0.168E-01    0.836E-01
RMM:  20    -0.232514235030E+04   -0.10201E-02   -0.98302E-03 32199   0.149E-01    0
------------------------------------------------------------
Sender: LSF System <lsfadmin@lassen710>
Subject: Job 2914109: <vasp> in cluster <lassen> Exited

Job <vasp> was submitted from host <lassen709> by user <samanta1> in cluster <lassen> at Sun Nov 21 22:36:47 2021
Job was executed on host(s) <1*lassen710>, in queue <pbatch>, as user <samanta1> in cluster <lassen> at Mon Nov 22 02:26:25 2021
                            <40*lassen390>
                            <40*lassen392>
                            <40*lassen219>
                            <40*lassen549>
                            <40*lassen393>
                            <40*lassen47>
</g/g90/samanta1> was used as the home directory.
</g/g90/samanta1/step2_StructuresFromPrasanna_10nov2021/eval/00023052> was used as the working directory.
Started at Mon Nov 22 02:26:25 2021
Terminated at Mon Nov 22 14:27:02 2021
Results reported at Mon Nov 22 14:27:02 2021

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash
#BSUB -nnodes 6 #nodes
#BSUB -W 720 #walltime in min
#BSUB -G wsilver             #account
#BSUB -e run.err             #stderr
#BSUB -o run.out             #stdout
#BSUB -J vasp                #name of job
#BSUB -q pbatch              #queue to use

# Run info and srun job launch
echo "### Start"
date
t1=$(date -u +'%s')

b1path=/g/g90/samanta1/VASP_LASSEN/FromArtur_29may2019/PGI_ESSL

source ${b1path}/env1.sh
jsrun -n16 -a10 -c10 -g0 -E OMP_NUM_THREADS=1 ${b1path}/bin/vasp_std

echo "### Finish"
date 
t2=$(date -u +'%s')
t=$(echo $t2 $t1 | gawk '{printf "%.3f\n", ($1-$2)/3600.0}')
echo "### Elapsed: $t"


------------------------------------------------------------

TERM_RUNLIMIT: job killed after reaching LSF run time limit.
Exited with exit code 140.

Resource usage summary:

    CPU time :                                   20.00 sec.
    Max Memory :                                 60 MB
    Average Memory :                             59.99 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   7401 MB
    Max Processes :                              4
    Max Threads :                                27
    Run time :                                   43236 sec.
    Turnaround time :                            57015 sec.

The output (if any) is above this job summary.



PS:

Read file <run.err> for stderr output of this job.

