 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  12    -0.234861658512E+04    0.11894E+01   -0.17231E+01 28995   0.823E+00    0.643E+01
RMM:  13    -0.234315490487E+04    0.54617E+01   -0.22709E+01 38730   0.411E+00    0.549E+01
RMM:  14    -0.234497814671E+04   -0.18232E+01   -0.40958E+00 29561   0.374E+00    0.583E+01
RMM:  15    -0.234522865548E+04   -0.25051E+00   -0.60580E+00 45354   0.929E-01    0.581E+01
RMM:  16    -0.234523627370E+04   -0.76182E-02   -0.11010E+00 38614   0.608E-01    0.585E+01
RMM:  17    -0.234516322710E+04    0.73047E-01   -0.76678E-01 43424   0.405E-01    0.586E+01
RMM:  18    -0.234492948784E+04    0.23374E+00   -0.26547E-01 43223   0.195E-01    0.585E+01
RMM:  19    -0.234196695911E+04    0.29625E+01   -0.18324E+00 29483   0.236E+00    0.546E+01
RMM:  20    -0.233684863837E+04    0.51183E+01   -0.98160E+00 31290   0.481E+00    0.469E+01
RMM:  21    -0.235816657314E+04   -0.21318E+02   -0.11071E+01 29420   0.598E+00    0.791E+01
RMM:  22    -0.235147533913E+04    0.66912E+01   -0.74254E+00 36475   0.323E+00    0.700E+01
RMM:  23    -0.235240793377E+04   -0.93259E+00   -0.41623E+00 33786   0.263E+00    0.721E+01
RMM:  24    -0.234819117404E+04    0.42168E+01   -0.59096E+00 31321   0.379E+00    0.658E+01
RMM:  25    -0.234006118889E+04    0.81300E+01   -0.36729E+00 30475   0.325E+00    0.548E+01
RMM:  26    -0.234002996308E+04    0.31226E-01   -0.40958E+00 30239   0.351E+00    0.546E+01
RMM:  27    -0.234116055756E+04   -0.11306E+01   -0.56803E+00 36606   0.295E+00    0.559E+01
RMM:  28    -0.234038607660E+04    0.77448E+00   -0.27671E+00 35105   0.215E+00    0.542E+01
RMM:  29    -0.233959463469E+04    0.79144E+00   -0.30073E+00 33803   0.243E+00    0.526E+01
RMM:  30    -0.233797408166E+04    0.16206E+01   -0.18169E+00 31180   0.216E+00    0.496E+01
RMM:  31    -0.233747883292E+04    0.49525E+00   -0.23103E+00 39159   0.147E+00    0.491E+01
RMM:  32    -0.233840134573E+04   -0.92251E+00   -0.13237E+00 33255   0.153E+00    0.512E+01
RMM:  33    -0.233884864970E+04   -0.44730E+00   -0.67621E-01 32368   0.119E+00    0.522E+01
RMM:  34    -0.233870176999E+04    0.14688E+00   -0.64017E-01 39306   0.831E-01    0.523E+01
RMM:  35    -0.233773256349E+04    0.96921E+00   -0.19753E-01 31622   0.707E-01    0.513E+01
RMM:  36    -0.233620403580E+04    0.15285E+01   -0.17126E-01 29182   0.809E-01    0.489E+01
RMM:  37    -0.233556991859E+04    0.63412E+00   -0.47824E-01 28753   0.133E+00    0.478E+01
RMM:  38    -0.233485683696E+04    0.71308E+00   -0.52185E-01 32380   0.103E+00    0.465E+01
RMM:  39    -0.233444666352E+04    0.41017E+00   -0.36841E-01 41988   0.502E-01    0.460E+01
RMM:  40    -0.233435119074E+04    0.95473E-01   -0.14976E-01 46274   0.136E-01    0.461E+01
RMM:  41    -0.233546207899E+04   -0.11109E+01   -0.14783E-01 31975   0.575E-01    0.480E+01
RMM:  42    -0.233535398506E+04    0.10809E+00   -0.11046E-01 39208   0.362E-01    0.481E+01
RMM:  43    -0.233470118594E+04    0.65280E+00   -0.10002E-01 28117   0.618E-01    0.469E+01
RMM:  44    -0.233322227591E+04    0.14789E+01   -0.42081E-01 35146   0.842E-01    0.442E+01
RMM:  45    -0.233195515725E+04    0.12671E+01   -0.54880E-01 37726   0.833E-01    0.416E+01
RMM:  46    -0.233150994023E+04    0.44522E+00   -0.47955E-01 36178   0.790E-01    0.406E+01
RMM:  47    -0.234974628202E+04   -0.18236E+02   -0.27772E+01 36906   0.613E+00    0.698E+01
RMM:  48    -0.233498478222E+04    0.14761E+02   -0.60799E+00 27850   0.496E+00    0.477E+01
RMM:  49    -0.232842127199E+04    0.65635E+01   -0.38465E+00 29427   0.357E+00    0.324E+01
RMM:  50    -0.232716074229E+04    0.12605E+01   -0.25679E+00 30777   0.261E+00    0.283E+01
RMM:  51    -0.232749733013E+04   -0.33659E+00   -0.17954E+00 32993   0.196E+00    0.289E+01
RMM:  52    -0.233242681815E+04   -0.49295E+01   -0.32039E+00 31350   0.274E+00    0.422E+01
RMM:  53    -0.232979214029E+04    0.26347E+01   -0.19742E+00 27794   0.283E+00    0.353E+01
RMM:  54    -0.232877458696E+04    0.10176E+01   -0.23651E+00 32826   0.219E+00    0.325E+01
RMM:  55    -0.232899108216E+04   -0.21650E+00   -0.29843E+00 38010   0.193E+00    0.326E+01
RMM:  56    -0.232882947821E+04    0.16160E+00   -0.15514E+00 34352   0.153E+00    0.321E+01
RMM:  57    -0.235348075462E+04   -0.24651E+02   -0.35364E+01 33262   0.788E+00    0.678E+01
RMM:  58    -0.233674840213E+04    0.16732E+02   -0.12502E+01 27720   0.768E+00    0.470E+01
RMM:  59    -0.232877034529E+04    0.79781E+01   -0.40731E+00 27728   0.465E+00    0.314E+01
RMM:  60    -0.232813864399E+04    0.63170E+00   -0.34066E+00 30551   0.305E+00    0.301E+01
RMM:  61    -0.232713411237E+04    0.10045E+01   -0.18765E+00 28542   0.258E+00    0.271E+01
RMM:  62    -0.232815889984E+04   -0.10248E+01   -0.86422E+00 29515   0.521E+00    0.308E+01
RMM:  63    -0.232509168054E+04    0.30672E+01   -0.39068E+00 29124   0.368E+00    0.199E+01
RMM:  64    -0.232493698851E+04    0.15469E+00   -0.44798E+00 37783   0.222E+00    0.176E+01
RMM:  65    -0.232482792836E+04    0.10906E+00   -0.16727E+00 33710   0.178E+00    0.165E+01
RMM:  66    -0.232458121106E+04    0.24672E+00   -0.93806E-01 31855   0.152E+00    0.144E+01
RMM:  67    -0.232456769157E+04    0.13519E-01   -0.81882E-01 29457   0.166E+00    0.142E+01
RMM:  68    -0.232419633786E+04    0.37135E+00   -0.53462E-01 31165   0.120E+00    0.113E+01
RMM:  69    -0.232422393554E+04   -0.27598E-01   -0.36371E-01 29312   0.113E+00    0.112E+01
RMM:  70    -0.232411091969E+04    0.11302E+00   -0.48993E-01 33842   0.932E-01    0.998E+00
RMM:  71    -0.232394346471E+04    0.16745E+00   -0.35512E-01 35577   0.755E-01    0.812E+00
RMM:  72    -0.232406898130E+04   -0.12552E+00   -0.66584E-01 34569   0.105E+00    0.918E+00
RMM:  73    -0.232391534432E+04    0.15364E+00   -0.33646E-01 30523   0.977E-01    0.738E+00
RMM:  74    -0.232390696996E+04    0.83744E-02   -0.32702E-01 40364   0.564E-01    0.671E+00
RMM:  75    -0.232390488443E+04    0.20855E-02   -0.90492E-02 32284   0.438E-01    0.647E+00
RMM:  76    -0.232381051702E+04    0.94367E-01   -0.11884E-01 35137   0.435E-01    0.471E+00
RMM:  77    -0.232376736650E+04    0.43151E-01   -0.19879E-01 34014   0.611E-01    0.349E+00
RMM:  78    -0.232374530299E+04    0.22064E-01   -0.82019E-02 30535   0.488E-01    0.273E+00
RMM:  79    -0.232375770096E+04   -0.12398E-01   -0.10763E-01 37034   0.365E-01    0.277E+00
RMM:  80    -0.232375182077E+04    0.58802E-02   -0.53561E-02 34145   0.299E-01    0.238E+00
RMM:  81    -0.232374401477E+04    0.78060E-02   -0.42058E-02 36606   0.238E-01    0.197E+00
RMM:  82    -0.232377391198E+04   -0.29897E-01   -0.92507E-02 30178   0.519E-01    0.295E+00
RMM:  83    -0.232373994656E+04    0.33965E-01   -0.36535E-02 27748   0.458E-01    0.162E+00
RMM:  84    -0.232373685424E+04    0.30923E-02   -0.18391E-02 30450   0.230E-01    0.145E+00
RMM:  85    -0.232373321253E+04    0.36417E-02   -0.17368E-02 36692   0.153E-01    0.113E+00
RMM:  86    -0.232372906461E+04    0.41479E-02   -0.11825E-02 36669   0.130E-01    0.609E-01
RMM:  87    -0.232373213085E+04   -0.30662E-02   -0.11132E-02 30731   0.175E-01    0.927E-01
RMM:  88    -0.232372984126E+04    0.22896E-02   -0.38706E-03 28702   0.135E-01    0.667E-01
RMM:  89    -0.232372832846E+04    0.15128E-02   -0.26659E-03 31701   0.769E-02    0.402E-01
RMM:  90    -0.232372792984E+04    0.39862E-03   -0.15577E-03 30872   0.661E-02    0.289E-01
RMM:  91    -0.232372769559E+04    0.23425E-03   -0.10125E-03 30503   0.556E-02    0.182E-01
RMM:  92    -0.232372856043E+04   -0.86484E-03   -0.18834E-03 29147   0.859E-02    0.425E-01
RMM:  93    -0.232372782152E+04    0.73891E-03   -0.79327E-04 28244   0.722E-02    0.222E-01
RMM:  94    -0.232372782755E+04   -0.60320E-05   -0.57640E-04 33000   0.316E-02    0.212E-01
RMM:  95    -0.232372792011E+04   -0.92560E-04   -0.33416E-04 33427   0.252E-02    0.234E-01
RMM:  96    -0.232372784775E+04    0.72360E-04   -0.16418E-04 31136   0.199E-02    0.194E-01
RMM:  97    -0.232372776547E+04    0.82285E-04   -0.17706E-04 30113   0.236E-02    0.141E-01
RMM:  98    -0.232372773190E+04    0.33567E-04   -0.89213E-05 29119   0.202E-02    0.109E-01
RMM:  99    -0.232372771136E+04    0.20535E-04   -0.99671E-05 34486   0.110E-02    0.628E-02
RMM: 100    -0.232372772020E+04   -0.88401E-05   -0.67730E-05 35118   0.945E-03
   3 F= -.23237277E+04 E0= -.23209532E+04  d E =0.205308E+02
 curvature:  -0.46 expect dE=-0.183E+00 dE for cont linesearch -0.599E-01
 ZBRENT: interpolating
 opt :   0.8134  next Energy= -2323.780580 (dE= 0.205E+02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232381710557E+04   -0.89394E-01   -0.15116E+01 29890   0.406E+00    0.105E+00
RMM:   2    -0.232633258125E+04   -0.25155E+01   -0.99752E-01 30399   0.173E+00    0.215E+01
RMM:   3    -0.232677252333E+04   -0.43994E+00   -0.58097E-01 35050   0.100E+00    0.230E+01
RMM:   4    -0.232510518173E+04    0.16673E+01   -0.20001E-01 27736   0.970E-01    0.148E+01
RMM:   5    -0.232416021355E+04    0.94497E+00   -0.13632E-01 32540   0.539E-01    0.762E+00
RMM:   6    -0.232400248207E+04    0.15773E+00   -0.89771E-02 27965   0.583E-01    0.586E+00
RMM:   7    -0.232415664881E+04   -0.15417E+00   -0.27690E-01 33185   0.716E-01    0.792E+00
RMM:   8    -0.232409473433E+04    0.61914E-01   -0.25321E-01 32761   0.734E-01    0.675E+00
RMM:   9    -0.232386469710E+04    0.23004E+00   -0.76626E-02 27722   0.623E-01    0.262E+00
RMM:  10    -0.232383250591E+04    0.32191E-01   -0.39926E-02 29948   0.323E-01    0.129E+00
RMM:  11    -0.232383399999E+04   -0.14941E-02   -0.44784E-02 35644   0.254E-01    0.134E+00
RMM:  12    -0.232382996053E+04    0.40395E-02   -0.19580E-02 31957   0.207E-01    0.953E-01
RMM:  13    -0.232382745360E+04    0.25069E-02   -0.94160E-03 31624   0.149E-01    0.676E-01
RMM:  14    -0.232382719555E+04    0.25805E-03   -0.79869E-03 37874   0.997E-02    0.595E-01
RMM:  15    -0.232382581594E+04    0.13796E-02   -0.20245E-03 27979   0.921E-02    0.338E-01
RMM:  16    -0.232382544369E+04    0.37225E-03   -0.94900E-04 28128   0.641E-02    0.235E-01
RMM:  17    -0.232382549876E+04   -0.55071E-04   -0.11897E-03 36202   0.417E-02    0.236E-01
RMM:  18    -0.232382535305E+04    0.14571E-03   -0.42810E-04 29757   0.374E-02    0.153E-01
RMM:  19    -0.232382528195E+04    0.71103E-04   -0.25321E-04 30010   0.284E-02    0.972E-02
RMM:  20    -0.232382533154E+04   -0.49592E-04   -0.34876E-04 33784   0.254E-02    0.120E-01
RMM:  21    -0.232382529739E+04    0.34151E-04   -0.11747E-04 28941   0.214E-02    0.804E-02
RMM:  22    -0.232382529155E+04    0.58410E-05   -0.98920E-05 33526   0.128E-02    0.607E-02
RMM:  23    -0.232382529751E+04   -0.59593E-05   -0.80278E-05 37433   0.915E-03    0.528E-02
RMM:  24    -0.232382529688E+04    0.62992E-06   -0.31923E-05 31258   0.776E-03    0.280E-02
RMM:  25    -0.232382530034E+04   -0.34553E-05   -0.24520E-05 30462   0.460E-03    0.242E-02
RMM:  26    -0.232382530571E+04   -0.53715E-05   -0.11020E-05 26741   0.429E-03    0.205E-02
RMM:  27    -0.232382530871E+04   -0.29988E-05   -0.45395E-06 20255   0.386E-03    0.112E-02
RMM:  28    -0.232382531031E+04   -0.16085E-05   -0.26976E-06 18165   0.264E-03    0.927E-03
RMM:  29    -0.232382531423E+04   -0.39205E-05   -0.23171E-06 17202   0.275E-03    0.996E-03
RMM:  30    -0.232382531664E+04   -0.24035E-05   -0.17097E-06 16207   0.265E-03    0.696E-03
RMM:  31    -0.232382531762E+04   -0.98173E-06   -0.11776E-06 15688   0.161E-03
   4 F= -.23238253E+04 E0= -.23210534E+04  d E =0.204332E+02
 curvature:  -0.41 expect dE=-0.140E+00 dE for cont linesearch -0.376E-01
 ZBRENT: bisectioning
 opt :   0.4067  next Energy= -2324.042469 (dE= 0.202E+02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232386599035E+04   -0.40674E-01   -0.21067E+02 27790   0.152E+01    0.423E+00
RMM:   2    -0.235884694782E+04   -0.34981E+02   -0.14835E+01 29909   0.724E+00    0.776E+01
RMM:   3    -0.236838013419E+04   -0.95332E+01   -0.12792E+01 36370   0.412E+00    0.860E+01
RMM:   4    -0.234674888010E+04    0.21631E+02   -0.33810E+00 27730   0.385E+00    0.632E+01
RMM:   5    -0.232919031369E+04    0.17559E+02   -0.25226E+00 34673   0.208E+00    0.287E+01
RMM:   6    -0.232668602987E+04    0.25043E+01   -0.13949E+00 27953   0.229E+00    0.224E+01
RMM:   7    -0.232865884702E+04   -0.19728E+01   -0.41233E+00 33265   0.279E+00    0.297E+01
RMM:   8    -0.232779411033E+04    0.86474E+00   -0.31035E+00 31081   0.280E+00    0.249E+01
RMM:   9    -0.232472659516E+04    0.30675E+01   -0.10218E+00 27722   0.235E+00    0.111E+01
RMM:  10    -0.232426551148E+04    0.46108E+00   -0.46872E-01 28706   0.125E+00    0.658E+00
RMM:  11    -0.232418326092E+04    0.82251E-01   -0.59356E-01 32608   0.107E+00    0.531E+00
RMM:  12    -0.232415250992E+04    0.30751E-01   -0.33583E-01 32455   0.795E-01    0.468E+00
RMM:  13    -0.232414130835E+04    0.11202E-01   -0.19937E-01 33299   0.599E-01    0.434E+00
RMM:  14    -0.232410468110E+04    0.36627E-01   -0.92017E-02 32164   0.459E-01    0.336E+00
RMM:  15    -0.232406696490E+04    0.37716E-01   -0.30800E-02 27845   0.376E-01    0.221E+00
RMM:  16    -0.232405361130E+04    0.13354E-01   -0.24674E-02 29754   0.277E-01    0.155E+00
RMM:  17    -0.232404912219E+04    0.44891E-02   -0.13801E-02 30105   0.200E-01    0.124E+00
RMM:  18    -0.232404788219E+04    0.12400E-02   -0.88030E-03 30569   0.158E-01    0.112E+00
RMM:  19    -0.232404639452E+04    0.14877E-02   -0.12561E-02 34042   0.151E-01    0.945E-01
RMM:  20    -0.232404671183E+04   -0.31731E-03   -0.49765E-03 28426   0.145E-01    0.988E-01
RMM:  21    -0.232404563475E+04    0.10771E-02   -0.40314E-03 30124   0.111E-01    0.860E-01
RMM:  22    -0.232404320149E+04    0.24333E-02   -0.41469E-03 33690   0.877E-02    0.522E-01
RMM:  23    -0.232404252578E+04    0.67571E-03   -0.16065E-03 30321   0.695E-02    0.385E-01
RMM:  24    -0.232404245466E+04    0.71121E-04   -0.17857E-03 36258   0.486E-02    0.343E-01
RMM:  25    -0.232404221732E+04    0.23734E-03   -0.72808E-04 31329   0.426E-02    0.250E-01
RMM:  26    -0.232404212363E+04    0.93694E-04   -0.39726E-04 30907   0.328E-02    0.204E-01
RMM:  27    -0.232404207702E+04    0.46609E-04   -0.53972E-04 38344   0.236E-02    0.161E-01
RMM:  28    -0.232404200083E+04    0.76191E-04   -0.20592E-04 32308   0.204E-02    0.945E-02
RMM:  29    -0.232404199042E+04    0.10408E-04   -0.14212E-04 35969   0.134E-02    0.732E-02
RMM:  30    -0.232404199584E+04   -0.54190E-05   -0.93486E-05 39642   0.914E-03    0.670E-02
RMM:  31    -0.232404199086E+04    0.49788E-05   -0.30601E-05 31389   0.795E-03    0.415E-02
RMM:  32    -0.232404199096E+04   -0.93540E-07   -0.21707E-05 30849   0.550E-03    0.330E-02
RMM:  33    -0.232404199508E+04   -0.41203E-05   -0.15751E-05 30549   0.527E-03    0.302E-02
RMM:  34    -0.232404199815E+04   -0.30714E-05   -0.78255E-06 24826   0.485E-03    0.228E-02
RMM:  35    -0.232404199837E+04   -0.22224E-06   -0.36450E-06 19427   0.318E-03
   5 F= -.23240420E+04 E0= -.23212794E+04  d E =0.202166E+02
 curvature:  -2.35 expect dE=-0.529E+00 dE for cont linesearch -0.197E-01
 ZBRENT: interpolating
 opt :   0.2476  next Energy= -2324.063471 (dE= 0.202E+02)
