### Start
Mon Nov 22 03:35:20 PST 2021
 running on  160 total cores
 distrk:  each k-point on   40 cores,    4 groups
 distr:  one band on    4 cores,   10 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 29 2019 08:40:53) complex           
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  14    -0.232593165235E+04    0.32152E-05   -0.30131E-05 18173   0.104E-02
   6 F= -.23259317E+04 E0= -.23231767E+04  d E =-.483261E-03
 trial-energy change:   -0.000483  1 .order   -0.000478   -0.000573   -0.000382
 step:   4.4227(harm=  4.4227)  dis= 0.00187  next Energy= -2325.932031 (dE=-0.862E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232593137154E+04    0.28402E-03   -0.70028E-01 28020   0.880E-01    0.178E-01
RMM:   2    -0.232597760864E+04   -0.46237E-01   -0.24491E-02 29585   0.299E-01    0.293E+00
RMM:   3    -0.232598088628E+04   -0.32776E-02   -0.15399E-02 38139   0.147E-01    0.295E+00
RMM:   4    -0.232593625621E+04    0.44630E-01   -0.52710E-03 27602   0.170E-01    0.761E-01
RMM:   5    -0.232595349460E+04   -0.17238E-01   -0.34082E-03 37763   0.702E-02    0.200E+00
RMM:   6    -0.232593594618E+04    0.17548E-01   -0.25673E-03 31445   0.782E-02    0.790E-01
RMM:   7    -0.232593654755E+04   -0.60137E-03   -0.51717E-03 28808   0.128E-01    0.899E-01
RMM:   8    -0.232593476879E+04    0.17788E-02   -0.28694E-03 28704   0.101E-01    0.693E-01
RMM:   9    -0.232593451851E+04    0.25027E-03   -0.15344E-03 29425   0.658E-02    0.704E-01
RMM:  10    -0.232593228838E+04    0.22301E-02   -0.81137E-04 28785   0.520E-02    0.234E-01
RMM:  11    -0.232593211561E+04    0.17277E-03   -0.91420E-04 30824   0.467E-02    0.172E-01
RMM:  12    -0.232593225419E+04   -0.13858E-03   -0.80349E-04 31547   0.433E-02    0.227E-01
RMM:  13    -0.232593201526E+04    0.23892E-03   -0.21679E-04 27410   0.347E-02    0.103E-01
RMM:  14    -0.232593198682E+04    0.28446E-04   -0.12791E-04 27488   0.163E-02    0.741E-02
RMM:  15    -0.232593200315E+04   -0.16330E-04   -0.12468E-04 27766   0.182E-02    0.885E-02
RMM:  16    -0.232593197244E+04    0.30712E-04   -0.73195E-05 22674   0.170E-02    0.500E-02
RMM:  17    -0.232593196637E+04    0.60648E-05   -0.28242E-05 17618   0.101E-02
   7 F= -.23259320E+04 E0= -.23231770E+04  d E =-.797283E-03
 curvature:  -2.59 expect dE=-0.564E-03 dE for cont linesearch -0.129E-04
 trial: gam= 0.69289 g(F)=  0.218E-03 g(S)=  0.000E+00 ort =-0.477E-04 (trialstep = 0.206E+01)
 search vector abs. value=  0.371E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232593207994E+04   -0.10750E-03   -0.27386E-01 28080   0.549E-01    0.906E-02
RMM:   2    -0.232597460518E+04   -0.42525E-01   -0.67834E-03 28640   0.169E-01    0.278E+00
RMM:   3    -0.232593883294E+04    0.35772E-01   -0.28009E-03 36172   0.720E-02    0.101E+00
RMM:   4    -0.232594801889E+04   -0.91859E-02   -0.16931E-03 28808   0.742E-02    0.169E+00
RMM:   5    -0.232593333488E+04    0.14684E-01   -0.11670E-03 27624   0.740E-02    0.347E-01
RMM:   6    -0.232593720310E+04   -0.38682E-02   -0.28366E-03 30138   0.864E-02    0.948E-01
RMM:   7    -0.232593582530E+04    0.13778E-02   -0.29083E-03 34599   0.743E-02    0.816E-01
RMM:   8    -0.232593369263E+04    0.21327E-02   -0.11346E-03 27694   0.689E-02    0.482E-01
RMM:   9    -0.232593279575E+04    0.89687E-03   -0.56788E-04 27604   0.511E-02    0.297E-01
RMM:  10    -0.232593241634E+04    0.37941E-03   -0.34684E-04 29289   0.332E-02    0.152E-01
RMM:  11    -0.232593238611E+04    0.30233E-04   -0.42594E-04 34368   0.258E-02    0.128E-01
RMM:  12    -0.232593238811E+04   -0.20028E-05   -0.26503E-04 31333   0.229E-02    0.120E-01
RMM:  13    -0.232593231892E+04    0.69192E-04   -0.78037E-05 24272   0.193E-02    0.600E-02
RMM:  14    -0.232593231221E+04    0.67060E-05   -0.41142E-05 19961   0.970E-03
   8 F= -.23259323E+04 E0= -.23231773E+04  d E =-.345841E-03
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.000346  1 .order   -0.000339   -0.000381   -0.000298
 step:   8.2406(harm=  9.4822)  dis= 0.00289  next Energy= -2325.932843 (dE=-0.876E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232593071344E+04    0.16055E-02   -0.24643E+00 27600   0.164E+00    0.262E-01
RMM:   2    -0.232622633037E+04   -0.29562E+00   -0.55769E-02 28671   0.487E-01    0.741E+00
RMM:   3    -0.232596922243E+04    0.25711E+00   -0.19188E-02 32766   0.230E-01    0.235E+00
RMM:   4    -0.232607402729E+04   -0.10480E+00   -0.89196E-03 27930   0.198E-01    0.509E+00
RMM:   5    -0.232594162057E+04    0.13241E+00   -0.56223E-03 28300   0.148E-01    0.918E-01
RMM:   6    -0.232596559019E+04   -0.23970E-01   -0.16269E-02 29176   0.222E-01    0.243E+00
RMM:   7    -0.232596913484E+04   -0.35447E-02   -0.14352E-02 29408   0.212E-01    0.267E+00
RMM:   8    -0.232594280367E+04    0.26331E-01   -0.64624E-03 27805   0.168E-01    0.125E+00
RMM:   9    -0.232593483868E+04    0.79650E-02   -0.30285E-03 27651   0.132E-01    0.593E-01
RMM:  10    -0.232593355797E+04    0.12807E-02   -0.18656E-03 29133   0.795E-02    0.418E-01
RMM:  11    -0.232593367178E+04   -0.11381E-03   -0.26173E-03 31682   0.757E-02    0.415E-01
RMM:  12    -0.232593297662E+04    0.69516E-03   -0.86930E-04 27891   0.609E-02    0.229E-01
RMM:  13    -0.232593273446E+04    0.24216E-03   -0.44034E-04 29014   0.416E-02    0.119E-01
RMM:  14    -0.232593276188E+04   -0.27421E-04   -0.46407E-04 34957   0.247E-02    0.125E-01
RMM:  15    -0.232593276409E+04   -0.22076E-05   -0.25401E-04 30506   0.259E-02    0.114E-01
RMM:  16    -0.232593270964E+04    0.54445E-04   -0.87042E-05 25223   0.202E-02    0.631E-02
RMM:  17    -0.232593270277E+04    0.68708E-05   -0.53957E-05 21701   0.102E-02
   9 F= -.23259327E+04 E0= -.23231779E+04  d E =-.736398E-03
 curvature:  -9.25 expect dE=-0.296E-02 dE for cont linesearch -0.884E-05
 trial: gam= 1.24247 g(F)=  0.320E-03 g(S)=  0.000E+00 ort =-0.188E-04 (trialstep = 0.145E+01)
 search vector abs. value=  0.846E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232593284659E+04   -0.13695E-03   -0.30672E-01 27920   0.580E-01    0.974E-02
RMM:   2    -0.232595820439E+04   -0.25358E-01   -0.66384E-03 27906   0.172E-01    0.217E+00
RMM:   3    -0.232594145298E+04    0.16751E-01   -0.34838E-03 39303   0.671E-02    0.117E+00
RMM:   4    -0.232594989883E+04   -0.84459E-02   -0.17705E-03 28523   0.775E-02    0.174E+00
RMM:   5    -0.232593421845E+04    0.15680E-01   -0.10643E-03 27676   0.689E-02    0.392E-01
RMM:   6    -0.232593689596E+04   -0.26775E-02   -0.21979E-03 32094   0.710E-02    0.868E-01
RMM:   7    -0.232593609551E+04    0.80045E-03   -0.30178E-03 34114   0.777E-02    0.716E-01
RMM:   8    -0.232593416778E+04    0.19277E-02   -0.12370E-03 27628   0.736E-02    0.419E-01
RMM:   9    -0.232593376333E+04    0.40445E-03   -0.57392E-04 27644   0.520E-02    0.340E-01
RMM:  10    -0.232593328975E+04    0.47358E-03   -0.31523E-04 28609   0.330E-02    0.200E-01
RMM:  11    -0.232593322359E+04    0.66164E-04   -0.39981E-04 34861   0.250E-02    0.157E-01
RMM:  12    -0.232593314381E+04    0.79775E-04   -0.17636E-04 28463   0.224E-02    0.100E-01
RMM:  13    -0.232593310762E+04    0.36194E-04   -0.69581E-05 23597   0.168E-02    0.652E-02
RMM:  14    -0.232593310463E+04    0.29891E-05   -0.40013E-05 19603   0.110E-02
  10 F= -.23259331E+04 E0= -.23231781E+04  d E =-.401859E-03
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.000402  1 .order   -0.000395   -0.000429   -0.000360
 step:   5.7803(harm=  9.0521)  dis= 0.00312  next Energy= -2325.934046 (dE=-0.134E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232593155305E+04    0.15546E-02   -0.27601E+00 27600   0.174E+00    0.273E-01
RMM:   2    -0.232623970183E+04   -0.30815E+00   -0.59652E-02 28482   0.511E-01    0.754E+00
RMM:   3    -0.232597197369E+04    0.26773E+00   -0.19271E-02 32265   0.239E-01    0.241E+00
RMM:   4    -0.232605999570E+04   -0.88022E-01   -0.80319E-03 27878   0.193E-01    0.484E+00
RMM:   5    -0.232594460291E+04    0.11539E+00   -0.57249E-03 28851   0.143E-01    0.112E+00
RMM:   6    -0.232596433652E+04   -0.19734E-01   -0.12931E-02 28082   0.219E-01    0.242E+00
RMM:   7    -0.232596852449E+04   -0.41880E-02   -0.23728E-02 33654   0.219E-01    0.248E+00
RMM:   8    -0.232594567230E+04    0.22852E-01   -0.88601E-03 27624   0.210E-01    0.138E+00
RMM:   9    -0.232593620924E+04    0.94631E-02   -0.35486E-03 27886   0.126E-01    0.659E-01
RMM:  10    -0.232593434571E+04    0.18635E-02   -0.21871E-03 28418   0.908E-02    0.378E-01
RMM:  11    -0.232593441700E+04   -0.71287E-04   -0.31158E-03 32647   0.772E-02    0.362E-01
RMM:  12    -0.232593417608E+04    0.24092E-03   -0.13790E-03 30014   0.621E-02    0.292E-01
RMM:  13    -0.232593377990E+04    0.39618E-03   -0.53136E-04 28228   0.473E-02    0.146E-01
RMM:  14    -0.232593379675E+04   -0.16849E-04   -0.67394E-04 37725   0.244E-02    0.141E-01
RMM:  15    -0.232593377305E+04    0.23706E-04   -0.23423E-04 30171   0.250E-02    0.118E-01
RMM:  16    -0.232593371271E+04    0.60336E-04   -0.91806E-05 25278   0.199E-02    0.569E-02
RMM:  17    -0.232593371005E+04    0.26574E-05   -0.56075E-05 21885   0.106E-02
  11 F= -.23259337E+04 E0= -.23231783E+04  d E =-.100728E-02
 curvature: -10.51 expect dE=-0.220E-02 dE for cont linesearch -0.278E-04
 trial: gam= 0.49450 g(F)=  0.209E-03 g(S)=  0.000E+00 ort = 0.473E-04 (trialstep = 0.231E+01)
 search vector abs. value=  0.462E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232593379686E+04   -0.84148E-04   -0.42945E-01 27820   0.688E-01    0.115E-01
RMM:   2    -0.232596643640E+04   -0.32640E-01   -0.93476E-03 27980   0.205E-01    0.249E+00
RMM:   3    -0.232594633549E+04    0.20101E-01   -0.47220E-03 39106   0.795E-02    0.143E+00
RMM:   4    -0.232595531699E+04   -0.89815E-02   -0.22313E-03 28626   0.873E-02    0.196E+00
RMM:   5    -0.232593713259E+04    0.18184E-01   -0.15392E-03 27813   0.799E-02    0.663E-01
RMM:   6    -0.232593680649E+04    0.32610E-03   -0.18314E-03 29152   0.761E-02    0.710E-01
RMM:   7    -0.232594113214E+04   -0.43256E-02   -0.49287E-03 35653   0.917E-02    0.114E+00
RMM:   8    -0.232593591975E+04    0.52124E-02   -0.20438E-03 28288   0.865E-02    0.512E-01
RMM:   9    -0.232593451549E+04    0.14043E-02   -0.87151E-04 27605   0.706E-02    0.258E-01
RMM:  10    -0.232593423652E+04    0.27897E-03   -0.38485E-04 29510   0.333E-02    0.149E-01
RMM:  11    -0.232593426322E+04   -0.26703E-04   -0.49695E-04 34703   0.291E-02    0.154E-01
RMM:  12    -0.232593424544E+04    0.17782E-04   -0.29887E-04 30564   0.268E-02    0.137E-01
RMM:  13    -0.232593416751E+04    0.77930E-04   -0.11981E-04 26520   0.208E-02    0.720E-02
RMM:  14    -0.232593416415E+04    0.33517E-05   -0.10094E-04 25151   0.119E-02    0.644E-02
RMM:  15    -0.232593415495E+04    0.92003E-05   -0.36432E-05 18507   0.123E-02
  12 F= -.23259342E+04 E0= -.23231785E+04  d E =-.444900E-03
 trial-energy change:   -0.000445  1 .order   -0.000450   -0.000537   -0.000363
 step:   7.1186(harm=  7.1186)  dis= 0.00204  next Energy= -2325.934537 (dE=-0.827E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232593303626E+04    0.11279E-02   -0.18560E+00 27600   0.143E+00    0.231E-01
RMM:   2    -0.232609930641E+04   -0.16627E+00   -0.40300E-02 28435   0.421E-01    0.558E+00
RMM:   3    -0.232597682367E+04    0.12248E+00   -0.16227E-02 35796   0.182E-01    0.267E+00
RMM:   4    -0.232602456247E+04   -0.47739E-01   -0.73110E-03 29333   0.153E-01    0.406E+00
RMM:   5    -0.232594551442E+04    0.79048E-01   -0.54707E-03 27760   0.152E-01    0.121E+00
RMM:   6    -0.232594668517E+04   -0.11707E-02   -0.71027E-03 28140   0.162E-01    0.151E+00
RMM:   7    -0.232596525375E+04   -0.18569E-01   -0.19796E-02 34759   0.186E-01    0.236E+00
RMM:   8    -0.232594208901E+04    0.23165E-01   -0.83978E-03 28279   0.178E-01    0.106E+00
RMM:   9    -0.232593668515E+04    0.54039E-02   -0.35740E-03 27630   0.134E-01    0.625E-01
RMM:  10    -0.232593477999E+04    0.19052E-02   -0.16203E-03 27839   0.830E-02    0.262E-01
RMM:  11    -0.232593479549E+04   -0.15495E-04   -0.22128E-03 33233   0.622E-02    0.251E-01
RMM:  12    -0.232593499992E+04   -0.20443E-03   -0.17436E-03 33989   0.554E-02    0.291E-01
RMM:  13    -0.232593463384E+04    0.36608E-03   -0.51244E-04 28317   0.452E-02    0.158E-01
RMM:  14    -0.232593461293E+04    0.20911E-04   -0.58262E-04 37490   0.231E-02    0.132E-01
RMM:  15    -0.232593458174E+04    0.31194E-04   -0.19492E-04 29738   0.235E-02    0.109E-01
RMM:  16    -0.232593452312E+04    0.58616E-04   -0.11974E-04 26174   0.197E-02    0.388E-02
RMM:  17    -0.232593452280E+04    0.31642E-06   -0.61429E-05 22036   0.101E-02
  13 F= -.23259345E+04 E0= -.23231786E+04  d E =-.812748E-03
 curvature:  -7.09 expect dE=-0.224E-02 dE for cont linesearch -0.183E-07
 trial: gam= 1.72184 g(F)=  0.316E-03 g(S)=  0.000E+00 ort = 0.109E-05 (trialstep = 0.895E+00)
 search vector abs. value=  0.169E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232593460159E+04   -0.78470E-04   -0.23411E-01 27880   0.507E-01    0.814E-02
RMM:   2    -0.232596957835E+04   -0.34977E-01   -0.55531E-03 28570   0.151E-01    0.256E+00
RMM:   3    -0.232593816349E+04    0.31415E-01   -0.16686E-03 31453   0.732E-02    0.671E-01
RMM:   4    -0.232594652555E+04   -0.83621E-02   -0.10188E-03 29648   0.546E-02    0.146E+00
RMM:   5    -0.232593655708E+04    0.99685E-02   -0.80136E-04 27732   0.588E-02    0.510E-01
RMM:   6    -0.232593690993E+04   -0.35285E-03   -0.11977E-03 28472   0.646E-02    0.637E-01
RMM:   7    -0.232593875594E+04   -0.18460E-02   -0.23677E-03 33988   0.683E-02    0.855E-01
RMM:   8    -0.232593558045E+04    0.31755E-02   -0.10017E-03 27732   0.652E-02    0.336E-01
RMM:   9    -0.232593496339E+04    0.61706E-03   -0.45546E-04 27578   0.520E-02    0.179E-01
RMM:  10    -0.232593483782E+04    0.12557E-03   -0.22855E-04 29911   0.257E-02    0.108E-01
RMM:  11    -0.232593482715E+04    0.10664E-04   -0.20803E-04 30349   0.202E-02    0.910E-02
RMM:  12    -0.232593484313E+04   -0.15977E-04   -0.16742E-04 29117   0.198E-02    0.101E-01
RMM:  13    -0.232593479520E+04    0.47933E-04   -0.52356E-05 20907   0.156E-02    0.445E-02
RMM:  14    -0.232593478896E+04    0.62372E-05   -0.26532E-05 17833   0.914E-03
  14 F= -.23259348E+04 E0= -.23231788E+04  d E =-.266158E-03
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.000266  1 .order   -0.000273   -0.000285   -0.000262
 step:   3.5802(harm= 10.9899)  dis= 0.00218  next Energy= -2325.936272 (dE=-0.175E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232593378807E+04    0.10071E-02   -0.21072E+00 27600   0.152E+00    0.225E-01
RMM:   2    -0.232616823670E+04   -0.23445E+00   -0.40505E-02 28429   0.428E-01    0.667E+00
RMM:   3    -0.232596959871E+04    0.19864E+00   -0.11108E-02 30530   0.195E-01    0.228E+00
RMM:   4    -0.232599558937E+04   -0.25991E-01   -0.56188E-03 29026   0.139E-01    0.330E+00
RMM:   5    -0.232594679056E+04    0.48799E-01   -0.47823E-03 27866   0.138E-01    0.126E+00
RMM:   6    -0.232595350899E+04   -0.67184E-02   -0.94792E-03 27861   0.192E-01    0.185E+00
RMM:   7    -0.232596901732E+04   -0.15508E-01   -0.16052E-02 33359   0.178E-01    0.249E+00
RMM:   8    -0.232593783908E+04    0.31178E-01   -0.56172E-03 27605   0.177E-01    0.523E-01
RMM:   9    -0.232593572277E+04    0.21163E-02   -0.20288E-03 27869   0.987E-02    0.266E-01
RMM:  10    -0.232593589258E+04   -0.16981E-03   -0.19123E-03 33029   0.614E-02    0.312E-01
RMM:  11    -0.232593613396E+04   -0.24138E-03   -0.16413E-03 33378   0.557E-02    0.363E-01
RMM:  12    -0.232593556092E+04    0.57303E-03   -0.49905E-04 27720   0.477E-02    0.166E-01
RMM:  13    -0.232593547216E+04    0.88766E-04   -0.41890E-04 33105   0.264E-02    0.106E-01
RMM:  14    -0.232593546831E+04    0.38439E-05   -0.26204E-04 32506   0.189E-02    0.966E-02
RMM:  15    -0.232593544320E+04    0.25111E-04   -0.10363E-04 26475   0.179E-02    0.621E-02
RMM:  16    -0.232593542530E+04    0.17906E-04   -0.34320E-05 18761   0.132E-02    0.334E-02
RMM:  17    -0.232593542511E+04    0.18894E-06   -0.19762E-05 16542   0.857E-03
  15 F= -.23259354E+04 E0= -.23231793E+04  d E =-.902304E-03
 curvature: -13.46 expect dE=-0.349E-02 dE for cont linesearch -0.314E-03
 ZBRENT: increasing intervall
 opt :   8.9504  next Energy= -2325.935987 (dE=-0.146E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232592925896E+04    0.61663E-02   -0.84276E+00 27600   0.304E+00    0.438E-01
RMM:   2    -0.232647741457E+04   -0.54816E+00   -0.14137E-01 28177   0.819E-01    0.102E+01
RMM:   3    -0.232600810708E+04    0.46931E+00   -0.40582E-02 33304   0.334E-01    0.322E+00
RMM:   4    -0.232605236530E+04   -0.44258E-01   -0.15865E-02 27646   0.278E-01    0.470E+00
RMM:   5    -0.232601085122E+04    0.41514E-01   -0.19735E-02 38241   0.166E-01    0.352E+00
RMM:   6    -0.232598178429E+04    0.29067E-01   -0.23212E-02 27762   0.300E-01    0.286E+00
RMM:   7    -0.232603650772E+04   -0.54723E-01   -0.52833E-02 32978   0.316E-01    0.427E+00
RMM:   8    -0.232594429345E+04    0.92214E-01   -0.16915E-02 27611   0.306E-01    0.101E+00
RMM:   9    -0.232593733892E+04    0.69545E-02   -0.58500E-03 27814   0.170E-01    0.519E-01
RMM:  10    -0.232593871456E+04   -0.13756E-02   -0.60153E-03 31602   0.119E-01    0.723E-01
RMM:  11    -0.232593823234E+04    0.48221E-03   -0.45541E-03 30876   0.106E-01    0.636E-01
RMM:  12    -0.232593627229E+04    0.19600E-02   -0.15467E-03 27733   0.881E-02    0.243E-01
RMM:  13    -0.232593610493E+04    0.16737E-03   -0.13865E-03 34112   0.456E-02    0.154E-01
RMM:  14    -0.232593614712E+04   -0.42193E-04   -0.83733E-04 33982   0.374E-02    0.166E-01
RMM:  15    -0.232593608492E+04    0.62204E-04   -0.33680E-04 29945   0.321E-02    0.120E-01
RMM:  16    -0.232593604073E+04    0.44181E-04   -0.15616E-04 28308   0.223E-02    0.842E-02
RMM:  17    -0.232593603804E+04    0.26922E-05   -0.12503E-04 26861   0.138E-02    0.735E-02
RMM:  18    -0.232593602680E+04    0.11238E-04   -0.55716E-05 22631   0.148E-02    0.556E-02
RMM:  19    -0.232593602149E+04    0.53104E-05   -0.25259E-05 16910   0.118E-02
  16 F= -.23259360E+04 E0= -.23231794E+04  d E =-.149869E-02
 curvature: -24.11 expect dE=-0.130E-01 dE for cont linesearch -0.103E-06
 trial: gam= 1.34947 g(F)=  0.537E-03 g(S)=  0.000E+00 ort =-0.269E-05 (trialstep = 0.117E+01)
 search vector abs. value=  0.361E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232593593049E+04    0.96317E-04   -0.86150E-01 27600   0.970E-01    0.137E-01
RMM:   2    -0.232597047757E+04   -0.34547E-01   -0.13041E-02 28058   0.252E-01    0.258E+00
RMM:   3    -0.232594998358E+04    0.20494E-01   -0.47495E-03 39527   0.821E-02    0.149E+00
RMM:   4    -0.232594735806E+04    0.26255E-02   -0.17897E-03 27698   0.860E-02    0.137E+00
RMM:   5    -0.232594512772E+04    0.22303E-02   -0.17167E-03 29234   0.720E-02    0.122E+00
RMM:   6    -0.232593907301E+04    0.60547E-02   -0.21082E-03 28081   0.881E-02    0.665E-01
RMM:   7    -0.232594402989E+04   -0.49569E-02   -0.56887E-03 33515   0.107E-01    0.114E+00
RMM:   8    -0.232593829754E+04    0.57324E-02   -0.22211E-03 27783   0.981E-02    0.497E-01
RMM:   9    -0.232593699425E+04    0.13033E-02   -0.87789E-04 27601   0.709E-02    0.257E-01
RMM:  10    -0.232593674224E+04    0.25201E-03   -0.41176E-04 28870   0.376E-02    0.164E-01
RMM:  11    -0.232593669571E+04    0.46529E-04   -0.44500E-04 31787   0.297E-02    0.130E-01
RMM:  12    -0.232593673594E+04   -0.40226E-04   -0.41922E-04 32426   0.295E-02    0.146E-01
RMM:  13    -0.232593664063E+04    0.95305E-04   -0.13327E-04 27085   0.240E-02    0.730E-02
RMM:  14    -0.232593663410E+04    0.65317E-05   -0.10629E-04 25382   0.126E-02    0.629E-02
RMM:  15    -0.232593662831E+04    0.57886E-05   -0.40758E-05 19626   0.122E-02
  17 F= -.23259366E+04 E0= -.23231798E+04  d E =-.606821E-03
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.000607  1 .order   -0.000584   -0.000627   -0.000542
 step:   4.6963(harm=  8.6617)  dis= 0.00405  next Energy= -2325.938333 (dE=-0.231E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232593148619E+04    0.51479E-02   -0.77516E+00 27600   0.291E+00    0.424E-01
RMM:   2    -0.232652135004E+04   -0.58986E+00   -0.13446E-01 28243   0.792E-01    0.105E+01
RMM:   3    -0.232602132520E+04    0.50002E+00   -0.39404E-02 32959   0.334E-01    0.352E+00
RMM:   4    -0.232616877757E+04   -0.14745E+00   -0.16650E-02 28402   0.252E-01    0.655E+00
RMM:   5    -0.232597751079E+04    0.19127E+00   -0.14941E-02 28855   0.225E-01    0.234E+00
RMM:   6    -0.232598771773E+04   -0.10207E-01   -0.26685E-02 27751   0.328E-01    0.303E+00
RMM:   7    -0.232604889696E+04   -0.61179E-01   -0.59641E-02 34954   0.319E-01    0.453E+00
RMM:   8    -0.232595188669E+04    0.97010E-01   -0.20893E-02 27626   0.319E-01    0.139E+00
RMM:   9    -0.232594011688E+04    0.11770E-01   -0.80874E-03 27651   0.210E-01    0.690E-01
RMM:  10    -0.232593939158E+04    0.72530E-03   -0.68727E-03 33332   0.118E-01    0.597E-01
RMM:  11    -0.232593922539E+04    0.16619E-03   -0.56146E-03 30662   0.115E-01    0.528E-01
RMM:  12    -0.232593843228E+04    0.79311E-03   -0.24838E-03 28529   0.939E-02    0.381E-01
RMM:  13    -0.232593774755E+04    0.68472E-03   -0.12675E-03 29122   0.669E-02    0.178E-01
RMM:  14    -0.232593778814E+04   -0.40587E-04   -0.13518E-03 37647   0.358E-02    0.171E-01
RMM:  15    -0.232593778561E+04    0.25252E-05   -0.54689E-04 31699   0.360E-02    0.164E-01
RMM:  16    -0.232593766007E+04    0.12554E-03   -0.18839E-04 27796   0.288E-02    0.710E-02
RMM:  17    -0.232593765877E+04    0.13032E-05   -0.17365E-04 29156   0.147E-02    0.612E-02
RMM:  18    -0.232593766248E+04   -0.37131E-05   -0.66772E-05 24240   0.158E-02
  18 F= -.23259377E+04 E0= -.23231808E+04  d E =-.164099E-02
 curvature: -21.07 expect dE=-0.494E-02 dE for cont linesearch -0.830E-04
 trial: gam= 0.25188 g(F)=  0.234E-03 g(S)=  0.000E+00 ort = 0.119E-03 (trialstep = 0.188E+01)
 search vector abs. value=  0.523E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232593778679E+04   -0.12801E-03   -0.32158E-01 27780   0.594E-01    0.108E-01
RMM:   2    -0.232604383305E+04   -0.10605E+00   -0.98766E-03 28851   0.194E-01    0.448E+00
RMM:   3    -0.232594905110E+04    0.94782E-01   -0.49079E-03 35010   0.100E-01    0.119E+00
RMM:   4    -0.232595526448E+04   -0.62134E-02   -0.28662E-03 27633   0.120E-01    0.179E+00
